12/01/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,8,30,2,40,0,0,11,1,12,0,8,41,3,52,2,2,4,56
12/02/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,10,21,0,31,0,0,29,0,29,0,10,50,0,60,64,0,64,124
12/03/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,9,36,0,45,0,0,20,0,20,0,9,56,0,65,12,0,12,77
12/04/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,1,32,4,37,2,0,0,2,4,2,1,32,6,41,14,0,14,55
12/05/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,12,16,3,31,0,0,7,8,15,0,12,23,11,46,4,50,54,100
12/06/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,12,28,5,45,0,0,2,0,2,0,12,30,5,47,0,2,2,49
12/07/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,9,18,4,31,0,0,10,6,16,0,9,28,10,47,16,12,28,75
12/08/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,6,12,0,18,0,0,0,0,0,0,6,12,0,18,0,0,0,18
12/09/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,3,19,1,23,0,0,25,7,32,0,3,44,8,55,30,2,32,87
12/10/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,3,14,0,17,0,0,40,0,40,0,3,54,0,57,72,0,72,129
12/11/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,3,23,4,30,0,0,24,13,37,0,3,47,17,67,6,8,14,81
12/12/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,8,21,8,37,0,1,20,9,30,0,9,41,17,67,0,24,24,91
12/13/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,8,23,0,31,0,3,11,11,25,0,11,34,11,56,6,4,10,66
12/14/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,5,35,0,40,0,1,16,8,25,0,6,51,8,65,12,0,12,77
12/15/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,5,29,4,38,0,1,26,6,33,0,6,55,10,71,42,0,42,113
12/16/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,3,27,0,30,0,0,34,5,39,0,3,61,5,69,30,8,38,107
12/17/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,4,24,1,29,0,2,7,0,9,0,6,31,1,38,14,0,14,52
12/18/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,2,13,0,15,0,0,4,0,4,0,2,17,0,19,8,0,8,27
12/19/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,6,19,4,29,0,0,1,0,1,0,6,20,4,30,8,24,32,62
12/20/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,9,22,4,35,0,0,4,1,5,0,9,26,5,40,2,4,6,46
12/21/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,9,35,0,44,0,0,17,7,24,0,9,52,7,68,46,30,76,144
12/22/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,1,17,0,18,0,0,1,0,1,0,1,18,0,19,6,0,6,25
12/23/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,2,21,0,23,0,0,24,0,24,0,2,45,0,47,0,0,0,47
12/24/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,2,4,0,6,0,0,16,0,16,0,2,20,0,22,24,0,24,46
12/25/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,10,7,0,17,0,0,12,0,12,0,10,19,0,29,0,0,0,29
12/26/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,5,38,0,43,2,0,0,0,2,2,5,38,0,45,18,12,30,75
12/27/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,15,24,1,40,0,0,0,0,0,0,15,24,1,40,0,0,0,40
12/28/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,13,35,0,48,0,0,0,0,0,0,13,35,0,48,0,0,0,48
12/29/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,11,36,4,51,0,0,46,0,46,0,11,82,4,97,10,0,10,107
12/30/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,9,36,0,45,0,2,44,0,46,0,11,80,0,91,10,0,10,101
12/31/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,6,16,0,22,0,0,4,0,4,0,6,20,0,26,0,0,0,26
01/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,41,0,51,0,0,23,0,23,0,10,64,0,74,10,0,10,84
01/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,49,0,66,0,2,29,0,31,0,19,78,0,97,2,0,2,99
01/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,23,3,34,0,2,15,9,26,0,10,38,12,60,16,14,30,90
01/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,18,5,37,0,0,10,4,14,0,14,28,9,51,0,8,8,59
01/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,31,4,45,0,0,25,10,35,0,10,56,14,80,24,18,42,122
01/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,20,2,29,0,2,46,7,55,0,9,66,9,84,34,8,42,126
01/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,25,1,32,0,0,24,6,30,0,6,49,7,62,42,8,50,112
01/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,13,3,20,0,0,0,1,1,0,4,13,4,21,0,0,0,21
01/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,25,6,40,0,0,10,1,11,0,9,35,7,51,10,2,12,63
01/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,27,4,32,0,0,9,4,13,0,1,36,8,45,8,10,18,63
01/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,18,6,27,0,0,0,0,0,0,3,18,6,27,0,0,0,27
01/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,27,1,30,0,0,14,6,20,0,2,41,7,50,0,30,30,80
01/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,13,0,18,0,0,34,4,38,0,5,47,4,56,22,0,22,78
01/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,30,0,37,0,0,32,4,36,0,7,62,4,73,40,4,44,117
01/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,36,0,42,0,0,53,0,53,0,6,89,0,95,64,0,64,159
01/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,13,1,16,2,0,0,0,2,2,2,13,1,18,20,0,20,38
01/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,15,0,15,0,1,4,0,5,0,1,19,0,20,0,0,0,20
01/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,23,2,27,0,0,31,4,35,0,2,54,6,62,18,4,22,84
01/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,34,0,39,0,0,33,2,35,0,5,67,2,74,38,4,42,116
01/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,29,0,30,0,0,34,0,34,0,1,63,0,64,72,0,72,136
01/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,32,0,41,0,0,18,2,20,0,9,50,2,61,56,12,68,129
01/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,29,0,30,0,0,2,0,2,0,1,31,0,32,0,0,0,32
01/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,28,1,34,0,0,18,5,23,0,5,46,6,57,40,54,94,151
01/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,19,3,31,0,0,30,5,35,0,9,49,8,66,90,12,102,168
01/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,30,2,37,0,0,34,11,45,0,5,64,13,82,40,48,88,170
01/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,37,2,47,0,3,40,6,49,0,11,77,8,96,34,18,52,148
01/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,14,0,19,0,0,17,0,17,0,5,31,0,36,22,0,22,58
01/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,13,0,23,0,0,0,0,0,0,10,13,0,23,0,0,0,23
01/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,35,3,40,0,0,29,10,39,0,2,64,13,79,56,14,70,149
01/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,25,3,37,0,1,20,8,29,0,10,45,11,66,34,30,64,130
01/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,45,1,54,0,0,27,7,34,0,8,72,8,88,52,24,76,164
02/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,17,4,27,0,1,20,0,21,0,7,37,4,48,4,0,4,52
02/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,42,1,46,0,0,26,8,34,0,3,68,9,80,74,16,90,170
02/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,15,0,18,0,0,50,0,50,0,3,65,0,68,20,0,20,88
02/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,22,0,24,0,0,26,0,26,0,2,48,0,50,32,0,32,82
02/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,28,3,39,0,2,26,8,36,0,10,54,11,75,40,20,60,135
02/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,22,4,36,0,0,9,1,10,0,10,31,5,46,10,0,10,56
02/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,11,6,19,0,0,4,2,6,0,2,15,8,25,0,0,0,25
02/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,28,6,42,0,0,25,4,29,0,8,53,10,71,36,14,50,121
02/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,49,2,56,0,0,14,0,14,0,5,63,2,70,20,0,20,90
02/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,18,2,20,0,0,3,0,3,0,0,21,2,23,10,0,10,33
02/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,12,0,13,0,0,0,0,0,0,1,12,0,13,0,0,0,13
02/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,32,1,45,0,0,3,1,4,0,12,35,2,49,12,0,12,61
02/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,18,9,32,0,2,11,1,14,0,7,29,10,46,10,6,16,62
02/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,39,8,52,0,0,2,0,2,0,5,41,8,54,2,0,2,56
02/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,64,4,75,0,0,9,0,9,0,7,73,4,84,26,2,28,112
02/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,56,1,69,0,0,49,2,51,0,12,105,3,120,28,8,36,156
02/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,24,2,29,0,0,19,1,20,0,3,43,3,49,14,0,14,63
02/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,46,0,54,0,0,39,1,40,0,8,85,1,94,62,0,62,156
02/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,60,0,62,0,2,18,3,23,0,4,78,3,85,2,0,2,87
02/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,28,5,33,0,0,10,3,13,0,0,38,8,46,2,10,12,58
02/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,36,5,44,0,0,22,3,25,0,3,58,8,69,20,10,30,99
02/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,47,4,55,0,0,19,6,25,0,4,66,10,80,0,26,26,106
02/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,55,1,56,0,0,29,0,29,0,0,84,1,85,18,0,18,103
02/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,23,0,27,0,0,76,0,76,0,4,99,0,103,40,0,40,143
02/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,42,1,46,0,0,19,2,21,0,3,61,3,67,16,0,16,83
02/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,26,4,43,0,2,20,2,24,0,15,46,6,67,14,8,22,89
02/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,26,3,30,0,0,49,6,55,0,1,75,9,85,48,0,48,133
02/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,28,8,43,0,0,18,2,20,0,7,46,10,63,2,6,8,71
03/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,32,1,42,0,0,19,3,22,0,9,51,4,64,20,2,22,86
03/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,65,0,75,0,4,74,6,84,0,14,139,6,159,16,14,30,189
03/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,38,1,48,0,2,108,0,110,0,11,146,1,158,62,0,62,220
03/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,57,0,60,0,0,100,3,103,0,3,157,3,163,64,0,64,227
03/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,36,1,41,0,0,39,4,43,0,4,75,5,84,16,20,36,120
03/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,2,12,25,0,39,0,1,13,4,18,2,13,38,4,57,8,8,16,73
03/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,52,1,73,0,0,38,4,42,0,20,90,5,115,46,4,50,165
03/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,36,1,43,0,0,62,3,65,0,6,98,4,108,32,22,54,162
03/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,21,54,0,75,0,5,80,0,85,0,26,134,0,160,66,0,66,226
03/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,42,1,61,0,4,78,0,82,0,22,120,1,143,34,2,36,179
03/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,42,0,55,0,0,7,0,7,0,13,49,0,62,12,0,12,74
03/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,58,2,70,0,4,81,5,90,0,14,139,7,160,50,6,56,216
03/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,50,3,63,0,2,101,9,112,0,12,151,12,175,22,44,66,241
03/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,49,5,66,0,2,128,10,140,0,14,177,15,206,6,34,40,246
03/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,77,5,96,0,0,97,1,98,0,14,174,6,194,38,8,46,240
03/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,46,6,64,0,2,94,5,101,0,14,140,11,165,68,16,84,249
03/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,68,0,88,0,0,77,0,77,0,20,145,0,165,28,0,28,193
03/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,62,0,76,0,0,4,0,4,0,14,66,0,80,0,0,0,80
03/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,21,0,33,0,0,0,0,0,0,12,21,0,33,0,0,0,33
03/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,11,1,19,0,0,34,0,34,0,7,45,1,53,18,14,32,85
03/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,30,0,41,0,0,55,6,61,0,11,85,6,102,22,8,30,132
03/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,42,4,61,0,11,59,1,71,0,26,101,5,132,36,0,36,168
03/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,61,0,74,0,0,85,3,88,0,13,146,3,162,54,6,60,222
03/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,60,0,69,0,2,90,1,93,0,11,150,1,162,46,0,46,208
03/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,82,0,90,0,1,37,0,38,0,9,119,0,128,48,0,48,176
03/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,44,5,63,0,0,13,1,14,0,14,57,6,77,8,0,8,85
03/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,37,4,52,0,0,42,9,51,0,11,79,13,103,38,42,80,183
03/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,65,2,78,0,1,37,10,48,0,12,102,12,126,16,12,28,154
03/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,53,12,83,0,0,38,4,42,0,18,91,16,125,8,10,18,143
03/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,32,114,0,146,0,0,109,1,110,0,32,223,1,256,56,2,58,314
03/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,27,71,0,98,0,0,70,0,70,0,27,141,0,168,6,0,6,174
04/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,59,0,75,0,0,70,0,70,0,16,129,0,145,66,2,68,213
04/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,98,5,119,0,0,29,5,34,0,16,127,10,153,2,28,30,183
04/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,50,2,63,0,0,68,4,72,0,11,118,6,135,44,4,48,183
04/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,49,3,62,0,0,30,3,33,0,10,79,6,95,14,22,36,131
04/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,25,65,3,93,0,4,77,8,89,0,29,142,11,182,68,6,74,256
04/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,71,0,87,0,2,55,0,57,0,18,126,0,144,24,0,24,168
04/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,34,0,48,0,0,18,0,18,0,14,52,0,66,0,0,0,66
04/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,24,92,0,116,0,0,45,3,48,0,24,137,3,164,20,0,20,184
04/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,43,6,59,0,0,18,1,19,0,10,61,7,78,30,0,30,108
04/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,51,1,56,0,0,18,3,21,0,4,69,4,77,4,0,4,81
04/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,56,2,69,0,2,68,3,73,0,13,124,5,142,42,8,50,192
04/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,60,1,68,0,0,74,8,82,0,7,134,9,150,16,38,54,204
04/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,59,1,73,0,0,65,1,66,0,13,124,2,139,18,0,18,157
04/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,19,0,23,0,0,27,0,27,0,4,46,0,50,4,0,4,54
04/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,67,0,81,0,0,43,0,43,0,14,110,0,124,2,0,2,126
04/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,38,2,56,0,0,53,7,60,0,16,91,9,116,34,42,76,192
04/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,72,2,83,0,0,60,17,77,0,9,132,19,160,16,6,22,182
04/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,72,4,85,0,4,43,3,50,0,13,115,7,135,28,4,32,167
04/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,51,4,62,0,4,51,4,59,0,11,102,8,121,0,6,6,127
04/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,90,2,103,0,0,94,4,98,0,11,184,6,201,54,0,54,255
04/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,61,0,69,0,0,97,0,97,0,8,158,0,166,40,0,40,206
04/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,60,0,64,0,0,2,1,3,0,4,62,1,67,0,0,0,67
04/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,51,1,66,0,4,36,7,47,0,18,87,8,113,10,10,20,133
04/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,46,4,64,0,2,55,4,61,0,16,101,8,125,4,4,8,133
04/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,56,2,69,0,0,65,4,69,0,11,121,6,138,58,4,62,200
04/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,64,3,84,0,2,52,8,62,0,19,116,11,146,6,10,16,162
04/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,79,0,89,0,0,80,0,80,0,10,159,0,169,50,0,50,219
04/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,37,0,41,0,4,95,0,99,0,8,132,0,140,48,0,48,188
04/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,67,0,83,0,0,106,0,106,0,16,173,0,189,32,0,32,221
04/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,48,0,66,0,0,71,5,76,0,18,119,5,142,32,6,38,180
05/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,48,3,59,0,2,55,2,59,0,10,103,5,118,36,0,36,154
05/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,47,2,56,0,0,40,6,46,0,7,87,8,102,26,22,48,150
05/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,67,0,84,0,2,55,2,59,0,19,122,2,143,20,6,26,169
05/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,66,0,74,0,4,69,4,77,0,12,135,4,151,64,8,72,223
05/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,43,0,48,0,0,81,4,85,0,5,124,4,133,70,14,84,217
05/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,81,0,91,0,0,100,0,100,0,10,181,0,191,38,0,38,229
05/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,60,0,68,0,0,84,6,90,0,8,144,6,158,18,10,28,186
05/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,42,3,56,0,5,36,4,45,0,16,78,7,101,40,6,46,147
05/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,49,5,58,0,0,71,5,76,0,4,120,10,134,36,38,74,208
05/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,60,1,74,0,0,68,12,80,0,13,128,13,154,98,32,130,284
05/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,19,62,0,81,0,1,66,0,67,0,20,128,0,148,14,0,14,162
05/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,47,0,51,0,0,60,0,60,0,4,107,0,111,88,0,88,199
05/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,68,0,83,0,1,85,0,86,0,16,153,0,169,18,0,18,187
05/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,58,2,72,0,0,51,6,57,0,12,109,8,129,48,2,50,179
05/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,28,3,33,0,0,39,3,42,0,2,67,6,75,18,0,18,93
05/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,45,2,53,0,0,18,1,19,0,6,63,3,72,24,14,38,110
05/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,55,3,72,0,2,58,5,65,0,16,113,8,137,60,6,66,203
05/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,61,0,69,0,0,56,6,62,0,8,117,6,131,2,0,2,133
05/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,67,0,81,0,0,78,2,80,0,14,145,2,161,50,12,62,223
05/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,60,0,70,0,0,67,1,68,0,10,127,1,138,50,0,50,188
05/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,54,5,70,0,0,32,1,33,0,11,86,6,103,20,12,32,135
05/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,51,7,69,0,0,56,4,60,0,11,107,11,129,20,18,38,167
05/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,51,4,68,0,0,72,14,86,0,13,123,18,154,56,26,82,236
05/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,19,88,2,109,0,2,100,2,104,0,21,188,4,213,14,0,14,227
05/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,95,0,113,0,2,98,2,102,0,20,193,2,215,64,18,82,297
05/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,75,0,87,0,0,55,0,55,0,12,130,0,142,40,0,40,182
05/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,22,50,0,72,0,0,65,0,65,0,22,115,0,137,0,0,0,137
05/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,50,4,64,0,0,46,4,50,0,10,96,8,114,14,14,28,142
05/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,68,3,79,0,0,39,0,39,0,8,107,3,118,2,0,2,120
05/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,80,0,95,0,0,75,2,77,0,15,155,2,172,6,0,6,178
06/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,19,88,0,107,0,0,89,2,91,0,19,177,2,198,8,0,8,206
06/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,78,0,94,0,2,95,4,101,0,18,173,4,195,60,0,60,255
06/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,82,0,89,0,2,94,3,99,0,9,176,3,188,20,0,20,208
06/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,68,5,79,0,0,81,4,85,0,6,149,9,164,22,12,34,198
06/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,44,4,49,0,4,41,3,48,0,5,85,7,97,20,4,24,121
06/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,60,4,76,0,0,85,6,91,0,12,145,10,167,4,14,18,185
06/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,72,5,90,0,0,87,6,93,0,13,159,11,183,46,10,56,239
06/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,85,0,100,0,0,144,2,146,0,15,229,2,246,22,12,34,280
06/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,77,0,86,0,0,93,0,93,0,9,170,0,179,22,0,22,201
06/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,73,0,89,0,0,88,0,88,0,16,161,0,177,14,0,14,191
06/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,53,1,69,0,0,93,2,95,0,15,146,3,164,34,6,40,204
06/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,37,0,44,0,0,28,2,30,0,7,65,2,74,0,0,0,74
