12/01/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,8,30,2,40,0,0,11,1,12,0,8,41,3,52,2,2,4,56
06/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,57,1,67,0,2,120,16,138,0,11,177,17,205,8,12,20,225
06/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,62,4,79,0,0,71,7,78,0,13,133,11,157,6,4,10,167
06/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,73,4,83,0,0,108,1,109,0,6,181,5,192,6,2,8,200
06/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,75,0,89,0,0,141,0,141,0,14,216,0,230,12,0,12,242
06/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,60,0,77,0,0,167,0,167,0,17,227,0,244,62,0,62,306
06/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,74,4,84,0,0,101,8,109,0,6,175,12,193,10,8,18,211
06/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,39,0,56,0,0,127,15,142,0,17,166,15,198,26,30,56,254
06/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,57,5,78,0,0,185,5,190,0,16,242,10,268,26,12,38,306
06/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,69,2,82,0,0,164,2,166,0,11,233,4,248,32,4,36,284
06/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,82,0,93,0,2,200,1,203,0,13,282,1,296,10,0,10,306
06/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,75,0,85,0,0,221,5,226,0,10,296,5,311,46,0,46,357
06/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,95,0,113,0,2,180,4,186,0,20,275,4,299,28,0,28,327
06/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,48,4,68,0,0,153,6,159,0,16,201,10,227,86,34,120,347
06/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,48,7,59,0,0,158,5,163,0,4,206,12,222,56,2,58,280
06/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,64,5,84,0,0,140,9,149,0,15,204,14,233,40,0,40,273
06/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,21,82,4,107,0,0,177,1,178,0,21,259,5,285,24,0,24,309
06/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,21,114,0,135,0,0,165,0,165,0,21,279,0,300,32,0,32,332
06/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,105,0,116,0,0,164,0,164,0,11,269,0,280,20,0,20,300
07/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,98,1,119,0,0,113,0,113,0,20,211,1,232,2,0,2,234
07/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,52,1,64,0,2,74,0,76,0,13,126,1,140,0,0,0,140
07/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,62,1,77,0,2,142,2,146,0,16,204,3,223,0,16,16,239
07/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,37,0,42,0,0,244,0,244,0,5,281,0,286,32,0,32,318
07/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,67,0,83,0,0,190,11,201,0,16,257,11,284,8,4,12,296
07/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,61,0,76,0,0,248,1,249,0,15,309,1,325,42,0,42,367
07/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,24,116,0,140,0,0,226,0,226,0,24,342,0,366,46,0,46,412
07/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,29,111,0,140,0,2,193,0,195,0,31,304,0,335,64,0,64,399
07/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,43,6,65,0,0,128,0,128,0,16,171,6,193,8,0,8,201
07/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,32,3,40,0,0,120,2,122,0,5,152,5,162,6,12,18,180
07/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,28,1,34,0,2,163,2,167,0,7,191,3,201,8,8,16,217
07/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,68,0,74,0,0,169,2,171,0,6,237,2,245,36,4,40,285
07/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,69,0,83,0,3,254,0,257,0,17,323,0,340,99,2,101,441
07/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,21,99,0,120,0,0,162,1,163,0,21,261,1,283,16,0,16,299
07/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,68,0,82,0,0,211,0,211,0,14,279,0,293,38,0,38,331
07/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,54,3,67,0,2,160,10,172,0,12,214,13,239,30,38,68,307
07/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,41,2,55,0,0,113,8,121,0,12,154,10,176,22,22,44,220
07/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,44,1,56,0,0,267,6,273,0,11,311,7,329,30,22,52,381
07/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,21,76,4,101,0,2,219,7,228,0,23,295,11,329,36,24,60,389
07/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,80,1,94,0,0,286,3,289,0,13,366,4,383,68,4,72,455
07/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,19,100,0,119,0,1,219,3,223,0,20,319,3,342,46,0,46,388
07/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,89,0,104,0,0,214,5,219,0,15,303,5,323,0,0,0,323
07/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,47,1,57,0,0,139,6,145,0,9,186,7,202,28,18,46,248
07/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,56,3,70,0,0,279,5,284,0,11,335,8,354,34,14,48,402
07/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,49,1,63,0,2,303,1,306,0,15,352,2,369,22,8,30,399
07/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,59,7,76,0,0,229,5,234,0,10,288,12,310,16,6,22,332
07/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,71,4,83,0,1,301,4,306,0,9,372,8,389,30,12,42,431
07/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,84,0,99,0,2,339,0,341,0,17,423,0,440,88,0,88,528
07/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,78,0,94,0,1,217,3,221,0,17,295,3,315,12,0,12,327
07/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,64,2,72,0,1,168,8,177,0,7,232,10,249,8,8,16,265
07/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,37,3,47,0,0,158,7,165,0,7,195,10,212,40,0,40,252
08/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,33,2,52,0,0,30,0,30,0,17,63,2,82,0,0,0,82
08/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,44,5,54,0,0,109,2,111,0,5,153,7,165,14,30,44,209
08/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,68,0,81,0,0,217,2,219,0,13,285,2,300,20,4,24,324
08/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,26,76,0,102,0,0,255,0,255,0,26,331,0,357,16,0,16,373
08/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,93,0,110,0,2,229,0,231,0,19,322,0,341,32,0,32,373
08/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,50,4,65,0,0,209,12,221,0,11,259,16,286,30,26,56,342
08/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,39,6,55,0,0,157,3,160,0,10,196,9,215,8,22,30,245
08/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,37,6,50,0,2,256,9,267,0,9,293,15,317,28,40,68,385
08/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,54,5,72,0,0,198,1,199,0,13,252,6,271,22,18,40,311
08/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,59,0,69,0,0,222,4,226,0,10,281,4,295,6,0,6,301
08/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,22,55,0,77,0,2,148,0,150,0,24,203,0,227,60,0,60,287
08/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,87,0,94,0,4,243,0,247,0,11,330,0,341,10,0,10,351
08/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,45,7,60,0,0,122,7,129,0,8,167,14,189,24,12,36,225
08/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,48,4,57,0,1,189,4,194,0,6,237,8,251,12,2,14,265
08/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,43,5,54,0,0,206,8,214,0,6,249,13,268,20,10,30,298
08/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,54,6,70,0,0,184,1,185,0,10,238,7,255,40,22,62,317
08/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,42,2,52,0,0,171,1,172,0,8,213,3,224,18,20,38,262
08/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,34,0,44,0,0,175,0,175,0,10,209,0,219,12,0,12,231
08/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,54,1,65,0,0,129,1,130,0,10,183,2,195,50,0,50,245
08/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,43,4,56,0,0,83,6,89,0,9,126,10,145,40,4,44,189
08/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,32,10,43,0,0,54,6,60,0,1,86,16,103,14,4,18,121
08/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,30,4,36,0,0,115,11,126,0,2,145,15,162,0,40,40,202
08/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,47,3,61,0,0,125,5,130,0,11,172,8,191,12,16,28,219
08/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,55,1,57,0,4,103,2,109,0,5,158,3,166,36,0,36,202
08/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,29,0,29,0,0,121,1,122,0,0,150,1,151,8,0,8,159
08/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,50,0,59,0,0,168,0,168,0,9,218,0,227,40,0,40,267
08/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,41,5,54,0,0,71,8,79,0,8,112,13,133,4,16,20,153
08/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,21,3,24,0,0,72,7,79,0,0,93,10,103,10,10,20,123
08/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,32,7,44,0,0,51,9,60,0,5,83,16,104,38,24,62,166
08/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,72,4,90,0,1,79,12,92,0,15,151,16,182,20,24,44,226
08/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,114,1,129,0,0,124,2,126,0,14,238,3,255,12,0,12,267
09/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,23,0,29,0,0,153,4,157,0,6,176,4,186,8,0,8,194
09/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,31,0,37,0,0,153,0,153,0,6,184,0,190,20,0,20,210
09/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,19,126,0,145,0,0,172,1,173,0,19,298,1,318,34,0,34,352
09/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,37,3,44,0,0,2,0,2,0,4,39,3,46,0,0,0,46
09/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,25,2,30,0,0,10,2,12,0,3,35,4,42,4,4,8,50
09/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,54,9,69,0,0,100,3,103,0,6,154,12,172,38,16,54,226
09/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,37,2,44,0,1,112,4,117,0,6,149,6,161,24,12,36,197
09/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,37,0,47,0,0,117,0,117,0,10,154,0,164,62,0,62,226
09/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,39,1,45,0,0,107,0,107,0,5,146,1,152,60,0,60,212
09/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,23,2,38,0,1,42,10,53,0,14,65,12,91,36,30,66,157
09/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,27,5,40,0,0,67,10,77,0,8,94,15,117,8,18,26,143
09/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,42,2,56,0,0,70,7,77,0,12,112,9,133,36,0,36,169
09/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,55,4,63,0,0,78,16,94,0,4,133,20,157,30,18,48,205
09/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,50,1,65,0,1,135,2,138,0,15,185,3,203,24,4,28,231
09/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,47,0,55,0,2,170,0,172,0,10,217,0,227,28,0,28,255
09/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,68,1,85,0,0,93,1,94,0,16,161,2,179,42,0,42,221
09/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,31,5,43,0,2,58,11,71,0,9,89,16,114,12,4,16,130
09/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,32,2,46,0,0,66,5,71,0,12,98,7,117,40,0,40,157
09/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,59,2,71,0,0,74,16,90,0,10,133,18,161,8,70,78,239
09/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,48,5,71,0,2,90,8,100,0,20,138,13,171,14,22,36,207
09/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,73,2,89,0,0,54,0,54,0,14,127,2,143,18,12,30,173
09/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,35,0,44,0,0,137,0,137,0,9,172,0,181,24,0,24,205
09/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,57,1,73,0,0,96,0,96,0,15,153,1,169,74,0,74,243
09/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,30,5,44,0,0,32,0,32,0,9,62,5,76,0,0,0,76
09/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,24,1,29,0,0,34,7,41,0,4,58,8,70,20,4,24,94
09/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,46,2,57,0,0,84,3,87,0,9,130,5,144,10,14,24,168
09/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,39,3,50,0,0,66,8,74,0,8,105,11,124,0,6,6,130
09/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,58,0,67,0,0,85,4,89,0,9,143,4,156,26,16,42,198
09/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,42,0,53,0,0,114,0,114,0,11,156,0,167,22,0,22,189
09/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,69,0,76,0,0,75,0,75,0,7,144,0,151,36,0,36,187
10/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,41,0,51,0,0,35,2,37,0,10,76,2,88,0,0,0,88
10/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,39,0,43,0,0,71,3,74,0,4,110,3,117,34,4,38,155
10/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,42,2,57,0,1,91,1,93,0,14,133,3,150,38,0,38,188
10/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,76,0,92,0,0,75,1,76,0,16,151,1,168,46,0,46,214
10/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,114,0,128,0,2,91,4,97,0,16,205,4,225,16,6,22,247
10/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,44,0,54,0,0,153,0,153,0,10,197,0,207,36,0,36,243
10/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,24,93,0,117,0,2,98,0,100,0,26,191,0,217,22,0,22,239
10/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,92,0,112,0,0,63,0,63,0,20,155,0,175,14,0,14,189
10/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,23,53,0,76,0,0,7,0,7,0,23,60,0,83,0,0,0,83
10/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,41,0,43,0,18,56,13,87,0,20,97,13,130,0,0,0,130
10/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,77,0,94,0,1,85,7,93,0,18,162,7,187,18,0,18,205
10/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,15,38,0,53,0,7,103,1,111,0,22,141,1,164,26,0,26,190
10/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,68,0,85,0,2,81,1,84,0,19,149,1,169,40,2,42,211
10/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,53,0,62,0,8,44,1,53,0,17,97,1,115,30,2,32,147
10/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,44,0,47,0,6,47,6,59,0,9,91,6,106,28,14,42,148
10/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,59,5,77,0,2,106,10,118,0,15,165,15,195,70,22,92,287
10/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,86,3,98,0,5,86,4,95,0,14,172,7,193,20,22,42,235
10/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,68,0,81,0,5,79,0,84,0,18,147,0,165,18,0,18,183
10/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,36,0,44,0,1,72,0,73,0,9,108,0,117,34,0,34,151
10/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,86,0,104,0,6,72,0,78,0,24,158,0,182,8,0,8,190
10/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,48,6,67,0,2,50,19,71,0,15,98,25,138,12,16,28,166
10/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,1,3,31,6,41,0,6,30,8,44,1,9,61,14,85,0,10,10,95
10/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,45,4,55,0,3,73,8,84,0,9,118,12,139,34,20,54,193
10/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,62,0,71,0,0,2,1,3,0,9,64,1,74,0,0,0,74
10/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,65,2,87,0,0,48,4,52,0,20,113,6,139,0,4,4,143
10/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,36,0,54,0,0,70,5,75,0,18,106,5,129,24,2,26,155
10/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,54,0,71,0,6,83,2,91,0,23,137,2,162,34,12,46,208
10/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,36,1,47,0,2,42,3,47,0,12,78,4,94,10,4,14,108
10/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,28,1,34,0,2,39,11,52,0,7,67,12,86,26,2,28,114
10/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,12,44,4,60,0,10,36,4,50,0,22,80,8,110,20,6,26,136
11/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,34,5,44,0,1,2,0,3,0,6,36,5,47,0,2,2,49
11/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,39,3,60,0,2,42,13,57,0,20,81,16,117,40,18,58,175
11/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,16,4,23,0,2,93,0,95,0,5,109,4,118,26,0,26,144
11/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,49,0,67,0,4,53,2,59,0,22,102,2,126,16,8,24,150
11/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,34,1,42,0,0,13,1,14,0,7,47,2,56,0,0,0,56
11/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,30,1,38,0,8,0,0,8,0,15,30,1,46,16,6,22,68
11/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,30,2,39,0,0,38,0,38,0,7,68,2,77,16,2,18,95
11/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,42,3,56,0,0,11,11,22,0,11,53,14,78,0,56,56,134
11/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,53,2,64,0,0,26,0,26,0,9,79,2,90,8,0,8,98
11/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,34,1,41,0,6,36,2,44,0,12,70,3,85,10,0,10,95
11/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,47,0,57,0,4,76,4,84,0,14,123,4,141,56,10,66,207
11/12/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,9,0,15,0,0,0,0,0,0,6,9,0,15,0,0,0,15
11/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,32,7,45,0,0,0,0,0,0,6,32,7,45,0,0,0,45
11/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,23,2,33,0,0,0,0,0,0,8,23,2,33,0,0,0,33
11/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,14,28,2,44,0,3,19,1,23,0,17,47,3,67,18,0,18,85
11/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,44,2,66,0,2,50,6,58,0,22,94,8,124,42,0,42,166
11/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,40,0,48,0,2,62,0,64,0,10,102,0,112,40,0,40,152
11/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,34,1,53,0,4,65,1,70,0,22,99,2,123,24,0,24,147
11/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,38,3,51,0,4,57,2,63,0,14,95,5,114,16,10,26,140
11/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,74,4,89,0,0,47,1,48,0,11,121,5,137,16,8,24,161
11/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,20,74,5,99,0,2,107,6,115,0,22,181,11,214,4,4,8,222
11/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,14,0,18,0,0,22,0,22,0,4,36,0,40,4,0,4,44
11/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,18,39,0,57,0,0,62,0,62,0,18,101,0,119,24,0,24,143
11/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,13,44,0,57,0,0,81,0,81,0,13,125,0,138,12,0,12,150
11/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,16,84,0,100,0,0,14,0,14,0,16,98,0,114,14,0,14,128
11/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,34,9,50,0,4,16,3,23,0,11,50,12,73,0,10,10,83
11/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,24,6,40,0,4,21,5,30,0,14,45,11,70,12,14,26,96
11/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,26,7,43,0,0,27,2,29,0,10,53,9,72,2,18,20,92
11/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,0,40,5,45,0,4,27,8,39,0,4,67,13,84,28,12,40,124
11/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,29,3,37,0,3,40,2,45,0,8,69,5,82,62,4,66,148
12/01/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,10,0,13,0,0,0,0,0,0,3,10,0,13,0,0,0,13
12/02/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,31,0,37,0,0,17,0,17,0,6,48,0,54,14,0,14,68
12/03/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,9,20,7,36,0,0,15,4,19,0,9,35,11,55,6,4,10,65
12/04/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,20,6,31,4,1,53,14,72,4,6,73,20,103,40,26,66,169
12/05/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,27,0,35,0,0,30,2,32,0,8,57,2,67,30,0,30,97
12/06/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,29,8,44,0,3,32,10,45,0,10,61,18,89,6,4,10,99
12/07/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,28,2,36,0,2,30,7,39,0,8,58,9,75,62,16,78,153
12/08/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,13,0,16,0,0,17,0,17,0,3,30,0,33,10,0,10,43
12/09/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,20,0,26,0,0,5,0,5,0,6,25,0,31,0,0,0,31
12/10/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,27,3,40,0,0,8,5,13,0,10,35,8,53,0,10,10,63
12/11/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,29,4,39,0,4,28,9,41,0,10,57,13,80,34,4,38,118
12/13/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,26,6,36,0,6,17,8,31,0,10,43,14,67,16,16,32,99
12/14/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,11,17,2,30,0,0,4,1,5,0,11,21,3,35,0,0,0,35
12/15/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,27,0,31,0,0,41,0,41,0,4,68,0,72,10,0,10,82
12/16/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,27,0,30,0,3,30,0,33,0,6,57,0,63,18,0,18,81
12/17/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,27,8,37,0,2,31,7,40,0,4,58,15,77,28,4,32,109
12/18/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,3,27,5,35,0,0,57,7,64,0,3,84,12,99,58,16,74,173
12/19/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,31,2,40,0,0,42,8,50,0,7,73,10,90,30,10,40,130
12/20/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,13,6,24,0,0,0,4,4,0,5,13,10,28,0,20,20,48
