12/01/2017,DTS,FL,ASO,ES,Federal Contract Tower,0,8,30,2,40,0,0,11,1,12,0,8,41,3,52,2,2,4,56
12/21/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,5,43,6,54,0,1,4,1,6,0,6,47,7,60,2,0,2,62
12/22/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,26,1,29,0,2,63,0,65,0,4,89,1,94,30,0,30,124
12/23/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,22,0,28,0,0,64,0,64,0,6,86,0,92,34,0,34,126
12/24/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,1,13,0,14,0,2,56,0,58,0,3,69,0,72,34,0,34,106
12/25/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,2,12,0,14,0,0,6,0,6,0,2,18,0,20,10,0,10,30
12/26/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,10,54,0,64,0,2,94,2,98,0,12,148,2,162,38,12,50,212
12/27/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,17,22,6,45,0,0,13,0,13,0,17,35,6,58,0,6,6,64
12/28/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,6,19,0,25,0,0,0,0,0,0,6,19,0,25,0,0,0,25
12/29/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,8,26,0,34,0,0,0,0,0,0,8,26,0,34,0,0,0,34
12/30/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,4,35,0,39,0,0,0,0,0,0,4,35,0,39,0,0,0,39
12/31/2018,DTS,FL,ASO,ES,Federal Contract Tower,0,7,6,0,13,0,0,16,0,16,0,7,22,0,29,0,0,0,29
01/01/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,0,11,0,11,0,0,0,0,0,0,0,11,0,11,0,0,0,11
01/02/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,25,0,28,0,0,0,0,0,0,3,25,0,28,0,0,0,28
01/03/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,28,3,39,0,0,13,2,15,0,8,41,5,54,34,0,34,88
01/04/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,27,0,34,0,0,35,3,38,0,7,62,3,72,2,0,2,74
01/05/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,34,0,40,0,0,79,0,79,0,6,113,0,119,38,0,38,157
01/06/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,32,3,37,0,2,64,4,70,0,4,96,7,107,32,22,54,161
01/07/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,32,0,37,0,6,30,8,44,0,11,62,8,81,16,8,24,105
01/08/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,14,3,22,0,2,23,1,26,0,7,37,4,48,0,8,8,56
01/09/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,41,2,49,0,6,16,2,24,0,12,57,4,73,6,4,10,83
01/10/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,0,25,1,26,0,0,30,7,37,0,0,55,8,63,2,2,4,67
01/11/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,36,1,41,0,2,50,16,68,0,6,86,17,109,24,14,38,147
01/12/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,24,0,29,0,0,9,2,11,0,5,33,2,40,20,4,24,64
01/13/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,29,0,35,0,0,32,4,36,0,6,61,4,71,52,0,52,123
01/14/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,1,22,3,26,0,4,6,7,17,0,5,28,10,43,2,0,2,45
01/15/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,29,4,36,0,0,26,6,32,0,3,55,10,68,34,10,44,112
01/16/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,33,8,44,0,0,24,1,25,0,3,57,9,69,30,2,32,101
01/17/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,45,1,50,0,2,28,23,53,0,6,73,24,103,40,0,40,143
01/18/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,57,2,67,0,0,23,5,28,0,8,80,7,95,30,14,44,139
01/19/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,15,0,19,0,0,8,0,8,0,4,23,0,27,28,0,28,55
01/20/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,26,0,33,0,0,36,0,36,0,7,62,0,69,30,0,30,99
01/21/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,69,0,78,0,0,68,0,68,0,9,137,0,146,30,0,30,176
01/22/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,24,3,30,0,2,20,12,34,0,5,44,15,64,5,4,9,73
01/23/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,24,2,28,0,0,2,0,2,0,2,26,2,30,0,0,0,30
01/24/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,51,3,63,0,0,7,5,12,0,9,58,8,75,4,16,20,95
01/25/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,45,0,48,0,4,39,4,47,0,7,84,4,95,4,14,18,113
01/26/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,0,37,0,37,0,0,65,0,65,0,0,102,0,102,54,0,54,156
01/27/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,24,1,28,0,0,51,0,51,0,3,75,1,79,60,0,60,139
01/28/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,18,2,25,0,0,30,6,36,0,5,48,8,61,10,10,20,81
01/29/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,10,0,13,0,0,8,4,12,0,3,18,4,25,0,0,0,25
01/30/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,26,1,33,0,0,8,9,17,0,6,34,10,50,24,0,24,74
01/31/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,36,2,41,0,0,42,5,47,0,3,78,7,88,50,14,64,152
02/01/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,31,1,35,0,0,32,0,32,0,3,63,1,67,46,0,46,113
02/02/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,15,0,18,0,0,14,0,14,0,3,29,0,32,0,0,0,32
02/03/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,30,0,34,0,0,17,0,17,0,4,47,0,51,2,0,2,53
02/04/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,20,8,33,0,0,6,0,6,0,5,26,8,39,12,0,12,51
02/05/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,11,4,17,0,0,20,2,22,0,2,31,6,39,0,0,0,39
02/06/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,25,7,34,0,0,30,0,30,0,2,55,7,64,54,22,76,140
02/07/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,24,4,1,29,0,0,17,2,19,0,24,21,3,48,24,0,24,72
02/08/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,30,1,35,0,0,18,3,21,0,4,48,4,56,6,6,12,68
02/09/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,27,1,34,0,0,59,2,61,0,6,86,3,95,8,12,20,115
02/10/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,35,0,44,0,0,19,2,21,0,9,54,2,65,16,8,24,89
02/11/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,13,1,17,0,0,0,0,0,0,3,13,1,17,0,0,0,17
02/12/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,18,6,30,0,0,3,11,14,0,6,21,17,44,2,30,32,76
02/13/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,47,4,56,0,0,76,8,84,0,5,123,12,140,6,0,6,146
02/14/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,45,4,58,0,0,104,7,111,0,9,149,11,169,36,24,60,229
02/15/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,41,1,47,0,0,78,3,81,0,5,119,4,128,30,0,30,158
02/16/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,19,0,31,0,0,74,2,76,0,12,93,2,107,0,0,0,107
02/17/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,35,0,39,0,2,31,0,33,0,6,66,0,72,24,0,24,96
02/18/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,39,0,51,0,0,23,3,26,0,12,62,3,77,4,0,4,81
02/19/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,20,4,32,0,0,14,8,22,0,8,34,12,54,24,20,44,98
02/20/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,21,0,23,0,0,0,0,0,0,2,21,0,23,0,0,0,23
02/21/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,10,2,18,0,0,0,0,0,0,6,10,2,18,0,0,0,18
02/22/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,31,3,44,0,0,4,0,4,0,10,35,3,48,0,0,0,48
02/23/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,14,0,16,0,0,0,0,0,0,2,14,0,16,0,0,0,16
02/24/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,36,3,51,0,2,79,2,83,0,14,115,5,134,44,4,48,182
02/25/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,7,3,14,0,0,18,14,32,0,4,25,17,46,0,20,20,66
02/26/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,20,14,37,0,0,17,7,24,0,3,37,21,61,22,0,22,83
02/27/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,14,5,22,0,0,32,6,38,0,3,46,11,60,52,12,64,124
02/28/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,26,9,47,0,0,3,1,4,0,12,29,10,51,0,0,0,51
03/01/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,25,3,37,0,0,58,5,63,0,9,83,8,100,12,14,26,126
03/02/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,1,23,0,24,0,0,35,1,36,0,1,58,1,60,44,0,44,104
03/03/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,17,3,23,0,2,47,0,49,0,5,64,3,72,0,0,0,72
03/04/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,31,3,43,0,1,28,24,53,0,10,59,27,96,6,72,78,174
03/05/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,27,3,33,0,0,55,8,63,0,3,82,11,96,14,8,22,118
03/06/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,31,7,48,0,0,50,9,59,0,10,81,16,107,36,34,70,177
03/07/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,47,3,60,0,3,68,19,90,0,13,115,22,150,52,14,66,216
03/08/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,54,4,68,0,0,69,16,85,0,10,123,20,153,56,20,76,229
03/09/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,36,0,44,0,2,31,0,33,0,10,67,0,77,2,18,20,97
03/10/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,13,56,0,69,0,0,39,0,39,0,13,95,0,108,16,0,16,124
03/11/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,23,0,29,0,0,0,0,0,0,6,23,0,29,0,0,0,29
03/12/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,35,0,40,0,4,66,12,82,0,9,101,12,122,7,10,17,139
03/13/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,47,5,55,0,0,87,8,95,0,3,134,13,150,2,6,8,158
03/15/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,15,59,2,76,0,0,108,7,115,0,15,167,9,191,26,14,40,231
03/16/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,73,0,87,0,0,97,2,99,0,14,170,2,186,10,12,22,208
03/17/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,49,0,55,0,3,69,4,76,0,9,118,4,131,26,22,48,179
03/18/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,29,1,34,0,1,39,13,53,0,5,68,14,87,20,34,54,141
03/19/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,36,3,50,0,0,132,4,136,0,11,168,7,186,40,18,58,244
03/20/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,44,3,52,0,0,110,4,114,0,5,154,7,166,20,40,60,226
03/21/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,50,6,67,0,0,132,8,140,0,11,182,14,207,6,2,8,215
03/22/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,59,0,73,0,0,117,4,121,0,14,176,4,194,24,4,28,222
03/23/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,17,72,0,89,0,0,92,0,92,0,17,164,0,181,38,0,38,219
03/24/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,70,0,78,0,0,112,0,112,0,8,182,0,190,40,0,40,230
03/25/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,29,4,41,0,0,54,9,63,0,8,83,13,104,14,14,28,132
03/26/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,13,44,3,60,0,0,74,7,81,0,13,118,10,141,36,22,58,199
03/27/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,13,47,5,65,0,6,105,14,125,0,19,152,19,190,18,24,42,232
03/28/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,15,46,5,66,0,1,138,14,153,0,16,184,19,219,50,2,52,271
03/29/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,73,4,93,0,1,128,5,134,0,17,201,9,227,26,10,36,263
03/30/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,15,47,0,62,0,1,140,0,141,0,16,187,0,203,24,0,24,227
03/31/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,51,1,61,0,0,17,0,17,0,9,68,1,78,0,0,0,78
04/01/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,41,1,46,0,1,66,12,79,0,5,107,13,125,20,24,44,169
04/02/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,26,3,34,0,0,56,9,65,0,5,82,12,99,12,16,28,127
04/03/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,48,2,61,0,2,116,7,125,0,13,164,9,186,12,12,24,210
04/04/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,26,0,30,0,1,23,8,32,0,5,49,8,62,0,4,4,66
04/05/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,35,9,54,0,0,12,1,13,0,10,47,10,67,0,0,0,67
04/06/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,27,2,36,0,0,10,0,10,0,7,37,2,46,6,0,6,52
04/07/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,43,0,51,0,2,73,0,75,0,10,116,0,126,14,0,14,140
04/08/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,24,5,32,0,1,17,1,19,0,4,41,6,51,2,8,10,61
04/09/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,31,5,43,0,2,19,1,22,0,9,50,6,65,12,10,22,87
04/10/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,2,46,2,50,0,4,51,4,59,0,6,97,6,109,6,26,32,141
04/11/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,44,7,59,0,0,75,4,79,0,8,119,11,138,44,22,66,204
04/12/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,24,70,4,98,0,0,71,4,75,0,24,141,8,173,48,0,48,221
04/13/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,38,1,50,0,0,24,0,24,0,11,62,1,74,24,0,24,98
04/14/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,54,0,61,0,2,14,6,22,0,9,68,6,83,4,16,20,103
04/15/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,43,2,54,0,3,67,12,82,0,12,110,14,136,8,12,20,156
04/16/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,15,37,1,53,0,3,68,10,81,0,18,105,11,134,88,0,88,222
04/17/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,73,2,89,0,3,68,13,84,0,17,141,15,173,30,0,30,203
04/18/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,18,57,0,75,0,1,48,10,59,0,19,105,10,134,16,2,18,152
04/19/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,17,62,0,79,0,1,53,0,54,0,18,115,0,133,4,0,4,137
04/20/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,36,0,45,0,0,140,0,140,0,9,176,0,185,12,0,12,197
04/21/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,54,0,62,0,1,124,1,126,0,9,178,1,188,28,0,28,216
04/22/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,18,81,3,102,0,4,72,8,84,0,22,153,11,186,40,20,60,246
04/23/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,46,4,60,0,0,88,5,93,0,10,134,9,153,52,8,60,213
04/24/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,59,5,72,0,2,101,0,103,0,10,160,5,175,102,6,108,283
04/25/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,49,10,65,0,0,15,0,15,0,6,64,10,80,0,6,6,86
04/26/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,52,1,69,0,0,65,2,67,0,16,117,3,136,12,8,20,156
04/27/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,8,48,0,56,0,2,134,1,137,0,10,182,1,193,22,10,32,225
04/28/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,57,0,69,0,0,94,7,101,0,12,151,7,170,4,16,20,190
04/29/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,56,2,62,0,4,75,14,93,0,8,131,16,155,72,58,130,285
04/30/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,50,5,60,0,6,57,3,66,0,11,107,8,126,12,20,32,158
05/01/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,51,4,61,0,3,46,10,59,0,9,97,14,120,4,48,52,172
05/02/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,47,7,61,0,0,48,7,55,0,7,95,14,116,32,24,56,172
05/03/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,15,63,3,81,0,1,63,9,73,0,16,126,12,154,30,46,76,230
05/04/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,23,0,34,0,0,30,0,30,0,11,53,0,64,6,0,6,70
05/05/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,71,0,87,0,0,116,4,120,0,16,187,4,207,32,12,44,251
05/06/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,50,0,60,0,2,81,2,85,0,12,131,2,145,32,6,38,183
05/07/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,40,3,47,0,4,74,11,89,0,8,114,14,136,44,16,60,196
05/08/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,17,44,2,63,0,2,48,6,56,0,19,92,8,119,0,16,16,135
05/09/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,22,46,4,72,0,0,43,0,43,0,22,89,4,115,2,0,2,117
05/10/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,31,64,0,95,0,0,43,2,45,0,31,107,2,140,26,12,38,178
05/11/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,27,0,41,0,0,91,0,91,0,14,118,0,132,14,0,14,146
05/12/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,19,47,0,66,0,2,65,2,69,0,21,112,2,135,2,6,8,143
05/13/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,38,3,50,0,2,60,5,67,0,11,98,8,117,16,12,28,145
05/14/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,42,0,51,0,6,82,10,98,0,15,124,10,149,16,4,20,169
05/15/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,48,1,60,0,4,72,3,79,0,15,120,4,139,56,4,60,199
05/16/2019,DTS,FL,ASO,ES,Federal Contract Tower,11,61,4,0,76,0,4,100,4,108,11,65,104,4,184,12,12,24,208
05/17/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,65,4,85,0,0,158,6,164,0,16,223,10,249,22,8,30,279
05/18/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,20,62,0,82,0,2,142,0,144,0,22,204,0,226,16,0,16,242
05/19/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,59,0,75,0,0,121,0,121,0,16,180,0,196,50,0,50,246
05/20/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,60,5,72,0,0,63,8,71,0,7,123,13,143,38,10,48,191
05/21/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,43,4,54,0,12,77,5,94,0,19,120,9,148,4,8,12,160
05/22/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,20,65,4,89,0,2,117,13,132,0,22,182,17,221,36,24,60,281
05/23/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,80,5,101,0,0,111,9,120,0,16,191,14,221,48,28,76,297
05/24/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,24,147,1,172,0,2,168,2,172,0,26,315,3,344,8,0,8,352
05/25/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,49,0,63,0,3,145,3,151,0,17,194,3,214,24,0,24,238
05/26/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,11,73,0,84,0,0,169,2,171,0,11,242,2,255,72,0,72,327
05/27/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,122,0,136,0,2,169,2,173,0,16,291,2,309,22,0,22,331
05/28/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,23,72,4,99,0,2,129,3,134,0,25,201,7,233,28,18,46,279
05/29/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,80,3,95,0,0,90,8,98,0,12,170,11,193,26,16,42,235
05/30/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,18,66,5,89,0,2,90,2,94,0,20,156,7,183,12,6,18,201
05/31/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,23,84,2,109,0,0,72,3,75,0,23,156,5,184,20,12,32,216
06/01/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,20,81,0,101,0,4,84,0,88,0,24,165,0,189,12,0,12,201
06/02/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,69,1,82,0,2,139,2,143,0,14,208,3,225,24,6,30,255
06/03/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,39,3,49,0,0,124,3,127,0,7,163,6,176,70,4,74,250
06/04/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,6,45,1,52,0,2,144,9,155,0,8,189,10,207,14,4,18,225
06/05/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,21,28,1,50,0,0,135,5,140,0,21,163,6,190,36,0,36,226
06/06/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,49,1,60,0,0,14,0,14,0,10,63,1,74,0,0,0,74
06/07/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,47,1,53,0,0,59,6,65,0,5,106,7,118,0,10,10,128
06/08/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,51,0,61,0,0,46,3,49,0,10,97,3,110,22,0,22,132
06/09/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,13,44,3,60,0,0,77,2,79,0,13,121,5,139,14,2,16,155
06/10/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,57,3,72,0,0,54,3,57,0,12,111,6,129,22,14,36,165
06/11/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,3,45,3,51,0,0,103,9,112,0,3,148,12,163,62,32,94,257
06/12/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,4,46,3,53,0,1,101,4,106,0,5,147,7,159,10,2,12,171
06/13/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,69,4,89,0,2,140,7,149,0,18,209,11,238,22,20,42,280
06/14/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,7,61,2,70,0,0,127,5,132,0,7,188,7,202,30,30,60,262
06/15/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,12,109,0,121,0,0,87,1,88,0,12,196,1,209,20,0,20,229
06/16/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,15,74,0,89,0,2,151,0,153,0,17,225,0,242,20,0,20,262
06/17/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,56,4,65,0,2,108,0,110,0,7,164,4,175,34,0,34,209
06/18/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,5,40,2,47,0,0,81,1,82,0,5,121,3,129,0,0,0,129
06/19/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,18,56,3,77,0,0,130,1,131,0,18,186,4,208,22,4,26,234
06/20/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,65,1,80,0,0,91,0,91,0,14,156,1,171,12,0,12,183
06/21/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,14,74,2,90,0,0,123,6,129,0,14,197,8,219,16,0,16,235
06/22/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,18,94,0,112,0,0,170,0,170,0,18,264,0,282,12,0,12,294
06/23/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,102,0,118,0,1,134,0,135,0,17,236,0,253,6,0,6,259
06/24/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,49,5,64,0,2,140,9,151,0,12,189,14,215,28,4,32,247
06/25/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,9,55,4,68,0,0,151,15,166,0,9,206,19,234,40,22,62,296
06/26/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,13,51,4,68,0,2,135,9,146,0,15,186,13,214,20,10,30,244
06/27/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,10,74,3,87,0,0,174,10,184,0,10,248,13,271,14,4,18,289
06/28/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,70,3,89,0,0,169,2,171,0,16,239,5,260,50,6,56,316
06/29/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,22,66,0,88,0,4,110,0,114,0,26,176,0,202,8,0,8,210
06/30/2019,DTS,FL,ASO,ES,Federal Contract Tower,0,16,85,1,102,0,2,149,1,152,0,18,234,2,254,38,0,38,292
