01/01/2020,ADQ,AK,AAL,WE,Federal Contract Tower,2,0,0,2,4,0,0,0,3,3,2,0,0,5,7,0,0,0,7
03/05/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,4,0,0,6,0,6,8,5,19,2,10,8,5,25,0,0,0,25
03/06/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,1,0,1,8,0,9,53,19,81,6,10,53,20,89,0,24,24,113
03/07/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,2,1,8,0,3,36,15,54,4,4,38,16,62,0,22,22,84
03/08/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,2,0,0,5,1,4,48,22,75,4,6,48,22,80,24,18,42,122
03/09/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,0,2,0,6,0,4,29,22,55,4,4,31,22,61,6,10,16,77
03/10/2023,ADQ,AK,AAL,WE,Federal Contract Tower,1,1,0,1,3,0,4,18,12,34,1,5,18,13,37,0,0,0,37
03/11/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,0,6,0,3,39,3,45,4,5,39,3,51,0,0,0,51
03/12/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,3,0,0,9,0,3,6,4,13,6,6,6,4,22,6,14,20,42
03/13/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,0,0,8,1,4,0,12,17,6,7,0,12,25,0,6,6,31
03/14/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,0,2,7,0,3,45,9,57,4,4,45,11,64,0,4,4,68
03/15/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,3,9,0,4,11,12,27,4,6,11,15,36,0,0,0,36
03/16/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,7,0,2,12,0,1,18,8,27,3,8,18,10,39,0,0,0,39
03/17/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,1,0,0,3,0,0,0,0,0,2,1,0,0,3,0,0,0,3
03/18/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,1,0,7,0,2,40,7,49,4,4,41,7,56,0,2,2,58
03/19/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,1,7,0,3,0,2,5,4,5,0,3,12,0,0,0,12
03/20/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,2,0,8,16,0,2,16,8,26,6,4,16,16,42,8,0,8,50
03/21/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,1,0,1,7,0,7,50,28,85,5,8,50,29,92,0,32,32,124
03/22/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,10,0,0,14,0,0,0,2,2,4,10,0,2,16,0,6,6,22
03/23/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,0,0,5,0,9,15,25,49,4,10,15,25,54,4,26,30,84
03/24/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,3,0,1,8,0,9,37,14,60,4,12,37,15,68,0,0,0,68
03/25/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,0,0,0,2,0,0,25,4,29,2,0,25,4,31,24,2,26,57
03/26/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,0,0,0,2,0,3,5,7,15,2,3,5,7,17,0,26,26,43
03/27/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,1,0,3,9,1,4,36,25,66,6,5,36,28,75,4,34,38,113
03/28/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,3,0,1,7,1,5,35,23,64,4,8,35,24,71,8,44,52,123
03/29/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,0,2,12,0,0,25,13,38,4,6,25,15,50,0,16,16,66
03/30/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,12,0,1,17,0,0,19,18,37,4,12,19,19,54,0,40,40,94
03/31/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,0,0,1,5,0,6,9,27,42,4,6,9,28,47,0,64,64,111
04/01/2023,ADQ,AK,AAL,WE,Federal Contract Tower,1,2,0,1,4,0,0,3,5,8,1,2,3,6,12,0,36,36,48
04/02/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,0,0,0,4,0,8,31,6,45,4,8,31,6,49,6,10,16,65
04/03/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,5,0,3,12,0,0,0,1,1,4,5,0,4,13,0,0,0,13
04/04/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,7,0,6,16,0,2,35,19,56,3,9,35,25,72,16,12,28,100
04/05/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,2,8,0,5,23,29,57,4,7,23,31,65,8,24,32,97
04/06/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,1,0,2,6,0,4,36,28,68,3,5,36,30,74,0,52,52,126
04/07/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,0,0,5,0,5,42,30,77,4,6,42,30,82,18,52,70,152
04/08/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,0,0,0,2,0,0,16,5,21,2,0,16,5,23,0,0,0,23
04/09/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,2,0,0,5,0,0,0,4,4,3,2,0,4,9,0,20,20,29
04/10/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,4,0,1,11,0,11,15,11,37,6,15,15,12,48,0,36,36,84
04/11/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,5,1,4,13,0,0,31,15,46,3,5,32,19,59,0,80,80,139
04/12/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,1,0,0,4,0,5,24,20,49,3,6,24,20,53,0,92,92,145
04/13/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,4,0,3,9,0,1,41,17,59,2,5,41,20,68,0,56,56,124
04/14/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,0,0,10,0,6,33,11,50,4,12,33,11,60,0,6,6,66
04/15/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,1,0,0,3,0,0,0,0,0,2,1,0,0,3,0,0,0,3
04/16/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,6,0,0,8,0,2,7,8,17,2,8,7,8,25,0,20,20,45
04/17/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,2,0,0,8,0,6,22,20,48,6,8,22,20,56,0,44,44,100
04/18/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,2,0,0,5,0,9,48,0,57,3,11,48,0,62,4,0,4,66
04/19/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,1,0,2,5,1,3,37,14,55,3,4,37,16,60,8,10,18,78
04/20/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,0,0,2,6,0,4,50,27,81,4,4,50,29,87,0,34,34,121
04/21/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,0,0,0,5,0,6,48,22,76,5,6,48,22,81,6,28,34,115
04/22/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,0,0,0,6,0,0,37,5,42,6,0,37,5,48,0,0,0,48
04/23/2023,ADQ,AK,AAL,WE,Federal Contract Tower,8,1,0,0,9,0,3,15,2,20,8,4,15,2,29,0,0,0,29
04/24/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,2,0,0,5,0,4,36,14,54,3,6,36,14,59,2,28,30,89
04/25/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,12,2,24,0,0,19,11,30,4,6,31,13,54,4,12,16,70
04/26/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,1,5,3,12,0,3,35,24,62,3,4,40,27,74,14,16,30,104
04/27/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,1,0,1,5,0,5,36,23,64,3,6,36,24,69,8,42,50,119
04/28/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,5,5,2,17,0,0,25,5,30,5,5,30,7,47,4,32,36,83
04/29/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,2,1,0,8,0,0,51,5,56,5,2,52,5,64,6,12,18,82
04/30/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,4,1,2,14,0,0,9,1,10,7,4,10,3,24,0,30,30,54
05/01/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,11,0,1,14,0,0,12,16,28,2,11,12,17,42,0,8,8,50
05/02/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,2,0,0,5,0,3,42,14,59,3,5,42,14,64,0,16,16,80
05/03/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,0,3,14,0,1,46,9,56,5,7,46,12,70,0,6,6,76
05/04/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,12,1,3,20,0,0,10,1,11,4,12,11,4,31,0,4,4,35
05/05/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,6,8,23,0,0,20,7,27,5,4,26,15,50,0,0,0,50
05/06/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,2,0,1,8,0,0,30,10,40,5,2,30,11,48,0,16,16,64
05/07/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,0,1,10,0,1,22,4,27,5,5,22,5,37,4,20,24,61
05/08/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,6,0,1,10,0,0,8,6,14,3,6,8,7,24,0,0,0,24
05/09/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,8,0,5,16,0,0,1,0,1,3,8,1,5,17,0,0,0,17
05/10/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,2,0,0,5,0,0,0,0,0,3,2,0,0,5,0,0,0,5
05/11/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,11,1,5,20,0,1,44,4,49,3,12,45,9,69,0,0,0,69
05/12/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,11,0,4,20,0,0,20,4,24,5,11,20,8,44,0,0,0,44
05/13/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,1,2,1,9,0,0,12,2,14,5,1,14,3,23,0,0,0,23
05/14/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,10,0,1,18,0,0,11,2,13,7,10,11,3,31,0,0,0,31
05/15/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,5,0,5,14,0,0,14,9,23,4,5,14,14,37,0,4,4,41
05/16/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,3,0,1,7,0,5,60,6,71,3,8,60,7,78,12,0,12,90
05/17/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,3,1,2,9,0,6,48,20,74,3,9,49,22,83,20,0,20,103
05/18/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,3,0,2,11,0,8,59,18,85,6,11,59,20,96,4,20,24,120
05/19/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,4,0,0,7,0,0,2,0,2,3,4,2,0,9,0,0,0,9
05/20/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,4,2,15,0,4,23,0,27,5,8,27,2,42,22,0,22,64
05/21/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,9,2,2,18,0,0,9,0,9,5,9,11,2,27,0,0,0,27
05/22/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,4,6,3,20,0,0,4,4,8,7,4,10,7,28,0,8,8,36
05/23/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,10,0,7,21,0,0,0,0,0,4,10,0,7,21,0,6,6,27
05/24/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,7,0,6,16,0,1,45,21,67,3,8,45,27,83,0,40,40,123
05/25/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,0,1,10,0,5,63,12,80,5,9,63,13,90,10,26,36,126
05/26/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,1,0,9,0,5,38,4,47,5,8,39,4,56,34,0,34,90
05/27/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,0,0,3,8,0,0,13,4,17,5,0,13,7,25,0,0,0,25
05/28/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,9,0,0,13,1,6,28,4,39,5,15,28,4,52,16,16,32,84
05/29/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,0,0,1,6,0,0,69,7,76,5,0,69,8,82,0,22,22,104
05/30/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,4,3,3,13,0,3,61,8,72,3,7,64,11,85,20,8,28,113
05/31/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,1,1,10,0,5,55,20,80,5,8,56,21,90,0,6,6,96
06/01/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,0,2,7,2,5,49,18,74,6,6,49,20,81,6,4,10,91
06/02/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,5,0,0,10,0,4,49,23,76,5,9,49,23,86,0,62,62,148
06/03/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,1,0,0,6,0,1,33,6,40,5,2,33,6,46,0,12,12,58
06/04/2023,ADQ,AK,AAL,WE,Federal Contract Tower,8,9,3,3,23,0,0,7,2,9,8,9,10,5,32,0,0,0,32
06/05/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,0,3,11,0,0,0,0,0,5,3,0,3,11,0,0,0,11
06/06/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,7,0,0,9,0,1,1,0,2,2,8,1,0,11,0,0,0,11
06/07/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,12,0,4,19,0,0,2,3,5,3,12,2,7,24,0,0,0,24
06/08/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,7,1,1,15,0,0,0,0,0,6,7,1,1,15,0,0,0,15
06/09/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,14,20,1,40,0,1,9,2,12,5,15,29,3,52,0,0,0,52
06/10/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,4,2,4,17,0,1,40,3,44,7,5,42,7,61,0,0,0,61
06/11/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,9,0,1,16,1,0,3,3,7,7,9,3,4,23,0,0,0,23
06/12/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,1,4,14,4,3,62,17,86,9,7,63,21,100,2,44,46,146
06/13/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,3,9,0,3,45,20,68,4,5,45,23,77,8,0,8,85
06/14/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,7,3,2,16,0,1,23,11,35,4,8,26,13,51,0,18,18,69
06/15/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,5,0,3,13,0,0,0,0,0,5,5,0,3,13,0,0,0,13
06/16/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,2,0,1,9,0,6,58,6,70,6,8,58,7,79,0,6,6,85
06/17/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,0,0,3,8,0,3,37,2,42,5,3,37,5,50,0,0,0,50
06/18/2023,ADQ,AK,AAL,WE,Federal Contract Tower,8,1,0,0,9,0,4,18,2,24,8,5,18,2,33,0,0,0,33
06/19/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,2,2,0,11,0,3,46,2,51,7,5,48,2,62,0,0,0,62
06/20/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,0,3,11,0,8,30,12,50,5,11,30,15,61,2,26,28,89
06/21/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,7,6,1,18,1,1,9,1,12,5,8,15,2,30,0,0,0,30
06/22/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,7,0,1,13,0,0,0,0,0,5,7,0,1,13,0,0,0,13
06/23/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,6,2,1,15,1,6,30,2,39,7,12,32,3,54,2,0,2,56
06/24/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,4,6,3,19,0,0,4,0,4,6,4,10,3,23,0,0,0,23
06/25/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,2,0,13,0,3,29,5,37,5,9,31,5,50,0,0,0,50
06/26/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,5,2,18,0,0,33,9,42,5,6,38,11,60,0,6,6,66
06/27/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,6,6,10,25,0,0,1,7,8,3,6,7,17,33,0,24,24,57
06/28/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,5,7,22,0,5,58,8,71,4,11,63,15,93,0,4,4,97
06/29/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,8,0,1,15,0,6,58,16,80,6,14,58,17,95,0,58,58,153
06/30/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,8,0,0,14,0,2,56,9,67,6,10,56,9,81,30,36,66,147
07/01/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,3,5,1,15,0,0,23,5,28,6,3,28,6,43,0,0,0,43
07/02/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,6,0,1,13,0,1,9,3,13,6,7,9,4,26,0,0,0,26
07/03/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,0,2,11,0,0,47,1,48,5,4,47,3,59,0,0,0,59
07/04/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,1,0,7,0,2,15,4,21,4,4,16,4,28,0,2,2,30
07/05/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,5,1,4,13,0,0,0,6,6,3,5,1,10,19,0,4,4,23
07/06/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,3,2,13,0,4,47,20,71,5,7,50,22,84,24,12,36,120
07/07/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,0,1,12,1,1,35,15,52,6,7,35,16,64,46,34,80,144
07/08/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,0,6,0,0,53,2,55,4,2,53,2,61,2,14,16,77
07/09/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,6,1,1,15,0,0,24,5,29,7,6,25,6,44,12,0,12,56
07/10/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,8,2,2,15,0,0,4,4,8,3,8,6,6,23,0,0,0,23
07/11/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,13,3,3,25,0,0,0,17,17,6,13,3,20,42,0,92,92,134
07/12/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,6,4,1,14,1,4,74,20,99,4,10,78,21,113,6,8,14,127
07/13/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,2,1,0,8,0,4,55,18,77,5,6,56,18,85,0,32,32,117
07/14/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,3,0,1,10,0,2,51,10,63,6,5,51,11,73,0,38,38,111
07/15/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,4,2,0,9,0,0,9,3,12,3,4,11,3,21,0,6,6,27
07/16/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,6,1,0,14,1,0,49,1,51,8,6,50,1,65,0,0,0,65
07/17/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,4,1,2,12,0,0,27,13,40,5,4,28,15,52,2,18,20,72
07/18/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,1,2,13,0,0,45,16,61,4,6,46,18,74,2,50,52,126
07/19/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,8,11,3,26,0,0,14,5,19,4,8,25,8,45,10,4,14,59
07/20/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,3,2,2,10,0,8,49,25,82,3,11,51,27,92,6,52,58,150
07/21/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,2,4,0,11,0,6,50,12,68,5,8,54,12,79,2,0,2,81
07/22/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,0,1,11,0,4,28,7,39,4,10,28,8,50,20,0,20,70
07/23/2023,ADQ,AK,AAL,WE,Federal Contract Tower,8,2,0,0,10,0,4,24,3,31,8,6,24,3,41,0,0,0,41
07/24/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,0,0,8,0,1,53,9,63,5,4,53,9,71,0,0,0,71
07/25/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,1,2,0,6,0,3,49,13,65,3,4,51,13,71,0,16,16,87
07/26/2023,ADQ,AK,AAL,WE,Federal Contract Tower,9,5,2,2,18,0,1,56,14,71,9,6,58,16,89,0,0,0,89
07/27/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,5,0,0,10,1,0,43,16,60,6,5,43,16,70,0,0,0,70
07/28/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,0,0,11,0,0,15,12,27,5,6,15,12,38,0,38,38,76
07/29/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,0,3,9,0,0,36,2,38,4,2,36,5,47,0,0,0,47
07/30/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,2,1,1,11,0,4,40,3,47,7,6,41,4,58,0,4,4,62
07/31/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,1,0,1,7,0,4,62,17,83,5,5,62,18,90,0,24,24,114
08/01/2023,ADQ,AK,AAL,WE,Federal Contract Tower,2,4,0,1,7,1,4,58,12,75,3,8,58,13,82,0,16,16,98
08/02/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,0,4,0,8,0,6,59,24,89,4,6,63,24,97,0,66,66,163
08/03/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,7,6,3,21,0,0,31,3,34,5,7,37,6,55,0,0,0,55
08/04/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,7,3,1,17,0,2,57,3,62,6,9,60,4,79,4,28,32,111
08/05/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,4,0,10,0,0,51,0,51,4,2,55,0,61,38,0,38,99
08/06/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,7,2,1,16,0,0,20,6,26,6,7,22,7,42,0,0,0,42
08/07/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,7,6,8,28,0,1,32,1,34,7,8,38,9,62,0,0,0,62
08/08/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,6,2,13,0,3,67,17,87,4,4,73,19,100,0,6,6,106
08/09/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,6,2,3,15,0,0,46,9,55,4,6,48,12,70,6,36,42,112
08/10/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,7,1,4,18,0,2,52,11,65,6,9,53,15,83,0,4,4,87
08/11/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,1,4,16,0,5,53,3,61,5,11,54,7,77,0,8,8,85
08/12/2023,ADQ,AK,AAL,WE,Federal Contract Tower,3,7,1,1,12,1,0,10,1,12,4,7,11,2,24,0,0,0,24
08/13/2023,ADQ,AK,AAL,WE,Federal Contract Tower,7,4,1,0,12,0,5,21,6,32,7,9,22,6,44,2,14,16,60
08/14/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,5,3,6,19,0,0,25,3,28,5,5,28,9,47,0,0,0,47
08/15/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,3,0,4,11,0,3,35,29,67,4,6,35,33,78,0,48,48,126
08/16/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,7,3,4,18,0,2,37,24,63,4,9,40,28,81,8,8,16,97
08/17/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,1,1,5,13,0,5,56,25,86,6,6,57,30,99,0,18,18,117
08/18/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,1,0,0,7,0,4,48,15,67,6,5,48,15,74,0,0,0,74
08/19/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,3,0,0,7,0,1,41,4,46,4,4,41,4,53,0,0,0,53
08/20/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,1,0,1,8,0,2,20,10,32,6,3,20,11,40,2,26,28,68
08/21/2023,ADQ,AK,AAL,WE,Federal Contract Tower,8,3,3,0,14,0,2,41,17,60,8,5,44,17,74,0,46,46,120
08/22/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,11,2,3,20,0,4,31,1,36,4,15,33,4,56,0,0,0,56
08/23/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,4,0,2,10,0,4,53,12,69,4,8,53,14,79,0,8,8,87
08/24/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,5,0,3,14,0,4,46,11,61,6,9,46,14,75,0,26,26,101
08/25/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,6,4,1,17,0,4,38,2,44,6,10,42,3,61,0,0,0,61
08/26/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,1,3,0,8,0,0,10,7,17,4,1,13,7,25,0,0,0,25
08/27/2023,ADQ,AK,AAL,WE,Federal Contract Tower,6,4,1,0,11,1,2,46,2,51,7,6,47,2,62,0,0,0,62
08/28/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,6,1,4,16,0,0,0,0,0,5,6,1,4,16,0,0,0,16
08/29/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,2,2,1,9,0,3,63,18,84,4,5,65,19,93,8,54,62,155
08/30/2023,ADQ,AK,AAL,WE,Federal Contract Tower,4,7,1,3,15,0,1,41,5,47,4,8,42,8,62,0,6,6,68
08/31/2023,ADQ,AK,AAL,WE,Federal Contract Tower,5,3,0,1,9,1,2,6,16,25,6,5,6,17,34,0,20,20,54
