01/01/2020,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,2,0,0,11,0,0,2,0,2,9,2,2,0,13,16,0,16,29
02/26/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,1,1,0,10,0,8,61,8,77,8,9,62,8,87,106,0,106,193
02/27/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,2,0,12,0,3,24,2,29,7,6,26,2,41,42,0,42,83
02/28/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,6,0,19,0,0,17,15,32,7,6,23,15,51,28,4,32,83
03/01/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,7,4,0,19,0,0,8,11,19,8,7,12,11,38,54,0,54,92
03/02/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,10,9,1,29,0,1,23,13,37,9,11,32,14,66,10,0,10,76
03/03/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,10,4,8,0,22,0,0,21,16,37,10,4,29,16,59,38,22,60,119
03/04/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,6,0,18,0,2,17,7,26,6,8,23,7,44,50,22,72,116
03/05/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,5,0,16,0,0,15,1,16,7,4,20,1,32,86,0,86,118
03/06/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,0,4,0,11,0,0,8,0,8,7,0,12,0,19,6,0,6,25
03/07/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,4,6,2,17,0,4,31,20,55,5,8,37,22,72,48,20,68,140
03/08/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,6,0,18,0,0,0,4,4,6,6,6,4,22,0,28,28,50
03/09/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,6,2,18,0,0,32,15,47,7,3,38,17,65,60,24,84,149
03/10/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,0,0,12,0,0,35,30,65,6,6,35,30,77,10,34,44,121
03/11/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,7,7,0,20,0,1,27,36,64,6,8,34,36,84,36,26,62,146
03/12/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,5,0,16,0,0,29,14,43,7,4,34,14,59,60,0,60,119
03/13/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,1,0,0,9,0,0,10,6,16,8,1,10,6,25,14,0,14,39
03/14/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,3,3,1,12,0,3,22,24,49,5,6,25,25,61,66,2,68,129
03/15/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,7,8,2,23,0,2,7,12,21,6,9,15,14,44,10,8,18,62
03/16/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,8,12,0,26,0,2,18,13,33,6,10,30,13,59,46,14,60,119
03/17/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,3,3,1,13,0,5,82,14,101,6,8,85,15,114,140,8,148,262
03/18/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,10,3,0,18,0,3,46,3,52,5,13,49,3,70,104,0,104,174
03/19/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,0,1,14,0,6,46,0,52,7,12,46,1,66,128,0,128,194
03/20/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,1,3,4,14,0,0,16,2,18,6,1,19,6,32,14,0,14,46
03/21/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,2,5,6,18,0,0,11,15,26,5,2,16,21,44,36,10,46,90
03/22/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,5,7,2,21,0,0,28,20,48,7,5,35,22,69,102,10,112,181
03/23/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,10,6,1,24,0,10,56,12,78,7,20,62,13,102,138,24,162,264
03/24/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,5,9,2,23,0,1,39,21,61,7,6,48,23,84,62,12,74,158
03/25/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,6,9,26,0,1,70,6,77,6,6,76,15,103,86,0,86,189
03/26/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,4,1,0,11,0,1,39,5,45,6,5,40,5,56,50,8,58,114
03/27/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,6,2,0,13,0,0,55,1,56,5,6,57,1,69,46,0,46,115
03/28/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,3,4,17,0,4,20,10,34,7,7,23,14,51,54,6,60,111
03/29/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,8,6,0,22,0,2,12,15,29,8,10,18,15,51,36,16,52,103
03/30/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,8,5,2,24,0,1,44,7,52,9,9,49,9,76,72,4,76,152
03/31/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,5,3,2,18,0,0,34,6,40,8,5,37,8,58,42,0,42,100
04/01/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,9,3,2,23,0,4,35,4,43,9,13,38,6,66,48,6,54,120
04/02/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,10,4,1,1,16,0,0,21,2,23,10,4,22,3,39,30,0,30,69
04/03/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,1,1,0,11,0,0,24,1,25,9,1,25,1,36,0,0,0,36
04/04/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,2,6,0,17,0,0,13,5,18,9,2,19,5,35,20,6,26,61
04/05/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,6,1,0,12,0,2,3,0,5,5,8,4,0,17,0,0,0,17
04/06/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,9,4,5,27,0,1,22,9,32,9,10,26,14,59,34,26,60,119
04/07/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,10,8,1,27,0,5,59,1,65,8,15,67,2,92,86,2,88,180
04/08/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,11,5,0,23,0,1,64,28,93,7,12,69,28,116,110,16,126,242
04/09/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,6,3,0,18,0,0,1,0,1,9,6,4,0,19,0,0,0,19
04/10/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,2,2,0,12,0,0,7,0,7,8,2,9,0,19,10,0,10,29
04/11/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,7,3,0,17,0,0,8,6,14,7,7,11,6,31,28,8,36,67
04/12/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,9,9,0,25,0,0,0,5,5,7,9,9,5,30,0,22,22,52
04/13/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,8,10,1,26,0,2,22,7,31,7,10,32,8,57,58,16,74,131
04/14/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,10,5,0,21,0,1,24,19,44,6,11,29,19,65,78,42,120,185
04/15/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,5,4,1,19,0,1,43,5,49,9,6,47,6,68,116,2,118,186
04/16/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,6,0,0,15,0,0,31,0,31,9,6,31,0,46,62,0,62,108
04/17/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,2,2,0,11,0,0,5,0,5,7,2,7,0,16,0,0,0,16
04/18/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,3,0,16,0,1,71,11,83,7,7,74,11,99,222,26,248,347
04/19/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,10,0,21,0,1,13,21,35,7,5,23,21,56,20,12,32,88
04/20/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,9,7,3,27,0,4,50,14,68,8,13,57,17,95,106,72,178,273
04/21/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,9,16,0,33,0,0,30,25,55,8,9,46,25,88,76,6,82,170
04/22/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,10,9,2,0,21,0,1,11,4,16,10,10,13,4,37,114,6,120,157
04/23/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,10,6,0,0,16,0,0,7,0,7,10,6,7,0,23,42,0,42,65
04/24/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,4,3,0,12,0,0,72,1,73,5,4,75,1,85,20,0,20,105
04/25/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,5,2,3,17,0,3,47,2,52,7,8,49,5,69,116,6,122,191
04/26/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,4,6,3,21,0,0,32,9,41,8,4,38,12,62,158,4,162,224
04/27/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,10,7,10,3,30,0,2,50,17,69,10,9,60,20,99,114,0,114,213
04/28/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,10,6,1,25,0,0,34,8,42,8,10,40,9,67,28,4,32,99
04/29/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,12,8,7,2,29,0,0,22,2,24,12,8,29,4,53,46,0,46,99
04/30/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,9,4,0,21,0,1,38,1,40,8,10,42,1,61,32,0,32,93
05/01/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,2,0,12,0,0,13,2,15,7,3,15,2,27,38,2,40,67
05/02/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,4,1,17,0,2,45,11,58,6,8,49,12,75,124,2,126,201
05/03/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,7,7,0,21,0,0,20,12,32,7,7,27,12,53,58,6,64,117
05/04/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,8,6,2,24,0,0,75,0,75,8,8,81,2,99,192,0,192,291
05/05/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,8,6,2,25,0,4,42,13,59,9,12,48,15,84,92,0,92,176
05/06/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,10,6,0,2,18,0,2,46,9,57,10,8,46,11,75,56,16,72,147
05/07/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,5,4,0,18,0,0,9,0,9,9,5,13,0,27,34,0,34,61
05/08/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,2,0,13,0,0,5,0,5,7,4,7,0,18,30,0,30,48
05/09/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,4,13,1,26,0,0,17,5,22,8,4,30,6,48,34,6,40,88
05/10/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,6,11,4,30,0,5,42,18,65,9,11,53,22,95,108,46,154,249
05/11/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,9,10,0,27,0,4,53,18,75,8,13,63,18,102,86,10,96,198
05/12/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,5,7,4,25,0,0,24,18,42,9,5,31,22,67,160,0,160,227
05/13/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,6,8,1,24,0,1,23,7,31,9,7,31,8,55,30,0,30,85
05/14/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,6,6,0,21,0,1,28,18,47,9,7,34,18,68,152,2,154,222
05/15/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,4,1,0,13,0,0,40,7,47,8,4,41,7,60,90,0,90,150
05/16/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,2,2,17,0,0,17,8,25,7,6,19,10,42,58,0,58,100
05/17/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,11,5,0,23,0,2,36,16,54,7,13,41,16,77,58,0,58,135
05/18/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,8,7,8,32,0,2,39,7,48,9,10,46,15,80,96,0,96,176
05/19/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,7,8,0,22,0,0,9,11,20,7,7,17,11,42,0,10,10,52
05/20/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,7,14,2,31,0,1,12,0,13,8,8,26,2,44,68,0,68,112
05/21/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,4,3,0,15,0,0,32,14,46,8,4,35,14,61,34,0,34,95
05/22/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,1,0,14,0,0,26,0,26,7,6,27,0,40,38,0,38,78
05/23/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,8,3,0,18,0,2,48,6,56,7,10,51,6,74,88,0,88,162
05/24/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,5,11,2,26,0,2,54,20,76,8,7,65,22,102,100,4,104,206
05/25/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,12,12,1,31,0,2,35,13,50,6,14,47,14,81,76,4,80,161
05/26/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,10,15,1,33,0,2,60,13,75,7,12,75,14,108,114,4,118,226
05/27/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,11,1,0,21,0,2,29,9,40,9,13,30,9,61,76,2,78,139
05/28/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,9,5,2,0,16,0,2,23,1,26,9,7,25,1,42,42,0,42,84
05/29/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,2,0,13,0,0,4,0,4,7,4,6,0,17,6,0,6,23
05/30/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,3,0,16,0,0,12,0,12,7,6,15,0,28,22,0,22,50
05/31/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,4,7,5,21,0,0,43,8,51,5,4,50,13,72,100,4,104,176
06/01/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,9,11,2,29,0,0,75,4,79,7,9,86,6,108,122,0,122,230
06/02/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,7,12,0,27,0,0,54,10,64,8,7,66,10,91,48,0,48,139
06/03/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,5,6,0,18,0,3,36,11,50,7,8,42,11,68,48,6,54,122
06/04/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,6,0,16,0,0,20,12,32,7,3,26,12,48,24,10,34,82
06/05/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,0,4,1,12,0,0,22,15,37,7,0,26,16,49,22,0,22,71
06/06/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,2,9,0,18,0,0,23,26,49,7,2,32,26,67,38,4,42,109
06/07/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,2,5,18,0,0,41,11,52,6,5,43,16,70,82,10,92,162
06/08/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,5,6,2,18,0,0,67,21,88,5,5,73,23,106,72,2,74,180
06/09/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,4,9,0,19,0,1,55,25,81,6,5,64,25,100,50,4,54,154
06/10/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,10,0,22,0,1,41,8,50,6,7,51,8,72,102,0,102,174
06/11/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,3,0,15,0,0,16,12,28,6,6,19,12,43,42,2,44,87
06/12/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,2,3,0,11,0,0,24,9,33,6,2,27,9,44,16,2,18,62
06/13/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,7,1,19,0,0,6,18,24,6,5,13,19,43,4,4,8,51
06/14/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,8,7,0,22,0,0,5,15,20,7,8,12,15,42,16,0,16,58
06/15/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,7,10,3,27,0,0,18,21,39,7,7,28,24,66,10,4,14,80
06/16/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,10,1,23,0,0,88,8,96,6,6,98,9,119,128,0,128,247
06/17/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,4,9,1,20,0,4,74,7,85,6,8,83,8,105,50,0,50,155
06/18/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,2,9,0,19,0,2,32,2,36,8,4,41,2,55,58,0,58,113
06/19/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,2,3,0,11,0,0,14,1,15,6,2,17,1,26,8,0,8,34
06/20/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,7,17,0,29,0,1,11,0,12,5,8,28,0,41,22,0,22,63
06/21/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,1,8,0,15,0,2,34,13,49,6,3,42,13,64,90,2,92,156
06/22/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,4,0,15,0,1,52,5,58,6,6,56,5,73,86,0,86,159
06/23/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,6,9,2,22,0,4,37,7,48,5,10,46,9,70,78,2,80,150
06/24/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,5,3,5,20,0,2,33,13,48,7,7,36,18,68,40,4,44,112
06/25/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,3,3,17,0,2,70,10,82,6,7,73,13,99,76,0,76,175
06/26/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,1,6,4,17,0,0,38,1,39,6,1,44,5,56,36,0,36,92
06/27/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,5,2,19,0,1,61,18,80,6,7,66,20,99,64,8,72,171
06/28/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,8,6,1,20,0,1,52,14,67,5,9,58,15,87,38,4,42,129
06/29/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,8,12,2,27,4,39,61,28,132,9,47,73,30,159,48,8,56,215
06/30/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,4,3,1,13,0,4,84,11,99,5,8,87,12,112,122,8,130,242
07/01/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,9,3,2,19,0,4,63,10,77,5,13,66,12,96,58,20,78,174
07/02/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,4,4,0,16,0,0,49,0,49,8,4,53,0,65,32,0,32,97
07/03/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,0,3,0,9,0,0,14,0,14,6,0,17,0,23,18,0,18,41
07/04/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,3,5,0,14,0,0,32,0,32,6,3,37,0,46,20,0,20,66
07/05/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,2,2,15,0,0,36,9,45,7,4,38,11,60,24,0,24,84
07/06/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,7,4,0,17,0,2,34,3,39,6,9,38,3,56,72,0,72,128
07/07/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,4,0,16,0,1,44,11,56,6,7,48,11,72,54,0,54,126
07/08/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,5,0,15,0,2,44,13,59,7,5,49,13,74,38,6,44,118
07/09/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,6,5,0,18,0,4,51,12,67,7,10,56,12,85,50,2,52,137
07/10/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,2,0,0,8,0,5,38,0,43,6,7,38,0,51,16,0,16,67
07/11/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,5,2,18,0,0,60,13,73,6,5,65,15,91,78,34,112,203
07/12/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,4,6,2,18,0,2,88,20,110,6,6,94,22,128,56,0,56,184
07/13/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,12,8,3,28,0,2,50,27,79,5,14,58,30,107,110,34,144,251
07/14/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,6,3,0,14,0,0,60,19,79,5,6,63,19,93,56,10,66,159
07/15/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,8,1,3,0,12,0,3,83,10,96,8,4,86,10,108,94,0,94,202
07/16/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,2,4,0,13,7,7,50,7,71,14,9,54,7,84,106,4,110,194
07/17/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,3,3,2,13,9,10,61,6,86,14,13,64,8,99,118,6,124,223
07/18/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,7,4,5,22,0,1,29,11,41,6,8,33,16,63,86,20,106,169
07/19/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,6,9,26,1,11,77,16,105,7,16,83,25,131,144,0,144,275
07/20/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,8,12,5,30,0,5,98,18,121,5,13,110,23,151,96,2,98,249
07/21/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,4,6,5,1,16,1,3,76,17,97,5,9,81,18,113,116,0,116,229
07/22/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,8,3,0,17,1,4,103,17,125,7,12,106,17,142,50,4,54,196
07/23/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,6,10,0,22,1,2,53,0,56,7,8,63,0,78,60,0,60,138
07/24/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,2,9,0,17,0,0,35,2,37,6,2,44,2,54,40,0,40,94
07/25/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,5,5,3,0,13,0,3,82,19,104,5,8,85,19,117,124,8,132,249
07/26/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,2,5,2,15,0,17,58,33,108,6,19,63,35,123,98,6,104,227
07/27/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,4,2,3,16,0,3,94,17,114,7,7,96,20,130,106,8,114,244
07/28/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,7,8,2,24,2,3,69,20,94,9,10,77,22,118,32,14,46,164
07/29/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,6,5,6,3,20,1,6,79,13,99,7,11,85,16,119,52,2,54,173
07/30/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,3,9,1,20,7,5,71,0,83,14,8,80,1,103,56,0,56,159
07/31/2022,HLN,MT,ANM,WE,Combination Non-Radar Approach Control & Tower w/o Radar,7,1,5,1,14,4,2,51,1,58,11,3,56,2,72,34,0,34,106
