01/01/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,5,13,0,18,4,5,13,0,22,0,0,0,22
09/22/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,3,0,4,0,4,10,0,14,1,4,13,0,18,8,0,8,26
09/23/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,2,6,0,6,9,0,15,2,6,11,2,21,0,0,0,21
09/24/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,1,5,0,0,10,1,11,2,0,12,2,16,0,6,6,22
09/25/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,1,4,0,2,16,0,18,3,2,16,1,22,0,0,0,22
09/26/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,0,2,0,0,18,0,18,2,0,18,0,20,0,0,0,20
09/27/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,0,2,0,5,20,0,25,1,5,21,0,27,6,0,6,33
09/28/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,2,4,0,8,7,4,19,2,8,7,6,23,0,0,0,23
09/29/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,2,14,0,16,3,2,14,0,19,4,0,4,23
09/30/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,2,4,0,5,13,1,19,2,5,13,3,23,2,0,2,25
10/01/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,0,2,0,2,13,1,16,1,2,14,1,18,8,0,8,26
10/02/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,2,12,0,14,5,2,14,0,21,6,0,6,27
10/03/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,2,0,6,0,1,20,0,21,4,1,22,0,27,10,0,10,37
10/04/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,3,21,0,24,5,3,21,0,29,0,0,0,29
10/05/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,2,6,0,0,20,0,20,4,0,20,2,26,0,0,0,26
10/06/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,0,2,0,7,13,0,20,1,7,14,0,22,0,0,0,22
10/07/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,6,20,1,27,5,6,20,1,32,4,0,4,36
10/08/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,1,0,5,0,7,8,1,16,4,7,9,1,21,0,0,0,21
10/09/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,0,5,0,7,20,0,27,3,7,22,0,32,8,0,8,40
10/10/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,0,9,0,9,3,0,10,0,13,2,0,2,15
10/11/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,0,11,0,11,3,0,11,0,14,0,0,0,14
10/12/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,0,12,2,14,3,0,12,2,17,4,0,4,21
10/13/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,0,5,0,2,15,0,17,3,2,17,0,22,8,0,8,30
10/14/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,7,21,2,30,3,7,22,2,34,0,0,0,34
10/15/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,1,6,2,9,4,1,6,2,13,6,0,6,19
10/16/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,1,1,7,0,0,5,1,6,5,0,6,2,13,0,0,0,13
10/17/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,1,2,0,8,0,2,21,2,25,5,3,23,2,33,4,12,16,49
10/18/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,1,6,0,10,0,8,33,0,41,3,9,39,0,51,18,0,18,69
10/19/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,0,12,0,12,4,0,12,0,16,0,0,0,16
10/20/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,9,13,0,22,2,9,14,0,25,4,0,4,29
10/21/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,8,16,0,24,5,8,16,0,29,16,0,16,45
10/22/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,0,3,2,11,0,8,23,0,31,6,8,26,2,42,0,0,0,42
10/23/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,3,2,9,0,2,15,0,17,4,2,18,2,26,0,0,0,26
10/24/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,2,1,7,0,2,35,1,38,4,2,37,2,45,16,12,28,73
10/25/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,5,0,10,0,12,8,0,20,5,12,13,0,30,2,0,2,32
10/26/2020,IFP,AZ,AWP,WE,Federal Contract Tower,7,1,0,0,8,0,1,1,5,7,7,2,1,5,15,0,2,2,17
10/27/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,2,6,0,1,5,0,6,2,1,7,2,12,0,0,0,12
10/28/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,1,2,4,13,0,4,60,2,66,6,5,62,6,79,0,0,0,79
10/29/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,0,4,0,10,0,3,35,0,38,6,3,39,0,48,2,0,2,50
10/30/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,1,30,0,31,5,1,32,0,38,2,0,2,40
10/31/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,1,0,5,0,7,17,0,24,4,7,18,0,29,0,0,0,29
11/01/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,3,0,8,0,4,14,0,18,5,4,17,0,26,4,0,4,30
11/02/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,3,0,8,0,11,16,0,27,5,11,19,0,35,6,0,6,41
11/03/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,14,7,0,21,3,14,7,0,24,0,0,0,24
11/04/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,3,0,7,0,4,11,0,15,4,4,14,0,22,0,0,0,22
11/05/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,1,0,5,0,2,5,0,7,4,2,6,0,12,0,0,0,12
11/06/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,0,0,0,6,0,4,9,0,13,6,4,9,0,19,2,0,2,21
11/07/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,0,7,0,7,3,0,8,0,11,0,0,0,11
11/08/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,1,0,5,0,6,2,0,8,4,6,3,0,13,0,0,0,13
11/09/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,9,15,0,24,5,9,17,0,31,0,0,0,31
11/10/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,3,0,5,0,6,23,0,29,2,6,26,0,34,2,0,2,36
11/11/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,2,17,0,19,3,2,17,0,22,0,0,0,22
11/12/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,2,18,0,20,4,2,18,0,24,14,0,14,38
11/13/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,7,18,0,25,5,7,18,0,30,0,0,0,30
11/14/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,1,14,0,15,5,1,16,0,22,0,0,0,22
11/15/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,4,6,0,10,3,4,6,0,13,0,0,0,13
11/16/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,2,1,0,7,0,6,8,0,14,4,8,9,0,21,0,0,0,21
11/17/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,1,3,0,8,9,3,20,2,8,9,4,23,0,4,4,27
11/18/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,3,1,8,0,8,7,1,16,4,8,10,2,24,0,0,0,24
11/19/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,7,5,1,13,4,7,5,1,17,4,2,6,23
11/20/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,0,9,0,9,5,0,11,0,16,0,0,0,16
11/21/2020,IFP,AZ,AWP,WE,Federal Contract Tower,7,2,0,0,9,0,6,8,0,14,7,8,8,0,23,0,0,0,23
11/22/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,4,16,0,20,3,4,17,0,24,0,0,0,24
11/23/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,10,11,0,21,5,10,11,0,26,6,0,6,32
11/24/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,0,2,0,2,7,0,9,2,2,7,0,11,0,0,0,11
11/25/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,6,23,0,29,4,6,23,0,33,0,0,0,33
11/26/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,0,0,0,6,0,11,10,0,21,6,11,10,0,27,0,0,0,27
11/27/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,0,5,0,0,13,0,13,3,0,15,0,18,0,0,0,18
11/28/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,4,0,9,0,2,25,0,27,5,2,29,0,36,8,0,8,44
11/29/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,2,0,6,0,2,26,0,28,4,2,28,0,34,0,0,0,34
11/30/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,0,10,0,10,5,0,12,0,17,0,0,0,17
12/01/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,1,1,1,4,0,13,4,2,19,1,14,5,3,23,4,0,4,27
12/02/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,8,11,2,21,5,8,13,2,28,2,0,2,30
12/03/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,2,7,0,0,7,0,7,5,0,7,2,14,0,0,0,14
12/04/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,1,2,8,0,8,19,0,27,5,8,20,2,35,2,0,2,37
12/05/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,4,1,7,0,0,16,1,17,2,0,20,2,24,0,0,0,24
12/06/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,0,2,0,8,0,1,24,0,25,6,1,26,0,33,0,0,0,33
12/07/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,5,0,9,0,0,8,0,8,4,0,13,0,17,0,0,0,17
12/08/2020,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,0,4,0,4,4,0,8,2,4,6,0,12,0,0,0,12
12/09/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,4,2,9,0,0,21,0,21,3,0,25,2,30,6,0,6,36
12/10/2020,IFP,AZ,AWP,WE,Federal Contract Tower,6,0,2,0,8,0,2,4,0,6,6,2,6,0,14,6,0,6,20
12/11/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,2,0,7,0,4,15,2,21,5,4,17,2,28,0,6,6,34
12/12/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,2,18,0,20,5,2,18,0,25,2,0,2,27
12/13/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,1,16,0,17,3,1,16,0,20,0,0,0,20
12/14/2020,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,4,23,2,29,5,4,23,2,34,0,8,8,42
12/15/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,2,7,0,0,18,0,18,3,0,20,2,25,0,0,0,25
12/16/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,2,9,7,0,18,5,9,8,0,22,0,0,0,22
12/17/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,2,1,4,0,1,19,3,23,1,1,21,4,27,4,0,4,31
12/18/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,2,0,0,2,0,2,10,0,12,0,4,10,0,14,0,0,0,14
12/19/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,2,0,0,2,0,2,9,0,11,0,4,9,0,13,0,0,0,13
12/20/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,2,0,2,0,0,19,0,19,0,0,21,0,21,0,0,0,21
12/21/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,0,1,1,0,2,13,1,16,0,2,13,2,17,10,16,26,43
12/22/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,3,0,3,0,6,18,0,24,0,6,21,0,27,4,0,4,31
12/23/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,2,0,2,0,0,2,0,2,0,0,4,0,4,0,0,0,4
12/24/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,0,0,0,0,6,1,0,7,0,6,1,0,7,2,0,2,9
12/25/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,0,0,0,0,2,4,0,6,0,2,4,0,6,0,0,0,6
12/26/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,2,10,0,12,1,2,10,0,13,8,0,8,21
12/27/2020,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,3,0,3,0,2,12,0,14,0,2,15,0,17,4,0,4,21
12/28/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,0,4,0,4,1,0,4,0,5,0,0,0,5
12/29/2020,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,0,2,0,0,20,0,20,1,0,21,0,22,4,0,4,26
12/30/2020,IFP,AZ,AWP,WE,Federal Contract Tower,3,1,0,0,4,0,2,14,0,16,3,3,14,0,20,2,0,2,22
12/31/2020,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,1,0,5,0,7,16,0,23,4,7,17,0,28,18,0,18,46
01/01/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,1,0,0,2,0,0,5,0,5,1,1,5,0,7,0,0,0,7
01/02/2021,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,4,19,0,23,4,4,19,0,27,8,0,8,35
01/03/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,6,33,0,39,3,6,34,0,43,34,0,34,77
01/04/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,0,24,0,24,1,0,24,0,25,0,0,0,25
01/05/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,0,2,0,4,12,2,18,1,4,13,2,20,2,0,2,22
01/06/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,3,5,4,12,3,3,5,4,15,0,6,6,21
01/07/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,2,11,0,13,1,2,11,0,14,0,0,0,14
01/08/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,3,0,5,0,4,8,0,12,2,4,11,0,17,0,0,0,17
01/09/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,6,6,0,12,3,6,7,0,16,0,0,0,16
01/10/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,0,5,0,0,5,11,16,3,0,7,11,21,0,0,0,21
01/11/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,1,0,0,2,2,10,21,2,35,3,11,21,2,37,6,2,8,45
01/12/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,1,6,0,8,0,1,10,0,11,1,2,16,0,19,4,0,4,23
01/13/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,6,9,0,15,3,6,10,0,19,6,0,6,25
01/14/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,2,5,0,9,0,10,9,4,23,2,12,14,4,32,0,0,0,32
01/15/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,1,4,0,5,12,1,18,2,5,13,2,22,6,8,14,36
01/16/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,8,12,3,23,1,8,12,3,24,0,10,10,34
01/17/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,1,2,0,6,0,0,14,0,14,3,1,16,0,20,0,0,0,20
01/18/2021,IFP,AZ,AWP,WE,Federal Contract Tower,5,0,0,0,5,0,11,21,0,32,5,11,21,0,37,0,0,0,37
01/19/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,6,2,0,8,3,6,3,0,12,0,0,0,12
01/20/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,8,13,2,23,2,8,14,2,26,0,0,0,26
01/21/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,2,6,0,9,23,2,34,2,9,25,4,40,0,0,0,40
01/22/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,1,1,2,5,0,5,3,0,8,1,6,4,2,13,0,0,0,13
01/23/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,0,4,0,4,20,2,26,2,4,22,2,30,10,0,10,40
01/24/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,0,2,0,0,9,0,9,2,0,9,0,11,8,0,8,19
01/25/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,0,2,0,2,1,0,2,0,3,0,0,0,3
01/26/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,5,0,8,0,3,3,0,6,3,3,8,0,14,6,0,6,20
01/27/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,3,2,0,7,0,1,11,0,12,2,4,13,0,19,2,0,2,21
01/28/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,3,8,0,0,23,1,24,3,0,25,4,32,6,0,6,38
01/29/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,3,0,4,0,3,1,0,4,1,3,4,0,8,0,0,0,8
01/30/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,0,2,0,0,20,0,20,2,0,20,0,22,0,0,0,22
01/31/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,6,16,0,22,3,6,16,0,25,4,0,4,29
02/01/2021,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,1,0,5,0,2,16,0,18,4,2,17,0,23,0,0,0,23
02/02/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,2,1,4,0,15,18,1,34,1,15,20,2,38,0,2,2,40
02/03/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,2,7,0,7,12,2,21,3,7,14,4,28,8,0,8,36
02/04/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,12,9,0,21,2,12,10,0,24,0,0,0,24
02/05/2021,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,2,0,6,0,5,18,2,25,4,5,20,2,31,10,0,10,41
02/06/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,4,24,0,28,1,4,24,0,29,0,0,0,29
02/07/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,2,0,3,2,4,21,0,27,3,4,23,0,30,0,0,0,30
02/08/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,0,2,2,6,12,0,20,4,6,12,0,22,0,0,0,22
02/09/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,4,0,7,0,14,6,2,22,3,14,10,2,29,0,0,0,29
02/10/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,3,0,4,0,16,9,0,25,1,16,12,0,29,0,0,0,29
02/11/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,4,21,0,25,2,4,22,0,28,0,0,0,28
02/12/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,4,0,5,0,8,15,0,23,1,8,19,0,28,2,0,2,30
02/13/2021,IFP,AZ,AWP,WE,Federal Contract Tower,4,0,0,0,4,0,7,6,0,13,4,7,6,0,17,0,0,0,17
02/14/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,1,2,2,7,0,4,10,0,14,2,5,12,2,21,2,6,8,29
02/15/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,2,1,0,5,0,6,20,0,26,2,8,21,0,31,0,0,0,31
02/16/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,7,11,0,18,1,7,11,0,19,0,0,0,19
02/17/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,4,0,6,0,12,17,2,31,2,12,21,2,37,0,0,0,37
02/18/2021,IFP,AZ,AWP,WE,Federal Contract Tower,0,0,0,0,0,0,0,22,0,22,0,0,22,0,22,0,0,0,22
02/19/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,0,38,0,38,1,0,38,0,39,0,0,0,39
02/20/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,3,2,0,7,0,6,13,0,19,2,9,15,0,26,0,0,0,26
02/21/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,5,1,0,7,0,0,11,0,11,1,5,12,0,18,0,0,0,18
02/22/2021,IFP,AZ,AWP,WE,Federal Contract Tower,0,1,2,0,3,0,4,10,0,14,0,5,12,0,17,0,0,0,17
02/23/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,1,2,0,8,21,3,32,1,8,21,4,34,18,0,18,52
02/24/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,2,3,0,1,16,0,17,1,1,16,2,20,6,0,6,26
02/25/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,1,2,0,5,0,5,4,0,9,2,6,6,0,14,0,0,0,14
02/26/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,2,0,4,0,5,24,0,29,2,5,26,0,33,14,0,14,47
02/27/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,9,14,0,23,3,9,14,0,26,0,0,0,26
02/28/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,1,3,0,4,2,1,4,0,7,0,0,0,7
03/01/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,1,3,0,16,17,0,33,2,16,17,1,36,0,4,4,40
03/02/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,0,0,2,0,5,10,2,17,2,5,10,2,19,0,0,0,19
03/03/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,2,0,0,5,0,11,2,0,13,3,13,2,0,18,0,0,0,18
03/04/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,13,17,0,30,2,13,18,0,33,14,0,14,47
03/05/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,2,4,0,7,14,2,23,1,7,15,4,27,0,0,0,27
03/06/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,2,0,3,0,8,21,0,29,1,8,23,0,32,0,0,0,32
03/07/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,7,28,0,35,3,7,29,0,39,6,0,6,45
03/08/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,0,0,1,0,10,7,0,17,1,10,7,0,18,0,0,0,18
03/09/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,2,0,5,0,1,2,0,3,3,1,4,0,8,0,0,0,8
03/10/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,7,7,0,14,3,7,7,0,17,6,0,6,23
03/11/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,1,0,4,0,4,8,0,12,3,4,9,0,16,0,0,0,16
03/12/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,3,1,0,5,0,4,7,0,11,1,7,8,0,16,0,0,0,16
03/13/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,8,0,10,0,6,19,0,25,2,6,27,0,35,24,0,24,59
03/14/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,1,0,2,0,2,14,0,16,1,2,15,0,18,14,0,14,32
03/15/2021,IFP,AZ,AWP,WE,Federal Contract Tower,3,0,0,0,3,0,4,3,0,7,3,4,3,0,10,0,0,0,10
03/16/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,1,0,3,0,10,13,1,24,2,10,14,1,27,0,0,0,27
03/17/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,1,0,2,5,0,6,28,4,38,2,7,28,6,43,10,0,10,53
03/18/2021,IFP,AZ,AWP,WE,Federal Contract Tower,1,0,2,1,4,0,8,23,0,31,1,8,25,1,35,6,0,6,41
03/19/2021,IFP,AZ,AWP,WE,Federal Contract Tower,2,0,6,0,8,0,5,20,3,28,2,5,26,3,36,16,2,18,54
