01/01/2020,IWA,AZ,AWP,WE,Federal Contract Tower,29,1,10,0,40,0,5,26,0,31,29,6,36,0,71,117,0,117,188
06/27/2020,IWA,AZ,AWP,CE,Federal Contract Tower,38,32,12,0,82,0,78,78,0,156,38,110,90,0,238,386,0,386,624
06/28/2020,IWA,AZ,AWP,CE,Federal Contract Tower,31,10,9,0,50,0,48,64,0,112,31,58,73,0,162,214,0,214,376
06/29/2020,IWA,AZ,AWP,CE,Federal Contract Tower,37,32,33,4,106,0,85,78,0,163,37,117,111,4,269,368,0,368,637
06/30/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,33,31,4,78,0,136,118,1,255,10,169,149,5,333,517,5,522,855
07/01/2020,IWA,AZ,AWP,CE,Federal Contract Tower,31,36,35,1,103,0,111,103,1,215,31,147,138,2,318,317,0,317,635
07/02/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,38,47,0,120,0,118,110,0,228,35,156,157,0,348,369,1,370,718
07/03/2020,IWA,AZ,AWP,CE,Federal Contract Tower,38,35,28,0,101,0,99,105,0,204,38,134,133,0,305,402,0,402,707
07/04/2020,IWA,AZ,AWP,CE,Federal Contract Tower,30,18,9,0,57,0,24,38,0,62,30,42,47,0,119,44,0,44,163
07/05/2020,IWA,AZ,AWP,CE,Federal Contract Tower,33,13,7,0,53,0,35,73,0,108,33,48,80,0,161,78,0,78,239
07/06/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,41,32,1,108,0,96,76,2,174,34,137,108,3,282,269,0,269,551
07/07/2020,IWA,AZ,AWP,CE,Federal Contract Tower,28,25,44,1,98,0,86,96,2,184,28,111,140,3,282,319,2,321,603
07/08/2020,IWA,AZ,AWP,CE,Federal Contract Tower,28,29,42,8,107,0,106,93,2,201,28,135,135,10,308,380,6,386,694
07/09/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,42,43,3,123,0,98,97,0,195,35,140,140,3,318,415,0,415,733
07/10/2020,IWA,AZ,AWP,CE,Federal Contract Tower,41,32,33,0,106,0,97,82,3,182,41,129,115,3,288,285,0,285,573
07/11/2020,IWA,AZ,AWP,CE,Federal Contract Tower,28,28,24,0,80,0,52,56,0,108,28,80,80,0,188,120,0,120,308
07/12/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,13,9,2,58,0,35,36,0,71,34,48,45,2,129,132,0,132,261
07/13/2020,IWA,AZ,AWP,CE,Federal Contract Tower,37,24,32,2,95,0,128,139,6,273,37,152,171,8,368,321,1,322,690
07/14/2020,IWA,AZ,AWP,CE,Federal Contract Tower,11,27,16,0,54,0,120,124,0,244,11,147,140,0,298,329,0,329,627
07/15/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,19,19,0,70,0,145,102,2,249,32,164,121,2,319,399,0,399,718
07/16/2020,IWA,AZ,AWP,CE,Federal Contract Tower,38,26,27,0,91,0,124,76,0,200,38,150,103,0,291,296,0,296,587
07/17/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,40,25,2,102,0,110,103,3,216,35,150,128,5,318,410,9,419,737
07/18/2020,IWA,AZ,AWP,CE,Federal Contract Tower,31,32,26,0,89,0,88,60,0,148,31,120,86,0,237,208,0,208,445
07/19/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,23,20,0,78,0,38,37,0,75,35,61,57,0,153,71,0,71,224
07/20/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,45,30,0,115,0,119,90,0,209,40,164,120,0,324,373,0,373,697
07/21/2020,IWA,AZ,AWP,CE,Federal Contract Tower,9,42,37,2,90,0,110,110,4,224,9,152,147,6,314,482,19,501,815
07/22/2020,IWA,AZ,AWP,CE,Federal Contract Tower,31,34,21,3,89,0,96,85,2,183,31,130,106,5,272,372,5,377,649
07/23/2020,IWA,AZ,AWP,CE,Federal Contract Tower,39,9,18,6,72,0,60,67,1,128,39,69,85,7,200,261,0,261,461
07/24/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,23,22,2,81,0,113,123,0,236,34,136,145,2,317,394,8,402,719
07/25/2020,IWA,AZ,AWP,CE,Federal Contract Tower,30,16,15,8,69,0,74,77,0,151,30,90,92,8,220,228,0,228,448
07/26/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,25,14,0,74,0,57,49,0,106,35,82,63,0,180,107,0,107,287
07/27/2020,IWA,AZ,AWP,CE,Federal Contract Tower,39,21,21,7,88,0,112,79,0,191,39,133,100,7,279,407,10,417,696
07/28/2020,IWA,AZ,AWP,CE,Federal Contract Tower,8,32,29,0,69,0,120,120,5,245,8,152,149,5,314,395,0,395,709
07/29/2020,IWA,AZ,AWP,CE,Federal Contract Tower,28,56,30,1,115,0,134,110,6,250,28,190,140,7,365,441,0,441,806
07/30/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,30,40,9,113,0,126,94,4,224,34,156,134,13,337,385,6,391,728
07/31/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,21,41,0,96,0,86,83,1,170,34,107,124,1,266,320,0,320,586
08/01/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,23,24,0,79,0,48,50,0,98,32,71,74,0,177,156,0,156,333
08/02/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,15,13,0,62,0,49,46,0,95,34,64,59,0,157,161,0,161,318
08/03/2020,IWA,AZ,AWP,CE,Federal Contract Tower,41,16,19,2,78,0,71,122,1,194,41,87,141,3,272,336,0,336,608
08/04/2020,IWA,AZ,AWP,CE,Federal Contract Tower,14,40,31,5,90,0,91,116,1,208,14,131,147,6,298,419,3,422,720
08/05/2020,IWA,AZ,AWP,CE,Federal Contract Tower,26,15,20,6,67,0,61,99,7,167,26,76,119,13,234,442,12,454,688
08/06/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,48,39,1,128,0,96,131,3,230,40,144,170,4,358,314,0,314,672
08/07/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,35,30,2,107,0,82,120,2,204,40,117,150,4,311,261,0,261,572
08/08/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,20,24,0,84,0,43,63,5,111,40,63,87,5,195,223,0,223,418
08/09/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,15,11,0,60,0,25,41,2,68,34,40,52,2,128,177,0,177,305
08/10/2020,IWA,AZ,AWP,CE,Federal Contract Tower,43,38,32,9,122,0,99,128,16,243,43,137,160,25,365,284,8,292,657
08/11/2020,IWA,AZ,AWP,CE,Federal Contract Tower,12,29,28,0,69,0,120,121,0,241,12,149,149,0,310,291,0,291,601
08/12/2020,IWA,AZ,AWP,CE,Federal Contract Tower,23,48,28,2,101,0,150,121,2,273,23,198,149,4,374,366,6,372,746
08/13/2020,IWA,AZ,AWP,CE,Federal Contract Tower,39,36,28,0,103,0,131,139,6,276,39,167,167,6,379,358,8,366,745
08/14/2020,IWA,AZ,AWP,CE,Federal Contract Tower,36,28,34,0,98,0,150,107,6,263,36,178,141,6,361,370,1,371,732
08/15/2020,IWA,AZ,AWP,CE,Federal Contract Tower,38,25,26,0,89,0,111,74,16,201,38,136,100,16,290,278,0,278,568
08/16/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,12,8,0,55,0,58,49,4,111,35,70,57,4,166,153,0,153,319
08/17/2020,IWA,AZ,AWP,CE,Federal Contract Tower,39,9,16,1,65,0,109,102,1,212,39,118,118,2,277,189,0,189,466
08/18/2020,IWA,AZ,AWP,CE,Federal Contract Tower,19,17,32,0,68,0,128,127,5,260,19,145,159,5,328,407,2,409,737
08/19/2020,IWA,AZ,AWP,CE,Federal Contract Tower,6,39,36,3,84,0,180,141,2,323,6,219,177,5,407,515,6,521,928
08/20/2020,IWA,AZ,AWP,CE,Federal Contract Tower,44,25,30,0,99,0,97,105,0,202,44,122,135,0,301,294,0,294,595
08/21/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,55,52,1,142,0,176,167,2,345,34,231,219,3,487,274,0,274,761
08/22/2020,IWA,AZ,AWP,CE,Federal Contract Tower,6,28,28,1,63,0,123,111,8,242,6,151,139,9,305,337,0,337,642
08/23/2020,IWA,AZ,AWP,CE,Federal Contract Tower,43,21,16,1,81,0,78,58,6,142,43,99,74,7,223,255,0,255,478
08/24/2020,IWA,AZ,AWP,CE,Federal Contract Tower,26,17,16,1,60,0,129,139,0,268,26,146,155,1,328,431,0,431,759
08/25/2020,IWA,AZ,AWP,CE,Federal Contract Tower,15,23,36,6,80,0,120,161,1,282,15,143,197,7,362,452,5,457,819
08/26/2020,IWA,AZ,AWP,CE,Federal Contract Tower,9,25,43,7,84,0,153,166,3,322,9,178,209,10,406,473,4,477,883
08/27/2020,IWA,AZ,AWP,CE,Federal Contract Tower,39,25,57,11,132,0,133,134,1,268,39,158,191,12,400,247,11,258,658
08/28/2020,IWA,AZ,AWP,CE,Federal Contract Tower,31,38,38,0,107,0,161,152,7,320,31,199,190,7,427,479,0,479,906
08/29/2020,IWA,AZ,AWP,CE,Federal Contract Tower,4,24,30,2,60,0,106,133,8,247,4,130,163,10,307,322,0,322,629
08/30/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,23,17,0,80,0,56,49,15,120,40,79,66,15,200,187,0,187,387
08/31/2020,IWA,AZ,AWP,CE,Federal Contract Tower,29,29,39,6,103,0,194,151,1,346,29,223,190,7,449,564,0,564,1013
09/01/2020,IWA,AZ,AWP,CE,Federal Contract Tower,8,52,38,3,101,0,231,145,1,377,8,283,183,4,478,660,12,672,1150
09/02/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,57,44,2,113,0,243,127,5,375,10,300,171,7,488,595,2,597,1085
09/03/2020,IWA,AZ,AWP,CE,Federal Contract Tower,38,51,40,3,132,0,223,130,0,353,38,274,170,3,485,583,2,585,1070
09/04/2020,IWA,AZ,AWP,CE,Federal Contract Tower,33,23,46,5,107,0,151,124,2,277,33,174,170,7,384,330,0,330,714
09/05/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,10,15,0,35,0,88,67,2,157,10,98,82,2,192,271,0,271,463
09/06/2020,IWA,AZ,AWP,CE,Federal Contract Tower,35,25,12,0,72,0,83,56,0,139,35,108,68,0,211,168,0,168,379
09/07/2020,IWA,AZ,AWP,CE,Federal Contract Tower,36,30,42,1,109,0,154,120,5,279,36,184,162,6,388,325,0,325,713
09/08/2020,IWA,AZ,AWP,CE,Federal Contract Tower,7,30,28,1,66,0,149,74,1,224,7,179,102,2,290,410,0,410,700
09/09/2020,IWA,AZ,AWP,CE,Federal Contract Tower,12,32,44,8,96,0,230,180,17,427,12,262,224,25,523,758,0,758,1281
09/10/2020,IWA,AZ,AWP,CE,Federal Contract Tower,33,35,32,2,102,0,211,124,0,335,33,246,156,2,437,675,8,683,1120
09/11/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,40,45,2,119,0,172,124,7,303,32,212,169,9,422,480,3,483,905
09/12/2020,IWA,AZ,AWP,CE,Federal Contract Tower,6,25,24,4,59,0,117,83,13,213,6,142,107,17,272,362,0,362,634
09/13/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,7,13,0,52,0,76,83,6,165,32,83,96,6,217,477,0,477,694
09/14/2020,IWA,AZ,AWP,CE,Federal Contract Tower,29,12,24,0,65,0,109,109,0,218,29,121,133,0,283,452,0,452,735
09/15/2020,IWA,AZ,AWP,CE,Federal Contract Tower,7,50,43,2,102,0,180,182,0,362,7,230,225,2,464,582,0,582,1046
09/16/2020,IWA,AZ,AWP,CE,Federal Contract Tower,7,34,47,0,88,0,184,170,0,354,7,218,217,0,442,641,0,641,1083
09/17/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,30,45,9,124,0,187,124,0,311,40,217,169,9,435,673,0,673,1108
09/18/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,18,32,0,82,0,151,114,0,265,32,169,146,0,347,515,0,515,862
09/19/2020,IWA,AZ,AWP,CE,Federal Contract Tower,7,9,20,0,36,0,90,55,0,145,7,99,75,0,181,286,0,286,467
09/20/2020,IWA,AZ,AWP,CE,Federal Contract Tower,37,14,28,0,79,0,54,56,0,110,37,68,84,0,189,224,0,224,413
09/21/2020,IWA,AZ,AWP,CE,Federal Contract Tower,27,40,57,2,126,0,189,158,3,350,27,229,215,5,476,559,18,577,1053
09/22/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,51,44,2,107,0,202,159,4,365,10,253,203,6,472,766,0,766,1238
09/23/2020,IWA,AZ,AWP,CE,Federal Contract Tower,8,37,51,10,106,0,145,111,1,257,8,182,162,11,363,689,0,689,1052
09/24/2020,IWA,AZ,AWP,CE,Federal Contract Tower,39,45,28,8,120,0,147,181,4,332,39,192,209,12,452,690,11,701,1153
09/25/2020,IWA,AZ,AWP,CE,Federal Contract Tower,33,31,50,2,116,0,156,160,4,320,33,187,210,6,436,652,0,652,1088
09/26/2020,IWA,AZ,AWP,CE,Federal Contract Tower,9,22,31,1,63,0,91,120,3,214,9,113,151,4,277,362,0,362,639
09/27/2020,IWA,AZ,AWP,CE,Federal Contract Tower,36,22,20,1,79,0,58,75,1,134,36,80,95,2,213,318,0,318,531
09/28/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,24,33,5,94,0,143,106,1,250,32,167,139,6,344,595,0,595,939
09/29/2020,IWA,AZ,AWP,CE,Federal Contract Tower,11,24,41,0,76,0,165,155,1,321,11,189,196,1,397,698,0,698,1095
09/30/2020,IWA,AZ,AWP,CE,Federal Contract Tower,15,30,52,7,104,0,147,126,4,277,15,177,178,11,381,662,5,667,1048
10/01/2020,IWA,AZ,AWP,CE,Federal Contract Tower,41,32,40,4,117,0,145,111,2,258,41,177,151,6,375,695,10,705,1080
10/02/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,35,58,2,129,0,149,193,5,347,34,184,251,7,476,606,0,606,1082
10/03/2020,IWA,AZ,AWP,CE,Federal Contract Tower,17,23,22,0,62,0,92,61,3,156,17,115,83,3,218,265,0,265,483
10/04/2020,IWA,AZ,AWP,CE,Federal Contract Tower,43,17,17,2,79,0,45,44,0,89,43,62,61,2,168,284,0,284,452
10/05/2020,IWA,AZ,AWP,CE,Federal Contract Tower,34,27,44,0,105,0,153,125,2,280,34,180,169,2,385,753,0,753,1138
10/06/2020,IWA,AZ,AWP,CE,Federal Contract Tower,22,29,46,9,106,0,169,111,1,281,22,198,157,10,387,812,0,812,1199
10/07/2020,IWA,AZ,AWP,CE,Federal Contract Tower,26,27,39,2,94,0,153,122,2,277,26,180,161,4,371,716,14,730,1101
10/08/2020,IWA,AZ,AWP,CE,Federal Contract Tower,43,31,34,0,108,0,164,96,6,266,43,195,130,6,374,637,6,643,1017
10/09/2020,IWA,AZ,AWP,CE,Federal Contract Tower,33,20,33,1,87,0,146,118,3,267,33,166,151,4,354,580,1,581,935
10/10/2020,IWA,AZ,AWP,CE,Federal Contract Tower,22,21,20,4,67,0,108,106,7,221,22,129,126,11,288,336,4,340,628
10/11/2020,IWA,AZ,AWP,CE,Federal Contract Tower,45,14,21,0,80,0,63,73,0,136,45,77,94,0,216,303,0,303,519
10/12/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,24,40,3,99,0,171,95,0,266,32,195,135,3,365,490,0,490,855
10/13/2020,IWA,AZ,AWP,CE,Federal Contract Tower,18,33,55,3,109,0,145,126,0,271,18,178,181,3,380,663,0,663,1043
10/14/2020,IWA,AZ,AWP,CE,Federal Contract Tower,25,37,19,4,85,0,158,106,5,269,25,195,125,9,354,668,6,674,1028
10/15/2020,IWA,AZ,AWP,CE,Federal Contract Tower,42,30,51,9,132,0,159,178,4,341,42,189,229,13,473,754,7,761,1234
10/16/2020,IWA,AZ,AWP,CE,Federal Contract Tower,33,26,36,2,97,0,135,178,0,313,33,161,214,2,410,311,0,311,721
10/17/2020,IWA,AZ,AWP,CE,Federal Contract Tower,21,19,23,2,65,0,95,111,4,210,21,114,134,6,275,323,8,331,606
10/18/2020,IWA,AZ,AWP,CE,Federal Contract Tower,41,18,26,2,87,0,75,74,0,149,41,93,100,2,236,328,0,328,564
10/19/2020,IWA,AZ,AWP,CE,Federal Contract Tower,29,22,28,5,84,0,74,125,0,199,29,96,153,5,283,453,0,453,736
10/20/2020,IWA,AZ,AWP,CE,Federal Contract Tower,19,29,44,4,96,0,203,156,2,361,19,232,200,6,457,852,13,865,1322
10/21/2020,IWA,AZ,AWP,CE,Federal Contract Tower,20,32,40,1,93,0,180,173,1,354,20,212,213,2,447,917,18,935,1382
10/22/2020,IWA,AZ,AWP,CE,Federal Contract Tower,43,30,44,3,120,0,176,158,7,341,43,206,202,10,461,561,44,605,1066
10/23/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,31,50,3,116,0,151,145,4,300,32,182,195,7,416,444,14,458,874
10/24/2020,IWA,AZ,AWP,CE,Federal Contract Tower,21,21,22,0,64,0,113,85,2,200,21,134,107,2,264,425,0,425,689
10/25/2020,IWA,AZ,AWP,CE,Federal Contract Tower,44,20,20,3,87,0,66,52,2,120,44,86,72,5,207,252,4,256,463
10/26/2020,IWA,AZ,AWP,CE,Federal Contract Tower,29,24,49,0,102,0,138,98,0,236,29,162,147,0,338,435,0,435,773
10/27/2020,IWA,AZ,AWP,CE,Federal Contract Tower,18,21,50,5,94,0,166,148,1,315,18,187,198,6,409,768,19,787,1196
10/28/2020,IWA,AZ,AWP,CE,Federal Contract Tower,15,19,42,5,81,0,164,144,0,308,15,183,186,5,389,589,0,589,978
10/29/2020,IWA,AZ,AWP,CE,Federal Contract Tower,48,22,45,2,117,0,157,138,3,298,48,179,183,5,415,793,3,796,1211
10/30/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,28,40,3,111,0,160,131,1,292,40,188,171,4,403,656,0,656,1059
10/31/2020,IWA,AZ,AWP,CE,Federal Contract Tower,21,22,25,2,70,0,69,94,6,169,21,91,119,8,239,415,19,434,673
11/01/2020,IWA,AZ,AWP,CE,Federal Contract Tower,44,6,13,0,63,0,43,76,3,122,44,49,89,3,185,194,0,194,379
11/02/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,8,33,2,75,0,137,124,0,261,32,145,157,2,336,571,0,571,907
11/03/2020,IWA,AZ,AWP,CE,Federal Contract Tower,14,30,31,1,76,0,217,141,2,360,14,247,172,3,436,549,0,549,985
11/04/2020,IWA,AZ,AWP,CE,Federal Contract Tower,20,33,59,2,114,0,178,144,1,323,20,211,203,3,437,737,0,737,1174
11/05/2020,IWA,AZ,AWP,CE,Federal Contract Tower,43,14,24,6,87,0,138,144,0,282,43,152,168,6,369,509,6,515,884
11/06/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,30,44,0,106,0,147,127,1,275,32,177,171,1,381,747,4,751,1132
11/07/2020,IWA,AZ,AWP,CE,Federal Contract Tower,18,6,9,2,35,0,16,28,0,44,18,22,37,2,79,105,0,105,184
11/08/2020,IWA,AZ,AWP,CE,Federal Contract Tower,42,18,28,3,91,0,45,87,1,133,42,63,115,4,224,357,0,357,581
11/09/2020,IWA,AZ,AWP,CE,Federal Contract Tower,28,37,58,3,126,0,142,124,0,266,28,179,182,3,392,625,7,632,1024
11/10/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,33,33,0,76,0,162,146,0,308,10,195,179,0,384,820,0,820,1204
11/11/2020,IWA,AZ,AWP,CE,Federal Contract Tower,20,33,46,0,99,0,171,152,2,325,20,204,198,2,424,656,0,656,1080
11/12/2020,IWA,AZ,AWP,CE,Federal Contract Tower,46,40,30,6,122,0,163,143,3,309,46,203,173,9,431,773,0,773,1204
11/13/2020,IWA,AZ,AWP,CE,Federal Contract Tower,32,32,42,5,111,0,148,153,2,303,32,180,195,7,414,962,1,963,1377
11/14/2020,IWA,AZ,AWP,CE,Federal Contract Tower,22,32,37,2,93,0,99,83,3,185,22,131,120,5,278,526,2,528,806
11/15/2020,IWA,AZ,AWP,CE,Federal Contract Tower,45,14,10,2,71,0,55,88,0,143,45,69,98,2,214,377,0,377,591
11/16/2020,IWA,AZ,AWP,CE,Federal Contract Tower,29,22,16,1,68,0,148,148,1,297,29,170,164,2,365,590,0,590,955
11/17/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,29,23,0,62,0,149,151,1,301,10,178,174,1,363,660,0,660,1023
11/18/2020,IWA,AZ,AWP,CE,Federal Contract Tower,15,42,30,1,88,0,141,165,2,308,15,183,195,3,396,612,0,612,1008
11/19/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,37,28,3,108,0,146,123,3,272,40,183,151,6,380,597,2,599,979
11/20/2020,IWA,AZ,AWP,CE,Federal Contract Tower,37,38,45,3,123,0,143,145,1,289,37,181,190,4,412,569,0,569,981
11/21/2020,IWA,AZ,AWP,CE,Federal Contract Tower,22,31,39,0,92,0,102,82,5,189,22,133,121,5,281,352,0,352,633
11/22/2020,IWA,AZ,AWP,CE,Federal Contract Tower,46,15,16,0,77,0,57,72,5,134,46,72,88,5,211,264,0,264,475
11/23/2020,IWA,AZ,AWP,CE,Federal Contract Tower,31,43,41,3,118,0,158,124,0,282,31,201,165,3,400,470,0,470,870
11/24/2020,IWA,AZ,AWP,CE,Federal Contract Tower,58,48,41,3,150,0,129,93,3,225,58,177,134,6,375,533,5,538,913
11/25/2020,IWA,AZ,AWP,CE,Federal Contract Tower,48,35,36,2,121,0,140,82,0,222,48,175,118,2,343,347,0,347,690
11/26/2020,IWA,AZ,AWP,CE,Federal Contract Tower,22,11,5,0,38,0,6,21,0,27,22,17,26,0,65,49,0,49,114
11/27/2020,IWA,AZ,AWP,CE,Federal Contract Tower,29,22,20,0,71,0,91,46,0,137,29,113,66,0,208,318,0,318,526
11/28/2020,IWA,AZ,AWP,CE,Federal Contract Tower,42,27,21,0,90,0,92,62,0,154,42,119,83,0,244,330,0,330,574
11/29/2020,IWA,AZ,AWP,CE,Federal Contract Tower,52,30,22,0,104,0,56,67,3,126,52,86,89,3,230,255,0,255,485
11/30/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,25,32,0,97,0,124,96,3,223,40,149,128,3,320,444,0,444,764
12/01/2020,IWA,AZ,AWP,CE,Federal Contract Tower,7,39,30,6,82,0,155,111,0,266,7,194,141,6,348,680,0,680,1028
12/02/2020,IWA,AZ,AWP,CE,Federal Contract Tower,12,29,44,5,90,0,122,120,3,245,12,151,164,8,335,473,14,487,822
12/03/2020,IWA,AZ,AWP,CE,Federal Contract Tower,42,33,40,2,117,0,130,95,0,225,42,163,135,2,342,501,0,501,843
12/04/2020,IWA,AZ,AWP,CE,Federal Contract Tower,42,45,62,1,150,0,128,142,0,270,42,173,204,1,420,565,0,565,985
12/05/2020,IWA,AZ,AWP,CE,Federal Contract Tower,16,49,32,1,98,0,94,74,0,168,16,143,106,1,266,253,0,253,519
12/06/2020,IWA,AZ,AWP,CE,Federal Contract Tower,50,18,24,0,92,0,61,87,4,152,50,79,111,4,244,359,0,359,603
12/07/2020,IWA,AZ,AWP,CE,Federal Contract Tower,28,19,26,0,73,0,92,100,0,192,28,111,126,0,265,394,0,394,659
12/08/2020,IWA,AZ,AWP,CE,Federal Contract Tower,6,19,32,1,58,0,104,119,3,226,6,123,151,4,284,348,12,360,644
12/09/2020,IWA,AZ,AWP,CE,Federal Contract Tower,15,37,39,2,93,0,106,124,7,237,15,143,163,9,330,480,14,494,824
12/10/2020,IWA,AZ,AWP,CE,Federal Contract Tower,42,46,33,2,123,0,7,8,6,21,42,53,41,8,144,45,0,45,189
12/11/2020,IWA,AZ,AWP,CE,Federal Contract Tower,30,36,45,4,115,0,128,116,4,248,30,164,161,8,363,523,0,523,886
12/12/2020,IWA,AZ,AWP,CE,Federal Contract Tower,15,30,19,0,64,0,71,68,0,139,15,101,87,0,203,290,0,290,493
12/13/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,14,21,0,75,0,55,54,0,109,40,69,75,0,184,150,0,150,334
12/14/2020,IWA,AZ,AWP,CE,Federal Contract Tower,26,32,44,4,106,0,121,109,0,230,26,153,153,4,336,339,0,339,675
12/15/2020,IWA,AZ,AWP,CE,Federal Contract Tower,10,52,30,0,92,0,118,116,0,234,10,170,146,0,326,256,0,256,582
12/16/2020,IWA,AZ,AWP,CE,Federal Contract Tower,7,44,52,0,103,0,116,92,4,212,7,160,144,4,315,483,8,491,806
12/17/2020,IWA,AZ,AWP,CE,Federal Contract Tower,24,34,34,5,97,0,92,92,4,188,24,126,126,9,285,420,15,435,720
12/18/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,45,29,3,117,0,140,91,6,237,40,185,120,9,354,296,12,308,662
12/19/2020,IWA,AZ,AWP,CE,Federal Contract Tower,44,21,17,0,82,0,97,60,9,166,44,118,77,9,248,258,6,264,512
12/20/2020,IWA,AZ,AWP,CE,Federal Contract Tower,40,13,7,0,60,0,42,26,4,72,40,55,33,4,132,260,0,260,392
