01/01/2020,JFK,NY,AEA,EN,Towers with Radar,1025,48,2,0,1075,0,5,10,0,15,1025,53,12,0,1090,0,0,0,1090
01/04/2021,JFK,NY,AEA,EN,Towers with Radar,570,9,2,0,581,0,0,0,0,0,570,9,2,0,581,0,0,0,581
01/05/2021,JFK,NY,AEA,EN,Towers with Radar,456,8,2,0,466,0,4,4,0,8,456,12,6,0,474,0,0,0,474
01/06/2021,JFK,NY,AEA,EN,Towers with Radar,464,4,0,0,468,0,4,2,2,8,464,8,2,2,476,0,0,0,476
01/07/2021,JFK,NY,AEA,EN,Towers with Radar,535,4,3,0,542,0,5,3,0,8,535,9,6,0,550,0,0,0,550
01/08/2021,JFK,NY,AEA,EN,Towers with Radar,494,6,3,0,503,0,4,0,0,4,494,10,3,0,507,0,0,0,507
01/09/2021,JFK,NY,AEA,EN,Towers with Radar,481,8,0,0,489,0,0,3,0,3,481,8,3,0,492,0,0,0,492
01/10/2021,JFK,NY,AEA,EN,Towers with Radar,527,6,2,0,535,0,0,1,0,1,527,6,3,0,536,0,0,0,536
01/11/2021,JFK,NY,AEA,EN,Towers with Radar,479,9,2,0,490,0,0,0,0,0,479,9,2,0,490,0,0,0,490
01/12/2021,JFK,NY,AEA,EN,Towers with Radar,417,8,0,0,425,0,4,2,0,6,417,12,2,0,431,0,0,0,431
01/13/2021,JFK,NY,AEA,EN,Towers with Radar,424,6,5,0,435,0,4,6,0,10,424,10,11,0,445,0,0,0,445
01/14/2021,JFK,NY,AEA,EN,Towers with Radar,538,7,4,0,549,0,6,4,0,10,538,13,8,0,559,0,0,0,559
01/15/2021,JFK,NY,AEA,EN,Towers with Radar,486,6,3,0,495,0,0,2,0,2,486,6,5,0,497,0,0,0,497
01/16/2021,JFK,NY,AEA,EN,Towers with Radar,481,3,2,0,486,0,0,0,0,0,481,3,2,0,486,0,0,0,486
01/17/2021,JFK,NY,AEA,EN,Towers with Radar,515,9,7,0,531,0,0,2,0,2,515,9,9,0,533,0,0,0,533
01/18/2021,JFK,NY,AEA,EN,Towers with Radar,474,5,0,0,479,0,0,4,0,4,474,5,4,0,483,0,0,0,483
01/19/2021,JFK,NY,AEA,EN,Towers with Radar,407,13,6,0,426,0,4,1,0,5,407,17,7,0,431,0,0,0,431
01/20/2021,JFK,NY,AEA,EN,Towers with Radar,414,13,8,0,435,0,2,2,0,4,414,15,10,0,439,0,0,0,439
01/21/2021,JFK,NY,AEA,EN,Towers with Radar,513,10,6,0,529,0,6,0,0,6,513,16,6,0,535,0,0,0,535
01/22/2021,JFK,NY,AEA,EN,Towers with Radar,467,13,0,0,480,0,4,2,0,6,467,17,2,0,486,0,0,0,486
01/23/2021,JFK,NY,AEA,EN,Towers with Radar,464,7,6,0,477,1,1,0,0,2,465,8,6,0,479,0,0,0,479
01/24/2021,JFK,NY,AEA,EN,Towers with Radar,506,9,3,0,518,0,0,0,0,0,506,9,3,0,518,0,0,0,518
01/25/2021,JFK,NY,AEA,EN,Towers with Radar,471,5,5,0,481,0,0,3,0,3,471,5,8,0,484,0,0,0,484
01/26/2021,JFK,NY,AEA,EN,Towers with Radar,395,9,0,0,404,0,4,0,0,4,395,13,0,0,408,0,0,0,408
01/27/2021,JFK,NY,AEA,EN,Towers with Radar,416,14,2,0,432,0,4,0,0,4,416,18,2,0,436,0,0,0,436
01/28/2021,JFK,NY,AEA,EN,Towers with Radar,514,9,2,0,525,0,4,4,0,8,514,13,6,0,533,0,0,0,533
01/29/2021,JFK,NY,AEA,EN,Towers with Radar,470,9,5,0,484,0,4,0,0,4,470,13,5,0,488,0,0,0,488
01/30/2021,JFK,NY,AEA,EN,Towers with Radar,458,5,1,0,464,0,3,1,0,4,458,8,2,0,468,0,0,0,468
01/31/2021,JFK,NY,AEA,EN,Towers with Radar,481,11,10,0,502,0,0,0,0,0,481,11,10,0,502,0,0,0,502
02/01/2021,JFK,NY,AEA,EN,Towers with Radar,46,0,0,0,46,0,0,0,0,0,46,0,0,0,46,0,0,0,46
02/02/2021,JFK,NY,AEA,EN,Towers with Radar,286,4,3,0,293,0,0,0,0,0,286,4,3,0,293,0,0,0,293
02/03/2021,JFK,NY,AEA,EN,Towers with Radar,444,7,8,1,460,0,6,2,0,8,444,13,10,1,468,0,0,0,468
02/04/2021,JFK,NY,AEA,EN,Towers with Radar,519,6,0,1,526,0,4,1,1,6,519,10,1,2,532,0,0,0,532
02/05/2021,JFK,NY,AEA,EN,Towers with Radar,479,3,0,2,484,0,4,6,0,10,479,7,6,2,494,0,0,0,494
02/06/2021,JFK,NY,AEA,EN,Towers with Radar,471,6,0,0,477,0,0,0,0,0,471,6,0,0,477,0,0,0,477
02/07/2021,JFK,NY,AEA,EN,Towers with Radar,458,2,6,1,467,0,0,0,0,0,458,2,6,1,467,0,0,0,467
02/08/2021,JFK,NY,AEA,EN,Towers with Radar,469,12,2,0,483,0,0,1,0,1,469,12,3,0,484,0,0,0,484
02/09/2021,JFK,NY,AEA,EN,Towers with Radar,395,7,2,0,404,0,0,0,0,0,395,7,2,0,404,0,0,0,404
02/10/2021,JFK,NY,AEA,EN,Towers with Radar,437,7,7,0,451,0,6,5,0,11,437,13,12,0,462,0,0,0,462
02/11/2021,JFK,NY,AEA,EN,Towers with Radar,563,8,3,0,574,0,0,2,0,2,563,8,5,0,576,0,0,0,576
02/12/2021,JFK,NY,AEA,EN,Towers with Radar,552,5,2,0,559,0,5,2,0,7,552,10,4,0,566,0,0,0,566
02/13/2021,JFK,NY,AEA,EN,Towers with Radar,533,7,2,0,542,0,0,2,0,2,533,7,4,0,544,0,0,0,544
02/14/2021,JFK,NY,AEA,EN,Towers with Radar,541,5,2,0,548,0,0,2,0,2,541,5,4,0,550,0,0,0,550
02/15/2021,JFK,NY,AEA,EN,Towers with Radar,518,5,1,0,524,0,0,0,0,0,518,5,1,0,524,0,0,0,524
02/16/2021,JFK,NY,AEA,EN,Towers with Radar,455,12,3,0,470,0,0,0,0,0,455,12,3,0,470,0,0,0,470
02/17/2021,JFK,NY,AEA,EN,Towers with Radar,465,7,4,0,476,0,4,3,0,7,465,11,7,0,483,0,0,0,483
02/18/2021,JFK,NY,AEA,EN,Towers with Radar,405,5,4,0,414,0,0,0,0,0,405,5,4,0,414,0,0,0,414
02/19/2021,JFK,NY,AEA,EN,Towers with Radar,510,5,11,0,526,0,2,0,0,2,510,7,11,0,528,0,0,0,528
02/20/2021,JFK,NY,AEA,EN,Towers with Radar,567,10,4,0,581,0,0,0,0,0,567,10,4,0,581,0,0,0,581
02/21/2021,JFK,NY,AEA,EN,Towers with Radar,557,9,1,0,567,0,0,5,0,5,557,9,6,0,572,0,0,0,572
02/22/2021,JFK,NY,AEA,EN,Towers with Radar,510,10,1,0,521,0,0,1,0,1,510,10,2,0,522,0,0,0,522
02/23/2021,JFK,NY,AEA,EN,Towers with Radar,444,8,1,0,453,0,4,4,0,8,444,12,5,0,461,0,0,0,461
02/24/2021,JFK,NY,AEA,EN,Towers with Radar,455,10,3,0,468,0,6,16,0,22,455,16,19,0,490,0,0,0,490
02/25/2021,JFK,NY,AEA,EN,Towers with Radar,547,7,5,0,559,0,4,0,0,4,547,11,5,0,563,0,0,0,563
02/26/2021,JFK,NY,AEA,EN,Towers with Radar,530,5,1,0,536,0,4,5,0,9,530,9,6,0,545,0,0,0,545
02/27/2021,JFK,NY,AEA,EN,Towers with Radar,531,13,5,0,549,0,0,0,0,0,531,13,5,0,549,0,0,0,549
02/28/2021,JFK,NY,AEA,EN,Towers with Radar,558,6,1,1,566,0,0,0,0,0,558,6,1,1,566,0,0,0,566
03/01/2021,JFK,NY,AEA,EN,Towers with Radar,530,8,2,1,541,0,0,0,0,0,530,8,2,1,541,0,0,0,541
03/02/2021,JFK,NY,AEA,EN,Towers with Radar,479,21,0,0,500,0,4,0,2,6,479,25,0,2,506,0,0,0,506
03/03/2021,JFK,NY,AEA,EN,Towers with Radar,483,18,4,0,505,0,6,0,0,6,483,24,4,0,511,0,0,0,511
03/04/2021,JFK,NY,AEA,EN,Towers with Radar,556,26,0,0,582,0,5,1,0,6,556,31,1,0,588,0,0,0,588
03/05/2021,JFK,NY,AEA,EN,Towers with Radar,563,23,3,0,589,0,5,0,0,5,563,28,3,0,594,0,0,0,594
03/06/2021,JFK,NY,AEA,EN,Towers with Radar,550,19,1,1,571,0,0,0,0,0,550,19,1,1,571,0,0,0,571
03/07/2021,JFK,NY,AEA,EN,Towers with Radar,584,28,5,0,617,0,0,5,0,5,584,28,10,0,622,0,0,0,622
03/08/2021,JFK,NY,AEA,EN,Towers with Radar,549,23,3,0,575,0,0,2,0,2,549,23,5,0,577,0,0,0,577
03/09/2021,JFK,NY,AEA,EN,Towers with Radar,482,24,2,1,509,0,4,3,0,7,482,28,5,1,516,0,0,0,516
03/10/2021,JFK,NY,AEA,EN,Towers with Radar,520,19,3,1,543,0,4,2,1,7,520,23,5,2,550,0,0,0,550
03/11/2021,JFK,NY,AEA,EN,Towers with Radar,591,25,10,0,626,0,2,2,0,4,591,27,12,0,630,0,0,0,630
03/12/2021,JFK,NY,AEA,EN,Towers with Radar,581,21,0,0,602,0,4,0,0,4,581,25,0,0,606,0,0,0,606
03/13/2021,JFK,NY,AEA,EN,Towers with Radar,571,18,6,0,595,0,0,2,0,2,571,18,8,0,597,0,0,0,597
03/14/2021,JFK,NY,AEA,EN,Towers with Radar,582,27,4,0,613,0,0,2,0,2,582,27,6,0,615,0,0,0,615
03/15/2021,JFK,NY,AEA,EN,Towers with Radar,546,25,5,1,577,0,0,0,2,2,546,25,5,3,579,0,0,0,579
03/16/2021,JFK,NY,AEA,EN,Towers with Radar,497,22,1,0,520,0,4,6,0,10,497,26,7,0,530,0,0,0,530
03/17/2021,JFK,NY,AEA,EN,Towers with Radar,516,20,4,0,540,0,4,0,0,4,516,24,4,0,544,0,0,0,544
03/18/2021,JFK,NY,AEA,EN,Towers with Radar,621,23,0,0,644,0,4,0,0,4,621,27,0,0,648,0,0,0,648
03/19/2021,JFK,NY,AEA,EN,Towers with Radar,579,20,0,0,599,0,4,2,0,6,579,24,2,0,605,0,0,0,605
03/20/2021,JFK,NY,AEA,EN,Towers with Radar,593,20,0,0,613,0,0,1,0,1,593,20,1,0,614,0,0,0,614
03/21/2021,JFK,NY,AEA,EN,Towers with Radar,601,23,2,0,626,0,0,2,0,2,601,23,4,0,628,0,0,0,628
03/22/2021,JFK,NY,AEA,EN,Towers with Radar,563,30,0,0,593,0,2,0,0,2,563,32,0,0,595,0,0,0,595
03/23/2021,JFK,NY,AEA,EN,Towers with Radar,507,17,11,1,536,0,1,26,0,27,507,18,37,1,563,0,0,0,563
03/24/2021,JFK,NY,AEA,EN,Towers with Radar,536,17,4,1,558,0,4,2,0,6,536,21,6,1,564,0,0,0,564
03/25/2021,JFK,NY,AEA,EN,Towers with Radar,621,32,2,0,655,0,0,0,0,0,621,32,2,0,655,0,0,0,655
03/26/2021,JFK,NY,AEA,EN,Towers with Radar,619,26,2,0,647,0,0,4,0,4,619,26,6,0,651,0,0,0,651
03/27/2021,JFK,NY,AEA,EN,Towers with Radar,621,23,7,0,651,0,1,2,0,3,621,24,9,0,654,0,0,0,654
03/28/2021,JFK,NY,AEA,EN,Towers with Radar,650,22,3,0,675,0,0,0,0,0,650,22,3,0,675,0,0,0,675
03/29/2021,JFK,NY,AEA,EN,Towers with Radar,602,22,2,0,626,0,0,2,0,2,602,22,4,0,628,0,0,0,628
03/30/2021,JFK,NY,AEA,EN,Towers with Radar,561,27,1,0,589,0,6,2,2,10,561,33,3,2,599,0,0,0,599
03/31/2021,JFK,NY,AEA,EN,Towers with Radar,571,21,4,0,596,0,4,0,0,4,571,25,4,0,600,0,0,0,600
04/01/2021,JFK,NY,AEA,EN,Towers with Radar,642,27,4,0,673,0,4,2,0,6,642,31,6,0,679,0,0,0,679
04/02/2021,JFK,NY,AEA,EN,Towers with Radar,666,23,4,0,693,0,4,0,0,4,666,27,4,0,697,0,0,0,697
04/03/2021,JFK,NY,AEA,EN,Towers with Radar,634,30,5,0,669,0,3,4,0,7,634,33,9,0,676,0,0,0,676
04/04/2021,JFK,NY,AEA,EN,Towers with Radar,659,24,2,1,686,0,0,3,0,3,659,24,5,1,689,0,0,0,689
04/05/2021,JFK,NY,AEA,EN,Towers with Radar,646,34,19,0,699,0,2,6,0,8,646,36,25,0,707,0,0,0,707
04/06/2021,JFK,NY,AEA,EN,Towers with Radar,575,17,12,0,604,0,4,0,0,4,575,21,12,0,608,0,0,0,608
04/07/2021,JFK,NY,AEA,EN,Towers with Radar,590,23,3,1,617,0,4,2,0,6,590,27,5,1,623,0,0,0,623
04/08/2021,JFK,NY,AEA,EN,Towers with Radar,681,21,0,0,702,0,5,9,1,15,681,26,9,1,717,0,0,0,717
04/09/2021,JFK,NY,AEA,EN,Towers with Radar,668,22,12,0,702,0,2,4,0,6,668,24,16,0,708,0,0,0,708
04/10/2021,JFK,NY,AEA,EN,Towers with Radar,633,18,3,1,655,0,0,0,0,0,633,18,3,1,655,0,0,0,655
04/11/2021,JFK,NY,AEA,EN,Towers with Radar,652,26,1,0,679,0,0,0,0,0,652,26,1,0,679,0,0,0,679
04/12/2021,JFK,NY,AEA,EN,Towers with Radar,649,22,4,0,675,0,0,0,0,0,649,22,4,0,675,0,0,0,675
04/13/2021,JFK,NY,AEA,EN,Towers with Radar,572,15,2,0,589,0,4,1,0,5,572,19,3,0,594,0,0,0,594
04/14/2021,JFK,NY,AEA,EN,Towers with Radar,591,21,2,0,614,0,10,5,0,15,591,31,7,0,629,0,0,0,629
04/15/2021,JFK,NY,AEA,EN,Towers with Radar,686,25,2,0,713,0,0,0,0,0,686,25,2,0,713,0,0,0,713
04/16/2021,JFK,NY,AEA,EN,Towers with Radar,676,20,9,0,705,0,4,0,2,6,676,24,9,2,711,0,0,0,711
04/17/2021,JFK,NY,AEA,EN,Towers with Radar,647,16,3,0,666,0,1,2,0,3,647,17,5,0,669,0,0,0,669
04/18/2021,JFK,NY,AEA,EN,Towers with Radar,677,26,7,0,710,0,0,2,0,2,677,26,9,0,712,0,0,0,712
04/19/2021,JFK,NY,AEA,EN,Towers with Radar,647,26,2,0,675,0,0,0,0,0,647,26,2,0,675,0,0,0,675
04/20/2021,JFK,NY,AEA,EN,Towers with Radar,561,21,1,0,583,0,6,0,0,6,561,27,1,0,589,0,0,0,589
04/21/2021,JFK,NY,AEA,EN,Towers with Radar,602,20,3,0,625,0,4,1,0,5,602,24,4,0,630,0,0,0,630
04/22/2021,JFK,NY,AEA,EN,Towers with Radar,691,29,0,0,720,0,0,1,0,1,691,29,1,0,721,0,0,0,721
04/23/2021,JFK,NY,AEA,EN,Towers with Radar,673,26,4,0,703,0,7,3,2,12,673,33,7,2,715,0,0,0,715
04/24/2021,JFK,NY,AEA,EN,Towers with Radar,624,20,6,0,650,0,0,1,0,1,624,20,7,0,651,0,0,0,651
04/25/2021,JFK,NY,AEA,EN,Towers with Radar,684,29,4,1,718,0,0,2,0,2,684,29,6,1,720,0,0,0,720
04/26/2021,JFK,NY,AEA,EN,Towers with Radar,674,19,4,1,698,0,0,23,0,23,674,19,27,1,721,0,0,0,721
04/27/2021,JFK,NY,AEA,EN,Towers with Radar,565,16,6,0,587,0,4,4,0,8,565,20,10,0,595,0,0,0,595
04/28/2021,JFK,NY,AEA,EN,Towers with Radar,589,18,2,0,609,0,4,6,0,10,589,22,8,0,619,0,0,0,619
04/29/2021,JFK,NY,AEA,EN,Towers with Radar,704,27,6,0,737,0,4,17,0,21,704,31,23,0,758,0,0,0,758
04/30/2021,JFK,NY,AEA,EN,Towers with Radar,673,42,3,0,718,0,4,2,0,6,673,46,5,0,724,0,0,0,724
05/01/2021,JFK,NY,AEA,EN,Towers with Radar,637,20,2,0,659,0,0,4,0,4,637,20,6,0,663,0,0,0,663
05/02/2021,JFK,NY,AEA,EN,Towers with Radar,697,29,4,0,730,0,0,6,0,6,697,29,10,0,736,0,0,0,736
05/03/2021,JFK,NY,AEA,EN,Towers with Radar,666,18,4,0,688,0,0,0,0,0,666,18,4,0,688,0,0,0,688
05/04/2021,JFK,NY,AEA,EN,Towers with Radar,581,19,1,0,601,0,0,4,0,4,581,19,5,0,605,0,0,0,605
05/05/2021,JFK,NY,AEA,EN,Towers with Radar,635,20,2,0,657,0,0,0,0,0,635,20,2,0,657,0,0,0,657
05/06/2021,JFK,NY,AEA,EN,Towers with Radar,765,28,6,0,799,0,4,4,0,8,765,32,10,0,807,0,0,0,807
05/07/2021,JFK,NY,AEA,EN,Towers with Radar,780,26,6,0,812,0,7,5,0,12,780,33,11,0,824,0,0,0,824
05/08/2021,JFK,NY,AEA,EN,Towers with Radar,735,23,4,0,762,0,0,2,0,2,735,23,6,0,764,0,0,0,764
05/09/2021,JFK,NY,AEA,EN,Towers with Radar,790,22,4,0,816,0,4,2,0,6,790,26,6,0,822,0,0,0,822
05/10/2021,JFK,NY,AEA,EN,Towers with Radar,763,26,7,0,796,0,0,18,0,18,763,26,25,0,814,0,0,0,814
05/11/2021,JFK,NY,AEA,EN,Towers with Radar,704,26,0,0,730,0,4,6,2,12,704,30,6,2,742,0,0,0,742
05/12/2021,JFK,NY,AEA,EN,Towers with Radar,707,24,1,0,732,0,4,2,2,8,707,28,3,2,740,0,0,0,740
05/13/2021,JFK,NY,AEA,EN,Towers with Radar,802,25,10,2,839,0,5,0,0,5,802,30,10,2,844,0,0,0,844
05/14/2021,JFK,NY,AEA,EN,Towers with Radar,768,23,2,0,793,1,4,2,0,7,769,27,4,0,800,0,0,0,800
05/15/2021,JFK,NY,AEA,EN,Towers with Radar,736,19,2,1,758,0,2,11,0,13,736,21,13,1,771,0,0,0,771
05/16/2021,JFK,NY,AEA,EN,Towers with Radar,794,22,8,1,825,0,2,1,0,3,794,24,9,1,828,0,0,0,828
05/17/2021,JFK,NY,AEA,EN,Towers with Radar,770,18,0,0,788,0,0,4,2,6,770,18,4,2,794,0,0,0,794
05/18/2021,JFK,NY,AEA,EN,Towers with Radar,700,27,0,0,727,0,4,5,0,9,700,31,5,0,736,0,0,0,736
05/19/2021,JFK,NY,AEA,EN,Towers with Radar,710,23,2,0,735,0,4,10,0,14,710,27,12,0,749,0,0,0,749
05/20/2021,JFK,NY,AEA,EN,Towers with Radar,797,28,7,2,834,0,4,8,0,12,797,32,15,2,846,0,0,0,846
05/21/2021,JFK,NY,AEA,EN,Towers with Radar,791,28,6,0,825,0,7,12,0,19,791,35,18,0,844,0,0,0,844
05/22/2021,JFK,NY,AEA,EN,Towers with Radar,742,21,8,0,771,0,3,7,2,12,742,24,15,2,783,0,0,0,783
05/23/2021,JFK,NY,AEA,EN,Towers with Radar,806,23,12,0,841,0,0,6,0,6,806,23,18,0,847,0,0,0,847
05/24/2021,JFK,NY,AEA,EN,Towers with Radar,779,26,9,0,814,0,0,0,0,0,779,26,9,0,814,0,0,0,814
05/25/2021,JFK,NY,AEA,EN,Towers with Radar,714,22,7,0,743,0,5,6,4,15,714,27,13,4,758,0,0,0,758
05/26/2021,JFK,NY,AEA,EN,Towers with Radar,718,26,5,0,749,0,0,1,0,1,718,26,6,0,750,0,0,0,750
05/27/2021,JFK,NY,AEA,EN,Towers with Radar,823,31,8,0,862,0,6,20,2,28,823,37,28,2,890,0,0,0,890
05/28/2021,JFK,NY,AEA,EN,Towers with Radar,785,30,12,0,827,0,5,7,1,13,785,35,19,1,840,0,0,0,840
05/29/2021,JFK,NY,AEA,EN,Towers with Radar,750,24,5,0,779,0,0,0,0,0,750,24,5,0,779,0,0,0,779
05/30/2021,JFK,NY,AEA,EN,Towers with Radar,792,19,7,0,818,0,0,2,0,2,792,19,9,0,820,0,0,0,820
05/31/2021,JFK,NY,AEA,EN,Towers with Radar,769,26,5,1,801,0,2,18,1,21,769,28,23,2,822,0,0,0,822
06/01/2021,JFK,NY,AEA,EN,Towers with Radar,709,29,11,0,749,0,4,3,0,7,709,33,14,0,756,0,0,0,756
06/02/2021,JFK,NY,AEA,EN,Towers with Radar,733,30,6,1,770,0,4,21,4,29,733,34,27,5,799,0,0,0,799
06/03/2021,JFK,NY,AEA,EN,Towers with Radar,810,31,9,0,850,0,0,0,0,0,810,31,9,0,850,0,0,0,850
06/04/2021,JFK,NY,AEA,EN,Towers with Radar,820,31,8,0,859,0,0,6,0,6,820,31,14,0,865,0,0,0,865
06/05/2021,JFK,NY,AEA,EN,Towers with Radar,819,20,5,0,844,0,2,7,0,9,819,22,12,0,853,0,0,0,853
06/06/2021,JFK,NY,AEA,EN,Towers with Radar,867,9,9,0,885,0,0,6,4,10,867,9,15,4,895,0,0,0,895
06/07/2021,JFK,NY,AEA,EN,Towers with Radar,838,5,11,0,854,0,0,18,1,19,838,5,29,1,873,0,0,0,873
06/08/2021,JFK,NY,AEA,EN,Towers with Radar,784,14,9,0,807,0,2,2,0,4,784,16,11,0,811,0,0,0,811
06/09/2021,JFK,NY,AEA,EN,Towers with Radar,810,11,7,0,828,0,6,12,4,22,810,17,19,4,850,0,0,0,850
06/10/2021,JFK,NY,AEA,EN,Towers with Radar,904,15,12,0,931,0,4,15,0,19,904,19,27,0,950,0,0,0,950
06/11/2021,JFK,NY,AEA,EN,Towers with Radar,904,10,13,0,927,0,5,15,0,20,904,15,28,0,947,0,0,0,947
06/12/2021,JFK,NY,AEA,EN,Towers with Radar,872,9,5,0,886,0,1,0,0,1,872,10,5,0,887,0,0,0,887
06/13/2021,JFK,NY,AEA,EN,Towers with Radar,912,5,17,0,934,0,1,11,0,12,912,6,28,0,946,0,0,0,946
06/14/2021,JFK,NY,AEA,EN,Towers with Radar,881,8,2,0,891,0,0,8,4,12,881,8,10,4,903,0,0,0,903
06/15/2021,JFK,NY,AEA,EN,Towers with Radar,864,17,4,1,886,0,4,14,0,18,864,21,18,1,904,0,0,0,904
06/16/2021,JFK,NY,AEA,EN,Towers with Radar,875,10,0,0,885,0,5,17,0,22,875,15,17,0,907,0,0,0,907
06/17/2021,JFK,NY,AEA,EN,Towers with Radar,936,18,5,1,960,0,4,22,2,28,936,22,27,3,988,0,0,0,988
06/18/2021,JFK,NY,AEA,EN,Towers with Radar,945,20,12,2,979,0,4,27,1,32,945,24,39,3,1011,0,0,0,1011
06/19/2021,JFK,NY,AEA,EN,Towers with Radar,874,21,5,0,900,0,0,3,0,3,874,21,8,0,903,0,0,0,903
06/20/2021,JFK,NY,AEA,EN,Towers with Radar,906,9,3,0,918,0,0,5,0,5,906,9,8,0,923,0,0,0,923
06/21/2021,JFK,NY,AEA,EN,Towers with Radar,890,9,8,0,907,0,4,20,0,24,890,13,28,0,931,0,0,0,931
06/22/2021,JFK,NY,AEA,EN,Towers with Radar,862,13,4,1,880,0,6,9,0,15,862,19,13,1,895,0,0,0,895
06/23/2021,JFK,NY,AEA,EN,Towers with Radar,893,13,4,1,911,0,7,31,0,38,893,20,35,1,949,0,0,0,949
06/24/2021,JFK,NY,AEA,EN,Towers with Radar,950,18,2,3,973,0,15,31,2,48,950,33,33,5,1021,0,0,0,1021
06/25/2021,JFK,NY,AEA,EN,Towers with Radar,948,9,11,0,968,0,0,31,0,31,948,9,42,0,999,0,0,0,999
06/26/2021,JFK,NY,AEA,EN,Towers with Radar,876,14,5,0,895,0,0,1,0,1,876,14,6,0,896,0,0,0,896
06/27/2021,JFK,NY,AEA,EN,Towers with Radar,951,11,9,2,973,0,2,12,2,16,951,13,21,4,989,0,0,0,989
06/28/2021,JFK,NY,AEA,EN,Towers with Radar,908,8,9,1,926,0,0,18,2,20,908,8,27,3,946,0,0,0,946
06/29/2021,JFK,NY,AEA,EN,Towers with Radar,876,16,13,0,905,0,5,23,2,30,876,21,36,2,935,0,0,0,935
06/30/2021,JFK,NY,AEA,EN,Towers with Radar,905,7,9,0,921,0,8,20,0,28,905,15,29,0,949,0,0,0,949
07/01/2021,JFK,NY,AEA,EN,Towers with Radar,912,20,10,0,942,0,6,16,0,22,912,26,26,0,964,0,0,0,964
07/02/2021,JFK,NY,AEA,EN,Towers with Radar,976,17,9,1,1003,0,14,7,0,21,976,31,16,1,1024,0,0,0,1024
07/03/2021,JFK,NY,AEA,EN,Towers with Radar,784,12,6,0,802,0,0,0,0,0,784,12,6,0,802,0,0,0,802
07/04/2021,JFK,NY,AEA,EN,Towers with Radar,891,10,3,1,905,0,2,3,0,5,891,12,6,1,910,0,0,0,910
07/05/2021,JFK,NY,AEA,EN,Towers with Radar,895,19,7,0,921,0,4,32,0,36,895,23,39,0,957,0,0,0,957
07/06/2021,JFK,NY,AEA,EN,Towers with Radar,770,10,5,0,785,0,5,20,1,26,770,15,25,1,811,0,0,0,811
07/07/2021,JFK,NY,AEA,EN,Towers with Radar,971,12,10,0,993,0,11,13,0,24,971,23,23,0,1017,0,0,0,1017
07/08/2021,JFK,NY,AEA,EN,Towers with Radar,928,11,11,1,951,0,5,14,0,19,928,16,25,1,970,0,0,0,970
