01/01/2020,JFK,NY,AEA,EN,Towers with Radar,1025,48,2,0,1075,0,5,10,0,15,1025,53,12,0,1090,0,0,0,1090
12/14/2022,JFK,NY,AEA,EN,Towers with Radar,1246,9,10,0,1265,0,5,47,4,56,1246,14,57,4,1321,0,0,0,1321
12/15/2022,JFK,NY,AEA,EN,Towers with Radar,1224,10,16,0,1250,0,4,11,0,15,1224,14,27,0,1265,0,0,0,1265
12/16/2022,JFK,NY,AEA,EN,Towers with Radar,1300,17,7,0,1324,0,0,2,0,2,1300,17,9,0,1326,0,0,0,1326
12/17/2022,JFK,NY,AEA,EN,Towers with Radar,1273,4,13,0,1290,0,0,2,0,2,1273,4,15,0,1292,0,0,0,1292
12/18/2022,JFK,NY,AEA,EN,Towers with Radar,1284,9,5,0,1298,0,1,27,0,28,1284,10,32,0,1326,0,0,0,1326
12/19/2022,JFK,NY,AEA,EN,Towers with Radar,1265,12,20,0,1297,0,2,43,0,45,1265,14,63,0,1342,0,0,0,1342
12/20/2022,JFK,NY,AEA,EN,Towers with Radar,1274,13,7,0,1294,0,4,40,2,46,1274,17,47,2,1340,0,0,0,1340
12/21/2022,JFK,NY,AEA,EN,Towers with Radar,1274,12,9,1,1296,0,4,41,0,45,1274,16,50,1,1341,0,0,0,1341
12/22/2022,JFK,NY,AEA,EN,Towers with Radar,1243,8,9,0,1260,0,5,10,0,15,1243,13,19,0,1275,0,0,0,1275
12/23/2022,JFK,NY,AEA,EN,Towers with Radar,1072,9,2,0,1083,0,0,2,0,2,1072,9,4,0,1085,0,0,0,1085
12/24/2022,JFK,NY,AEA,EN,Towers with Radar,907,12,1,0,920,0,0,7,0,7,907,12,8,0,927,0,0,0,927
12/25/2022,JFK,NY,AEA,EN,Towers with Radar,869,8,6,0,883,0,0,9,0,9,869,8,15,0,892,0,0,0,892
12/26/2022,JFK,NY,AEA,EN,Towers with Radar,958,12,10,0,980,0,0,14,0,14,958,12,24,0,994,0,0,0,994
12/27/2022,JFK,NY,AEA,EN,Towers with Radar,1075,16,13,0,1104,0,4,24,0,28,1075,20,37,0,1132,0,0,0,1132
12/28/2022,JFK,NY,AEA,EN,Towers with Radar,1083,7,6,1,1097,0,4,25,0,29,1083,11,31,1,1126,0,0,0,1126
12/29/2022,JFK,NY,AEA,EN,Towers with Radar,1118,7,2,0,1127,0,5,15,1,21,1118,12,17,1,1148,0,0,0,1148
12/30/2022,JFK,NY,AEA,EN,Towers with Radar,1101,8,9,0,1118,0,6,11,1,18,1101,14,20,1,1136,0,0,0,1136
12/31/2022,JFK,NY,AEA,EN,Towers with Radar,1014,7,0,0,1021,0,0,0,0,0,1014,7,0,0,1021,0,0,0,1021
01/01/2023,JFK,NY,AEA,EN,Towers with Radar,1000,13,7,0,1020,0,0,21,0,21,1000,13,28,0,1041,0,0,0,1041
01/02/2023,JFK,NY,AEA,EN,Towers with Radar,1054,14,9,0,1077,0,0,24,0,24,1054,14,33,0,1101,0,0,0,1101
01/03/2023,JFK,NY,AEA,EN,Towers with Radar,1081,8,15,0,1104,1,0,0,0,1,1082,8,15,0,1105,0,0,0,1105
01/04/2023,JFK,NY,AEA,EN,Towers with Radar,1096,10,9,0,1115,0,4,35,1,40,1096,14,44,1,1155,0,0,0,1155
01/05/2023,JFK,NY,AEA,EN,Towers with Radar,1129,15,18,0,1162,0,0,10,0,10,1129,15,28,0,1172,0,0,0,1172
01/06/2023,JFK,NY,AEA,EN,Towers with Radar,1088,14,7,0,1109,0,4,14,0,18,1088,18,21,0,1127,0,0,0,1127
01/07/2023,JFK,NY,AEA,EN,Towers with Radar,1079,27,2,0,1108,0,0,8,0,8,1079,27,10,0,1116,0,0,0,1116
01/08/2023,JFK,NY,AEA,EN,Towers with Radar,1255,15,2,0,1272,0,0,17,0,17,1255,15,19,0,1289,0,0,0,1289
01/09/2023,JFK,NY,AEA,EN,Towers with Radar,1219,10,6,0,1235,0,0,39,0,39,1219,10,45,0,1274,0,0,0,1274
01/10/2023,JFK,NY,AEA,EN,Towers with Radar,1212,19,4,1,1236,0,8,25,0,33,1212,27,29,1,1269,0,0,0,1269
01/11/2023,JFK,NY,AEA,EN,Towers with Radar,1200,7,5,1,1213,0,4,33,0,37,1200,11,38,1,1250,0,0,0,1250
01/12/2023,JFK,NY,AEA,EN,Towers with Radar,1216,10,6,0,1232,0,6,25,0,31,1216,16,31,0,1263,0,0,0,1263
01/13/2023,JFK,NY,AEA,EN,Towers with Radar,1268,9,3,0,1280,0,5,33,0,38,1268,14,36,0,1318,0,0,0,1318
01/14/2023,JFK,NY,AEA,EN,Towers with Radar,1194,16,4,0,1214,0,0,3,0,3,1194,16,7,0,1217,0,0,0,1217
01/15/2023,JFK,NY,AEA,EN,Towers with Radar,1230,6,6,0,1242,0,0,23,0,23,1230,6,29,0,1265,0,0,0,1265
01/16/2023,JFK,NY,AEA,EN,Towers with Radar,1227,13,3,0,1243,0,0,27,0,27,1227,13,30,0,1270,0,0,0,1270
01/17/2023,JFK,NY,AEA,EN,Towers with Radar,1206,15,7,0,1228,0,6,34,0,40,1206,21,41,0,1268,0,0,0,1268
01/18/2023,JFK,NY,AEA,EN,Towers with Radar,1225,9,9,0,1243,0,4,39,0,43,1225,13,48,0,1286,0,0,0,1286
01/19/2023,JFK,NY,AEA,EN,Towers with Radar,1216,16,11,0,1243,0,4,0,0,4,1216,20,11,0,1247,0,0,0,1247
01/20/2023,JFK,NY,AEA,EN,Towers with Radar,1228,9,17,0,1254,0,8,38,2,48,1228,17,55,2,1302,0,0,0,1302
01/21/2023,JFK,NY,AEA,EN,Towers with Radar,1194,16,6,0,1216,0,0,5,0,5,1194,16,11,0,1221,0,0,0,1221
01/22/2023,JFK,NY,AEA,EN,Towers with Radar,1187,13,7,0,1207,0,0,12,0,12,1187,13,19,0,1219,0,0,0,1219
01/23/2023,JFK,NY,AEA,EN,Towers with Radar,1213,8,7,1,1229,0,0,0,0,0,1213,8,7,1,1229,0,0,0,1229
01/24/2023,JFK,NY,AEA,EN,Towers with Radar,1195,11,3,0,1209,0,4,40,2,46,1195,15,43,2,1255,0,0,0,1255
01/25/2023,JFK,NY,AEA,EN,Towers with Radar,1121,9,4,1,1135,0,4,0,0,4,1121,13,4,1,1139,0,0,0,1139
01/26/2023,JFK,NY,AEA,EN,Towers with Radar,1261,16,5,0,1282,0,5,37,1,43,1261,21,42,1,1325,0,0,0,1325
01/27/2023,JFK,NY,AEA,EN,Towers with Radar,1225,11,9,0,1245,0,4,45,0,49,1225,15,54,0,1294,0,0,0,1294
01/28/2023,JFK,NY,AEA,EN,Towers with Radar,1180,12,6,5,1203,0,0,4,2,6,1180,12,10,7,1209,0,0,0,1209
01/29/2023,JFK,NY,AEA,EN,Towers with Radar,1206,13,15,0,1234,0,0,16,0,16,1206,13,31,0,1250,0,0,0,1250
01/30/2023,JFK,NY,AEA,EN,Towers with Radar,1194,23,7,2,1226,0,0,30,0,30,1194,23,37,2,1256,0,0,0,1256
01/31/2023,JFK,NY,AEA,EN,Towers with Radar,1181,12,5,8,1206,0,0,3,1,4,1181,12,8,9,1210,0,0,0,1210
02/01/2023,JFK,NY,AEA,EN,Towers with Radar,1171,9,6,2,1188,0,6,32,2,40,1171,15,38,4,1228,0,0,0,1228
02/02/2023,JFK,NY,AEA,EN,Towers with Radar,1209,19,5,0,1233,0,6,44,0,50,1209,25,49,0,1283,0,0,0,1283
02/03/2023,JFK,NY,AEA,EN,Towers with Radar,1208,12,5,0,1225,0,4,32,1,37,1208,16,37,1,1262,0,0,0,1262
02/04/2023,JFK,NY,AEA,EN,Towers with Radar,1172,13,6,0,1191,0,4,5,0,9,1172,17,11,0,1200,0,0,0,1200
02/05/2023,JFK,NY,AEA,EN,Towers with Radar,1210,8,12,0,1230,0,0,22,0,22,1210,8,34,0,1252,0,0,0,1252
02/06/2023,JFK,NY,AEA,EN,Towers with Radar,1216,13,2,1,1232,0,2,44,0,46,1216,15,46,1,1278,0,0,0,1278
02/07/2023,JFK,NY,AEA,EN,Towers with Radar,1187,12,0,1,1200,0,4,55,2,61,1187,16,55,3,1261,0,0,0,1261
02/08/2023,JFK,NY,AEA,EN,Towers with Radar,1200,14,4,0,1218,0,4,39,1,44,1200,18,43,1,1262,0,0,0,1262
02/09/2023,JFK,NY,AEA,EN,Towers with Radar,1228,8,1,0,1237,0,6,46,0,52,1228,14,47,0,1289,0,0,0,1289
02/10/2023,JFK,NY,AEA,EN,Towers with Radar,1217,12,7,0,1236,0,4,37,3,44,1217,16,44,3,1280,0,0,0,1280
02/11/2023,JFK,NY,AEA,EN,Towers with Radar,1190,12,7,0,1209,0,0,4,0,4,1190,12,11,0,1213,0,0,0,1213
02/12/2023,JFK,NY,AEA,EN,Towers with Radar,1224,10,4,0,1238,0,0,12,0,12,1224,10,16,0,1250,0,0,0,1250
02/13/2023,JFK,NY,AEA,EN,Towers with Radar,1192,11,4,1,1208,0,0,31,0,31,1192,11,35,1,1239,0,0,0,1239
02/14/2023,JFK,NY,AEA,EN,Towers with Radar,1209,12,9,0,1230,0,2,36,0,38,1209,14,45,0,1268,0,0,0,1268
02/15/2023,JFK,NY,AEA,EN,Towers with Radar,1221,11,6,1,1239,0,4,44,0,48,1221,15,50,1,1287,0,0,0,1287
02/16/2023,JFK,NY,AEA,EN,Towers with Radar,1197,12,8,0,1217,0,4,28,0,32,1197,16,36,0,1249,0,0,0,1249
02/17/2023,JFK,NY,AEA,EN,Towers with Radar,1196,15,10,0,1221,0,6,19,0,25,1196,21,29,0,1246,0,0,0,1246
02/18/2023,JFK,NY,AEA,EN,Towers with Radar,1232,12,9,0,1253,0,1,7,0,8,1232,13,16,0,1261,0,0,0,1261
02/19/2023,JFK,NY,AEA,EN,Towers with Radar,1267,11,5,0,1283,0,0,15,0,15,1267,11,20,0,1298,0,0,0,1298
02/20/2023,JFK,NY,AEA,EN,Towers with Radar,1252,12,5,0,1269,0,2,21,0,23,1252,14,26,0,1292,0,0,0,1292
02/21/2023,JFK,NY,AEA,EN,Towers with Radar,1219,20,8,0,1247,0,4,34,0,38,1219,24,42,0,1285,0,0,0,1285
02/22/2023,JFK,NY,AEA,EN,Towers with Radar,1244,17,8,0,1269,0,7,13,0,20,1244,24,21,0,1289,0,0,0,1289
02/23/2023,JFK,NY,AEA,EN,Towers with Radar,1257,10,7,0,1274,0,0,0,0,0,1257,10,7,0,1274,0,0,0,1274
02/24/2023,JFK,NY,AEA,EN,Towers with Radar,1248,16,5,0,1269,0,8,55,0,63,1248,24,60,0,1332,0,0,0,1332
02/25/2023,JFK,NY,AEA,EN,Towers with Radar,1229,12,2,0,1243,0,0,0,0,0,1229,12,2,0,1243,0,0,0,1243
02/26/2023,JFK,NY,AEA,EN,Towers with Radar,1255,10,8,0,1273,0,0,11,0,11,1255,10,19,0,1284,0,0,0,1284
02/27/2023,JFK,NY,AEA,EN,Towers with Radar,1129,11,13,0,1153,0,2,25,1,28,1129,13,38,1,1181,0,0,0,1181
02/28/2023,JFK,NY,AEA,EN,Towers with Radar,1173,9,5,1,1188,0,0,0,0,0,1173,9,5,1,1188,0,0,0,1188
03/01/2023,JFK,NY,AEA,EN,Towers with Radar,1270,16,11,0,1297,0,4,42,0,46,1270,20,53,0,1343,0,0,0,1343
03/02/2023,JFK,NY,AEA,EN,Towers with Radar,1293,16,6,0,1315,1,0,30,0,31,1294,16,36,0,1346,0,0,0,1346
03/03/2023,JFK,NY,AEA,EN,Towers with Radar,1249,22,15,0,1286,0,4,26,2,32,1249,26,41,2,1318,0,0,0,1318
03/04/2023,JFK,NY,AEA,EN,Towers with Radar,1239,8,2,0,1249,0,2,0,0,2,1239,10,2,0,1251,0,0,0,1251
03/05/2023,JFK,NY,AEA,EN,Towers with Radar,1282,14,12,0,1308,0,0,11,0,11,1282,14,23,0,1319,0,0,0,1319
03/06/2023,JFK,NY,AEA,EN,Towers with Radar,1283,14,7,0,1304,0,4,33,0,37,1283,18,40,0,1341,0,0,0,1341
03/07/2023,JFK,NY,AEA,EN,Towers with Radar,1261,20,6,2,1289,0,4,35,2,41,1261,24,41,4,1330,0,0,0,1330
03/08/2023,JFK,NY,AEA,EN,Towers with Radar,1291,8,7,0,1306,0,4,43,0,47,1291,12,50,0,1353,0,0,0,1353
03/09/2023,JFK,NY,AEA,EN,Towers with Radar,1295,14,3,0,1312,0,4,45,0,49,1295,18,48,0,1361,0,0,0,1361
03/10/2023,JFK,NY,AEA,EN,Towers with Radar,1257,15,6,0,1278,0,8,40,0,48,1257,23,46,0,1326,0,0,0,1326
03/11/2023,JFK,NY,AEA,EN,Towers with Radar,1261,7,10,1,1279,0,0,4,0,4,1261,7,14,1,1283,0,0,0,1283
03/12/2023,JFK,NY,AEA,EN,Towers with Radar,1255,20,12,0,1287,0,0,21,0,21,1255,20,33,0,1308,0,0,0,1308
03/13/2023,JFK,NY,AEA,EN,Towers with Radar,1252,11,1,0,1264,0,0,0,0,0,1252,11,1,0,1264,0,0,0,1264
03/14/2023,JFK,NY,AEA,EN,Towers with Radar,1175,13,10,2,1200,0,0,0,0,0,1175,13,10,2,1200,0,0,0,1200
03/15/2023,JFK,NY,AEA,EN,Towers with Radar,1323,12,6,0,1341,0,11,31,0,42,1323,23,37,0,1383,0,0,0,1383
03/16/2023,JFK,NY,AEA,EN,Towers with Radar,1300,9,11,0,1320,0,6,50,0,56,1300,15,61,0,1376,0,0,0,1376
03/17/2023,JFK,NY,AEA,EN,Towers with Radar,1280,15,11,0,1306,0,8,49,0,57,1280,23,60,0,1363,0,0,0,1363
03/18/2023,JFK,NY,AEA,EN,Towers with Radar,1270,24,6,0,1300,0,3,7,0,10,1270,27,13,0,1310,0,0,0,1310
03/19/2023,JFK,NY,AEA,EN,Towers with Radar,1285,11,7,0,1303,0,0,18,0,18,1285,11,25,0,1321,0,0,0,1321
03/20/2023,JFK,NY,AEA,EN,Towers with Radar,1286,14,7,0,1307,0,0,39,0,39,1286,14,46,0,1346,0,0,0,1346
03/21/2023,JFK,NY,AEA,EN,Towers with Radar,1275,10,8,0,1293,0,4,37,0,41,1275,14,45,0,1334,0,0,0,1334
03/22/2023,JFK,NY,AEA,EN,Towers with Radar,1288,17,7,0,1312,0,4,39,0,43,1288,21,46,0,1355,0,0,0,1355
03/23/2023,JFK,NY,AEA,EN,Towers with Radar,1300,12,6,0,1318,0,2,24,2,28,1300,14,30,2,1346,0,0,0,1346
03/24/2023,JFK,NY,AEA,EN,Towers with Radar,1297,18,4,0,1319,0,4,41,2,47,1297,22,45,2,1366,0,0,0,1366
03/25/2023,JFK,NY,AEA,EN,Towers with Radar,1269,14,6,0,1289,0,0,0,0,0,1269,14,6,0,1289,0,0,0,1289
03/26/2023,JFK,NY,AEA,EN,Towers with Radar,1296,19,18,1,1334,0,8,11,0,19,1296,27,29,1,1353,0,0,0,1353
03/27/2023,JFK,NY,AEA,EN,Towers with Radar,1313,19,6,0,1338,0,3,34,2,39,1313,22,40,2,1377,0,0,0,1377
03/28/2023,JFK,NY,AEA,EN,Towers with Radar,1300,12,4,0,1316,0,4,36,2,42,1300,16,40,2,1358,0,0,0,1358
03/29/2023,JFK,NY,AEA,EN,Towers with Radar,1327,19,4,0,1350,0,12,28,0,40,1327,31,32,0,1390,0,0,0,1390
03/30/2023,JFK,NY,AEA,EN,Towers with Radar,1315,20,17,0,1352,0,5,45,0,50,1315,25,62,0,1402,0,0,0,1402
03/31/2023,JFK,NY,AEA,EN,Towers with Radar,1317,31,16,0,1364,0,5,40,0,45,1317,36,56,0,1409,0,0,0,1409
04/01/2023,JFK,NY,AEA,EN,Towers with Radar,1208,16,1,0,1225,0,1,1,0,2,1208,17,2,0,1227,0,0,0,1227
04/02/2023,JFK,NY,AEA,EN,Towers with Radar,1313,18,17,0,1348,0,4,17,0,21,1313,22,34,0,1369,0,0,0,1369
04/03/2023,JFK,NY,AEA,EN,Towers with Radar,1299,11,11,0,1321,0,1,44,0,45,1299,12,55,0,1366,0,0,0,1366
04/04/2023,JFK,NY,AEA,EN,Towers with Radar,1322,15,2,1,1340,0,4,37,1,42,1322,19,39,2,1382,0,0,0,1382
04/05/2023,JFK,NY,AEA,EN,Towers with Radar,1299,20,13,1,1333,0,0,0,0,0,1299,20,13,1,1333,0,0,0,1333
04/06/2023,JFK,NY,AEA,EN,Towers with Radar,1343,13,6,0,1362,0,2,33,0,35,1343,15,39,0,1397,0,0,0,1397
04/07/2023,JFK,NY,AEA,EN,Towers with Radar,1333,10,3,0,1346,0,4,34,1,39,1333,14,37,1,1385,0,0,0,1385
04/08/2023,JFK,NY,AEA,EN,Towers with Radar,1286,8,2,0,1296,0,0,5,0,5,1286,8,7,0,1301,0,0,0,1301
04/09/2023,JFK,NY,AEA,EN,Towers with Radar,1322,15,7,0,1344,0,0,22,0,22,1322,15,29,0,1366,0,0,0,1366
04/10/2023,JFK,NY,AEA,EN,Towers with Radar,1309,15,8,0,1332,0,0,38,2,40,1309,15,46,2,1372,0,0,0,1372
04/11/2023,JFK,NY,AEA,EN,Towers with Radar,1312,13,6,0,1331,0,6,46,0,52,1312,19,52,0,1383,0,0,0,1383
04/12/2023,JFK,NY,AEA,EN,Towers with Radar,1313,16,2,0,1331,0,4,51,0,55,1313,20,53,0,1386,0,0,0,1386
04/13/2023,JFK,NY,AEA,EN,Towers with Radar,1303,12,0,3,1318,0,4,47,3,54,1303,16,47,6,1372,0,0,0,1372
04/14/2023,JFK,NY,AEA,EN,Towers with Radar,1323,15,18,3,1359,0,8,56,2,66,1323,23,74,5,1425,0,0,0,1425
04/15/2023,JFK,NY,AEA,EN,Towers with Radar,1195,13,4,0,1212,0,0,4,0,4,1195,13,8,0,1216,0,0,0,1216
04/16/2023,JFK,NY,AEA,EN,Towers with Radar,1331,23,15,0,1369,0,2,10,0,12,1331,25,25,0,1381,0,0,0,1381
04/17/2023,JFK,NY,AEA,EN,Towers with Radar,1339,22,14,0,1375,0,0,37,0,37,1339,22,51,0,1412,0,0,0,1412
04/18/2023,JFK,NY,AEA,EN,Towers with Radar,1334,13,4,0,1351,0,4,43,0,47,1334,17,47,0,1398,0,0,0,1398
04/19/2023,JFK,NY,AEA,EN,Towers with Radar,1318,12,10,0,1340,0,8,29,0,37,1318,20,39,0,1377,0,0,0,1377
04/20/2023,JFK,NY,AEA,EN,Towers with Radar,1313,12,4,0,1329,0,4,59,0,63,1313,16,63,0,1392,0,0,0,1392
04/21/2023,JFK,NY,AEA,EN,Towers with Radar,1316,11,13,0,1340,0,6,46,0,52,1316,17,59,0,1392,0,0,0,1392
04/22/2023,JFK,NY,AEA,EN,Towers with Radar,1199,10,4,0,1213,0,0,4,0,4,1199,10,8,0,1217,0,0,0,1217
04/23/2023,JFK,NY,AEA,EN,Towers with Radar,1384,20,7,0,1411,0,0,18,0,18,1384,20,25,0,1429,0,0,0,1429
04/24/2023,JFK,NY,AEA,EN,Towers with Radar,1313,16,9,0,1338,0,0,37,2,39,1313,16,46,2,1377,0,0,0,1377
04/25/2023,JFK,NY,AEA,EN,Towers with Radar,1285,14,10,0,1309,0,8,42,1,51,1285,22,52,1,1360,0,0,0,1360
04/26/2023,JFK,NY,AEA,EN,Towers with Radar,1311,12,3,0,1326,0,5,54,4,63,1311,17,57,4,1389,0,0,0,1389
04/27/2023,JFK,NY,AEA,EN,Towers with Radar,1333,22,4,0,1359,0,8,47,0,55,1333,30,51,0,1414,0,0,0,1414
04/28/2023,JFK,NY,AEA,EN,Towers with Radar,1315,14,9,0,1338,0,4,47,0,51,1315,18,56,0,1389,0,0,0,1389
04/29/2023,JFK,NY,AEA,EN,Towers with Radar,1126,10,5,0,1141,0,0,0,0,0,1126,10,5,0,1141,0,0,0,1141
04/30/2023,JFK,NY,AEA,EN,Towers with Radar,1210,11,8,0,1229,0,0,0,0,0,1210,11,8,0,1229,0,0,0,1229
05/01/2023,JFK,NY,AEA,EN,Towers with Radar,1343,16,7,0,1366,0,4,38,0,42,1343,20,45,0,1408,0,0,0,1408
05/02/2023,JFK,NY,AEA,EN,Towers with Radar,1311,20,9,0,1340,0,4,35,0,39,1311,24,44,0,1379,0,0,0,1379
05/03/2023,JFK,NY,AEA,EN,Towers with Radar,1303,12,8,0,1323,0,6,45,2,53,1303,18,53,2,1376,0,0,0,1376
05/04/2023,JFK,NY,AEA,EN,Towers with Radar,1333,16,12,0,1361,0,4,46,0,50,1333,20,58,0,1411,0,0,0,1411
05/05/2023,JFK,NY,AEA,EN,Towers with Radar,1291,10,12,0,1313,0,7,53,0,60,1291,17,65,0,1373,0,0,0,1373
05/06/2023,JFK,NY,AEA,EN,Towers with Radar,1249,6,17,0,1272,0,0,3,0,3,1249,6,20,0,1275,0,0,0,1275
05/07/2023,JFK,NY,AEA,EN,Towers with Radar,1299,20,14,5,1338,0,2,22,4,28,1299,22,36,9,1366,0,0,0,1366
05/08/2023,JFK,NY,AEA,EN,Towers with Radar,1317,14,8,0,1339,0,0,46,0,46,1317,14,54,0,1385,0,0,0,1385
05/09/2023,JFK,NY,AEA,EN,Towers with Radar,1277,8,8,2,1295,0,7,42,0,49,1277,15,50,2,1344,0,0,0,1344
05/10/2023,JFK,NY,AEA,EN,Towers with Radar,1280,16,9,5,1310,0,9,23,2,34,1280,25,32,7,1344,0,0,0,1344
05/11/2023,JFK,NY,AEA,EN,Towers with Radar,1321,7,8,7,1343,0,10,54,3,67,1321,17,62,10,1410,0,0,0,1410
05/12/2023,JFK,NY,AEA,EN,Towers with Radar,1299,18,6,0,1323,0,4,46,2,52,1299,22,52,2,1375,0,0,0,1375
05/13/2023,JFK,NY,AEA,EN,Towers with Radar,1293,13,15,0,1321,0,0,2,0,2,1293,13,17,0,1323,0,0,0,1323
05/14/2023,JFK,NY,AEA,EN,Towers with Radar,1303,9,11,0,1323,0,0,25,0,25,1303,9,36,0,1348,0,0,0,1348
05/15/2023,JFK,NY,AEA,EN,Towers with Radar,1298,16,7,0,1321,0,0,42,0,42,1298,16,49,0,1363,0,0,0,1363
05/16/2023,JFK,NY,AEA,EN,Towers with Radar,1275,14,17,1,1307,0,4,55,0,59,1275,18,72,1,1366,0,0,0,1366
05/17/2023,JFK,NY,AEA,EN,Towers with Radar,1303,20,15,0,1338,0,8,53,0,61,1303,28,68,0,1399,0,0,0,1399
05/18/2023,JFK,NY,AEA,EN,Towers with Radar,1314,16,9,0,1339,0,8,72,0,80,1314,24,81,0,1419,0,0,0,1419
05/19/2023,JFK,NY,AEA,EN,Towers with Radar,1294,22,2,0,1318,0,4,75,0,79,1294,26,77,0,1397,0,0,0,1397
05/20/2023,JFK,NY,AEA,EN,Towers with Radar,1286,16,10,0,1312,0,0,0,0,0,1286,16,10,0,1312,0,0,0,1312
05/21/2023,JFK,NY,AEA,EN,Towers with Radar,1313,19,11,0,1343,0,10,14,0,24,1313,29,25,0,1367,0,0,0,1367
05/22/2023,JFK,NY,AEA,EN,Towers with Radar,1318,17,4,1,1340,0,5,57,2,64,1318,22,61,3,1404,0,0,0,1404
05/23/2023,JFK,NY,AEA,EN,Towers with Radar,1292,14,8,0,1314,1,4,51,3,59,1293,18,59,3,1373,0,0,0,1373
05/24/2023,JFK,NY,AEA,EN,Towers with Radar,1301,23,9,0,1333,0,4,55,2,61,1301,27,64,2,1394,0,0,0,1394
05/25/2023,JFK,NY,AEA,EN,Towers with Radar,1327,18,13,2,1360,0,8,60,1,69,1327,26,73,3,1429,0,0,0,1429
05/26/2023,JFK,NY,AEA,EN,Towers with Radar,1331,18,19,0,1368,0,7,64,0,71,1331,25,83,0,1439,0,0,0,1439
05/27/2023,JFK,NY,AEA,EN,Towers with Radar,1319,15,3,0,1337,0,1,8,0,9,1319,16,11,0,1346,0,0,0,1346
05/28/2023,JFK,NY,AEA,EN,Towers with Radar,1302,8,4,0,1314,0,0,18,2,20,1302,8,22,2,1334,0,0,0,1334
05/29/2023,JFK,NY,AEA,EN,Towers with Radar,1306,17,14,2,1339,0,0,49,1,50,1306,17,63,3,1389,0,0,0,1389
05/30/2023,JFK,NY,AEA,EN,Towers with Radar,1300,23,17,2,1342,0,6,49,0,55,1300,29,66,2,1397,0,0,0,1397
05/31/2023,JFK,NY,AEA,EN,Towers with Radar,1316,22,7,0,1345,0,3,51,4,58,1316,25,58,4,1403,0,0,0,1403
06/01/2023,JFK,NY,AEA,EN,Towers with Radar,1361,15,10,0,1386,0,4,63,0,67,1361,19,73,0,1453,0,0,0,1453
06/02/2023,JFK,NY,AEA,EN,Towers with Radar,1253,8,12,0,1273,0,7,50,0,57,1253,15,62,0,1330,0,0,0,1330
06/03/2023,JFK,NY,AEA,EN,Towers with Radar,1374,15,10,0,1399,1,2,2,0,5,1375,17,12,0,1404,0,0,0,1404
06/04/2023,JFK,NY,AEA,EN,Towers with Radar,1343,27,14,0,1384,0,5,29,0,34,1343,32,43,0,1418,0,0,0,1418
