01/01/2020,JFK,NY,AEA,EN,Towers with Radar,1025,48,2,0,1075,0,5,10,0,15,1025,53,12,0,1090,0,0,0,1090
09/18/2022,JFK,NY,AEA,EN,Towers with Radar,1255,16,19,1,1291,0,5,23,1,29,1255,21,42,2,1320,0,0,0,1320
09/19/2022,JFK,NY,AEA,EN,Towers with Radar,1241,20,7,8,1276,0,1,33,6,40,1241,21,40,14,1316,0,0,0,1316
09/20/2022,JFK,NY,AEA,EN,Towers with Radar,1256,9,7,6,1278,0,6,24,2,32,1256,15,31,8,1310,0,0,0,1310
09/21/2022,JFK,NY,AEA,EN,Towers with Radar,1267,23,15,5,1310,0,4,1,0,5,1267,27,16,5,1315,0,0,0,1315
09/22/2022,JFK,NY,AEA,EN,Towers with Radar,1202,18,11,12,1243,0,3,7,0,10,1202,21,18,12,1253,0,0,0,1253
09/23/2022,JFK,NY,AEA,EN,Towers with Radar,1285,17,15,12,1329,0,11,11,0,22,1285,28,26,12,1351,0,0,0,1351
09/24/2022,JFK,NY,AEA,EN,Towers with Radar,1226,16,10,1,1253,0,2,8,8,18,1226,18,18,9,1271,0,0,0,1271
09/25/2022,JFK,NY,AEA,EN,Towers with Radar,1155,8,6,2,1171,0,0,8,3,11,1155,8,14,5,1182,0,0,0,1182
09/26/2022,JFK,NY,AEA,EN,Towers with Radar,1276,12,4,2,1294,0,4,1,0,5,1276,16,5,2,1299,0,0,0,1299
09/27/2022,JFK,NY,AEA,EN,Towers with Radar,1231,19,21,1,1272,0,8,23,5,36,1231,27,44,6,1308,0,0,0,1308
09/28/2022,JFK,NY,AEA,EN,Towers with Radar,1180,14,6,0,1200,0,18,35,3,56,1180,32,41,3,1256,0,0,0,1256
09/29/2022,JFK,NY,AEA,EN,Towers with Radar,1205,21,14,0,1240,0,17,27,4,48,1205,38,41,4,1288,0,0,0,1288
09/30/2022,JFK,NY,AEA,EN,Towers with Radar,1183,24,17,0,1224,0,14,32,0,46,1183,38,49,0,1270,0,0,0,1270
10/01/2022,JFK,NY,AEA,EN,Towers with Radar,1210,15,5,0,1230,0,0,0,0,0,1210,15,5,0,1230,0,0,0,1230
10/02/2022,JFK,NY,AEA,EN,Towers with Radar,1254,12,4,0,1270,0,0,0,0,0,1254,12,4,0,1270,0,0,0,1270
10/03/2022,JFK,NY,AEA,EN,Towers with Radar,1230,17,17,5,1269,0,6,26,1,33,1230,23,43,6,1302,0,0,0,1302
10/04/2022,JFK,NY,AEA,EN,Towers with Radar,1217,16,12,2,1247,0,4,0,0,4,1217,20,12,2,1251,0,0,0,1251
10/05/2022,JFK,NY,AEA,EN,Towers with Radar,1253,12,7,2,1274,0,7,4,1,12,1253,19,11,3,1286,0,0,0,1286
10/06/2022,JFK,NY,AEA,EN,Towers with Radar,1269,10,5,3,1287,0,17,37,0,54,1269,27,42,3,1341,0,0,0,1341
10/07/2022,JFK,NY,AEA,EN,Towers with Radar,1242,15,9,3,1269,0,12,56,0,68,1242,27,65,3,1337,0,0,0,1337
10/08/2022,JFK,NY,AEA,EN,Towers with Radar,1207,16,4,0,1227,0,1,11,0,12,1207,17,15,0,1239,0,0,0,1239
10/09/2022,JFK,NY,AEA,EN,Towers with Radar,1240,16,13,2,1271,0,2,20,0,22,1240,18,33,2,1293,0,0,0,1293
10/10/2022,JFK,NY,AEA,EN,Towers with Radar,1222,10,16,2,1250,0,8,40,0,48,1222,18,56,2,1298,0,0,0,1298
10/11/2022,JFK,NY,AEA,EN,Towers with Radar,1198,14,6,0,1218,0,16,30,0,46,1198,30,36,0,1264,0,0,0,1264
10/12/2022,JFK,NY,AEA,EN,Towers with Radar,1218,20,15,0,1253,0,17,41,0,58,1218,37,56,0,1311,0,0,0,1311
10/13/2022,JFK,NY,AEA,EN,Towers with Radar,1171,14,7,0,1192,0,8,22,0,30,1171,22,29,0,1222,0,0,0,1222
10/14/2022,JFK,NY,AEA,EN,Towers with Radar,1274,16,10,0,1300,0,13,40,0,53,1274,29,50,0,1353,0,0,0,1353
10/15/2022,JFK,NY,AEA,EN,Towers with Radar,1217,23,11,0,1251,0,6,5,0,11,1217,29,16,0,1262,0,0,0,1262
10/16/2022,JFK,NY,AEA,EN,Towers with Radar,1241,20,10,0,1271,0,1,19,0,20,1241,21,29,0,1291,0,0,0,1291
10/17/2022,JFK,NY,AEA,EN,Towers with Radar,1205,17,16,0,1238,0,12,26,0,38,1205,29,42,0,1276,0,0,0,1276
10/18/2022,JFK,NY,AEA,EN,Towers with Radar,1212,11,6,0,1229,0,14,47,0,61,1212,25,53,0,1290,0,0,0,1290
10/19/2022,JFK,NY,AEA,EN,Towers with Radar,1212,18,12,0,1242,0,6,47,0,53,1212,24,59,0,1295,0,0,0,1295
10/20/2022,JFK,NY,AEA,EN,Towers with Radar,1262,19,7,0,1288,0,6,62,0,68,1262,25,69,0,1356,0,0,0,1356
10/21/2022,JFK,NY,AEA,EN,Towers with Radar,1218,14,8,0,1240,0,20,46,0,66,1218,34,54,0,1306,0,0,0,1306
10/22/2022,JFK,NY,AEA,EN,Towers with Radar,1208,14,6,0,1228,0,4,0,0,4,1208,18,6,0,1232,0,0,0,1232
10/23/2022,JFK,NY,AEA,EN,Towers with Radar,1244,20,16,0,1280,0,0,19,0,19,1244,20,35,0,1299,0,0,0,1299
10/24/2022,JFK,NY,AEA,EN,Towers with Radar,1217,11,15,0,1243,0,0,0,0,0,1217,11,15,0,1243,0,0,0,1243
10/25/2022,JFK,NY,AEA,EN,Towers with Radar,1164,12,8,0,1184,0,0,0,0,0,1164,12,8,0,1184,0,0,0,1184
10/26/2022,JFK,NY,AEA,EN,Towers with Radar,1208,16,10,0,1234,0,0,9,0,9,1208,16,19,0,1243,0,0,0,1243
10/27/2022,JFK,NY,AEA,EN,Towers with Radar,1254,14,7,0,1275,0,19,53,0,72,1254,33,60,0,1347,0,0,0,1347
10/28/2022,JFK,NY,AEA,EN,Towers with Radar,1208,16,10,3,1237,0,14,39,5,58,1208,30,49,8,1295,0,0,0,1295
10/29/2022,JFK,NY,AEA,EN,Towers with Radar,1212,17,2,0,1231,0,8,8,0,16,1212,25,10,0,1247,0,0,0,1247
10/30/2022,JFK,NY,AEA,EN,Towers with Radar,1234,20,19,2,1275,0,0,24,0,24,1234,20,43,2,1299,0,0,0,1299
10/31/2022,JFK,NY,AEA,EN,Towers with Radar,1216,11,4,6,1237,0,7,26,0,33,1216,18,30,6,1270,0,0,0,1270
11/01/2022,JFK,NY,AEA,EN,Towers with Radar,1228,14,0,7,1249,0,5,24,0,29,1228,19,24,7,1278,0,0,0,1278
11/02/2022,JFK,NY,AEA,EN,Towers with Radar,1230,10,4,2,1246,0,13,39,0,52,1230,23,43,2,1298,0,0,0,1298
11/03/2022,JFK,NY,AEA,EN,Towers with Radar,1258,19,10,2,1289,0,14,44,0,58,1258,33,54,2,1347,0,0,0,1347
11/04/2022,JFK,NY,AEA,EN,Towers with Radar,1231,15,7,3,1256,0,0,29,2,31,1231,15,36,5,1287,0,0,0,1287
11/05/2022,JFK,NY,AEA,EN,Towers with Radar,1205,19,7,0,1231,0,0,11,0,11,1205,19,18,0,1242,0,0,0,1242
11/06/2022,JFK,NY,AEA,EN,Towers with Radar,1268,17,18,0,1303,0,6,27,0,33,1268,23,45,0,1336,0,0,0,1336
11/07/2022,JFK,NY,AEA,EN,Towers with Radar,1224,18,7,2,1251,0,18,37,0,55,1224,36,44,2,1306,0,0,0,1306
11/08/2022,JFK,NY,AEA,EN,Towers with Radar,1225,14,5,0,1244,0,14,35,0,49,1225,28,40,0,1293,0,0,0,1293
11/09/2022,JFK,NY,AEA,EN,Towers with Radar,1216,16,5,2,1239,0,16,40,0,56,1216,32,45,2,1295,0,0,0,1295
11/10/2022,JFK,NY,AEA,EN,Towers with Radar,1230,16,6,0,1252,0,10,62,2,74,1230,26,68,2,1326,0,0,0,1326
11/11/2022,JFK,NY,AEA,EN,Towers with Radar,1217,14,11,0,1242,0,6,14,0,20,1217,20,25,0,1262,0,0,0,1262
11/12/2022,JFK,NY,AEA,EN,Towers with Radar,1258,8,5,0,1271,0,4,0,0,4,1258,12,5,0,1275,0,0,0,1275
11/13/2022,JFK,NY,AEA,EN,Towers with Radar,1236,16,15,0,1267,0,0,22,0,22,1236,16,37,0,1289,0,0,0,1289
11/14/2022,JFK,NY,AEA,EN,Towers with Radar,1225,18,6,0,1249,0,8,42,0,50,1225,26,48,0,1299,0,0,0,1299
11/15/2022,JFK,NY,AEA,EN,Towers with Radar,1239,14,8,0,1261,0,3,33,3,39,1239,17,41,3,1300,0,0,0,1300
11/16/2022,JFK,NY,AEA,EN,Towers with Radar,1261,16,14,0,1291,0,15,23,0,38,1261,31,37,0,1329,0,0,0,1329
11/17/2022,JFK,NY,AEA,EN,Towers with Radar,1258,19,9,0,1286,0,11,50,2,63,1258,30,59,2,1349,0,0,0,1349
11/18/2022,JFK,NY,AEA,EN,Towers with Radar,1234,10,15,0,1259,0,16,62,0,78,1234,26,77,0,1337,0,0,0,1337
11/19/2022,JFK,NY,AEA,EN,Towers with Radar,1193,9,3,0,1205,0,3,11,0,14,1193,12,14,0,1219,0,0,0,1219
11/20/2022,JFK,NY,AEA,EN,Towers with Radar,1242,12,11,0,1265,0,2,20,0,22,1242,14,31,0,1287,0,0,0,1287
11/21/2022,JFK,NY,AEA,EN,Towers with Radar,1244,8,7,1,1260,0,14,37,0,51,1244,22,44,1,1311,0,0,0,1311
11/22/2022,JFK,NY,AEA,EN,Towers with Radar,1261,13,3,1,1278,0,16,36,0,52,1261,29,39,1,1330,0,0,0,1330
11/23/2022,JFK,NY,AEA,EN,Towers with Radar,1271,11,4,0,1286,0,12,43,0,55,1271,23,47,0,1341,0,0,0,1341
11/24/2022,JFK,NY,AEA,EN,Towers with Radar,877,8,2,0,887,0,1,18,0,19,877,9,20,0,906,0,0,0,906
11/25/2022,JFK,NY,AEA,EN,Towers with Radar,1017,6,2,0,1025,0,11,16,0,27,1017,17,18,0,1052,0,0,0,1052
11/26/2022,JFK,NY,AEA,EN,Towers with Radar,1230,12,10,0,1252,0,0,9,0,9,1230,12,19,0,1261,0,0,0,1261
11/27/2022,JFK,NY,AEA,EN,Towers with Radar,1215,18,16,1,1250,0,4,0,0,4,1215,22,16,1,1254,0,0,0,1254
11/28/2022,JFK,NY,AEA,EN,Towers with Radar,1294,17,5,1,1317,0,8,35,0,43,1294,25,40,1,1360,0,0,0,1360
11/29/2022,JFK,NY,AEA,EN,Towers with Radar,1240,15,11,0,1266,0,4,42,0,46,1240,19,53,0,1312,0,0,0,1312
11/30/2022,JFK,NY,AEA,EN,Towers with Radar,1259,5,2,0,1266,0,4,13,0,17,1259,9,15,0,1283,0,0,0,1283
12/01/2022,JFK,NY,AEA,EN,Towers with Radar,1281,12,4,0,1297,0,7,47,0,54,1281,19,51,0,1351,0,0,0,1351
12/02/2022,JFK,NY,AEA,EN,Towers with Radar,1251,16,11,0,1278,0,7,50,2,59,1251,23,61,2,1337,0,0,0,1337
12/03/2022,JFK,NY,AEA,EN,Towers with Radar,1221,14,2,0,1237,0,0,4,0,4,1221,14,6,0,1241,0,0,0,1241
12/04/2022,JFK,NY,AEA,EN,Towers with Radar,1240,9,7,1,1257,0,2,20,0,22,1240,11,27,1,1279,0,0,0,1279
12/05/2022,JFK,NY,AEA,EN,Towers with Radar,1223,16,5,0,1244,0,8,32,0,40,1223,24,37,0,1284,0,0,0,1284
12/06/2022,JFK,NY,AEA,EN,Towers with Radar,1249,9,7,0,1265,0,4,8,0,12,1249,13,15,0,1277,0,0,0,1277
12/07/2022,JFK,NY,AEA,EN,Towers with Radar,1247,18,4,1,1270,0,0,0,0,0,1247,18,4,1,1270,0,0,0,1270
12/08/2022,JFK,NY,AEA,EN,Towers with Radar,1267,13,14,1,1295,0,4,62,1,67,1267,17,76,2,1362,0,0,0,1362
12/09/2022,JFK,NY,AEA,EN,Towers with Radar,1245,8,11,2,1266,0,11,47,4,62,1245,19,58,6,1328,0,0,0,1328
12/10/2022,JFK,NY,AEA,EN,Towers with Radar,1228,15,9,0,1252,0,0,7,0,7,1228,15,16,0,1259,0,0,0,1259
12/11/2022,JFK,NY,AEA,EN,Towers with Radar,1248,9,14,0,1271,0,1,0,0,1,1248,10,14,0,1272,0,0,0,1272
12/12/2022,JFK,NY,AEA,EN,Towers with Radar,1230,8,5,0,1243,0,3,60,0,63,1230,11,65,0,1306,0,0,0,1306
12/13/2022,JFK,NY,AEA,EN,Towers with Radar,1252,11,8,0,1271,0,4,42,0,46,1252,15,50,0,1317,0,0,0,1317
12/14/2022,JFK,NY,AEA,EN,Towers with Radar,1246,9,10,0,1265,0,5,47,4,56,1246,14,57,4,1321,0,0,0,1321
12/15/2022,JFK,NY,AEA,EN,Towers with Radar,1224,10,16,0,1250,0,4,11,0,15,1224,14,27,0,1265,0,0,0,1265
12/16/2022,JFK,NY,AEA,EN,Towers with Radar,1300,17,7,0,1324,0,0,2,0,2,1300,17,9,0,1326,0,0,0,1326
12/17/2022,JFK,NY,AEA,EN,Towers with Radar,1273,4,13,0,1290,0,0,2,0,2,1273,4,15,0,1292,0,0,0,1292
12/18/2022,JFK,NY,AEA,EN,Towers with Radar,1284,9,5,0,1298,0,1,27,0,28,1284,10,32,0,1326,0,0,0,1326
12/19/2022,JFK,NY,AEA,EN,Towers with Radar,1265,12,20,0,1297,0,2,43,0,45,1265,14,63,0,1342,0,0,0,1342
12/20/2022,JFK,NY,AEA,EN,Towers with Radar,1274,13,7,0,1294,0,4,40,2,46,1274,17,47,2,1340,0,0,0,1340
12/21/2022,JFK,NY,AEA,EN,Towers with Radar,1274,12,9,1,1296,0,4,41,0,45,1274,16,50,1,1341,0,0,0,1341
12/22/2022,JFK,NY,AEA,EN,Towers with Radar,1243,8,9,0,1260,0,5,10,0,15,1243,13,19,0,1275,0,0,0,1275
12/23/2022,JFK,NY,AEA,EN,Towers with Radar,1072,9,2,0,1083,0,0,2,0,2,1072,9,4,0,1085,0,0,0,1085
12/24/2022,JFK,NY,AEA,EN,Towers with Radar,907,12,1,0,920,0,0,7,0,7,907,12,8,0,927,0,0,0,927
12/25/2022,JFK,NY,AEA,EN,Towers with Radar,869,8,6,0,883,0,0,9,0,9,869,8,15,0,892,0,0,0,892
12/26/2022,JFK,NY,AEA,EN,Towers with Radar,958,12,10,0,980,0,0,14,0,14,958,12,24,0,994,0,0,0,994
12/27/2022,JFK,NY,AEA,EN,Towers with Radar,1075,16,13,0,1104,0,4,24,0,28,1075,20,37,0,1132,0,0,0,1132
12/28/2022,JFK,NY,AEA,EN,Towers with Radar,1083,7,6,1,1097,0,4,25,0,29,1083,11,31,1,1126,0,0,0,1126
12/29/2022,JFK,NY,AEA,EN,Towers with Radar,1118,7,2,0,1127,0,5,15,1,21,1118,12,17,1,1148,0,0,0,1148
12/30/2022,JFK,NY,AEA,EN,Towers with Radar,1101,8,9,0,1118,0,6,11,1,18,1101,14,20,1,1136,0,0,0,1136
12/31/2022,JFK,NY,AEA,EN,Towers with Radar,1014,7,0,0,1021,0,0,0,0,0,1014,7,0,0,1021,0,0,0,1021
01/01/2023,JFK,NY,AEA,EN,Towers with Radar,1000,13,7,0,1020,0,0,21,0,21,1000,13,28,0,1041,0,0,0,1041
01/02/2023,JFK,NY,AEA,EN,Towers with Radar,1054,14,9,0,1077,0,0,24,0,24,1054,14,33,0,1101,0,0,0,1101
01/03/2023,JFK,NY,AEA,EN,Towers with Radar,1081,8,15,0,1104,1,0,0,0,1,1082,8,15,0,1105,0,0,0,1105
01/04/2023,JFK,NY,AEA,EN,Towers with Radar,1096,10,9,0,1115,0,4,35,1,40,1096,14,44,1,1155,0,0,0,1155
01/05/2023,JFK,NY,AEA,EN,Towers with Radar,1129,15,18,0,1162,0,0,10,0,10,1129,15,28,0,1172,0,0,0,1172
01/06/2023,JFK,NY,AEA,EN,Towers with Radar,1088,14,7,0,1109,0,4,14,0,18,1088,18,21,0,1127,0,0,0,1127
01/07/2023,JFK,NY,AEA,EN,Towers with Radar,1079,27,2,0,1108,0,0,8,0,8,1079,27,10,0,1116,0,0,0,1116
01/08/2023,JFK,NY,AEA,EN,Towers with Radar,1255,15,2,0,1272,0,0,17,0,17,1255,15,19,0,1289,0,0,0,1289
01/09/2023,JFK,NY,AEA,EN,Towers with Radar,1219,10,6,0,1235,0,0,39,0,39,1219,10,45,0,1274,0,0,0,1274
01/10/2023,JFK,NY,AEA,EN,Towers with Radar,1212,19,4,1,1236,0,8,25,0,33,1212,27,29,1,1269,0,0,0,1269
01/11/2023,JFK,NY,AEA,EN,Towers with Radar,1200,7,5,1,1213,0,4,33,0,37,1200,11,38,1,1250,0,0,0,1250
01/12/2023,JFK,NY,AEA,EN,Towers with Radar,1216,10,6,0,1232,0,6,25,0,31,1216,16,31,0,1263,0,0,0,1263
01/13/2023,JFK,NY,AEA,EN,Towers with Radar,1268,9,3,0,1280,0,5,33,0,38,1268,14,36,0,1318,0,0,0,1318
01/14/2023,JFK,NY,AEA,EN,Towers with Radar,1194,16,4,0,1214,0,0,3,0,3,1194,16,7,0,1217,0,0,0,1217
01/15/2023,JFK,NY,AEA,EN,Towers with Radar,1230,6,6,0,1242,0,0,23,0,23,1230,6,29,0,1265,0,0,0,1265
01/16/2023,JFK,NY,AEA,EN,Towers with Radar,1227,13,3,0,1243,0,0,27,0,27,1227,13,30,0,1270,0,0,0,1270
01/17/2023,JFK,NY,AEA,EN,Towers with Radar,1206,15,7,0,1228,0,6,34,0,40,1206,21,41,0,1268,0,0,0,1268
01/18/2023,JFK,NY,AEA,EN,Towers with Radar,1225,9,9,0,1243,0,4,39,0,43,1225,13,48,0,1286,0,0,0,1286
01/19/2023,JFK,NY,AEA,EN,Towers with Radar,1216,16,11,0,1243,0,4,0,0,4,1216,20,11,0,1247,0,0,0,1247
01/20/2023,JFK,NY,AEA,EN,Towers with Radar,1228,9,17,0,1254,0,8,38,2,48,1228,17,55,2,1302,0,0,0,1302
01/21/2023,JFK,NY,AEA,EN,Towers with Radar,1194,16,6,0,1216,0,0,5,0,5,1194,16,11,0,1221,0,0,0,1221
01/22/2023,JFK,NY,AEA,EN,Towers with Radar,1187,13,7,0,1207,0,0,12,0,12,1187,13,19,0,1219,0,0,0,1219
01/23/2023,JFK,NY,AEA,EN,Towers with Radar,1213,8,7,1,1229,0,0,0,0,0,1213,8,7,1,1229,0,0,0,1229
01/24/2023,JFK,NY,AEA,EN,Towers with Radar,1195,11,3,0,1209,0,4,40,2,46,1195,15,43,2,1255,0,0,0,1255
01/25/2023,JFK,NY,AEA,EN,Towers with Radar,1121,9,4,1,1135,0,4,0,0,4,1121,13,4,1,1139,0,0,0,1139
01/26/2023,JFK,NY,AEA,EN,Towers with Radar,1261,16,5,0,1282,0,5,37,1,43,1261,21,42,1,1325,0,0,0,1325
01/27/2023,JFK,NY,AEA,EN,Towers with Radar,1225,11,9,0,1245,0,4,45,0,49,1225,15,54,0,1294,0,0,0,1294
01/28/2023,JFK,NY,AEA,EN,Towers with Radar,1180,12,6,5,1203,0,0,4,2,6,1180,12,10,7,1209,0,0,0,1209
01/29/2023,JFK,NY,AEA,EN,Towers with Radar,1206,13,15,0,1234,0,0,16,0,16,1206,13,31,0,1250,0,0,0,1250
01/30/2023,JFK,NY,AEA,EN,Towers with Radar,1194,23,7,2,1226,0,0,30,0,30,1194,23,37,2,1256,0,0,0,1256
01/31/2023,JFK,NY,AEA,EN,Towers with Radar,1181,12,5,8,1206,0,0,3,1,4,1181,12,8,9,1210,0,0,0,1210
02/01/2023,JFK,NY,AEA,EN,Towers with Radar,1171,9,6,2,1188,0,6,32,2,40,1171,15,38,4,1228,0,0,0,1228
02/02/2023,JFK,NY,AEA,EN,Towers with Radar,1209,19,5,0,1233,0,6,44,0,50,1209,25,49,0,1283,0,0,0,1283
02/03/2023,JFK,NY,AEA,EN,Towers with Radar,1208,12,5,0,1225,0,4,32,1,37,1208,16,37,1,1262,0,0,0,1262
02/04/2023,JFK,NY,AEA,EN,Towers with Radar,1172,13,6,0,1191,0,4,5,0,9,1172,17,11,0,1200,0,0,0,1200
02/05/2023,JFK,NY,AEA,EN,Towers with Radar,1210,8,12,0,1230,0,0,22,0,22,1210,8,34,0,1252,0,0,0,1252
02/06/2023,JFK,NY,AEA,EN,Towers with Radar,1216,13,2,1,1232,0,2,44,0,46,1216,15,46,1,1278,0,0,0,1278
02/07/2023,JFK,NY,AEA,EN,Towers with Radar,1187,12,0,1,1200,0,4,55,2,61,1187,16,55,3,1261,0,0,0,1261
02/08/2023,JFK,NY,AEA,EN,Towers with Radar,1200,14,4,0,1218,0,4,39,1,44,1200,18,43,1,1262,0,0,0,1262
02/09/2023,JFK,NY,AEA,EN,Towers with Radar,1228,8,1,0,1237,0,6,46,0,52,1228,14,47,0,1289,0,0,0,1289
02/10/2023,JFK,NY,AEA,EN,Towers with Radar,1217,12,7,0,1236,0,4,37,3,44,1217,16,44,3,1280,0,0,0,1280
02/11/2023,JFK,NY,AEA,EN,Towers with Radar,1190,12,7,0,1209,0,0,4,0,4,1190,12,11,0,1213,0,0,0,1213
02/12/2023,JFK,NY,AEA,EN,Towers with Radar,1224,10,4,0,1238,0,0,12,0,12,1224,10,16,0,1250,0,0,0,1250
02/13/2023,JFK,NY,AEA,EN,Towers with Radar,1192,11,4,1,1208,0,0,31,0,31,1192,11,35,1,1239,0,0,0,1239
02/14/2023,JFK,NY,AEA,EN,Towers with Radar,1209,12,9,0,1230,0,2,36,0,38,1209,14,45,0,1268,0,0,0,1268
02/15/2023,JFK,NY,AEA,EN,Towers with Radar,1221,11,6,1,1239,0,4,44,0,48,1221,15,50,1,1287,0,0,0,1287
02/16/2023,JFK,NY,AEA,EN,Towers with Radar,1197,12,8,0,1217,0,4,28,0,32,1197,16,36,0,1249,0,0,0,1249
02/17/2023,JFK,NY,AEA,EN,Towers with Radar,1196,15,10,0,1221,0,6,19,0,25,1196,21,29,0,1246,0,0,0,1246
02/18/2023,JFK,NY,AEA,EN,Towers with Radar,1232,12,9,0,1253,0,1,7,0,8,1232,13,16,0,1261,0,0,0,1261
02/19/2023,JFK,NY,AEA,EN,Towers with Radar,1267,11,5,0,1283,0,0,15,0,15,1267,11,20,0,1298,0,0,0,1298
02/20/2023,JFK,NY,AEA,EN,Towers with Radar,1252,12,5,0,1269,0,2,21,0,23,1252,14,26,0,1292,0,0,0,1292
02/21/2023,JFK,NY,AEA,EN,Towers with Radar,1219,20,8,0,1247,0,4,34,0,38,1219,24,42,0,1285,0,0,0,1285
02/22/2023,JFK,NY,AEA,EN,Towers with Radar,1244,17,8,0,1269,0,7,13,0,20,1244,24,21,0,1289,0,0,0,1289
02/23/2023,JFK,NY,AEA,EN,Towers with Radar,1257,10,7,0,1274,0,0,0,0,0,1257,10,7,0,1274,0,0,0,1274
02/24/2023,JFK,NY,AEA,EN,Towers with Radar,1248,16,5,0,1269,0,8,55,0,63,1248,24,60,0,1332,0,0,0,1332
02/25/2023,JFK,NY,AEA,EN,Towers with Radar,1229,12,2,0,1243,0,0,0,0,0,1229,12,2,0,1243,0,0,0,1243
02/26/2023,JFK,NY,AEA,EN,Towers with Radar,1255,10,8,0,1273,0,0,11,0,11,1255,10,19,0,1284,0,0,0,1284
02/27/2023,JFK,NY,AEA,EN,Towers with Radar,1129,11,13,0,1153,0,2,25,1,28,1129,13,38,1,1181,0,0,0,1181
02/28/2023,JFK,NY,AEA,EN,Towers with Radar,1173,9,5,1,1188,0,0,0,0,0,1173,9,5,1,1188,0,0,0,1188
03/01/2023,JFK,NY,AEA,EN,Towers with Radar,1270,16,11,0,1297,0,4,42,0,46,1270,20,53,0,1343,0,0,0,1343
03/02/2023,JFK,NY,AEA,EN,Towers with Radar,1293,16,6,0,1315,1,0,30,0,31,1294,16,36,0,1346,0,0,0,1346
03/03/2023,JFK,NY,AEA,EN,Towers with Radar,1249,22,15,0,1286,0,4,26,2,32,1249,26,41,2,1318,0,0,0,1318
03/04/2023,JFK,NY,AEA,EN,Towers with Radar,1239,8,2,0,1249,0,2,0,0,2,1239,10,2,0,1251,0,0,0,1251
03/05/2023,JFK,NY,AEA,EN,Towers with Radar,1282,14,12,0,1308,0,0,11,0,11,1282,14,23,0,1319,0,0,0,1319
03/06/2023,JFK,NY,AEA,EN,Towers with Radar,1283,14,7,0,1304,0,4,33,0,37,1283,18,40,0,1341,0,0,0,1341
03/07/2023,JFK,NY,AEA,EN,Towers with Radar,1261,20,6,2,1289,0,4,35,2,41,1261,24,41,4,1330,0,0,0,1330
03/08/2023,JFK,NY,AEA,EN,Towers with Radar,1291,8,7,0,1306,0,4,43,0,47,1291,12,50,0,1353,0,0,0,1353
03/09/2023,JFK,NY,AEA,EN,Towers with Radar,1295,14,3,0,1312,0,4,45,0,49,1295,18,48,0,1361,0,0,0,1361
03/10/2023,JFK,NY,AEA,EN,Towers with Radar,1257,15,6,0,1278,0,8,40,0,48,1257,23,46,0,1326,0,0,0,1326
