01/01/2020,LAS,NV,AWP,WE,Towers with Radar,897,112,115,0,1124,0,392,7,0,399,897,504,122,0,1523,0,0,0,1523
07/04/2021,LAS,NV,AWP,WE,Towers with Radar,874,105,89,0,1068,0,325,0,0,325,874,430,89,0,1393,0,0,0,1393
07/05/2021,LAS,NV,AWP,WE,Towers with Radar,939,117,144,3,1203,0,341,8,3,352,939,458,152,6,1555,0,0,0,1555
07/06/2021,LAS,NV,AWP,WE,Towers with Radar,831,106,97,42,1076,0,330,6,1,337,831,436,103,43,1413,0,0,0,1413
07/07/2021,LAS,NV,AWP,WE,Towers with Radar,846,88,98,50,1082,0,322,7,4,333,846,410,105,54,1415,0,0,0,1415
07/08/2021,LAS,NV,AWP,WE,Towers with Radar,941,147,150,52,1290,0,326,7,2,335,941,473,157,54,1625,0,0,0,1625
07/09/2021,LAS,NV,AWP,WE,Towers with Radar,912,176,212,40,1340,0,312,17,1,330,912,488,229,41,1670,0,0,0,1670
07/10/2021,LAS,NV,AWP,WE,Towers with Radar,823,149,155,2,1129,0,317,9,0,326,823,466,164,2,1455,0,0,0,1455
07/11/2021,LAS,NV,AWP,WE,Towers with Radar,889,231,286,1,1407,0,205,15,1,221,889,436,301,2,1628,0,0,0,1628
07/12/2021,LAS,NV,AWP,WE,Towers with Radar,932,149,146,46,1273,0,266,17,4,287,932,415,163,50,1560,0,0,0,1560
07/13/2021,LAS,NV,AWP,WE,Towers with Radar,902,96,97,51,1146,2,278,7,13,300,904,374,104,64,1446,0,0,0,1446
07/14/2021,LAS,NV,AWP,WE,Towers with Radar,856,109,113,52,1130,0,281,5,6,292,856,390,118,58,1422,0,0,0,1422
07/15/2021,LAS,NV,AWP,WE,Towers with Radar,964,138,113,53,1268,0,338,3,1,342,964,476,116,54,1610,0,0,0,1610
07/16/2021,LAS,NV,AWP,WE,Towers with Radar,972,116,102,44,1234,0,379,9,4,392,972,495,111,48,1626,0,0,0,1626
07/17/2021,LAS,NV,AWP,WE,Towers with Radar,784,108,73,2,967,0,390,6,0,396,784,498,79,2,1363,0,0,0,1363
07/18/2021,LAS,NV,AWP,WE,Towers with Radar,911,129,140,1,1181,0,321,2,0,323,911,450,142,1,1504,0,0,0,1504
07/19/2021,LAS,NV,AWP,WE,Towers with Radar,960,112,82,43,1197,0,337,5,3,345,960,449,87,46,1542,0,0,0,1542
07/20/2021,LAS,NV,AWP,WE,Towers with Radar,855,85,76,47,1063,0,306,15,5,326,855,391,91,52,1389,0,0,0,1389
07/21/2021,LAS,NV,AWP,WE,Towers with Radar,862,90,102,48,1102,0,340,8,4,352,862,430,110,52,1454,0,0,0,1454
07/22/2021,LAS,NV,AWP,WE,Towers with Radar,929,116,126,41,1212,0,324,10,3,337,929,440,136,44,1549,0,0,0,1549
07/23/2021,LAS,NV,AWP,WE,Towers with Radar,956,129,143,39,1267,0,351,8,5,364,956,480,151,44,1631,0,0,0,1631
07/24/2021,LAS,NV,AWP,WE,Towers with Radar,818,97,90,0,1005,0,385,7,0,392,818,482,97,0,1397,0,0,0,1397
07/25/2021,LAS,NV,AWP,WE,Towers with Radar,876,119,136,5,1136,0,182,8,1,191,876,301,144,6,1327,0,0,0,1327
07/26/2021,LAS,NV,AWP,WE,Towers with Radar,994,93,118,42,1247,0,364,4,1,369,994,457,122,43,1616,0,0,0,1616
07/27/2021,LAS,NV,AWP,WE,Towers with Radar,847,83,73,51,1054,0,333,3,5,341,847,416,76,56,1395,0,0,0,1395
07/28/2021,LAS,NV,AWP,WE,Towers with Radar,857,98,102,48,1105,0,363,6,1,370,857,461,108,49,1475,0,0,0,1475
07/29/2021,LAS,NV,AWP,WE,Towers with Radar,933,117,104,52,1206,0,298,3,1,302,933,415,107,53,1508,0,0,0,1508
07/30/2021,LAS,NV,AWP,WE,Towers with Radar,969,126,135,37,1267,0,357,9,1,367,969,483,144,38,1634,0,0,0,1634
07/31/2021,LAS,NV,AWP,WE,Towers with Radar,801,110,100,2,1013,0,350,11,0,361,801,460,111,2,1374,0,0,0,1374
08/01/2021,LAS,NV,AWP,WE,Towers with Radar,859,125,119,0,1103,0,407,15,0,422,859,532,134,0,1525,0,0,0,1525
08/02/2021,LAS,NV,AWP,WE,Towers with Radar,897,115,78,38,1128,0,334,10,5,349,897,449,88,43,1477,0,0,0,1477
08/03/2021,LAS,NV,AWP,WE,Towers with Radar,774,72,69,46,961,1,329,8,5,343,775,401,77,51,1304,0,0,0,1304
08/04/2021,LAS,NV,AWP,WE,Towers with Radar,811,73,100,50,1034,0,312,2,6,320,811,385,102,56,1354,0,0,0,1354
08/05/2021,LAS,NV,AWP,WE,Towers with Radar,912,111,117,50,1190,0,283,9,2,294,912,394,126,52,1484,0,0,0,1484
08/06/2021,LAS,NV,AWP,WE,Towers with Radar,920,121,114,38,1193,0,319,9,2,330,920,440,123,40,1523,0,0,0,1523
08/07/2021,LAS,NV,AWP,WE,Towers with Radar,815,89,83,3,990,0,284,6,0,290,815,373,89,3,1280,0,0,0,1280
08/08/2021,LAS,NV,AWP,WE,Towers with Radar,923,141,132,4,1200,0,333,11,1,345,923,474,143,5,1545,0,0,0,1545
08/09/2021,LAS,NV,AWP,WE,Towers with Radar,961,123,95,44,1223,0,240,10,1,251,961,363,105,45,1474,0,0,0,1474
08/10/2021,LAS,NV,AWP,WE,Towers with Radar,842,117,99,47,1105,0,256,6,1,263,842,373,105,48,1368,0,0,0,1368
08/11/2021,LAS,NV,AWP,WE,Towers with Radar,859,106,112,46,1123,0,263,5,3,271,859,369,117,49,1394,0,0,0,1394
08/12/2021,LAS,NV,AWP,WE,Towers with Radar,978,119,133,45,1275,0,256,11,3,270,978,375,144,48,1545,0,0,0,1545
08/13/2021,LAS,NV,AWP,WE,Towers with Radar,1002,142,121,39,1304,0,358,6,6,370,1002,500,127,45,1674,0,0,0,1674
08/14/2021,LAS,NV,AWP,WE,Towers with Radar,798,109,110,0,1017,0,369,14,0,383,798,478,124,0,1400,0,0,0,1400
08/15/2021,LAS,NV,AWP,WE,Towers with Radar,908,135,169,1,1213,0,329,18,1,348,908,464,187,2,1561,0,0,0,1561
08/16/2021,LAS,NV,AWP,WE,Towers with Radar,1009,108,102,41,1260,0,289,12,1,302,1009,397,114,42,1562,0,0,0,1562
08/17/2021,LAS,NV,AWP,WE,Towers with Radar,845,95,105,47,1092,0,269,8,5,282,845,364,113,52,1374,0,0,0,1374
08/18/2021,LAS,NV,AWP,WE,Towers with Radar,849,97,110,47,1103,0,300,4,8,312,849,397,114,55,1415,0,0,0,1415
08/19/2021,LAS,NV,AWP,WE,Towers with Radar,985,134,135,47,1301,0,317,3,2,322,985,451,138,49,1623,0,0,0,1623
08/20/2021,LAS,NV,AWP,WE,Towers with Radar,975,127,135,48,1285,0,326,6,2,334,975,453,141,50,1619,0,0,0,1619
08/21/2021,LAS,NV,AWP,WE,Towers with Radar,793,109,107,0,1009,0,359,7,0,366,793,468,114,0,1375,0,0,0,1375
08/22/2021,LAS,NV,AWP,WE,Towers with Radar,967,140,163,1,1271,0,321,13,1,335,967,461,176,2,1606,0,0,0,1606
08/23/2021,LAS,NV,AWP,WE,Towers with Radar,987,128,95,40,1250,0,263,7,5,275,987,391,102,45,1525,0,0,0,1525
08/24/2021,LAS,NV,AWP,WE,Towers with Radar,847,90,86,48,1071,0,235,4,2,241,847,325,90,50,1312,0,0,0,1312
08/25/2021,LAS,NV,AWP,WE,Towers with Radar,834,84,75,46,1039,0,251,6,2,259,834,335,81,48,1298,0,0,0,1298
08/26/2021,LAS,NV,AWP,WE,Towers with Radar,1006,122,99,47,1274,0,233,7,0,240,1006,355,106,47,1514,0,0,0,1514
08/27/2021,LAS,NV,AWP,WE,Towers with Radar,1001,142,141,50,1334,0,289,11,2,302,1001,431,152,52,1636,0,0,0,1636
08/28/2021,LAS,NV,AWP,WE,Towers with Radar,806,84,69,1,960,0,372,8,3,383,806,456,77,4,1343,0,0,0,1343
08/29/2021,LAS,NV,AWP,WE,Towers with Radar,950,130,137,5,1222,0,334,5,2,341,950,464,142,7,1563,0,0,0,1563
08/30/2021,LAS,NV,AWP,WE,Towers with Radar,963,109,85,47,1204,0,232,12,2,246,963,341,97,49,1450,0,0,0,1450
08/31/2021,LAS,NV,AWP,WE,Towers with Radar,834,69,72,49,1024,0,190,4,6,200,834,259,76,55,1224,0,0,0,1224
09/01/2021,LAS,NV,AWP,WE,Towers with Radar,835,78,96,46,1055,0,204,7,2,213,835,282,103,48,1268,0,0,0,1268
09/02/2021,LAS,NV,AWP,WE,Towers with Radar,1019,127,115,48,1309,0,244,8,4,256,1019,371,123,52,1565,0,0,0,1565
09/03/2021,LAS,NV,AWP,WE,Towers with Radar,1022,119,142,4,1287,1,314,7,0,322,1023,433,149,4,1609,0,0,0,1609
09/04/2021,LAS,NV,AWP,WE,Towers with Radar,793,105,96,1,995,0,384,16,0,400,793,489,112,1,1395,0,0,0,1395
09/05/2021,LAS,NV,AWP,WE,Towers with Radar,958,99,143,0,1200,0,393,8,0,401,958,492,151,0,1601,0,0,0,1601
09/06/2021,LAS,NV,AWP,WE,Towers with Radar,1011,112,140,3,1266,0,305,10,4,319,1011,417,150,7,1585,0,0,0,1585
09/07/2021,LAS,NV,AWP,WE,Towers with Radar,825,88,119,39,1071,0,244,20,1,265,825,332,139,40,1336,0,0,0,1336
09/08/2021,LAS,NV,AWP,WE,Towers with Radar,869,101,105,45,1120,0,236,8,5,249,869,337,113,50,1369,0,0,0,1369
09/09/2021,LAS,NV,AWP,WE,Towers with Radar,1019,130,115,46,1310,0,235,10,2,247,1019,365,125,48,1557,0,0,0,1557
09/10/2021,LAS,NV,AWP,WE,Towers with Radar,1017,137,142,37,1333,0,297,9,3,309,1017,434,151,40,1642,0,0,0,1642
09/11/2021,LAS,NV,AWP,WE,Towers with Radar,877,105,100,9,1091,0,359,7,1,367,877,464,107,10,1458,0,0,0,1458
09/12/2021,LAS,NV,AWP,WE,Towers with Radar,1034,168,206,3,1411,0,348,11,1,360,1034,516,217,4,1771,0,0,0,1771
09/13/2021,LAS,NV,AWP,WE,Towers with Radar,1017,167,148,39,1371,0,205,23,3,231,1017,372,171,42,1602,0,0,0,1602
09/14/2021,LAS,NV,AWP,WE,Towers with Radar,877,130,160,49,1216,0,272,10,1,283,877,402,170,50,1499,0,0,0,1499
09/15/2021,LAS,NV,AWP,WE,Towers with Radar,863,114,120,45,1142,0,270,16,2,288,863,384,136,47,1430,0,0,0,1430
09/16/2021,LAS,NV,AWP,WE,Towers with Radar,1070,145,135,48,1398,0,286,4,2,292,1070,431,139,50,1690,0,0,0,1690
09/17/2021,LAS,NV,AWP,WE,Towers with Radar,1048,174,163,38,1423,0,348,11,0,359,1048,522,174,38,1782,0,0,0,1782
09/18/2021,LAS,NV,AWP,WE,Towers with Radar,884,114,93,0,1091,0,374,10,0,384,884,488,103,0,1475,0,0,0,1475
09/19/2021,LAS,NV,AWP,WE,Towers with Radar,1056,154,189,1,1400,0,319,12,1,332,1056,473,201,2,1732,0,0,0,1732
09/20/2021,LAS,NV,AWP,WE,Towers with Radar,1035,126,118,36,1315,0,261,6,1,268,1035,387,124,37,1583,0,0,0,1583
09/21/2021,LAS,NV,AWP,WE,Towers with Radar,876,103,140,46,1165,0,277,9,2,288,876,380,149,48,1453,0,0,0,1453
09/22/2021,LAS,NV,AWP,WE,Towers with Radar,856,113,163,46,1178,0,228,11,2,241,856,341,174,48,1419,0,0,0,1419
09/23/2021,LAS,NV,AWP,WE,Towers with Radar,1039,168,176,48,1431,0,296,7,1,304,1039,464,183,49,1735,0,0,0,1735
09/24/2021,LAS,NV,AWP,WE,Towers with Radar,1062,180,244,38,1524,0,377,11,2,390,1062,557,255,40,1914,0,0,0,1914
09/25/2021,LAS,NV,AWP,WE,Towers with Radar,852,132,137,0,1121,0,384,11,0,395,852,516,148,0,1516,0,0,0,1516
09/26/2021,LAS,NV,AWP,WE,Towers with Radar,1033,180,265,3,1481,0,328,5,1,334,1033,508,270,4,1815,0,0,0,1815
09/27/2021,LAS,NV,AWP,WE,Towers with Radar,1040,138,159,42,1379,0,244,7,2,253,1040,382,166,44,1632,0,0,0,1632
09/28/2021,LAS,NV,AWP,WE,Towers with Radar,859,88,98,46,1091,0,213,13,6,232,859,301,111,52,1323,0,0,0,1323
09/29/2021,LAS,NV,AWP,WE,Towers with Radar,855,92,125,53,1125,0,220,15,5,240,855,312,140,58,1365,0,0,0,1365
09/30/2021,LAS,NV,AWP,WE,Towers with Radar,1048,121,120,49,1338,0,225,10,2,237,1048,346,130,51,1575,0,0,0,1575
10/01/2021,LAS,NV,AWP,WE,Towers with Radar,1041,153,157,33,1384,0,333,10,3,346,1041,486,167,36,1730,0,0,0,1730
10/02/2021,LAS,NV,AWP,WE,Towers with Radar,861,101,82,1,1045,0,372,3,1,376,861,473,85,2,1421,0,0,0,1421
10/03/2021,LAS,NV,AWP,WE,Towers with Radar,1026,154,183,1,1364,0,312,9,1,322,1026,466,192,2,1686,0,0,0,1686
10/04/2021,LAS,NV,AWP,WE,Towers with Radar,1047,155,180,43,1425,0,244,6,5,255,1047,399,186,48,1680,0,0,0,1680
10/05/2021,LAS,NV,AWP,WE,Towers with Radar,874,114,107,49,1144,0,244,3,4,251,874,358,110,53,1395,0,0,0,1395
10/06/2021,LAS,NV,AWP,WE,Towers with Radar,867,114,123,47,1151,0,252,4,3,259,867,366,127,50,1410,0,0,0,1410
10/07/2021,LAS,NV,AWP,WE,Towers with Radar,1027,171,135,47,1380,0,265,4,1,270,1027,436,139,48,1650,0,0,0,1650
10/08/2021,LAS,NV,AWP,WE,Towers with Radar,1013,173,209,39,1434,0,293,2,0,295,1013,466,211,39,1729,0,0,0,1729
10/09/2021,LAS,NV,AWP,WE,Towers with Radar,783,163,158,0,1104,0,376,9,0,385,783,539,167,0,1489,0,0,0,1489
10/10/2021,LAS,NV,AWP,WE,Towers with Radar,908,264,251,0,1423,0,295,22,0,317,908,559,273,0,1740,0,0,0,1740
10/11/2021,LAS,NV,AWP,WE,Towers with Radar,871,170,201,2,1244,0,58,5,2,65,871,228,206,4,1309,0,0,0,1309
10/12/2021,LAS,NV,AWP,WE,Towers with Radar,940,149,175,46,1310,0,237,7,1,245,940,386,182,47,1555,0,0,0,1555
10/13/2021,LAS,NV,AWP,WE,Towers with Radar,868,131,186,47,1232,0,258,8,2,268,868,389,194,49,1500,0,0,0,1500
10/14/2021,LAS,NV,AWP,WE,Towers with Radar,1032,158,218,45,1453,0,248,14,3,265,1032,406,232,48,1718,0,0,0,1718
10/15/2021,LAS,NV,AWP,WE,Towers with Radar,1038,153,174,46,1411,0,334,9,2,345,1038,487,183,48,1756,0,0,0,1756
10/16/2021,LAS,NV,AWP,WE,Towers with Radar,886,119,117,1,1123,0,371,7,0,378,886,490,124,1,1501,0,0,0,1501
10/17/2021,LAS,NV,AWP,WE,Towers with Radar,1026,155,181,4,1366,0,321,11,1,333,1026,476,192,5,1699,0,0,0,1699
10/18/2021,LAS,NV,AWP,WE,Towers with Radar,1014,144,107,49,1314,0,228,3,2,233,1014,372,110,51,1547,0,0,0,1547
10/19/2021,LAS,NV,AWP,WE,Towers with Radar,880,120,162,45,1207,0,249,9,5,263,880,369,171,50,1470,0,0,0,1470
10/20/2021,LAS,NV,AWP,WE,Towers with Radar,876,114,149,45,1184,0,231,12,5,248,876,345,161,50,1432,0,0,0,1432
10/21/2021,LAS,NV,AWP,WE,Towers with Radar,1030,169,211,48,1458,0,251,13,2,266,1030,420,224,50,1724,0,0,0,1724
10/22/2021,LAS,NV,AWP,WE,Towers with Radar,1024,171,202,37,1434,0,527,20,2,549,1024,698,222,39,1983,0,0,0,1983
10/23/2021,LAS,NV,AWP,WE,Towers with Radar,898,145,130,1,1174,0,926,6,2,934,898,1071,136,3,2108,0,0,0,2108
10/24/2021,LAS,NV,AWP,WE,Towers with Radar,998,190,222,2,1412,0,855,12,3,870,998,1045,234,5,2282,0,0,0,2282
10/25/2021,LAS,NV,AWP,WE,Towers with Radar,1030,168,153,23,1374,0,417,8,0,425,1030,585,161,23,1799,0,0,0,1799
10/26/2021,LAS,NV,AWP,WE,Towers with Radar,908,101,145,51,1205,0,267,9,6,282,908,368,154,57,1487,0,0,0,1487
10/27/2021,LAS,NV,AWP,WE,Towers with Radar,872,118,130,47,1167,0,220,9,3,232,872,338,139,50,1399,0,0,0,1399
10/28/2021,LAS,NV,AWP,WE,Towers with Radar,1038,152,143,46,1379,0,232,11,2,245,1038,384,154,48,1624,0,0,0,1624
10/29/2021,LAS,NV,AWP,WE,Towers with Radar,1012,151,115,42,1320,0,335,12,1,348,1012,486,127,43,1668,0,0,0,1668
10/30/2021,LAS,NV,AWP,WE,Towers with Radar,850,119,101,5,1075,0,374,5,1,380,850,493,106,6,1455,0,0,0,1455
10/31/2021,LAS,NV,AWP,WE,Towers with Radar,948,152,128,1,1229,0,271,8,1,280,948,423,136,2,1509,0,0,0,1509
11/01/2021,LAS,NV,AWP,WE,Towers with Radar,966,127,136,42,1271,0,252,7,0,259,966,379,143,42,1530,0,0,0,1530
11/02/2021,LAS,NV,AWP,WE,Towers with Radar,868,101,127,46,1142,0,179,6,2,187,868,280,133,48,1329,0,0,0,1329
11/03/2021,LAS,NV,AWP,WE,Towers with Radar,870,99,156,46,1171,0,220,3,3,226,870,319,159,49,1397,0,0,0,1397
11/04/2021,LAS,NV,AWP,WE,Towers with Radar,1020,160,211,49,1440,0,248,7,5,260,1020,408,218,54,1700,0,0,0,1700
11/05/2021,LAS,NV,AWP,WE,Towers with Radar,996,205,231,47,1479,0,356,28,1,385,996,561,259,48,1864,0,0,0,1864
11/06/2021,LAS,NV,AWP,WE,Towers with Radar,841,148,123,1,1113,0,376,9,2,387,841,524,132,3,1500,0,0,0,1500
11/07/2021,LAS,NV,AWP,WE,Towers with Radar,964,217,256,6,1443,0,360,7,2,369,964,577,263,8,1812,0,0,0,1812
11/08/2021,LAS,NV,AWP,WE,Towers with Radar,979,156,137,46,1318,0,261,3,0,264,979,417,140,46,1582,0,0,0,1582
11/09/2021,LAS,NV,AWP,WE,Towers with Radar,804,104,120,46,1074,0,215,0,1,216,804,319,120,47,1290,0,0,0,1290
11/10/2021,LAS,NV,AWP,WE,Towers with Radar,810,94,117,47,1068,0,242,11,2,255,810,336,128,49,1323,0,0,0,1323
11/11/2021,LAS,NV,AWP,WE,Towers with Radar,987,163,135,0,1285,0,286,12,0,298,987,449,147,0,1583,0,0,0,1583
11/12/2021,LAS,NV,AWP,WE,Towers with Radar,974,169,182,10,1335,0,342,16,0,358,974,511,198,10,1693,0,0,0,1693
11/13/2021,LAS,NV,AWP,WE,Towers with Radar,831,146,131,0,1108,0,416,15,0,431,831,562,146,0,1539,0,0,0,1539
11/14/2021,LAS,NV,AWP,WE,Towers with Radar,967,211,191,1,1370,0,277,30,1,308,967,488,221,2,1678,0,0,0,1678
11/15/2021,LAS,NV,AWP,WE,Towers with Radar,975,208,199,44,1426,0,247,15,2,264,975,455,214,46,1690,0,0,0,1690
11/16/2021,LAS,NV,AWP,WE,Towers with Radar,796,114,137,48,1095,0,235,11,2,248,796,349,148,50,1343,0,0,0,1343
11/17/2021,LAS,NV,AWP,WE,Towers with Radar,815,138,126,48,1127,0,214,6,4,224,815,352,132,52,1351,0,0,0,1351
11/18/2021,LAS,NV,AWP,WE,Towers with Radar,969,151,148,50,1318,0,236,9,2,247,969,387,157,52,1565,0,0,0,1565
11/19/2021,LAS,NV,AWP,WE,Towers with Radar,965,166,177,47,1355,0,320,3,3,326,965,486,180,50,1681,0,0,0,1681
11/20/2021,LAS,NV,AWP,WE,Towers with Radar,815,101,119,2,1037,0,437,5,1,443,815,538,124,3,1480,0,0,0,1480
11/21/2021,LAS,NV,AWP,WE,Towers with Radar,957,163,166,2,1288,0,322,7,4,333,957,485,173,6,1621,0,0,0,1621
11/22/2021,LAS,NV,AWP,WE,Towers with Radar,969,140,93,46,1248,0,322,10,0,332,969,462,103,46,1580,0,0,0,1580
11/23/2021,LAS,NV,AWP,WE,Towers with Radar,956,112,103,48,1219,0,331,7,1,339,956,443,110,49,1558,0,0,0,1558
11/24/2021,LAS,NV,AWP,WE,Towers with Radar,981,145,121,42,1289,0,327,2,1,330,981,472,123,43,1619,0,0,0,1619
11/25/2021,LAS,NV,AWP,WE,Towers with Radar,758,80,46,0,884,0,237,2,0,239,758,317,48,0,1123,0,0,0,1123
11/26/2021,LAS,NV,AWP,WE,Towers with Radar,829,125,98,2,1054,0,404,5,0,409,829,529,103,2,1463,0,0,0,1463
11/27/2021,LAS,NV,AWP,WE,Towers with Radar,879,118,83,0,1080,0,463,6,1,470,879,581,89,1,1550,0,0,0,1550
11/28/2021,LAS,NV,AWP,WE,Towers with Radar,985,144,130,1,1260,0,298,17,1,316,985,442,147,2,1576,0,0,0,1576
11/29/2021,LAS,NV,AWP,WE,Towers with Radar,999,115,100,42,1256,0,181,8,1,190,999,296,108,43,1446,0,0,0,1446
11/30/2021,LAS,NV,AWP,WE,Towers with Radar,878,90,95,49,1112,0,184,6,2,192,878,274,101,51,1304,0,0,0,1304
12/01/2021,LAS,NV,AWP,WE,Towers with Radar,805,96,115,49,1065,0,176,36,3,215,805,272,151,52,1280,0,0,0,1280
12/02/2021,LAS,NV,AWP,WE,Towers with Radar,955,148,157,48,1308,0,200,11,2,213,955,348,168,50,1521,0,0,0,1521
12/03/2021,LAS,NV,AWP,WE,Towers with Radar,945,198,211,47,1401,0,263,10,2,275,945,461,221,49,1676,0,0,0,1676
12/04/2021,LAS,NV,AWP,WE,Towers with Radar,797,150,131,4,1082,0,355,14,4,373,797,505,145,8,1455,0,0,0,1455
12/05/2021,LAS,NV,AWP,WE,Towers with Radar,959,185,269,3,1416,0,241,10,2,253,959,426,279,5,1669,0,0,0,1669
12/06/2021,LAS,NV,AWP,WE,Towers with Radar,937,155,153,47,1292,0,173,11,0,184,937,328,164,47,1476,0,0,0,1476
12/07/2021,LAS,NV,AWP,WE,Towers with Radar,762,136,184,49,1131,9,203,1,2,215,771,339,185,51,1346,0,0,0,1346
12/08/2021,LAS,NV,AWP,WE,Towers with Radar,769,142,182,47,1140,0,211,11,3,225,769,353,193,50,1365,0,0,0,1365
12/09/2021,LAS,NV,AWP,WE,Towers with Radar,916,172,164,32,1284,0,156,0,1,157,916,328,164,33,1441,0,0,0,1441
12/10/2021,LAS,NV,AWP,WE,Towers with Radar,931,151,215,50,1347,0,298,13,4,315,931,449,228,54,1662,0,0,0,1662
12/11/2021,LAS,NV,AWP,WE,Towers with Radar,784,165,112,2,1063,0,349,20,0,369,784,514,132,2,1432,0,0,0,1432
12/12/2021,LAS,NV,AWP,WE,Towers with Radar,957,176,239,5,1377,0,266,18,2,286,957,442,257,7,1663,0,0,0,1663
12/13/2021,LAS,NV,AWP,WE,Towers with Radar,929,109,115,42,1195,0,217,5,0,222,929,326,120,42,1417,0,0,0,1417
12/14/2021,LAS,NV,AWP,WE,Towers with Radar,741,72,91,6,910,0,47,2,0,49,741,119,93,6,959,0,0,0,959
12/15/2021,LAS,NV,AWP,WE,Towers with Radar,761,82,104,22,969,0,194,4,2,200,761,276,108,24,1169,0,0,0,1169
12/16/2021,LAS,NV,AWP,WE,Towers with Radar,946,130,127,50,1253,0,201,9,1,211,946,331,136,51,1464,0,0,0,1464
12/17/2021,LAS,NV,AWP,WE,Towers with Radar,973,122,152,38,1285,0,223,9,5,237,973,345,161,43,1522,0,0,0,1522
12/18/2021,LAS,NV,AWP,WE,Towers with Radar,784,102,102,2,990,0,365,12,1,378,784,467,114,3,1368,0,0,0,1368
12/19/2021,LAS,NV,AWP,WE,Towers with Radar,934,109,130,1,1174,0,296,17,1,314,934,405,147,2,1488,0,0,0,1488
12/20/2021,LAS,NV,AWP,WE,Towers with Radar,944,107,80,30,1161,0,261,15,0,276,944,368,95,30,1437,0,0,0,1437
12/21/2021,LAS,NV,AWP,WE,Towers with Radar,876,62,67,34,1039,0,270,10,2,282,876,332,77,36,1321,0,0,0,1321
12/22/2021,LAS,NV,AWP,WE,Towers with Radar,876,80,82,31,1069,0,293,4,0,297,876,373,86,31,1366,0,0,0,1366
12/23/2021,LAS,NV,AWP,WE,Towers with Radar,950,107,83,2,1142,0,225,3,1,229,950,332,86,3,1371,0,0,0,1371
12/24/2021,LAS,NV,AWP,WE,Towers with Radar,863,81,51,0,995,0,246,1,0,247,863,327,52,0,1242,0,0,0,1242
12/25/2021,LAS,NV,AWP,WE,Towers with Radar,695,64,34,0,793,0,243,0,0,243,695,307,34,0,1036,0,0,0,1036
