01/01/2020,MFE,TX,ASW,CE,Federal Contract Tower,24,7,9,0,40,0,0,0,0,0,24,7,9,0,40,0,0,0,40
02/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,0,9,0,30,0,0,43,8,51,21,0,52,8,81,58,0,58,139
02/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,4,24,6,58,0,0,38,0,38,24,4,62,6,96,12,0,12,108
02/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,6,25,18,70,0,0,37,0,37,21,6,62,18,107,26,0,26,133
02/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,12,28,14,76,0,0,81,0,81,22,12,109,14,157,144,0,144,301
02/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,0,54,24,103,0,0,74,6,80,25,0,128,30,183,54,0,54,237
02/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,0,40,16,79,0,0,69,6,75,23,0,109,22,154,114,0,114,268
02/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,0,16,22,62,0,0,57,10,67,24,0,73,32,129,82,0,82,211
02/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,0,43,20,83,0,0,48,5,53,20,0,91,25,136,14,0,14,150
02/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,11,28,26,87,0,0,62,0,62,22,11,90,26,149,28,0,28,177
02/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,2,29,12,63,0,0,71,0,71,20,2,100,12,134,70,0,70,204
03/01/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,0,29,38,85,0,0,73,0,73,18,0,102,38,158,78,0,78,236
03/02/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,2,41,33,103,0,0,97,1,98,27,2,138,34,201,130,10,140,341
03/03/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,1,32,29,82,0,0,73,8,81,20,1,105,37,163,74,0,74,237
03/04/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,1,14,8,42,0,0,69,8,77,19,1,83,16,119,58,0,58,177
03/05/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,1,17,4,46,0,0,63,8,71,24,1,80,12,117,48,0,48,165
03/06/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,6,24,30,79,0,0,49,1,50,19,6,73,31,129,24,18,42,171
03/07/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,7,37,33,95,0,0,48,0,48,18,7,85,33,143,14,0,14,157
03/08/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,3,37,12,71,0,0,71,0,71,19,3,108,12,142,76,0,76,218
03/09/2023,MFE,TX,ASW,CE,Federal Contract Tower,30,1,37,16,84,0,0,68,0,68,30,1,105,16,152,68,0,68,220
03/10/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,7,50,20,103,0,0,48,10,58,26,7,98,30,161,68,0,68,229
03/11/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,3,20,2,48,0,0,53,10,63,23,3,73,12,111,114,0,114,225
03/12/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,2,12,11,51,0,0,44,3,47,26,2,56,14,98,22,18,40,138
03/13/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,6,30,24,84,0,0,47,0,47,24,6,77,24,131,72,0,72,203
03/14/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,7,19,18,63,0,0,25,0,25,19,7,44,18,88,10,0,10,98
03/15/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,14,37,37,108,0,0,42,0,42,20,14,79,37,150,58,0,58,208
03/16/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,7,33,14,79,0,0,37,0,37,25,7,70,14,116,14,2,16,132
03/17/2023,MFE,TX,ASW,CE,Federal Contract Tower,28,1,28,33,90,0,0,34,4,38,28,1,62,37,128,8,0,8,136
03/18/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,1,25,2,46,0,0,55,4,59,18,1,80,6,105,34,0,34,139
03/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,4,13,4,45,0,0,25,4,29,24,4,38,8,74,56,0,56,130
03/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,7,30,72,134,0,0,50,0,50,25,7,80,72,184,78,0,78,262
03/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,8,36,44,105,0,0,69,1,70,17,8,105,45,175,18,12,30,205
03/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,6,35,36,94,0,0,63,1,64,17,6,98,37,158,86,0,86,244
03/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,7,36,14,83,0,0,41,0,41,26,7,77,14,124,24,0,24,148
03/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,2,27,8,63,0,0,72,15,87,26,2,99,23,150,74,0,74,224
03/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,3,21,12,53,0,0,63,6,69,17,3,84,18,122,146,0,146,268
03/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,3,16,12,54,0,0,26,8,34,23,3,42,20,88,18,0,18,106
03/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,8,32,18,84,0,0,46,0,46,26,8,78,18,130,14,0,14,144
03/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,7,16,8,49,0,0,0,0,0,18,7,16,8,49,0,0,0,49
03/29/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,6,30,44,98,0,0,72,0,72,18,6,102,44,170,134,0,134,304
03/30/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,13,35,17,86,0,0,58,0,58,21,13,93,17,144,60,0,60,204
03/31/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,2,18,20,62,0,0,62,6,68,22,2,80,26,130,74,0,74,204
04/01/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,1,21,0,41,0,0,53,8,61,19,1,74,8,102,44,0,44,146
04/02/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,4,27,8,57,0,0,50,8,58,18,4,77,16,115,22,0,22,137
04/03/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,8,28,0,53,0,0,76,0,76,17,8,104,0,129,96,0,96,225
04/04/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,3,28,73,121,0,0,44,1,45,17,3,72,74,166,70,6,76,242
04/05/2023,MFE,TX,ASW,CE,Federal Contract Tower,12,5,41,18,76,0,0,62,0,62,12,5,103,18,138,126,0,126,264
04/06/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,4,29,0,54,0,0,11,0,11,21,4,40,0,65,10,0,10,75
04/07/2023,MFE,TX,ASW,CE,Federal Contract Tower,28,2,17,0,47,0,0,1,0,1,28,2,18,0,48,0,0,0,48
04/08/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,0,17,0,37,0,0,28,0,28,20,0,45,0,65,84,0,84,149
04/09/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,1,23,9,54,0,0,35,7,42,21,1,58,16,96,56,12,68,164
04/10/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,3,34,17,77,0,0,45,0,45,23,3,79,17,122,44,0,44,166
04/11/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,6,32,40,100,0,0,78,0,78,22,6,110,40,178,52,0,52,230
04/12/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,7,36,17,84,0,1,96,0,97,24,8,132,17,181,176,0,176,357
04/13/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,3,46,44,119,0,0,90,4,94,26,3,136,48,213,108,0,108,321
04/14/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,0,30,20,75,0,0,63,6,69,25,0,93,26,144,168,0,168,312
04/15/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,2,16,0,39,0,0,69,4,73,21,2,85,4,112,116,0,116,228
04/16/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,3,25,9,63,0,0,55,6,61,26,3,80,15,124,16,0,16,140
04/17/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,3,42,38,110,0,0,66,4,70,27,3,108,42,180,74,0,74,254
04/18/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,3,22,10,57,0,0,49,0,49,22,3,71,10,106,58,0,58,164
04/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,3,33,16,75,0,0,44,7,51,23,3,77,23,126,76,0,76,202
04/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,1,58,40,120,0,0,63,5,68,21,1,121,45,188,88,40,128,316
04/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,2,32,8,65,0,0,70,6,76,23,2,102,14,141,148,4,152,293
04/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,0,13,12,45,0,0,68,6,74,20,0,81,18,119,180,0,180,299
04/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,0,7,0,32,0,0,14,4,18,25,0,21,4,50,30,0,30,80
04/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,4,34,36,100,0,0,40,0,40,26,4,74,36,140,40,0,40,180
04/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,6,41,34,105,0,0,50,0,50,24,6,91,34,155,106,0,106,261
04/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,5,33,23,81,0,0,80,0,80,20,5,113,23,161,162,0,162,323
04/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,33,7,40,8,88,0,0,39,5,44,33,7,79,13,132,24,0,24,156
04/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,28,6,35,13,82,0,0,74,7,81,28,6,109,20,163,96,0,96,259
04/29/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,0,16,0,37,0,0,33,6,39,21,0,49,6,76,8,0,8,84
04/30/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,0,14,4,45,0,0,85,6,91,27,0,99,10,136,18,0,18,154
05/01/2023,MFE,TX,ASW,CE,Federal Contract Tower,30,1,32,0,63,0,0,67,0,67,30,1,99,0,130,4,0,4,134
05/02/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,4,30,10,64,0,0,73,0,73,20,4,103,10,137,2,0,2,139
05/03/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,13,45,11,91,0,0,67,4,71,22,13,112,15,162,104,0,104,266
05/04/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,7,32,1,62,0,0,61,2,63,22,7,93,3,125,182,0,182,307
05/05/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,5,37,1,69,0,0,45,4,49,26,5,82,5,118,88,0,88,206
05/06/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,0,12,0,33,0,0,53,6,59,21,0,65,6,92,68,0,68,160
05/07/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,1,22,2,45,0,0,44,2,46,20,1,66,4,91,58,0,58,149
05/08/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,3,21,22,64,0,0,58,0,58,18,3,79,22,122,106,0,106,228
05/09/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,4,32,42,95,0,0,67,4,71,17,4,99,46,166,112,0,112,278
05/10/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,5,35,24,89,0,0,78,0,78,25,5,113,24,167,112,0,112,279
05/11/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,9,48,14,92,0,0,64,5,69,21,9,112,19,161,80,0,80,241
05/12/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,1,34,8,66,0,0,79,4,83,23,1,113,12,149,78,0,78,227
05/13/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,0,8,0,25,0,0,13,6,19,17,0,21,6,44,0,0,0,44
05/14/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,0,18,8,49,0,0,33,6,39,23,0,51,14,88,2,0,2,90
05/15/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,7,36,22,90,0,0,70,2,72,25,7,106,24,162,44,0,44,206
05/16/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,14,28,16,81,0,0,58,0,58,23,14,86,16,139,98,0,98,237
05/17/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,14,23,0,59,0,0,89,2,91,22,14,112,2,150,78,0,78,228
05/18/2023,MFE,TX,ASW,CE,Federal Contract Tower,30,17,34,33,114,0,0,104,4,108,30,17,138,37,222,118,0,118,340
05/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,7,33,24,81,0,0,93,6,99,17,7,126,30,180,178,0,178,358
05/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,2,16,0,38,0,0,57,4,61,20,2,73,4,99,68,0,68,167
05/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,1,13,8,49,0,0,68,6,74,27,1,81,14,123,84,0,84,207
05/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,6,23,23,78,0,0,61,1,62,26,6,84,24,140,80,0,80,220
05/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,8,25,27,81,0,0,72,4,76,21,8,97,31,157,160,0,160,317
05/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,9,36,14,85,0,0,75,8,83,26,9,111,22,168,132,12,144,312
05/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,5,34,20,78,0,0,100,5,105,19,5,134,25,183,120,0,120,303
05/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,4,30,4,61,0,0,85,4,89,23,4,115,8,150,110,0,110,260
05/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,1,18,0,39,0,0,69,6,75,20,1,87,6,114,110,0,110,224
05/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,2,31,0,53,0,0,30,8,38,20,2,61,8,91,18,0,18,109
05/29/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,4,21,0,46,0,0,37,0,37,21,4,58,0,83,62,0,62,145
05/30/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,11,43,18,94,0,0,98,2,100,22,11,141,20,194,184,0,184,378
05/31/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,5,22,30,79,0,0,122,6,128,22,5,144,36,207,178,0,178,385
06/01/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,6,26,4,61,0,0,93,6,99,25,6,119,10,160,160,0,160,320
06/02/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,5,21,20,70,0,0,72,6,78,24,5,93,26,148,60,0,60,208
06/03/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,1,7,20,48,0,0,59,4,63,20,1,66,24,111,68,0,68,179
06/04/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,4,18,9,54,0,0,38,5,43,23,4,56,14,97,98,0,98,195
06/05/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,9,35,8,72,0,0,42,0,42,20,9,77,8,114,40,0,40,154
06/06/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,11,26,25,81,0,0,86,0,86,19,11,112,25,167,86,0,86,253
06/07/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,5,14,51,90,0,0,101,9,110,20,5,115,60,200,64,16,80,280
06/08/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,13,31,27,95,0,0,86,6,92,24,13,117,33,187,130,28,158,345
06/09/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,4,27,22,78,0,0,81,6,87,25,4,108,28,165,110,4,114,279
06/10/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,0,15,4,44,0,0,43,8,51,25,0,58,12,95,38,0,38,133
06/11/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,6,20,0,46,0,0,40,8,48,20,6,60,8,94,78,0,78,172
06/12/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,6,32,29,94,0,0,51,0,51,27,6,83,29,145,48,0,48,193
06/13/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,6,35,56,119,0,0,49,0,49,22,6,84,56,168,10,0,10,178
06/14/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,8,34,30,94,0,0,79,1,80,22,8,113,31,174,52,0,52,226
06/15/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,7,36,24,91,0,0,75,0,75,24,7,111,24,166,0,0,0,166
06/16/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,7,33,16,83,0,0,66,0,66,27,7,99,16,149,124,0,124,273
06/17/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,6,11,6,47,0,0,50,9,59,24,6,61,15,106,88,6,94,200
06/18/2023,MFE,TX,ASW,CE,Federal Contract Tower,33,4,15,0,52,0,0,33,7,40,33,4,48,7,92,16,0,16,108
06/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,10,46,0,79,0,0,52,0,52,23,10,98,0,131,90,0,90,221
06/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,7,20,36,87,0,0,61,2,63,24,7,81,38,150,104,0,104,254
06/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,7,34,17,77,0,0,78,0,78,19,7,112,17,155,144,0,144,299
06/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,8,36,16,85,0,0,101,2,103,25,8,137,18,188,106,0,106,294
06/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,8,26,4,62,0,0,66,6,72,24,8,92,10,134,104,0,104,238
06/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,3,16,9,48,0,0,62,7,69,20,3,78,16,117,74,0,74,191
06/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,0,17,2,43,0,0,43,8,51,24,0,60,10,94,86,0,86,180
06/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,8,26,2,63,0,0,62,0,62,27,8,88,2,125,64,0,64,189
06/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,5,25,4,58,0,0,82,0,82,24,5,107,4,140,116,0,116,256
06/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,8,17,0,45,0,0,75,0,75,20,8,92,0,120,40,0,40,160
06/29/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,10,31,14,78,0,0,72,4,76,23,10,103,18,154,62,0,62,216
06/30/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,7,28,6,63,0,0,69,6,75,22,7,97,12,138,84,0,84,222
07/01/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,5,11,1,37,0,0,65,6,71,20,5,76,7,108,38,0,38,146
07/02/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,5,14,0,41,0,0,38,0,38,22,5,52,0,79,69,0,69,148
07/03/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,4,11,0,37,0,0,50,0,50,22,4,61,0,87,42,0,42,129
07/04/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,2,17,0,39,0,0,49,0,49,20,2,66,0,88,66,0,66,154
07/05/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,7,24,10,63,0,0,68,8,76,22,7,92,18,139,102,0,102,241
07/06/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,12,33,2,68,0,0,28,0,28,21,12,61,2,96,20,0,20,116
07/07/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,7,24,4,62,0,0,60,2,62,27,7,84,6,124,110,0,110,234
07/08/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,6,22,4,52,0,45,2,0,47,20,51,24,4,99,102,0,102,201
07/09/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,1,24,0,51,0,0,52,11,63,26,1,76,11,114,36,0,36,150
07/10/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,10,18,20,74,0,0,66,1,67,26,10,84,21,141,144,12,156,297
07/11/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,14,26,39,101,0,0,76,0,76,22,14,102,39,177,134,0,134,311
07/12/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,8,20,33,84,0,0,66,3,69,23,8,86,36,153,60,0,60,213
07/13/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,9,42,20,96,0,0,88,2,90,25,9,130,22,186,126,0,126,312
07/14/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,7,16,6,50,0,0,68,2,70,21,7,84,8,120,118,0,118,238
07/15/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,4,10,4,40,0,0,55,2,57,22,4,65,6,97,28,0,28,125
07/16/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,6,19,2,52,0,0,48,2,50,25,6,67,4,102,28,0,28,130
07/17/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,5,27,24,80,0,0,68,0,68,24,5,95,24,148,42,0,42,190
07/18/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,13,24,34,97,0,0,43,6,49,26,13,67,40,146,78,0,78,224
07/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,9,38,12,83,0,0,61,3,64,24,9,99,15,147,56,0,56,203
07/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,13,44,8,86,0,0,83,2,85,21,13,127,10,171,48,0,48,219
07/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,12,32,10,74,0,0,94,2,96,20,12,126,12,170,96,0,96,266
07/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,7,15,2,44,0,0,50,0,50,20,7,65,2,94,22,0,22,116
07/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,3,29,14,64,0,0,32,1,33,18,3,61,15,97,6,8,14,111
07/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,29,2,25,8,64,0,0,40,2,42,29,2,65,10,106,86,0,86,192
07/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,5,19,38,85,0,0,63,0,63,23,5,82,38,148,52,8,60,208
07/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,31,8,26,32,97,0,0,68,2,70,31,8,94,34,167,58,0,58,225
07/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,11,35,15,82,0,0,70,2,72,21,11,105,17,154,80,0,80,234
07/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,9,15,6,49,0,0,57,2,59,19,9,72,8,108,98,0,98,206
07/29/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,8,14,10,49,0,0,67,2,69,17,8,81,12,118,84,0,84,202
07/30/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,3,20,10,58,0,0,51,0,51,25,3,71,10,109,30,0,30,139
07/31/2023,MFE,TX,ASW,CE,Federal Contract Tower,29,11,22,20,82,0,0,64,0,64,29,11,86,20,146,40,0,40,186
08/01/2023,MFE,TX,ASW,CE,Federal Contract Tower,28,12,20,33,93,0,0,53,3,56,28,12,73,36,149,66,0,66,215
08/02/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,7,24,24,80,0,0,71,2,73,25,7,95,26,153,84,14,98,251
08/03/2023,MFE,TX,ASW,CE,Federal Contract Tower,28,4,28,20,80,0,0,76,2,78,28,4,104,22,158,62,0,62,220
08/04/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,5,23,17,70,0,0,58,4,62,25,5,81,21,132,62,22,84,216
08/05/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,4,16,5,43,0,0,47,1,48,18,4,63,6,91,32,24,56,147
08/06/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,5,19,5,51,0,0,34,3,37,22,5,53,8,88,36,22,58,146
08/07/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,4,30,26,84,0,0,47,0,47,24,4,77,26,131,66,0,66,197
08/08/2023,MFE,TX,ASW,CE,Federal Contract Tower,27,5,22,28,82,0,0,53,1,54,27,5,75,29,136,18,2,20,156
08/09/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,11,40,16,84,0,0,72,0,72,17,11,112,16,156,62,0,62,218
08/10/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,5,31,30,89,0,1,56,3,60,23,6,87,33,149,30,0,30,179
08/11/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,9,26,25,85,0,0,64,2,66,25,9,90,27,151,110,0,110,261
08/12/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,3,9,12,45,0,0,48,3,51,21,3,57,15,96,74,0,74,170
08/13/2023,MFE,TX,ASW,CE,Federal Contract Tower,23,2,15,12,52,0,0,33,2,35,23,2,48,14,87,90,0,90,177
08/14/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,6,27,20,79,0,0,44,2,46,26,6,71,22,125,26,0,26,151
08/15/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,8,19,8,59,0,0,53,0,53,24,8,72,8,112,54,0,54,166
08/16/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,3,24,18,66,0,0,85,2,87,21,3,109,20,153,58,0,58,211
08/17/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,4,35,18,79,0,0,83,4,87,22,4,118,22,166,128,0,128,294
08/18/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,4,28,10,68,0,0,60,0,60,26,4,88,10,128,32,0,32,160
08/19/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,4,19,0,45,0,0,59,1,60,22,4,78,1,105,50,0,50,155
08/20/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,3,18,8,48,0,0,44,0,44,19,3,62,8,92,18,0,18,110
08/21/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,8,29,1,62,0,0,33,0,33,24,8,62,1,95,64,0,64,159
08/22/2023,MFE,TX,ASW,CE,Federal Contract Tower,20,5,6,2,33,0,0,9,0,9,20,5,15,2,42,12,0,12,54
08/23/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,6,26,14,68,0,0,43,0,43,22,6,69,14,111,52,0,52,163
08/24/2023,MFE,TX,ASW,CE,Federal Contract Tower,21,4,54,12,91,0,0,78,2,80,21,4,132,14,171,84,0,84,255
08/25/2023,MFE,TX,ASW,CE,Federal Contract Tower,26,7,26,23,82,0,0,71,1,72,26,7,97,24,154,108,0,108,262
08/26/2023,MFE,TX,ASW,CE,Federal Contract Tower,18,4,20,4,46,0,0,50,2,52,18,4,70,6,98,66,0,66,164
08/27/2023,MFE,TX,ASW,CE,Federal Contract Tower,17,2,18,4,41,0,0,54,0,54,17,2,72,4,95,46,0,46,141
08/28/2023,MFE,TX,ASW,CE,Federal Contract Tower,24,9,21,25,79,0,0,75,0,75,24,9,96,25,154,40,0,40,194
08/29/2023,MFE,TX,ASW,CE,Federal Contract Tower,25,5,22,2,54,0,0,52,0,52,25,5,74,2,106,34,0,34,140
08/30/2023,MFE,TX,ASW,CE,Federal Contract Tower,19,7,35,50,111,0,0,104,4,108,19,7,139,54,219,78,8,86,305
08/31/2023,MFE,TX,ASW,CE,Federal Contract Tower,22,7,33,20,82,0,0,82,3,85,22,7,115,23,167,86,0,86,253
