01/01/2020,PHX,AZ,AWP,WE,Towers with Radar,1091,55,16,0,1162,0,4,13,1,18,1091,59,29,1,1180,0,0,0,1180
06/27/2021,PHX,AZ,AWP,CE,Towers with Radar,1005,52,45,2,1104,0,21,3,2,26,1005,73,48,4,1130,0,0,0,1130
06/28/2021,PHX,AZ,AWP,CE,Towers with Radar,1006,75,60,2,1143,0,27,13,0,40,1006,102,73,2,1183,0,0,0,1183
06/29/2021,PHX,AZ,AWP,CE,Towers with Radar,982,64,45,3,1094,0,20,15,8,43,982,84,60,11,1137,0,0,0,1137
06/30/2021,PHX,AZ,AWP,CE,Towers with Radar,1016,80,55,7,1158,0,10,25,3,38,1016,90,80,10,1196,0,0,0,1196
07/01/2021,PHX,AZ,AWP,CE,Towers with Radar,1021,96,55,0,1172,0,17,17,1,35,1021,113,72,1,1207,0,0,0,1207
07/02/2021,PHX,AZ,AWP,CE,Towers with Radar,1002,79,68,0,1149,0,17,7,2,26,1002,96,75,2,1175,0,0,0,1175
07/03/2021,PHX,AZ,AWP,CE,Towers with Radar,851,50,20,0,921,0,9,13,0,22,851,59,33,0,943,0,0,0,943
07/04/2021,PHX,AZ,AWP,CE,Towers with Radar,794,45,18,1,858,0,5,8,0,13,794,50,26,1,871,0,0,0,871
07/05/2021,PHX,AZ,AWP,CE,Towers with Radar,966,79,57,0,1102,0,5,12,0,17,966,84,69,0,1119,0,0,0,1119
07/06/2021,PHX,AZ,AWP,CE,Towers with Radar,991,103,113,5,1212,0,17,23,0,40,991,120,136,5,1252,0,0,0,1252
07/07/2021,PHX,AZ,AWP,CE,Towers with Radar,1016,113,101,6,1236,0,19,18,0,37,1016,132,119,6,1273,0,0,0,1273
07/08/2021,PHX,AZ,AWP,CE,Towers with Radar,1052,133,104,7,1296,0,14,20,0,34,1052,147,124,7,1330,0,0,0,1330
07/09/2021,PHX,AZ,AWP,CE,Towers with Radar,1037,95,95,5,1232,0,11,14,0,25,1037,106,109,5,1257,0,0,0,1257
07/10/2021,PHX,AZ,AWP,CE,Towers with Radar,1001,73,53,0,1127,0,8,10,0,18,1001,81,63,0,1145,0,0,0,1145
07/11/2021,PHX,AZ,AWP,CE,Towers with Radar,1004,78,75,0,1157,0,2,13,2,17,1004,80,88,2,1174,0,0,0,1174
07/12/2021,PHX,AZ,AWP,CE,Towers with Radar,1013,93,73,4,1183,0,8,11,0,19,1013,101,84,4,1202,0,0,0,1202
07/13/2021,PHX,AZ,AWP,CE,Towers with Radar,998,106,78,7,1189,0,14,15,2,31,998,120,93,9,1220,0,0,0,1220
07/14/2021,PHX,AZ,AWP,CE,Towers with Radar,1007,101,66,6,1180,0,21,11,0,32,1007,122,77,6,1212,0,0,0,1212
07/15/2021,PHX,AZ,AWP,CE,Towers with Radar,1052,128,86,8,1274,0,12,19,0,31,1052,140,105,8,1305,0,0,0,1305
07/16/2021,PHX,AZ,AWP,CE,Towers with Radar,1046,99,67,5,1217,0,19,11,0,30,1046,118,78,5,1247,0,0,0,1247
07/17/2021,PHX,AZ,AWP,CE,Towers with Radar,981,108,84,4,1177,0,18,13,0,31,981,126,97,4,1208,0,0,0,1208
07/18/2021,PHX,AZ,AWP,CE,Towers with Radar,1002,83,66,1,1152,0,7,10,0,17,1002,90,76,1,1169,0,0,0,1169
07/19/2021,PHX,AZ,AWP,CE,Towers with Radar,1013,105,73,2,1193,0,12,15,0,27,1013,117,88,2,1220,0,0,0,1220
07/20/2021,PHX,AZ,AWP,CE,Towers with Radar,1026,92,80,11,1209,0,13,20,4,37,1026,105,100,15,1246,0,0,0,1246
07/21/2021,PHX,AZ,AWP,CE,Towers with Radar,1022,103,63,5,1193,0,14,22,0,36,1022,117,85,5,1229,0,0,0,1229
07/22/2021,PHX,AZ,AWP,CE,Towers with Radar,1037,113,83,3,1236,0,17,18,1,36,1037,130,101,4,1272,0,0,0,1272
07/23/2021,PHX,AZ,AWP,CE,Towers with Radar,1042,114,63,7,1226,0,9,11,0,20,1042,123,74,7,1246,0,0,0,1246
07/24/2021,PHX,AZ,AWP,CE,Towers with Radar,975,82,54,3,1114,0,13,9,0,22,975,95,63,3,1136,0,0,0,1136
07/25/2021,PHX,AZ,AWP,CE,Towers with Radar,1001,70,74,1,1146,0,6,5,0,11,1001,76,79,1,1157,0,0,0,1157
07/26/2021,PHX,AZ,AWP,CE,Towers with Radar,1020,91,70,2,1183,0,17,17,0,34,1020,108,87,2,1217,0,0,0,1217
07/27/2021,PHX,AZ,AWP,CE,Towers with Radar,1039,85,66,2,1192,0,13,16,0,29,1039,98,82,2,1221,0,0,0,1221
07/28/2021,PHX,AZ,AWP,CE,Towers with Radar,1031,107,78,12,1228,0,13,36,2,51,1031,120,114,14,1279,0,0,0,1279
07/29/2021,PHX,AZ,AWP,CE,Towers with Radar,1025,96,70,8,1199,0,16,16,0,32,1025,112,86,8,1231,0,0,0,1231
07/30/2021,PHX,AZ,AWP,CE,Towers with Radar,1046,90,65,4,1205,0,14,17,0,31,1046,104,82,4,1236,0,0,0,1236
07/31/2021,PHX,AZ,AWP,CE,Towers with Radar,987,66,66,1,1120,0,8,13,2,23,987,74,79,3,1143,0,0,0,1143
08/01/2021,PHX,AZ,AWP,CE,Towers with Radar,987,82,77,4,1150,0,10,2,0,12,987,92,79,4,1162,0,0,0,1162
08/02/2021,PHX,AZ,AWP,CE,Towers with Radar,982,97,55,0,1134,0,15,15,3,33,982,112,70,3,1167,0,0,0,1167
08/03/2021,PHX,AZ,AWP,CE,Towers with Radar,962,88,52,5,1107,0,15,22,0,37,962,103,74,5,1144,0,0,0,1144
08/04/2021,PHX,AZ,AWP,CE,Towers with Radar,1032,87,57,8,1184,0,14,20,0,34,1032,101,77,8,1218,0,0,0,1218
08/05/2021,PHX,AZ,AWP,CE,Towers with Radar,1045,98,89,11,1243,0,11,20,3,34,1045,109,109,14,1277,0,0,0,1277
08/06/2021,PHX,AZ,AWP,CE,Towers with Radar,1034,92,76,4,1206,0,23,15,0,38,1034,115,91,4,1244,0,0,0,1244
08/07/2021,PHX,AZ,AWP,CE,Towers with Radar,980,53,60,11,1104,0,2,5,0,7,980,55,65,11,1111,0,0,0,1111
08/08/2021,PHX,AZ,AWP,CE,Towers with Radar,985,73,86,2,1146,0,21,10,0,31,985,94,96,2,1177,0,0,0,1177
08/09/2021,PHX,AZ,AWP,CE,Towers with Radar,991,94,81,0,1166,0,19,23,0,42,991,113,104,0,1208,0,0,0,1208
08/10/2021,PHX,AZ,AWP,CE,Towers with Radar,998,96,66,6,1166,0,8,23,0,31,998,104,89,6,1197,0,0,0,1197
08/11/2021,PHX,AZ,AWP,CE,Towers with Radar,1023,98,82,7,1210,0,10,13,1,24,1023,108,95,8,1234,0,0,0,1234
08/12/2021,PHX,AZ,AWP,CE,Towers with Radar,1037,116,96,4,1253,0,3,16,0,19,1037,119,112,4,1272,0,0,0,1272
08/13/2021,PHX,AZ,AWP,CE,Towers with Radar,976,112,66,10,1164,0,18,23,2,43,976,130,89,12,1207,0,0,0,1207
08/14/2021,PHX,AZ,AWP,CE,Towers with Radar,1014,64,45,9,1132,0,5,11,1,17,1014,69,56,10,1149,0,0,0,1149
08/15/2021,PHX,AZ,AWP,CE,Towers with Radar,970,76,62,7,1115,0,6,19,0,25,970,82,81,7,1140,0,0,0,1140
08/16/2021,PHX,AZ,AWP,CE,Towers with Radar,991,94,61,6,1152,0,13,17,0,30,991,107,78,6,1182,0,0,0,1182
08/17/2021,PHX,AZ,AWP,CE,Towers with Radar,978,94,43,8,1123,0,23,12,1,36,978,117,55,9,1159,0,0,0,1159
08/18/2021,PHX,AZ,AWP,CE,Towers with Radar,977,97,52,2,1128,0,4,10,0,14,977,101,62,2,1142,0,0,0,1142
08/19/2021,PHX,AZ,AWP,CE,Towers with Radar,1034,108,73,5,1220,0,9,18,4,31,1034,117,91,9,1251,0,0,0,1251
08/20/2021,PHX,AZ,AWP,CE,Towers with Radar,1037,97,35,3,1172,0,19,12,2,33,1037,116,47,5,1205,0,0,0,1205
08/21/2021,PHX,AZ,AWP,CE,Towers with Radar,957,39,25,3,1024,0,12,8,0,20,957,51,33,3,1044,0,0,0,1044
08/22/2021,PHX,AZ,AWP,CE,Towers with Radar,976,57,32,3,1068,0,12,5,1,18,976,69,37,4,1086,0,0,0,1086
08/23/2021,PHX,AZ,AWP,CE,Towers with Radar,995,82,49,2,1128,0,16,17,0,33,995,98,66,2,1161,0,0,0,1161
08/24/2021,PHX,AZ,AWP,CE,Towers with Radar,990,77,32,6,1105,0,25,27,0,52,990,102,59,6,1157,0,0,0,1157
08/25/2021,PHX,AZ,AWP,CE,Towers with Radar,994,75,48,1,1118,0,18,22,1,41,994,93,70,2,1159,0,0,0,1159
08/26/2021,PHX,AZ,AWP,CE,Towers with Radar,1030,83,46,5,1164,0,7,26,0,33,1030,90,72,5,1197,0,0,0,1197
08/27/2021,PHX,AZ,AWP,CE,Towers with Radar,1040,90,43,3,1176,0,14,15,4,33,1040,104,58,7,1209,0,0,0,1209
08/28/2021,PHX,AZ,AWP,CE,Towers with Radar,969,54,29,1,1053,0,7,9,2,18,969,61,38,3,1071,0,0,0,1071
08/29/2021,PHX,AZ,AWP,CE,Towers with Radar,979,64,35,2,1080,0,2,3,0,5,979,66,38,2,1085,0,0,0,1085
08/30/2021,PHX,AZ,AWP,CE,Towers with Radar,996,91,64,3,1154,0,8,5,1,14,996,99,69,4,1168,0,0,0,1168
08/31/2021,PHX,AZ,AWP,CE,Towers with Radar,989,74,50,7,1120,0,14,13,1,28,989,88,63,8,1148,0,0,0,1148
09/01/2021,PHX,AZ,AWP,CE,Towers with Radar,1008,73,53,10,1144,0,6,6,0,12,1008,79,59,10,1156,0,0,0,1156
09/02/2021,PHX,AZ,AWP,CE,Towers with Radar,1031,98,45,3,1177,0,15,26,0,41,1031,113,71,3,1218,0,0,0,1218
09/03/2021,PHX,AZ,AWP,CE,Towers with Radar,1050,84,39,1,1174,0,25,12,0,37,1050,109,51,1,1211,0,0,0,1211
09/04/2021,PHX,AZ,AWP,CE,Towers with Radar,963,46,19,0,1028,0,9,6,0,15,963,55,25,0,1043,0,0,0,1043
09/05/2021,PHX,AZ,AWP,CE,Towers with Radar,969,38,27,3,1037,0,12,5,2,19,969,50,32,5,1056,0,0,0,1056
09/06/2021,PHX,AZ,AWP,CE,Towers with Radar,995,69,37,0,1101,0,5,16,1,22,995,74,53,1,1123,0,0,0,1123
09/07/2021,PHX,AZ,AWP,CE,Towers with Radar,963,65,45,0,1073,0,12,13,2,27,963,77,58,2,1100,0,0,0,1100
09/08/2021,PHX,AZ,AWP,CE,Towers with Radar,989,60,29,0,1078,0,10,17,0,27,989,70,46,0,1105,0,0,0,1105
09/09/2021,PHX,AZ,AWP,CE,Towers with Radar,1052,91,54,0,1197,0,14,10,0,24,1052,105,64,0,1221,0,0,0,1221
09/10/2021,PHX,AZ,AWP,CE,Towers with Radar,1071,69,44,2,1186,0,24,15,2,41,1071,93,59,4,1227,0,0,0,1227
09/11/2021,PHX,AZ,AWP,CE,Towers with Radar,954,47,17,3,1021,0,10,5,0,15,954,57,22,3,1036,0,0,0,1036
09/12/2021,PHX,AZ,AWP,CE,Towers with Radar,1029,48,30,0,1107,0,1,8,0,9,1029,49,38,0,1116,0,0,0,1116
09/13/2021,PHX,AZ,AWP,CE,Towers with Radar,1021,84,43,0,1148,0,5,19,0,24,1021,89,62,0,1172,0,0,0,1172
09/14/2021,PHX,AZ,AWP,CE,Towers with Radar,975,72,47,2,1096,0,25,28,0,53,975,97,75,2,1149,0,0,0,1149
09/15/2021,PHX,AZ,AWP,CE,Towers with Radar,999,81,60,5,1145,1,18,24,0,43,1000,99,84,5,1188,0,0,0,1188
09/16/2021,PHX,AZ,AWP,CE,Towers with Radar,1060,94,49,6,1209,0,28,21,0,49,1060,122,70,6,1258,0,0,0,1258
09/17/2021,PHX,AZ,AWP,CE,Towers with Radar,1049,88,51,7,1195,0,18,15,0,33,1049,106,66,7,1228,0,0,0,1228
09/18/2021,PHX,AZ,AWP,CE,Towers with Radar,957,35,17,0,1009,0,15,11,0,26,957,50,28,0,1035,0,0,0,1035
09/19/2021,PHX,AZ,AWP,CE,Towers with Radar,1036,61,42,1,1140,0,17,4,0,21,1036,78,46,1,1161,0,0,0,1161
09/20/2021,PHX,AZ,AWP,CE,Towers with Radar,1031,84,40,3,1158,0,17,25,0,42,1031,101,65,3,1200,0,0,0,1200
09/21/2021,PHX,AZ,AWP,CE,Towers with Radar,999,87,29,1,1116,0,29,21,2,52,999,116,50,3,1168,0,0,0,1168
09/22/2021,PHX,AZ,AWP,CE,Towers with Radar,998,84,44,3,1129,0,26,27,1,54,998,110,71,4,1183,0,0,0,1183
09/23/2021,PHX,AZ,AWP,CE,Towers with Radar,1044,79,49,2,1174,0,15,29,0,44,1044,94,78,2,1218,0,0,0,1218
09/24/2021,PHX,AZ,AWP,CE,Towers with Radar,1062,70,34,4,1170,0,22,26,0,48,1062,92,60,4,1218,0,0,0,1218
09/25/2021,PHX,AZ,AWP,CE,Towers with Radar,957,49,33,3,1042,0,13,9,0,22,957,62,42,3,1064,0,0,0,1064
09/26/2021,PHX,AZ,AWP,CE,Towers with Radar,1032,58,53,1,1144,0,14,3,0,17,1032,72,56,1,1161,0,0,0,1161
09/27/2021,PHX,AZ,AWP,CE,Towers with Radar,1035,88,46,3,1172,0,36,17,3,56,1035,124,63,6,1228,0,0,0,1228
09/28/2021,PHX,AZ,AWP,CE,Towers with Radar,983,83,48,1,1115,0,40,20,0,60,983,123,68,1,1175,0,0,0,1175
09/29/2021,PHX,AZ,AWP,CE,Towers with Radar,1002,87,63,0,1152,0,26,16,0,42,1002,113,79,0,1194,0,0,0,1194
09/30/2021,PHX,AZ,AWP,CE,Towers with Radar,1047,104,51,1,1203,0,21,15,0,36,1047,125,66,1,1239,0,0,0,1239
10/01/2021,PHX,AZ,AWP,CE,Towers with Radar,1053,60,44,8,1165,0,25,29,5,59,1053,85,73,13,1224,0,0,0,1224
10/02/2021,PHX,AZ,AWP,CE,Towers with Radar,961,50,19,1,1031,0,13,17,0,30,961,63,36,1,1061,0,0,0,1061
10/03/2021,PHX,AZ,AWP,CE,Towers with Radar,1033,50,49,2,1134,0,28,17,5,50,1033,78,66,7,1184,0,0,0,1184
10/04/2021,PHX,AZ,AWP,CE,Towers with Radar,1033,81,45,5,1164,0,31,20,1,52,1033,112,65,6,1216,0,0,0,1216
10/05/2021,PHX,AZ,AWP,CE,Towers with Radar,996,62,50,2,1110,0,12,16,0,28,996,74,66,2,1138,0,0,0,1138
10/06/2021,PHX,AZ,AWP,CE,Towers with Radar,991,87,64,3,1145,0,34,14,0,48,991,121,78,3,1193,0,0,0,1193
10/07/2021,PHX,AZ,AWP,CE,Towers with Radar,1078,87,63,5,1233,0,21,15,0,36,1078,108,78,5,1269,0,0,0,1269
10/08/2021,PHX,AZ,AWP,CE,Towers with Radar,1066,96,45,8,1215,0,15,20,0,35,1066,111,65,8,1250,0,0,0,1250
10/09/2021,PHX,AZ,AWP,CE,Towers with Radar,920,55,38,4,1017,0,14,5,2,21,920,69,43,6,1038,0,0,0,1038
10/10/2021,PHX,AZ,AWP,CE,Towers with Radar,951,73,43,9,1076,0,13,7,0,20,951,86,50,9,1096,0,0,0,1096
10/11/2021,PHX,AZ,AWP,CE,Towers with Radar,1024,89,50,7,1170,0,11,22,0,33,1024,100,72,7,1203,0,0,0,1203
10/12/2021,PHX,AZ,AWP,CE,Towers with Radar,1047,80,65,3,1195,0,25,16,0,41,1047,105,81,3,1236,0,0,0,1236
10/13/2021,PHX,AZ,AWP,CE,Towers with Radar,1027,82,40,7,1156,0,21,29,1,51,1027,103,69,8,1207,0,0,0,1207
10/14/2021,PHX,AZ,AWP,CE,Towers with Radar,1081,119,70,10,1280,0,27,29,1,57,1081,146,99,11,1337,0,0,0,1337
10/15/2021,PHX,AZ,AWP,CE,Towers with Radar,1077,93,47,11,1228,0,18,33,2,53,1077,111,80,13,1281,0,0,0,1281
10/16/2021,PHX,AZ,AWP,CE,Towers with Radar,998,47,21,8,1074,0,14,17,0,31,998,61,38,8,1105,0,0,0,1105
10/17/2021,PHX,AZ,AWP,CE,Towers with Radar,1053,56,46,7,1162,0,9,9,2,20,1053,65,55,9,1182,0,0,0,1182
10/18/2021,PHX,AZ,AWP,CE,Towers with Radar,1070,78,57,6,1211,0,17,28,0,45,1070,95,85,6,1256,0,0,0,1256
10/19/2021,PHX,AZ,AWP,CE,Towers with Radar,1028,83,52,2,1165,0,42,19,0,61,1028,125,71,2,1226,0,0,0,1226
10/20/2021,PHX,AZ,AWP,CE,Towers with Radar,1040,80,70,4,1194,1,33,25,2,61,1041,113,95,6,1255,0,0,0,1255
10/21/2021,PHX,AZ,AWP,CE,Towers with Radar,1031,100,60,4,1195,0,16,19,0,35,1031,116,79,4,1230,0,0,0,1230
10/22/2021,PHX,AZ,AWP,CE,Towers with Radar,1052,95,47,11,1205,0,19,27,1,47,1052,114,74,12,1252,0,0,0,1252
10/23/2021,PHX,AZ,AWP,CE,Towers with Radar,989,61,26,6,1082,0,13,11,0,24,989,74,37,6,1106,0,0,0,1106
10/24/2021,PHX,AZ,AWP,CE,Towers with Radar,1038,66,54,0,1158,0,15,14,2,31,1038,81,68,2,1189,0,0,0,1189
10/25/2021,PHX,AZ,AWP,CE,Towers with Radar,1047,90,61,4,1202,0,24,35,0,59,1047,114,96,4,1261,0,0,0,1261
10/26/2021,PHX,AZ,AWP,CE,Towers with Radar,1038,81,52,3,1174,0,24,25,1,50,1038,105,77,4,1224,0,0,0,1224
10/27/2021,PHX,AZ,AWP,CE,Towers with Radar,1034,86,48,4,1172,0,22,24,2,48,1034,108,72,6,1220,0,0,0,1220
10/28/2021,PHX,AZ,AWP,CE,Towers with Radar,1078,93,66,4,1241,0,16,27,1,44,1078,109,93,5,1285,0,0,0,1285
10/29/2021,PHX,AZ,AWP,CE,Towers with Radar,1068,83,39,5,1195,0,20,19,2,41,1068,103,58,7,1236,0,0,0,1236
10/30/2021,PHX,AZ,AWP,CE,Towers with Radar,819,40,30,1,890,0,23,10,0,33,819,63,40,1,923,0,0,0,923
10/31/2021,PHX,AZ,AWP,CE,Towers with Radar,914,51,37,0,1002,0,0,17,0,17,914,51,54,0,1019,0,0,0,1019
11/01/2021,PHX,AZ,AWP,CE,Towers with Radar,989,78,40,7,1114,2,18,19,0,39,991,96,59,7,1153,0,0,0,1153
11/02/2021,PHX,AZ,AWP,CE,Towers with Radar,1053,69,49,6,1177,0,12,24,2,38,1053,81,73,8,1215,0,0,0,1215
11/03/2021,PHX,AZ,AWP,CE,Towers with Radar,1083,83,61,7,1234,0,17,21,0,38,1083,100,82,7,1272,0,0,0,1272
11/04/2021,PHX,AZ,AWP,CE,Towers with Radar,1131,103,76,9,1319,0,30,31,0,61,1131,133,107,9,1380,0,0,0,1380
11/05/2021,PHX,AZ,AWP,CE,Towers with Radar,1119,88,81,10,1298,0,19,31,0,50,1119,107,112,10,1348,0,0,0,1348
11/06/2021,PHX,AZ,AWP,CE,Towers with Radar,1033,44,46,4,1127,0,13,7,0,20,1033,57,53,4,1147,0,0,0,1147
11/07/2021,PHX,AZ,AWP,CE,Towers with Radar,1025,65,57,2,1149,0,10,9,2,21,1025,75,66,4,1170,0,0,0,1170
11/08/2021,PHX,AZ,AWP,CE,Towers with Radar,995,102,71,3,1171,0,12,10,0,22,995,114,81,3,1193,0,0,0,1193
11/09/2021,PHX,AZ,AWP,CE,Towers with Radar,1032,91,57,6,1186,0,17,26,0,43,1032,108,83,6,1229,0,0,0,1229
11/10/2021,PHX,AZ,AWP,CE,Towers with Radar,1045,98,63,9,1215,0,17,41,0,58,1045,115,104,9,1273,0,0,0,1273
11/11/2021,PHX,AZ,AWP,CE,Towers with Radar,1100,94,57,5,1256,0,27,19,0,46,1100,121,76,5,1302,0,0,0,1302
11/12/2021,PHX,AZ,AWP,CE,Towers with Radar,1099,85,47,8,1239,0,20,30,0,50,1099,105,77,8,1289,0,0,0,1289
11/13/2021,PHX,AZ,AWP,CE,Towers with Radar,993,42,31,0,1066,0,19,13,0,32,993,61,44,0,1098,0,0,0,1098
11/14/2021,PHX,AZ,AWP,CE,Towers with Radar,1043,67,58,0,1168,0,12,11,4,27,1043,79,69,4,1195,0,0,0,1195
11/15/2021,PHX,AZ,AWP,CE,Towers with Radar,1077,72,47,5,1201,0,10,17,0,27,1077,82,64,5,1228,0,0,0,1228
11/16/2021,PHX,AZ,AWP,CE,Towers with Radar,1038,95,65,10,1208,0,22,19,0,41,1038,117,84,10,1249,0,0,0,1249
11/17/2021,PHX,AZ,AWP,CE,Towers with Radar,1059,92,69,9,1229,0,42,25,0,67,1059,134,94,9,1296,0,0,0,1296
11/18/2021,PHX,AZ,AWP,CE,Towers with Radar,1108,85,86,9,1288,0,23,20,0,43,1108,108,106,9,1331,0,0,0,1331
11/19/2021,PHX,AZ,AWP,CE,Towers with Radar,1120,81,60,8,1269,0,22,19,1,42,1120,103,79,9,1311,0,0,0,1311
11/20/2021,PHX,AZ,AWP,CE,Towers with Radar,1071,36,49,5,1161,0,16,9,0,25,1071,52,58,5,1186,0,0,0,1186
11/21/2021,PHX,AZ,AWP,CE,Towers with Radar,1058,58,40,1,1157,0,18,11,0,29,1058,76,51,1,1186,0,0,0,1186
11/22/2021,PHX,AZ,AWP,CE,Towers with Radar,1105,80,36,4,1225,0,10,18,0,28,1105,90,54,4,1253,0,0,0,1253
11/23/2021,PHX,AZ,AWP,CE,Towers with Radar,1138,84,35,3,1260,0,9,26,2,37,1138,93,61,5,1297,0,0,0,1297
11/24/2021,PHX,AZ,AWP,CE,Towers with Radar,1159,87,47,1,1294,0,18,21,0,39,1159,105,68,1,1333,0,0,0,1333
11/25/2021,PHX,AZ,AWP,CE,Towers with Radar,800,28,12,1,841,0,10,5,0,15,800,38,17,1,856,0,0,0,856
11/26/2021,PHX,AZ,AWP,CE,Towers with Radar,945,76,26,1,1048,0,18,13,0,31,945,94,39,1,1079,0,0,0,1079
11/27/2021,PHX,AZ,AWP,CE,Towers with Radar,1110,57,32,0,1199,0,13,9,2,24,1110,70,41,2,1223,0,0,0,1223
11/28/2021,PHX,AZ,AWP,CE,Towers with Radar,1146,61,55,0,1262,0,6,10,0,16,1146,67,65,0,1278,0,0,0,1278
11/29/2021,PHX,AZ,AWP,CE,Towers with Radar,1136,109,32,1,1278,0,16,18,0,34,1136,125,50,1,1312,0,0,0,1312
11/30/2021,PHX,AZ,AWP,CE,Towers with Radar,1134,87,54,6,1281,0,12,30,5,47,1134,99,84,11,1328,0,0,0,1328
12/01/2021,PHX,AZ,AWP,CE,Towers with Radar,1054,91,56,7,1208,0,29,33,0,62,1054,120,89,7,1270,0,0,0,1270
12/02/2021,PHX,AZ,AWP,CE,Towers with Radar,1077,99,67,6,1249,0,15,24,0,39,1077,114,91,6,1288,0,0,0,1288
12/03/2021,PHX,AZ,AWP,CE,Towers with Radar,1065,87,56,10,1218,0,16,27,2,45,1065,103,83,12,1263,0,0,0,1263
12/04/2021,PHX,AZ,AWP,CE,Towers with Radar,1013,35,31,15,1094,0,16,14,3,33,1013,51,45,18,1127,0,0,0,1127
12/05/2021,PHX,AZ,AWP,CE,Towers with Radar,1046,63,40,3,1152,0,4,13,1,18,1046,67,53,4,1170,0,0,0,1170
12/06/2021,PHX,AZ,AWP,CE,Towers with Radar,1039,93,60,2,1194,0,14,30,2,46,1039,107,90,4,1240,0,0,0,1240
12/07/2021,PHX,AZ,AWP,CE,Towers with Radar,1049,79,47,3,1178,0,5,22,0,27,1049,84,69,3,1205,0,0,0,1205
12/08/2021,PHX,AZ,AWP,CE,Towers with Radar,1038,104,69,3,1214,0,8,24,0,32,1038,112,93,3,1246,0,0,0,1246
12/09/2021,PHX,AZ,AWP,CE,Towers with Radar,1077,102,63,3,1245,0,12,20,1,33,1077,114,83,4,1278,0,0,0,1278
12/10/2021,PHX,AZ,AWP,CE,Towers with Radar,1041,86,56,3,1186,0,18,25,1,44,1041,104,81,4,1230,0,0,0,1230
12/11/2021,PHX,AZ,AWP,CE,Towers with Radar,1003,51,26,0,1080,0,19,11,2,32,1003,70,37,2,1112,0,0,0,1112
12/12/2021,PHX,AZ,AWP,CE,Towers with Radar,1049,49,36,0,1134,0,0,9,0,9,1049,49,45,0,1143,0,0,0,1143
12/13/2021,PHX,AZ,AWP,CE,Towers with Radar,1056,84,56,3,1199,0,9,22,1,32,1056,93,78,4,1231,0,0,0,1231
12/14/2021,PHX,AZ,AWP,CE,Towers with Radar,1014,74,61,4,1153,0,12,20,4,36,1014,86,81,8,1189,0,0,0,1189
12/15/2021,PHX,AZ,AWP,CE,Towers with Radar,1014,89,41,5,1149,0,19,15,0,34,1014,108,56,5,1183,0,0,0,1183
12/16/2021,PHX,AZ,AWP,CE,Towers with Radar,1044,98,68,3,1213,0,22,30,0,52,1044,120,98,3,1265,0,0,0,1265
12/17/2021,PHX,AZ,AWP,CE,Towers with Radar,1048,74,66,8,1196,0,25,30,0,55,1048,99,96,8,1251,0,0,0,1251
12/18/2021,PHX,AZ,AWP,CE,Towers with Radar,1006,49,55,2,1112,1,13,11,0,25,1007,62,66,2,1137,0,0,0,1137
12/19/2021,PHX,AZ,AWP,CE,Towers with Radar,988,57,46,2,1093,0,10,6,0,16,988,67,52,2,1109,0,0,0,1109
