01/01/2020,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,7,14,7,0,28,0,7,24,0,31,7,21,31,0,59,10,0,10,69
08/03/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,10,16,2,46,0,0,32,31,63,18,10,48,33,109,40,28,68,177
08/04/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,17,8,18,0,43,0,0,10,0,10,17,8,28,0,53,38,0,38,91
08/05/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,17,8,30,12,67,0,0,7,1,8,17,8,37,13,75,36,4,40,115
08/06/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,21,8,27,0,56,0,0,20,0,20,21,8,47,0,76,52,0,52,128
08/07/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,15,6,11,0,32,0,0,21,0,21,15,6,32,0,53,52,0,52,105
08/08/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,15,6,0,39,0,0,6,0,6,18,15,12,0,45,10,0,10,55
08/09/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,15,15,6,46,0,0,39,3,42,10,15,54,9,88,64,0,64,152
08/10/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,17,10,23,4,54,0,0,54,10,64,17,10,77,14,118,70,12,82,200
08/11/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,13,6,10,3,32,0,2,19,4,25,13,8,29,7,57,56,2,58,115
08/12/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,13,7,3,37,0,0,37,10,47,14,13,44,13,84,34,14,48,132
08/13/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,20,7,9,2,38,0,0,23,5,28,20,7,32,7,66,8,4,12,78
08/14/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,8,25,6,53,0,0,6,5,11,14,8,31,11,64,26,16,42,106
08/15/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,8,18,3,47,0,1,13,0,14,18,9,31,3,61,10,0,10,71
08/16/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,11,14,9,44,0,0,39,24,63,10,11,53,33,107,28,20,48,155
08/17/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,13,22,7,54,0,0,26,8,34,12,13,48,15,88,40,28,68,156
08/18/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,16,16,26,15,73,0,0,55,1,56,16,16,81,16,129,48,0,48,177
08/19/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,9,12,5,44,0,0,27,11,38,18,9,39,16,82,14,12,26,108
08/20/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,10,1,2,25,0,0,9,0,9,12,10,10,2,34,18,0,18,52
08/21/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,8,16,1,39,0,0,14,0,14,14,8,30,1,53,38,0,38,91
08/22/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,15,15,26,3,59,0,2,32,1,35,15,17,58,4,94,6,8,14,108
08/23/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,10,40,11,71,0,0,44,14,58,10,10,84,25,129,50,24,74,203
08/24/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,11,32,5,60,0,2,22,13,37,12,13,54,18,97,32,8,40,137
08/25/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,16,13,43,1,73,0,1,25,17,43,16,14,68,18,116,48,8,56,172
08/26/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,10,22,0,50,0,0,22,0,22,18,10,44,0,72,56,0,56,128
08/27/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,8,8,0,28,0,1,38,1,40,12,9,46,1,68,28,0,28,96
08/28/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,10,10,0,34,0,11,9,0,20,14,21,19,0,54,6,0,6,60
08/29/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,17,15,5,55,0,1,12,4,17,18,18,27,9,72,28,10,38,110
08/30/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,12,12,5,39,0,0,29,5,34,10,12,41,10,73,42,14,56,129
08/31/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,12,14,1,39,0,1,41,18,60,12,13,55,19,99,46,16,62,161
09/01/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,14,21,15,68,0,0,44,25,69,18,14,65,40,137,58,22,80,217
09/02/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,8,20,0,46,0,0,33,1,34,18,8,53,1,80,42,0,42,122
09/03/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,8,10,1,29,0,0,29,0,29,10,8,39,1,58,28,0,28,86
09/04/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,12,31,1,58,0,0,2,0,2,14,12,33,1,60,14,0,14,74
09/05/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,16,10,17,0,43,0,0,4,0,4,16,10,21,0,47,6,0,6,53
09/06/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,16,12,23,4,55,0,0,25,14,39,16,12,48,18,94,38,10,48,142
09/07/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,19,23,5,59,0,0,35,15,50,12,19,58,20,109,22,16,38,147
09/08/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,13,11,10,1,35,0,0,32,6,38,13,11,42,7,73,22,0,22,95
09/09/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,17,13,31,7,68,0,0,25,6,31,17,13,56,13,99,62,26,88,187
09/10/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,12,7,5,38,0,0,20,8,28,14,12,27,13,66,12,4,16,82
09/11/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,13,5,2,32,0,0,0,0,0,12,13,5,2,32,0,0,0,32
09/12/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,16,12,15,4,47,0,0,15,4,19,16,12,30,8,66,42,2,44,110
09/13/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,16,14,2,42,0,3,52,11,66,10,19,66,13,108,58,8,66,174
09/14/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,11,20,22,0,53,0,1,39,10,50,11,21,61,10,103,66,56,122,225
09/15/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,13,19,17,17,66,0,0,32,15,47,13,19,49,32,113,38,56,94,207
09/16/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,13,9,0,40,0,0,30,0,30,18,13,39,0,70,24,0,24,94
09/17/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,13,11,0,36,0,0,14,2,16,12,13,25,2,52,10,0,10,62
09/18/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,17,11,0,40,0,0,13,4,17,12,17,24,4,57,24,0,24,81
09/19/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,17,18,13,2,50,0,0,15,2,17,17,18,28,4,67,6,0,6,73
09/20/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,11,12,7,4,34,0,2,35,12,49,11,14,42,16,83,52,6,58,141
09/21/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,13,13,3,41,0,0,5,4,9,12,13,18,7,50,0,20,20,70
09/22/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,18,17,1,50,0,1,44,7,52,14,19,61,8,102,30,8,38,140
09/23/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,17,21,16,2,56,1,0,21,6,28,18,21,37,8,84,58,2,60,144
09/24/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,11,4,1,28,0,2,19,1,22,12,13,23,2,50,38,0,38,88
09/25/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,15,8,6,41,0,1,15,2,18,12,16,23,8,59,12,6,18,77
09/26/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,18,17,9,0,44,0,1,21,4,26,18,18,30,4,70,10,10,20,90
09/27/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,20,18,0,48,0,0,31,2,33,10,20,49,2,81,46,0,46,127
09/28/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,10,13,11,3,37,0,1,24,7,32,10,14,35,10,69,28,32,60,129
09/29/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,12,16,8,0,36,0,1,25,4,30,12,17,33,4,66,18,0,18,84
09/30/2022,PIA,IL,AGL,CE,Combined TRACON& Tower with Radar,14,20,18,0,52,0,0,33,0,33,14,20,51,0,85,12,0,12,97
10/01/2022,PIA,IL,AGL,CE,Towers with Radar,14,8,14,0,36,0,1,28,0,29,14,9,42,0,65,32,0,32,97
10/02/2022,PIA,IL,AGL,CE,Towers with Radar,12,8,15,0,35,0,0,36,0,36,12,8,51,0,71,40,0,40,111
10/03/2022,PIA,IL,AGL,CE,Towers with Radar,16,16,8,0,40,0,1,49,0,50,16,17,57,0,90,42,0,42,132
10/04/2022,PIA,IL,AGL,CE,Towers with Radar,10,15,13,0,38,0,2,31,2,35,10,17,44,2,73,32,0,32,105
10/05/2022,PIA,IL,AGL,CE,Towers with Radar,12,10,18,0,40,0,2,24,2,28,12,12,42,2,68,26,0,26,94
10/06/2022,PIA,IL,AGL,CE,Towers with Radar,13,17,19,0,49,0,0,21,0,21,13,17,40,0,70,8,0,8,78
10/07/2022,PIA,IL,AGL,CE,Towers with Radar,17,9,12,0,38,0,2,22,2,26,17,11,34,2,64,34,0,34,98
10/08/2022,PIA,IL,AGL,CE,Towers with Radar,16,10,1,0,27,0,2,19,0,21,16,12,20,0,48,0,0,0,48
10/09/2022,PIA,IL,AGL,CE,Towers with Radar,13,10,4,0,27,0,3,18,0,21,13,13,22,0,48,0,0,0,48
10/10/2022,PIA,IL,AGL,CE,Towers with Radar,18,12,10,0,40,1,0,44,0,45,19,12,54,0,85,82,0,82,167
10/11/2022,PIA,IL,AGL,CE,Towers with Radar,18,9,17,4,48,0,0,2,0,2,18,9,19,4,50,0,0,0,50
10/12/2022,PIA,IL,AGL,CE,Towers with Radar,12,8,27,10,57,0,0,16,0,16,12,8,43,10,73,26,14,40,113
10/13/2022,PIA,IL,AGL,CE,Towers with Radar,14,13,15,0,42,0,0,0,2,2,14,13,15,2,44,0,0,0,44
10/14/2022,PIA,IL,AGL,CE,Towers with Radar,18,12,16,6,52,0,0,10,0,10,18,12,26,6,62,36,0,36,98
10/15/2022,PIA,IL,AGL,CE,Towers with Radar,12,12,11,0,35,0,0,32,0,32,12,12,43,0,67,20,0,20,87
10/16/2022,PIA,IL,AGL,CE,Towers with Radar,12,14,11,0,37,0,0,21,0,21,12,14,32,0,58,6,0,6,64
10/17/2022,PIA,IL,AGL,CE,Towers with Radar,18,12,17,0,47,0,1,4,0,5,18,13,21,0,52,0,0,0,52
10/18/2022,PIA,IL,AGL,CE,Towers with Radar,12,10,15,0,37,0,0,13,11,24,12,10,28,11,61,0,10,10,71
10/19/2022,PIA,IL,AGL,CE,Towers with Radar,12,13,16,0,41,0,0,28,0,28,12,13,44,0,69,82,0,82,151
10/20/2022,PIA,IL,AGL,CE,Towers with Radar,13,10,12,7,42,1,4,28,9,42,14,14,40,16,84,46,36,82,166
10/21/2022,PIA,IL,AGL,CE,Towers with Radar,18,10,16,0,44,0,7,32,4,43,18,17,48,4,87,56,6,62,149
10/22/2022,PIA,IL,AGL,CE,Towers with Radar,12,10,4,0,26,0,2,26,2,30,12,12,30,2,56,28,0,28,84
10/23/2022,PIA,IL,AGL,CE,Towers with Radar,12,8,13,0,33,0,0,3,8,11,12,8,16,8,44,6,0,6,50
10/24/2022,PIA,IL,AGL,CE,Towers with Radar,17,11,21,0,49,0,13,10,0,23,17,24,31,0,72,0,0,0,72
10/25/2022,PIA,IL,AGL,CE,Towers with Radar,9,11,13,0,33,0,0,0,0,0,9,11,13,0,33,0,0,0,33
10/26/2022,PIA,IL,AGL,CE,Towers with Radar,12,8,16,4,40,0,0,33,4,37,12,8,49,8,77,34,12,46,123
10/27/2022,PIA,IL,AGL,CE,Towers with Radar,14,13,18,3,48,0,2,23,5,30,14,15,41,8,78,30,22,52,130
10/28/2022,PIA,IL,AGL,CE,Towers with Radar,16,12,12,0,40,0,1,47,0,48,16,13,59,0,88,46,0,46,134
10/29/2022,PIA,IL,AGL,CE,Towers with Radar,10,12,5,0,27,0,9,50,0,59,10,21,55,0,86,36,0,36,122
10/30/2022,PIA,IL,AGL,CE,Towers with Radar,12,10,9,1,32,0,0,8,2,10,12,10,17,3,42,14,0,14,56
10/31/2022,PIA,IL,AGL,CE,Towers with Radar,15,16,12,0,43,1,0,8,0,9,16,16,20,0,52,32,0,32,84
11/01/2022,PIA,IL,AGL,CE,Towers with Radar,10,18,14,0,42,0,0,66,2,68,10,18,80,2,110,58,0,58,168
11/02/2022,PIA,IL,AGL,CE,Towers with Radar,12,19,13,0,44,0,0,24,2,26,12,19,37,2,70,4,0,4,74
11/03/2022,PIA,IL,AGL,CE,Towers with Radar,16,21,13,0,50,0,2,3,2,7,16,23,16,2,57,4,0,4,61
11/04/2022,PIA,IL,AGL,CE,Towers with Radar,18,14,16,0,48,0,2,1,1,4,18,16,17,1,52,0,0,0,52
11/05/2022,PIA,IL,AGL,CE,Towers with Radar,12,5,14,0,31,0,0,1,0,1,12,5,15,0,32,0,0,0,32
11/06/2022,PIA,IL,AGL,CE,Towers with Radar,12,14,16,0,42,0,0,40,2,42,12,14,56,2,84,70,0,70,154
11/07/2022,PIA,IL,AGL,CE,Towers with Radar,22,11,16,11,60,0,0,17,3,20,22,11,33,14,80,28,32,60,140
11/08/2022,PIA,IL,AGL,CE,Towers with Radar,10,12,10,10,42,0,2,32,7,41,10,14,42,17,83,30,26,56,139
11/09/2022,PIA,IL,AGL,CE,Towers with Radar,12,23,9,8,52,0,0,35,6,41,12,23,44,14,93,16,14,30,123
11/10/2022,PIA,IL,AGL,CE,Towers with Radar,14,22,12,0,48,0,0,9,4,13,14,22,21,4,61,4,10,14,75
11/11/2022,PIA,IL,AGL,CE,Towers with Radar,16,18,14,0,48,0,1,8,0,9,16,19,22,0,57,38,0,38,95
11/12/2022,PIA,IL,AGL,CE,Towers with Radar,12,16,5,0,33,0,0,1,0,1,12,16,6,0,34,0,0,0,34
11/13/2022,PIA,IL,AGL,CE,Towers with Radar,12,14,15,0,41,0,1,31,2,34,12,15,46,2,75,20,0,20,95
11/14/2022,PIA,IL,AGL,CE,Towers with Radar,18,13,6,4,41,0,2,28,2,32,18,15,34,6,73,18,4,22,95
11/15/2022,PIA,IL,AGL,CE,Towers with Radar,10,14,6,0,30,0,0,0,0,0,10,14,6,0,30,0,0,0,30
11/16/2022,PIA,IL,AGL,CE,Towers with Radar,12,11,13,2,38,0,0,4,0,4,12,11,17,2,42,0,0,0,42
11/17/2022,PIA,IL,AGL,CE,Towers with Radar,16,16,22,2,56,0,0,12,8,20,16,16,34,10,76,18,0,18,94
11/18/2022,PIA,IL,AGL,CE,Towers with Radar,18,19,12,0,49,0,2,9,4,15,18,21,21,4,64,0,0,0,64
11/19/2022,PIA,IL,AGL,CE,Towers with Radar,15,12,5,0,32,0,0,9,0,9,15,12,14,0,41,4,0,4,45
11/20/2022,PIA,IL,AGL,CE,Towers with Radar,15,15,11,5,46,0,0,24,5,29,15,15,35,10,75,12,18,30,105
11/21/2022,PIA,IL,AGL,CE,Towers with Radar,18,15,10,0,43,0,1,12,0,13,18,16,22,0,56,10,0,10,66
11/22/2022,PIA,IL,AGL,CE,Towers with Radar,19,15,22,11,67,0,1,35,13,49,19,16,57,24,116,18,22,40,156
11/23/2022,PIA,IL,AGL,CE,Towers with Radar,21,13,19,6,59,0,2,40,6,48,21,15,59,12,107,14,26,40,147
11/24/2022,PIA,IL,AGL,CE,Towers with Radar,8,7,1,0,16,0,2,0,0,2,8,9,1,0,18,0,0,0,18
11/25/2022,PIA,IL,AGL,CE,Towers with Radar,15,10,4,0,29,0,1,21,0,22,15,11,25,0,51,12,0,12,63
11/26/2022,PIA,IL,AGL,CE,Towers with Radar,14,10,14,0,38,0,0,12,0,12,14,10,26,0,50,6,0,6,56
11/27/2022,PIA,IL,AGL,CE,Towers with Radar,18,14,14,0,46,0,0,2,0,2,18,14,16,0,48,0,0,0,48
11/28/2022,PIA,IL,AGL,CE,Towers with Radar,15,10,19,0,44,0,0,4,0,4,15,10,23,0,48,16,0,16,64
11/29/2022,PIA,IL,AGL,CE,Towers with Radar,12,15,16,0,43,0,0,1,1,2,12,15,17,1,45,0,0,0,45
11/30/2022,PIA,IL,AGL,CE,Towers with Radar,14,12,12,0,38,0,1,4,1,6,14,13,16,1,44,0,0,0,44
12/01/2022,PIA,IL,AGL,CE,Towers with Radar,18,12,13,0,43,0,0,26,9,35,18,12,39,9,78,36,0,36,114
12/02/2022,PIA,IL,AGL,CE,Towers with Radar,21,11,16,0,48,1,0,4,3,8,22,11,20,3,56,2,2,4,60
12/03/2022,PIA,IL,AGL,CE,Towers with Radar,13,9,6,0,28,0,0,16,2,18,13,9,22,2,46,0,0,0,46
12/04/2022,PIA,IL,AGL,CE,Towers with Radar,13,10,18,0,41,0,0,27,0,27,13,10,45,0,68,32,0,32,100
12/05/2022,PIA,IL,AGL,CE,Towers with Radar,18,9,25,0,52,0,0,16,7,23,18,9,41,7,75,12,50,62,137
12/06/2022,PIA,IL,AGL,CE,Towers with Radar,13,17,12,0,42,0,0,2,6,8,13,17,14,6,50,6,6,12,62
12/07/2022,PIA,IL,AGL,CE,Towers with Radar,14,15,27,0,56,0,0,0,0,0,14,15,27,0,56,0,0,0,56
12/08/2022,PIA,IL,AGL,CE,Towers with Radar,17,13,32,0,62,0,0,2,8,10,17,13,34,8,72,36,26,62,134
12/09/2022,PIA,IL,AGL,CE,Towers with Radar,20,16,15,2,53,0,0,0,0,0,20,16,15,2,53,4,0,4,57
12/10/2022,PIA,IL,AGL,CE,Towers with Radar,13,9,1,0,23,0,0,0,0,0,13,9,1,0,23,0,0,0,23
12/11/2022,PIA,IL,AGL,CE,Towers with Radar,13,12,18,4,47,0,1,1,5,7,13,13,19,9,54,0,0,0,54
12/12/2022,PIA,IL,AGL,CE,Towers with Radar,17,8,13,16,54,0,2,16,0,18,17,10,29,16,72,10,12,22,94
12/13/2022,PIA,IL,AGL,CE,Towers with Radar,13,16,9,9,47,0,0,4,1,5,13,16,13,10,52,0,30,30,82
12/14/2022,PIA,IL,AGL,CE,Towers with Radar,12,12,11,0,35,0,0,1,0,1,12,12,12,0,36,0,0,0,36
12/15/2022,PIA,IL,AGL,CE,Towers with Radar,18,14,10,2,44,0,0,7,2,9,18,14,17,4,53,10,0,10,63
12/16/2022,PIA,IL,AGL,CE,Towers with Radar,19,11,9,2,41,0,0,4,2,6,19,11,13,4,47,0,0,0,47
12/17/2022,PIA,IL,AGL,CE,Towers with Radar,20,9,4,0,33,0,0,4,0,4,20,9,8,0,37,12,0,12,49
12/18/2022,PIA,IL,AGL,CE,Towers with Radar,16,10,8,0,34,0,0,40,0,40,16,10,48,0,74,28,0,28,102
12/19/2022,PIA,IL,AGL,CE,Towers with Radar,16,10,20,2,48,0,0,30,2,32,16,10,50,4,80,14,2,16,96
12/20/2022,PIA,IL,AGL,CE,Towers with Radar,20,8,15,0,43,0,0,18,5,23,20,8,33,5,66,30,0,30,96
12/21/2022,PIA,IL,AGL,CE,Towers with Radar,20,11,4,1,36,0,0,4,3,7,20,11,8,4,43,14,4,18,61
12/22/2022,PIA,IL,AGL,CE,Towers with Radar,11,9,1,0,21,0,0,0,0,0,11,9,1,0,21,0,0,0,21
12/23/2022,PIA,IL,AGL,CE,Towers with Radar,17,5,2,0,24,0,0,0,0,0,17,5,2,0,24,0,0,0,24
12/24/2022,PIA,IL,AGL,CE,Towers with Radar,14,8,4,0,26,0,2,1,0,3,14,10,5,0,29,0,0,0,29
12/25/2022,PIA,IL,AGL,CE,Towers with Radar,12,14,0,0,26,0,1,14,0,15,12,15,14,0,41,2,0,2,43
12/26/2022,PIA,IL,AGL,CE,Towers with Radar,13,10,11,0,34,1,0,1,0,2,14,10,12,0,36,0,0,0,36
12/27/2022,PIA,IL,AGL,CE,Towers with Radar,20,11,7,0,38,0,0,14,11,25,20,11,21,11,63,18,4,22,85
12/28/2022,PIA,IL,AGL,CE,Towers with Radar,18,15,15,0,48,0,2,9,4,15,18,17,24,4,63,0,0,0,63
12/29/2022,PIA,IL,AGL,CE,Towers with Radar,11,8,16,0,35,1,0,1,0,2,12,8,17,0,37,0,0,0,37
12/30/2022,PIA,IL,AGL,CE,Towers with Radar,19,12,19,0,50,0,0,26,0,26,19,12,45,0,76,18,0,18,94
12/31/2022,PIA,IL,AGL,CE,Towers with Radar,17,6,8,0,31,0,1,27,0,28,17,7,35,0,59,38,0,38,97
01/01/2023,PIA,IL,AGL,CE,Towers with Radar,14,10,8,0,32,0,2,2,0,4,14,12,10,0,36,0,0,0,36
01/02/2023,PIA,IL,AGL,CE,Towers with Radar,13,13,12,0,38,0,0,0,0,0,13,13,12,0,38,0,0,0,38
01/03/2023,PIA,IL,AGL,CE,Towers with Radar,23,19,10,4,56,0,2,6,12,20,23,21,16,16,76,22,8,30,106
01/04/2023,PIA,IL,AGL,CE,Towers with Radar,14,18,9,7,48,0,2,5,20,27,14,20,14,27,75,0,28,28,103
01/05/2023,PIA,IL,AGL,CE,Towers with Radar,18,12,1,6,37,0,0,0,1,1,18,12,1,7,38,0,4,4,42
01/06/2023,PIA,IL,AGL,CE,Towers with Radar,15,15,8,10,48,1,0,15,21,37,16,15,23,31,85,26,18,44,129
01/07/2023,PIA,IL,AGL,CE,Towers with Radar,14,12,12,13,51,0,0,1,1,2,14,12,13,14,53,4,8,12,65
01/08/2023,PIA,IL,AGL,CE,Towers with Radar,16,10,2,11,39,0,0,2,7,9,16,10,4,18,48,0,18,18,66
01/09/2023,PIA,IL,AGL,CE,Towers with Radar,16,10,14,0,40,0,1,28,0,29,16,11,42,0,69,40,0,40,109
01/10/2023,PIA,IL,AGL,CE,Towers with Radar,12,9,14,4,39,0,2,45,14,61,12,11,59,18,100,38,16,54,154
01/11/2023,PIA,IL,AGL,CE,Towers with Radar,14,11,10,11,46,0,1,9,10,20,14,12,19,21,66,0,46,46,112
01/12/2023,PIA,IL,AGL,CE,Towers with Radar,16,10,11,14,51,0,0,3,0,3,16,10,14,14,54,0,8,8,62
01/13/2023,PIA,IL,AGL,CE,Towers with Radar,16,12,6,0,34,0,2,2,4,8,16,14,8,4,42,0,0,0,42
01/14/2023,PIA,IL,AGL,CE,Towers with Radar,12,6,12,0,30,0,0,16,0,16,12,6,28,0,46,14,0,14,60
01/15/2023,PIA,IL,AGL,CE,Towers with Radar,14,8,3,0,25,0,0,22,0,22,14,8,25,0,47,12,0,12,59
01/16/2023,PIA,IL,AGL,CE,Towers with Radar,16,11,2,0,29,0,0,6,0,6,16,11,8,0,35,0,0,0,35
01/17/2023,PIA,IL,AGL,CE,Towers with Radar,13,9,9,6,37,0,0,10,12,22,13,9,19,18,59,8,16,24,83
01/18/2023,PIA,IL,AGL,CE,Towers with Radar,17,10,11,14,52,0,0,0,4,4,17,10,11,18,56,0,20,20,76
01/19/2023,PIA,IL,AGL,CE,Towers with Radar,16,14,8,6,44,0,0,0,0,0,16,14,8,6,44,0,2,2,46
01/20/2023,PIA,IL,AGL,CE,Towers with Radar,16,10,20,0,46,0,0,10,24,34,16,10,30,24,80,14,24,38,118
01/21/2023,PIA,IL,AGL,CE,Towers with Radar,14,8,16,0,38,0,0,9,0,9,14,8,25,0,47,46,0,46,93
01/22/2023,PIA,IL,AGL,CE,Towers with Radar,14,8,3,0,25,0,0,0,0,0,14,8,3,0,25,0,0,0,25
01/23/2023,PIA,IL,AGL,CE,Towers with Radar,16,10,16,7,49,0,0,7,1,8,16,10,23,8,57,6,20,26,83
01/24/2023,PIA,IL,AGL,CE,Towers with Radar,12,8,13,6,39,0,0,3,17,20,12,8,16,23,59,4,18,22,81
01/25/2023,PIA,IL,AGL,CE,Towers with Radar,16,12,3,0,31,0,0,0,0,0,16,12,3,0,31,0,0,0,31
01/26/2023,PIA,IL,AGL,CE,Towers with Radar,16,16,14,4,50,0,0,3,6,9,16,16,17,10,59,18,8,26,85
01/27/2023,PIA,IL,AGL,CE,Towers with Radar,16,12,6,1,35,0,0,9,5,14,16,12,15,6,49,0,12,12,61
01/28/2023,PIA,IL,AGL,CE,Towers with Radar,14,6,4,0,24,0,0,9,0,9,14,6,13,0,33,42,0,42,75
01/29/2023,PIA,IL,AGL,CE,Towers with Radar,14,14,6,0,34,0,0,2,0,2,14,14,8,0,36,0,0,0,36
01/30/2023,PIA,IL,AGL,CE,Towers with Radar,16,16,13,2,47,0,0,24,6,30,16,16,37,8,77,24,14,38,115
01/31/2023,PIA,IL,AGL,CE,Towers with Radar,12,9,18,3,42,0,3,46,17,66,12,12,64,20,108,40,20,60,168
02/01/2023,PIA,IL,AGL,CE,Towers with Radar,13,15,10,4,42,0,0,48,7,55,13,15,58,11,97,54,18,72,169
02/02/2023,PIA,IL,AGL,CE,Towers with Radar,15,11,16,14,56,0,2,35,15,52,15,13,51,29,108,36,18,54,162
02/03/2023,PIA,IL,AGL,CE,Towers with Radar,16,10,14,7,47,0,2,30,7,39,16,12,44,14,86,34,20,54,140
02/04/2023,PIA,IL,AGL,CE,Towers with Radar,12,10,5,0,27,0,0,9,0,9,12,10,14,0,36,2,0,2,38
02/05/2023,PIA,IL,AGL,CE,Towers with Radar,14,14,13,3,44,0,0,35,4,39,14,14,48,7,83,36,14,50,133
02/06/2023,PIA,IL,AGL,CE,Towers with Radar,16,14,6,8,44,0,0,9,4,13,16,14,15,12,57,12,10,22,79
02/07/2023,PIA,IL,AGL,CE,Towers with Radar,12,17,9,8,46,0,0,20,11,31,12,17,29,19,77,32,34,66,143
02/08/2023,PIA,IL,AGL,CE,Towers with Radar,16,13,10,0,39,0,0,27,5,32,16,13,37,5,71,36,6,42,113
02/09/2023,PIA,IL,AGL,CE,Towers with Radar,16,14,12,6,48,0,0,0,0,0,16,14,12,6,48,0,0,0,48
02/10/2023,PIA,IL,AGL,CE,Towers with Radar,18,16,24,0,58,0,0,46,1,47,18,16,70,1,105,44,0,44,149
02/11/2023,PIA,IL,AGL,CE,Towers with Radar,14,8,12,2,36,0,0,55,3,58,14,8,67,5,94,40,0,40,134
