01/01/2020,PSC,WA,ANM,WE,Combined TRACON& Tower with Radar,24,7,3,0,34,0,0,9,0,9,24,7,12,0,43,4,0,4,47
10/29/2022,PSC,WA,ANM,WE,Towers with Radar,21,7,12,0,40,0,3,38,0,41,21,10,50,0,81,76,0,76,157
10/30/2022,PSC,WA,ANM,WE,Towers with Radar,26,1,7,0,34,0,2,38,0,40,26,3,45,0,74,101,0,101,175
10/31/2022,PSC,WA,ANM,WE,Towers with Radar,26,8,4,7,45,0,1,8,0,9,26,9,12,7,54,24,0,24,78
11/01/2022,PSC,WA,ANM,WE,Towers with Radar,25,8,11,2,46,0,0,4,0,4,25,8,15,2,50,10,0,10,60
11/02/2022,PSC,WA,ANM,WE,Towers with Radar,23,17,16,2,58,0,4,14,0,18,23,21,30,2,76,108,0,108,184
11/03/2022,PSC,WA,ANM,WE,Towers with Radar,27,13,23,26,89,0,0,20,0,20,27,13,43,26,109,164,17,181,290
11/04/2022,PSC,WA,ANM,WE,Towers with Radar,27,5,19,2,53,0,0,2,2,4,27,5,21,4,57,6,0,6,63
11/05/2022,PSC,WA,ANM,WE,Towers with Radar,25,4,18,0,47,0,1,8,0,9,25,5,26,0,56,6,0,6,62
11/06/2022,PSC,WA,ANM,WE,Towers with Radar,25,1,10,0,36,0,0,16,0,16,25,1,26,0,52,98,0,98,150
11/07/2022,PSC,WA,ANM,WE,Towers with Radar,25,8,10,26,69,0,10,7,2,19,25,18,17,28,88,96,68,164,252
11/08/2022,PSC,WA,ANM,WE,Towers with Radar,27,10,12,6,55,0,0,10,0,10,27,10,22,6,65,75,6,81,146
11/09/2022,PSC,WA,ANM,WE,Towers with Radar,25,9,27,21,82,0,17,32,1,50,25,26,59,22,132,148,55,203,335
11/10/2022,PSC,WA,ANM,WE,Towers with Radar,30,8,21,62,121,0,1,31,1,33,30,9,52,63,154,73,79,152,306
11/11/2022,PSC,WA,ANM,WE,Towers with Radar,28,9,8,0,45,0,2,22,0,24,28,11,30,0,69,86,0,86,155
11/12/2022,PSC,WA,ANM,WE,Towers with Radar,26,4,7,0,37,0,3,19,0,22,26,7,26,0,59,164,0,164,223
11/13/2022,PSC,WA,ANM,WE,Towers with Radar,29,3,6,0,38,0,0,30,0,30,29,3,36,0,68,165,0,165,233
11/14/2022,PSC,WA,ANM,WE,Towers with Radar,28,8,23,4,63,0,0,2,0,2,28,8,25,4,65,36,16,52,117
11/15/2022,PSC,WA,ANM,WE,Towers with Radar,28,11,30,24,93,0,0,3,0,3,28,11,33,24,96,16,0,16,112
11/16/2022,PSC,WA,ANM,WE,Towers with Radar,25,13,18,17,73,0,0,2,0,2,25,13,20,17,75,50,0,50,125
11/17/2022,PSC,WA,ANM,WE,Towers with Radar,28,14,8,18,68,0,0,11,1,12,28,14,19,19,80,137,31,168,248
11/18/2022,PSC,WA,ANM,WE,Towers with Radar,29,6,7,15,57,0,0,3,0,3,29,6,10,15,60,10,0,10,70
11/19/2022,PSC,WA,ANM,WE,Towers with Radar,30,4,9,0,43,0,1,20,0,21,30,5,29,0,64,84,0,84,148
11/20/2022,PSC,WA,ANM,WE,Towers with Radar,27,4,15,0,46,0,0,2,0,2,27,4,17,0,48,0,0,0,48
11/21/2022,PSC,WA,ANM,WE,Towers with Radar,25,8,6,25,64,0,0,2,2,4,25,8,8,27,68,41,44,85,153
11/22/2022,PSC,WA,ANM,WE,Towers with Radar,37,7,4,0,48,0,0,0,0,0,37,7,4,0,48,0,0,0,48
11/23/2022,PSC,WA,ANM,WE,Towers with Radar,29,15,10,0,54,0,1,22,0,23,29,16,32,0,77,95,0,95,172
11/24/2022,PSC,WA,ANM,WE,Towers with Radar,19,4,1,0,24,0,0,0,0,0,19,4,1,0,24,10,0,10,34
11/25/2022,PSC,WA,ANM,WE,Towers with Radar,27,7,5,0,39,0,0,8,0,8,27,7,13,0,47,7,0,7,54
11/26/2022,PSC,WA,ANM,WE,Towers with Radar,33,4,10,0,47,0,1,24,0,25,33,5,34,0,72,101,0,101,173
11/27/2022,PSC,WA,ANM,WE,Towers with Radar,27,1,18,0,46,0,0,10,0,10,27,1,28,0,56,30,0,30,86
11/28/2022,PSC,WA,ANM,WE,Towers with Radar,32,7,9,13,61,0,0,20,0,20,32,7,29,13,81,87,42,129,210
11/29/2022,PSC,WA,ANM,WE,Towers with Radar,20,9,14,23,66,0,0,10,0,10,20,9,24,23,76,63,53,116,192
11/30/2022,PSC,WA,ANM,WE,Towers with Radar,26,10,18,10,64,0,0,5,0,5,26,10,23,10,69,21,49,70,139
12/01/2022,PSC,WA,ANM,WE,Towers with Radar,28,7,22,32,89,0,1,1,1,3,28,8,23,33,92,12,46,58,150
12/02/2022,PSC,WA,ANM,WE,Towers with Radar,29,6,16,15,66,0,1,27,1,29,29,7,43,16,95,56,48,104,199
12/03/2022,PSC,WA,ANM,WE,Towers with Radar,29,7,18,0,54,0,1,29,0,30,29,8,47,0,84,73,0,73,157
12/04/2022,PSC,WA,ANM,WE,Towers with Radar,27,2,8,0,37,0,0,0,0,0,27,2,8,0,37,2,0,2,39
12/05/2022,PSC,WA,ANM,WE,Towers with Radar,30,6,16,0,52,0,0,0,0,0,30,6,16,0,52,0,0,0,52
12/06/2022,PSC,WA,ANM,WE,Towers with Radar,26,7,5,0,38,0,1,5,0,6,26,8,10,0,44,45,0,45,89
12/07/2022,PSC,WA,ANM,WE,Towers with Radar,27,6,21,2,56,0,0,0,0,0,27,6,21,2,56,0,0,0,56
12/08/2022,PSC,WA,ANM,WE,Towers with Radar,29,9,24,0,62,0,0,0,0,0,29,9,24,0,62,0,0,0,62
12/09/2022,PSC,WA,ANM,WE,Towers with Radar,26,8,20,0,54,0,0,0,0,0,26,8,20,0,54,0,0,0,54
12/10/2022,PSC,WA,ANM,WE,Towers with Radar,28,2,6,0,36,0,0,0,0,0,28,2,6,0,36,0,0,0,36
12/11/2022,PSC,WA,ANM,WE,Towers with Radar,36,2,7,0,45,0,0,0,0,0,36,2,7,0,45,19,0,19,64
12/12/2022,PSC,WA,ANM,WE,Towers with Radar,15,7,7,0,29,0,0,1,0,1,15,7,8,0,30,0,0,0,30
12/13/2022,PSC,WA,ANM,WE,Towers with Radar,27,9,22,0,58,0,0,5,0,5,27,9,27,0,63,75,0,75,138
12/14/2022,PSC,WA,ANM,WE,Towers with Radar,27,7,17,0,51,0,0,2,0,2,27,7,19,0,53,44,0,44,97
12/15/2022,PSC,WA,ANM,WE,Towers with Radar,24,3,14,0,41,0,0,0,0,0,24,3,14,0,41,0,0,0,41
12/16/2022,PSC,WA,ANM,WE,Towers with Radar,27,7,13,0,47,0,0,2,0,2,27,7,15,0,49,51,0,51,100
12/17/2022,PSC,WA,ANM,WE,Towers with Radar,26,10,8,0,44,0,0,1,0,1,26,10,9,0,45,34,0,34,79
12/18/2022,PSC,WA,ANM,WE,Towers with Radar,25,0,3,0,28,0,0,0,0,0,25,0,3,0,28,0,0,0,28
12/19/2022,PSC,WA,ANM,WE,Towers with Radar,22,11,19,9,61,0,0,10,0,10,22,11,29,9,71,34,0,34,105
12/20/2022,PSC,WA,ANM,WE,Towers with Radar,22,9,10,0,41,0,0,8,0,8,22,9,18,0,49,101,0,101,150
12/21/2022,PSC,WA,ANM,WE,Towers with Radar,27,11,23,0,61,0,0,9,0,9,27,11,32,0,70,0,0,0,70
12/22/2022,PSC,WA,ANM,WE,Towers with Radar,25,6,12,0,43,0,1,14,0,15,25,7,26,0,58,30,0,30,88
12/23/2022,PSC,WA,ANM,WE,Towers with Radar,18,7,7,0,32,0,0,0,0,0,18,7,7,0,32,0,0,0,32
12/24/2022,PSC,WA,ANM,WE,Towers with Radar,16,4,3,0,23,0,0,1,0,1,16,4,4,0,24,0,0,0,24
12/25/2022,PSC,WA,ANM,WE,Towers with Radar,26,7,0,0,33,0,0,0,0,0,26,7,0,0,33,0,0,0,33
12/26/2022,PSC,WA,ANM,WE,Towers with Radar,26,7,9,0,42,0,0,2,0,2,26,7,11,0,44,2,0,2,46
12/27/2022,PSC,WA,ANM,WE,Towers with Radar,29,4,13,4,50,0,1,2,0,3,29,5,15,4,53,4,0,4,57
12/28/2022,PSC,WA,ANM,WE,Towers with Radar,26,9,15,20,70,0,5,16,2,23,26,14,31,22,93,57,47,104,197
12/29/2022,PSC,WA,ANM,WE,Towers with Radar,27,8,11,7,53,0,0,9,0,9,27,8,20,7,62,60,0,60,122
12/30/2022,PSC,WA,ANM,WE,Towers with Radar,26,7,5,0,38,0,0,18,0,18,26,7,23,0,56,68,0,68,124
12/31/2022,PSC,WA,ANM,WE,Towers with Radar,22,4,5,0,31,0,0,17,0,17,22,4,22,0,48,81,0,81,129
01/01/2023,PSC,WA,ANM,WE,Towers with Radar,25,2,10,0,37,0,0,2,0,2,25,2,12,0,39,4,0,4,43
01/02/2023,PSC,WA,ANM,WE,Towers with Radar,24,5,4,0,33,0,0,0,0,0,24,5,4,0,33,10,0,10,43
01/03/2023,PSC,WA,ANM,WE,Towers with Radar,26,9,12,13,60,0,0,10,0,10,26,9,22,13,70,103,18,121,191
01/04/2023,PSC,WA,ANM,WE,Towers with Radar,23,12,5,14,54,0,0,8,0,8,23,12,13,14,62,57,32,89,151
01/05/2023,PSC,WA,ANM,WE,Towers with Radar,27,8,12,4,51,0,4,11,0,15,27,12,23,4,66,69,44,113,179
01/06/2023,PSC,WA,ANM,WE,Towers with Radar,28,8,16,7,59,0,0,29,0,29,28,8,45,7,88,95,21,116,204
01/07/2023,PSC,WA,ANM,WE,Towers with Radar,19,4,7,0,30,0,0,7,0,7,19,4,14,0,37,35,0,35,72
01/08/2023,PSC,WA,ANM,WE,Towers with Radar,27,1,7,0,35,0,0,1,0,1,27,1,8,0,36,14,0,14,50
01/09/2023,PSC,WA,ANM,WE,Towers with Radar,28,9,13,12,62,0,0,3,0,3,28,9,16,12,65,5,7,12,77
01/10/2023,PSC,WA,ANM,WE,Towers with Radar,24,11,19,0,54,0,0,0,0,0,24,11,19,0,54,0,0,0,54
01/11/2023,PSC,WA,ANM,WE,Towers with Radar,27,13,23,11,74,0,1,6,0,7,27,14,29,11,81,18,0,18,99
01/12/2023,PSC,WA,ANM,WE,Towers with Radar,28,8,7,51,94,0,0,0,0,0,28,8,7,51,94,2,0,2,96
01/13/2023,PSC,WA,ANM,WE,Towers with Radar,28,14,16,0,58,0,1,0,0,1,28,15,16,0,59,0,0,0,59
01/14/2023,PSC,WA,ANM,WE,Towers with Radar,19,11,9,0,39,0,0,7,0,7,19,11,16,0,46,20,0,20,66
01/15/2023,PSC,WA,ANM,WE,Towers with Radar,25,2,5,0,32,0,0,9,0,9,25,2,14,0,41,3,0,3,44
01/16/2023,PSC,WA,ANM,WE,Towers with Radar,28,12,26,0,66,0,0,29,0,29,28,12,55,0,95,109,0,109,204
01/17/2023,PSC,WA,ANM,WE,Towers with Radar,27,11,13,2,53,0,1,21,0,22,27,12,34,2,75,72,0,72,147
01/18/2023,PSC,WA,ANM,WE,Towers with Radar,26,8,20,3,57,0,0,0,0,0,26,8,20,3,57,32,9,41,98
01/19/2023,PSC,WA,ANM,WE,Towers with Radar,29,9,20,27,85,0,13,29,0,42,29,22,49,27,127,106,21,127,254
01/20/2023,PSC,WA,ANM,WE,Towers with Radar,26,6,22,10,64,0,0,39,0,39,26,6,61,10,103,83,10,93,196
01/21/2023,PSC,WA,ANM,WE,Towers with Radar,25,10,2,0,37,0,0,0,0,0,25,10,2,0,37,6,0,6,43
01/22/2023,PSC,WA,ANM,WE,Towers with Radar,27,2,8,0,37,0,0,17,0,17,27,2,25,0,54,75,0,75,129
01/23/2023,PSC,WA,ANM,WE,Towers with Radar,27,6,9,8,50,0,0,20,0,20,27,6,29,8,70,57,8,65,135
01/24/2023,PSC,WA,ANM,WE,Towers with Radar,26,10,11,27,74,0,0,13,0,13,26,10,24,27,87,64,47,111,198
01/25/2023,PSC,WA,ANM,WE,Towers with Radar,25,11,16,15,67,0,2,19,1,22,25,13,35,16,89,14,50,64,153
01/26/2023,PSC,WA,ANM,WE,Towers with Radar,35,10,17,0,62,0,1,21,0,22,35,11,38,0,84,81,0,81,165
01/27/2023,PSC,WA,ANM,WE,Towers with Radar,26,7,19,0,52,0,0,32,0,32,26,7,51,0,84,164,0,164,248
01/28/2023,PSC,WA,ANM,WE,Towers with Radar,21,4,8,0,33,0,0,14,0,14,21,4,22,0,47,44,0,44,91
01/29/2023,PSC,WA,ANM,WE,Towers with Radar,31,0,11,0,42,0,0,16,0,16,31,0,27,0,58,43,0,43,101
01/30/2023,PSC,WA,ANM,WE,Towers with Radar,26,4,9,1,40,0,12,18,1,31,26,16,27,2,71,50,9,59,130
01/31/2023,PSC,WA,ANM,WE,Towers with Radar,35,9,13,3,60,0,0,9,4,13,35,9,22,7,73,42,18,60,133
02/01/2023,PSC,WA,ANM,WE,Towers with Radar,25,11,9,4,49,0,2,16,0,18,25,13,25,4,67,75,14,89,156
02/02/2023,PSC,WA,ANM,WE,Towers with Radar,27,9,17,13,66,0,1,19,1,21,27,10,36,14,87,4,27,31,118
02/03/2023,PSC,WA,ANM,WE,Towers with Radar,27,7,21,0,55,0,0,23,0,23,27,7,44,0,78,65,0,65,143
02/04/2023,PSC,WA,ANM,WE,Towers with Radar,21,12,5,0,38,0,0,29,0,29,21,12,34,0,67,119,0,119,186
02/05/2023,PSC,WA,ANM,WE,Towers with Radar,26,2,5,0,33,0,4,1,0,5,26,6,6,0,38,47,0,47,85
02/06/2023,PSC,WA,ANM,WE,Towers with Radar,25,7,16,19,67,0,2,11,0,13,25,9,27,19,80,38,50,88,168
02/07/2023,PSC,WA,ANM,WE,Towers with Radar,26,9,20,4,59,0,4,7,1,12,26,13,27,5,71,14,40,54,125
02/08/2023,PSC,WA,ANM,WE,Towers with Radar,24,13,23,7,67,0,10,36,1,47,24,23,59,8,114,50,32,82,196
02/09/2023,PSC,WA,ANM,WE,Towers with Radar,29,11,22,22,84,0,4,36,0,40,29,15,58,22,124,70,17,87,211
02/10/2023,PSC,WA,ANM,WE,Towers with Radar,26,8,19,8,61,0,1,42,0,43,26,9,61,8,104,104,32,136,240
02/11/2023,PSC,WA,ANM,WE,Towers with Radar,19,9,12,0,40,0,0,48,0,48,19,9,60,0,88,105,0,105,193
02/12/2023,PSC,WA,ANM,WE,Towers with Radar,24,0,7,0,31,0,1,33,4,38,24,1,40,4,69,83,0,83,152
02/13/2023,PSC,WA,ANM,WE,Towers with Radar,25,4,12,6,47,0,4,7,3,14,25,8,19,9,61,10,27,37,98
02/14/2023,PSC,WA,ANM,WE,Towers with Radar,25,11,14,5,55,0,1,22,0,23,25,12,36,5,78,44,34,78,156
02/15/2023,PSC,WA,ANM,WE,Towers with Radar,24,8,15,8,55,0,6,33,4,43,24,14,48,12,98,57,24,81,179
02/16/2023,PSC,WA,ANM,WE,Towers with Radar,27,8,18,19,72,0,4,41,7,52,27,12,59,26,124,71,10,81,205
02/17/2023,PSC,WA,ANM,WE,Towers with Radar,26,6,25,12,69,0,0,38,0,38,26,6,63,12,107,80,20,100,207
02/18/2023,PSC,WA,ANM,WE,Towers with Radar,22,6,6,0,34,0,1,25,0,26,22,7,31,0,60,49,0,49,109
02/19/2023,PSC,WA,ANM,WE,Towers with Radar,23,0,6,0,29,0,3,1,0,4,23,3,7,0,33,5,0,5,38
02/20/2023,PSC,WA,ANM,WE,Towers with Radar,26,4,14,0,44,0,0,6,0,6,26,4,20,0,50,0,0,0,50
02/21/2023,PSC,WA,ANM,WE,Towers with Radar,27,8,9,7,51,0,2,9,0,11,27,10,18,7,62,28,18,46,108
02/22/2023,PSC,WA,ANM,WE,Towers with Radar,21,10,9,3,43,0,0,0,0,0,21,10,9,3,43,0,0,0,43
02/23/2023,PSC,WA,ANM,WE,Towers with Radar,31,8,19,6,64,0,0,3,0,3,31,8,22,6,67,8,0,8,75
02/24/2023,PSC,WA,ANM,WE,Towers with Radar,26,11,25,6,68,0,4,47,0,51,26,15,72,6,119,67,10,77,196
02/25/2023,PSC,WA,ANM,WE,Towers with Radar,25,6,14,0,45,0,0,28,0,28,25,6,42,0,73,84,0,84,157
02/26/2023,PSC,WA,ANM,WE,Towers with Radar,28,0,11,0,39,0,0,6,0,6,28,0,17,0,45,2,0,2,47
02/27/2023,PSC,WA,ANM,WE,Towers with Radar,27,4,17,0,48,0,2,12,0,14,27,6,29,0,62,26,0,26,88
02/28/2023,PSC,WA,ANM,WE,Towers with Radar,30,15,12,16,73,0,1,8,0,9,30,16,20,16,82,22,22,44,126
03/01/2023,PSC,WA,ANM,WE,Towers with Radar,26,13,22,17,78,0,7,40,0,47,26,20,62,17,125,100,8,108,233
03/02/2023,PSC,WA,ANM,WE,Towers with Radar,26,10,13,10,59,0,0,3,0,3,26,10,16,10,62,4,16,20,82
03/03/2023,PSC,WA,ANM,WE,Towers with Radar,29,8,12,0,49,0,0,9,0,9,29,8,21,0,58,33,0,33,91
03/04/2023,PSC,WA,ANM,WE,Towers with Radar,26,6,3,0,35,0,0,28,0,28,26,6,31,0,63,141,0,141,204
03/05/2023,PSC,WA,ANM,WE,Towers with Radar,28,2,14,0,44,0,0,27,0,27,28,2,41,0,71,51,0,51,122
03/06/2023,PSC,WA,ANM,WE,Towers with Radar,28,6,17,20,71,0,0,12,0,12,28,6,29,20,83,43,42,85,168
03/07/2023,PSC,WA,ANM,WE,Towers with Radar,27,18,19,30,94,0,4,61,2,67,27,22,80,32,161,104,56,160,321
03/08/2023,PSC,WA,ANM,WE,Towers with Radar,26,13,24,8,71,0,5,26,0,31,26,18,50,8,102,76,6,82,184
03/09/2023,PSC,WA,ANM,WE,Towers with Radar,27,12,11,11,61,0,2,29,14,45,27,14,40,25,106,62,8,70,176
03/10/2023,PSC,WA,ANM,WE,Towers with Radar,29,6,8,19,62,0,0,5,0,5,29,6,13,19,67,35,0,35,102
03/11/2023,PSC,WA,ANM,WE,Towers with Radar,25,7,14,0,46,0,0,36,0,36,25,7,50,0,82,119,0,119,201
03/12/2023,PSC,WA,ANM,WE,Towers with Radar,27,0,22,0,49,0,0,20,0,20,27,0,42,0,69,135,0,135,204
03/13/2023,PSC,WA,ANM,WE,Towers with Radar,28,10,12,17,67,0,2,23,0,25,28,12,35,17,92,33,18,51,143
03/14/2023,PSC,WA,ANM,WE,Towers with Radar,29,8,12,20,69,0,0,40,0,40,29,8,52,20,109,74,23,97,206
03/15/2023,PSC,WA,ANM,WE,Towers with Radar,25,12,24,13,74,0,2,35,3,40,25,14,59,16,114,53,22,75,189
03/16/2023,PSC,WA,ANM,WE,Towers with Radar,27,16,13,0,56,0,11,39,7,57,27,27,52,7,113,40,0,40,153
03/17/2023,PSC,WA,ANM,WE,Towers with Radar,26,6,15,16,63,0,1,41,1,43,26,7,56,17,106,26,18,44,150
03/18/2023,PSC,WA,ANM,WE,Towers with Radar,25,3,10,0,38,0,3,36,0,39,25,6,46,0,77,99,0,99,176
03/19/2023,PSC,WA,ANM,WE,Towers with Radar,29,1,15,0,45,0,1,23,0,24,29,2,38,0,69,71,0,71,140
03/20/2023,PSC,WA,ANM,WE,Towers with Radar,24,4,4,0,32,0,0,7,0,7,24,4,11,0,39,43,0,43,82
03/21/2023,PSC,WA,ANM,WE,Towers with Radar,28,24,19,5,76,0,2,30,4,36,28,26,49,9,112,178,25,203,315
03/22/2023,PSC,WA,ANM,WE,Towers with Radar,24,11,15,6,56,0,0,50,0,50,24,11,65,6,106,76,2,78,184
03/23/2023,PSC,WA,ANM,WE,Towers with Radar,26,10,20,2,58,0,0,7,0,7,26,10,27,2,65,6,0,6,71
03/24/2023,PSC,WA,ANM,WE,Towers with Radar,26,6,35,0,67,0,0,22,0,22,26,6,57,0,89,79,0,79,168
03/25/2023,PSC,WA,ANM,WE,Towers with Radar,22,4,23,0,49,0,0,23,0,23,22,4,46,0,72,42,0,42,114
03/26/2023,PSC,WA,ANM,WE,Towers with Radar,23,6,21,0,50,0,1,39,0,40,23,7,60,0,90,44,0,44,134
03/27/2023,PSC,WA,ANM,WE,Towers with Radar,28,9,15,29,81,0,2,17,0,19,28,11,32,29,100,81,17,98,198
03/28/2023,PSC,WA,ANM,WE,Towers with Radar,24,20,12,15,71,0,2,16,8,26,24,22,28,23,97,45,12,57,154
03/29/2023,PSC,WA,ANM,WE,Towers with Radar,22,10,9,0,41,0,0,3,0,3,22,10,12,0,44,104,0,104,148
03/30/2023,PSC,WA,ANM,WE,Towers with Radar,27,11,19,4,61,0,1,14,0,15,27,12,33,4,76,10,18,28,104
03/31/2023,PSC,WA,ANM,WE,Towers with Radar,27,5,17,0,49,0,4,19,0,23,27,9,36,0,72,29,0,29,101
04/01/2023,PSC,WA,ANM,WE,Towers with Radar,26,12,2,0,40,0,0,2,0,2,26,12,4,0,42,12,0,12,54
04/02/2023,PSC,WA,ANM,WE,Towers with Radar,24,8,7,0,39,0,2,28,0,30,24,10,35,0,69,91,0,91,160
04/03/2023,PSC,WA,ANM,WE,Towers with Radar,29,9,6,0,44,0,0,2,0,2,29,9,8,0,46,23,0,23,69
04/04/2023,PSC,WA,ANM,WE,Towers with Radar,24,10,7,1,42,0,8,57,0,65,24,18,64,1,107,28,0,28,135
04/05/2023,PSC,WA,ANM,WE,Towers with Radar,23,9,10,16,58,0,3,39,0,42,23,12,49,16,100,70,12,82,182
04/06/2023,PSC,WA,ANM,WE,Towers with Radar,27,9,7,0,43,0,6,21,2,29,27,15,28,2,72,72,0,72,144
04/07/2023,PSC,WA,ANM,WE,Towers with Radar,28,6,8,1,43,0,0,7,0,7,28,6,15,1,50,89,0,89,139
04/08/2023,PSC,WA,ANM,WE,Towers with Radar,25,4,13,0,42,0,0,30,0,30,25,4,43,0,72,118,0,118,190
04/09/2023,PSC,WA,ANM,WE,Towers with Radar,25,1,9,0,35,0,0,14,0,14,25,1,23,0,49,70,0,70,119
04/10/2023,PSC,WA,ANM,WE,Towers with Radar,27,4,21,0,52,0,0,26,0,26,27,4,47,0,78,111,0,111,189
04/11/2023,PSC,WA,ANM,WE,Towers with Radar,24,10,15,4,53,0,2,8,2,12,24,12,23,6,65,12,14,26,91
04/12/2023,PSC,WA,ANM,WE,Towers with Radar,23,11,20,0,54,0,12,49,0,61,23,23,69,0,115,102,0,102,217
04/13/2023,PSC,WA,ANM,WE,Towers with Radar,29,7,18,7,61,0,15,35,0,50,29,22,53,7,111,49,10,59,170
04/14/2023,PSC,WA,ANM,WE,Towers with Radar,26,6,16,24,72,0,0,53,0,53,26,6,69,24,125,111,14,125,250
04/15/2023,PSC,WA,ANM,WE,Towers with Radar,26,10,11,0,47,0,1,39,0,40,26,11,50,0,87,79,0,79,166
04/16/2023,PSC,WA,ANM,WE,Towers with Radar,26,0,6,0,32,0,0,33,0,33,26,0,39,0,65,30,0,30,95
04/17/2023,PSC,WA,ANM,WE,Towers with Radar,29,7,24,0,60,0,10,38,0,48,29,17,62,0,108,80,0,80,188
04/18/2023,PSC,WA,ANM,WE,Towers with Radar,25,10,15,1,51,0,0,18,0,18,25,10,33,1,69,16,0,16,85
04/19/2023,PSC,WA,ANM,WE,Towers with Radar,24,10,17,9,60,0,10,14,1,25,24,20,31,10,85,106,23,129,214
04/20/2023,PSC,WA,ANM,WE,Towers with Radar,32,10,15,7,64,0,5,48,1,54,32,15,63,8,118,62,6,68,186
04/21/2023,PSC,WA,ANM,WE,Towers with Radar,24,6,17,0,47,0,0,35,0,35,24,6,52,0,82,114,0,114,196
04/22/2023,PSC,WA,ANM,WE,Towers with Radar,25,4,8,0,37,0,0,48,0,48,25,4,56,0,85,144,0,144,229
04/23/2023,PSC,WA,ANM,WE,Towers with Radar,26,3,5,0,34,0,0,26,0,26,26,3,31,0,60,97,0,97,157
04/24/2023,PSC,WA,ANM,WE,Towers with Radar,25,4,17,0,46,0,14,24,3,41,25,18,41,3,87,32,0,32,119
04/25/2023,PSC,WA,ANM,WE,Towers with Radar,25,9,12,6,52,0,18,36,0,54,25,27,48,6,106,111,16,127,233
04/26/2023,PSC,WA,ANM,WE,Towers with Radar,27,10,18,15,70,0,10,40,0,50,27,20,58,15,120,109,55,164,284
04/27/2023,PSC,WA,ANM,WE,Towers with Radar,26,11,19,0,56,0,16,45,0,61,26,27,64,0,117,116,0,116,233
04/28/2023,PSC,WA,ANM,WE,Towers with Radar,25,10,10,13,58,0,0,46,0,46,25,10,56,13,104,108,0,108,212
04/29/2023,PSC,WA,ANM,WE,Towers with Radar,25,4,19,0,48,0,1,44,0,45,25,5,63,0,93,53,0,53,146
04/30/2023,PSC,WA,ANM,WE,Towers with Radar,25,0,12,0,37,0,0,41,0,41,25,0,53,0,78,43,0,43,121
05/01/2023,PSC,WA,ANM,WE,Towers with Radar,24,8,18,0,50,0,8,38,0,46,24,16,56,0,96,35,0,35,131
05/02/2023,PSC,WA,ANM,WE,Towers with Radar,26,9,15,7,57,0,4,39,1,44,26,13,54,8,101,97,10,107,208
05/03/2023,PSC,WA,ANM,WE,Towers with Radar,24,14,21,17,76,0,9,41,0,50,24,23,62,17,126,102,10,112,238
05/04/2023,PSC,WA,ANM,WE,Towers with Radar,25,10,12,0,47,0,4,24,0,28,25,14,36,0,75,5,0,5,80
05/05/2023,PSC,WA,ANM,WE,Towers with Radar,25,9,13,4,51,0,0,9,0,9,25,9,22,4,60,16,8,24,84
05/06/2023,PSC,WA,ANM,WE,Towers with Radar,25,6,17,0,48,0,0,30,0,30,25,6,47,0,78,101,0,101,179
05/07/2023,PSC,WA,ANM,WE,Towers with Radar,27,5,13,0,45,0,0,30,0,30,27,5,43,0,75,59,0,59,134
05/08/2023,PSC,WA,ANM,WE,Towers with Radar,31,9,20,0,60,0,3,23,0,26,31,12,43,0,86,49,0,49,135
05/09/2023,PSC,WA,ANM,WE,Towers with Radar,29,14,23,4,70,0,9,35,0,44,29,23,58,4,114,53,8,61,175
05/10/2023,PSC,WA,ANM,WE,Towers with Radar,26,13,25,2,66,0,10,56,0,66,26,23,81,2,132,118,0,118,250
05/11/2023,PSC,WA,ANM,WE,Towers with Radar,28,11,22,0,61,0,12,41,0,53,28,23,63,0,114,71,0,71,185
05/12/2023,PSC,WA,ANM,WE,Towers with Radar,25,10,20,0,55,0,0,52,0,52,25,10,72,0,107,52,0,52,159
05/13/2023,PSC,WA,ANM,WE,Towers with Radar,26,7,5,0,38,0,6,49,0,55,26,13,54,0,93,70,0,70,163
05/14/2023,PSC,WA,ANM,WE,Towers with Radar,27,2,10,0,39,0,2,44,0,46,27,4,54,0,85,16,0,16,101
05/15/2023,PSC,WA,ANM,WE,Towers with Radar,26,11,28,0,65,0,6,34,0,40,26,17,62,0,105,28,0,28,133
05/16/2023,PSC,WA,ANM,WE,Towers with Radar,28,16,10,10,64,0,2,22,0,24,28,18,32,10,88,16,16,32,120
05/17/2023,PSC,WA,ANM,WE,Towers with Radar,24,12,34,0,70,0,3,46,0,49,24,15,80,0,119,61,0,61,180
05/18/2023,PSC,WA,ANM,WE,Towers with Radar,29,15,23,2,69,0,2,41,0,43,29,17,64,2,112,77,0,77,189
05/19/2023,PSC,WA,ANM,WE,Towers with Radar,26,12,24,0,62,0,0,39,0,39,26,12,63,0,101,44,0,44,145
05/20/2023,PSC,WA,ANM,WE,Towers with Radar,25,6,8,0,39,0,3,42,0,45,25,9,50,0,84,57,0,57,141
