01/01/2020,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,11,5,0,16,0,1,17,0,18,0,12,22,0,34,24,2,26,60
10/28/2022,SPI,IL,AGL,CE,Towers with Radar,3,7,14,2,26,0,3,18,0,21,3,10,32,2,47,16,7,23,70
10/29/2022,SPI,IL,AGL,CE,Towers with Radar,8,10,1,0,19,0,10,20,0,30,8,20,21,0,49,28,3,31,80
10/30/2022,SPI,IL,AGL,CE,Towers with Radar,5,5,12,0,22,0,1,2,0,3,5,6,14,0,25,0,0,0,25
10/31/2022,SPI,IL,AGL,CE,Towers with Radar,4,1,17,4,26,0,1,0,0,1,4,2,17,4,27,0,1,1,28
11/01/2022,SPI,IL,AGL,CE,Towers with Radar,7,3,4,4,18,0,0,19,12,31,7,3,23,16,49,22,10,32,81
11/02/2022,SPI,IL,AGL,CE,Towers with Radar,7,4,10,13,34,0,5,33,1,39,7,9,43,14,73,59,1,60,133
11/03/2022,SPI,IL,AGL,CE,Towers with Radar,4,16,10,2,32,0,1,11,4,16,4,17,21,6,48,10,8,18,66
11/04/2022,SPI,IL,AGL,CE,Towers with Radar,4,3,8,0,15,0,4,3,1,8,4,7,11,1,23,0,5,5,28
11/05/2022,SPI,IL,AGL,CE,Towers with Radar,7,2,1,0,10,0,1,1,0,2,7,3,2,0,12,0,10,10,22
11/06/2022,SPI,IL,AGL,CE,Towers with Radar,5,4,5,0,14,0,2,10,0,12,5,6,15,0,26,10,1,11,37
11/07/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,11,1,20,0,4,18,3,25,4,8,29,4,45,6,6,12,57
11/08/2022,SPI,IL,AGL,CE,Towers with Radar,4,5,10,0,19,0,9,22,2,33,4,14,32,2,52,14,10,24,76
11/09/2022,SPI,IL,AGL,CE,Towers with Radar,6,2,6,5,19,0,5,29,4,38,6,7,35,9,57,38,19,57,114
11/10/2022,SPI,IL,AGL,CE,Towers with Radar,4,8,15,1,28,0,6,16,0,22,4,14,31,1,50,16,12,28,78
11/11/2022,SPI,IL,AGL,CE,Towers with Radar,4,6,10,0,20,0,2,11,0,13,4,8,21,0,33,19,4,23,56
11/12/2022,SPI,IL,AGL,CE,Towers with Radar,5,2,3,0,10,0,2,3,0,5,5,4,6,0,15,0,2,2,17
11/13/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,12,0,20,0,0,27,0,27,4,4,39,0,47,39,2,41,88
11/14/2022,SPI,IL,AGL,CE,Towers with Radar,4,9,12,0,25,0,5,39,1,45,4,14,51,1,70,26,5,31,101
11/15/2022,SPI,IL,AGL,CE,Towers with Radar,4,5,6,0,15,0,0,0,0,0,4,5,6,0,15,0,0,0,15
11/16/2022,SPI,IL,AGL,CE,Towers with Radar,9,6,13,2,30,0,8,4,5,17,9,14,17,7,47,6,4,10,57
11/17/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,3,1,12,0,3,8,5,16,4,7,11,6,28,2,11,13,41
11/18/2022,SPI,IL,AGL,CE,Towers with Radar,2,5,4,0,11,1,1,7,4,13,3,6,11,4,24,0,7,7,31
11/19/2022,SPI,IL,AGL,CE,Towers with Radar,8,4,7,0,19,0,0,9,0,9,8,4,16,0,28,8,6,14,42
11/20/2022,SPI,IL,AGL,CE,Towers with Radar,4,3,6,0,13,0,5,22,0,27,4,8,28,0,40,0,5,5,45
11/21/2022,SPI,IL,AGL,CE,Towers with Radar,3,5,8,6,22,1,3,17,3,24,4,8,25,9,46,0,3,3,49
11/22/2022,SPI,IL,AGL,CE,Towers with Radar,6,3,16,1,26,0,12,23,3,38,6,15,39,4,64,18,6,24,88
11/23/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,10,6,24,0,6,21,0,27,4,10,31,6,51,18,7,25,76
11/24/2022,SPI,IL,AGL,CE,Towers with Radar,2,2,0,0,4,0,0,0,0,0,2,2,0,0,4,0,0,0,4
11/25/2022,SPI,IL,AGL,CE,Towers with Radar,6,2,9,0,17,0,2,14,0,16,6,4,23,0,33,28,1,29,62
11/26/2022,SPI,IL,AGL,CE,Towers with Radar,8,5,10,0,23,0,5,21,0,26,8,10,31,0,49,9,7,16,65
11/27/2022,SPI,IL,AGL,CE,Towers with Radar,3,3,7,0,13,1,1,1,0,3,4,4,8,0,16,0,1,1,17
11/28/2022,SPI,IL,AGL,CE,Towers with Radar,6,4,9,0,19,0,12,4,0,16,6,16,13,0,35,28,11,39,74
11/29/2022,SPI,IL,AGL,CE,Towers with Radar,4,7,7,0,18,0,4,6,4,14,4,11,13,4,32,0,4,4,36
11/30/2022,SPI,IL,AGL,CE,Towers with Radar,8,4,4,4,20,0,6,5,2,13,8,10,9,6,33,0,4,4,37
12/01/2022,SPI,IL,AGL,CE,Towers with Radar,4,8,10,3,25,0,12,22,0,34,4,20,32,3,59,7,39,46,105
12/02/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,9,0,15,0,3,8,4,15,4,5,17,4,30,0,13,13,43
12/03/2022,SPI,IL,AGL,CE,Towers with Radar,8,2,2,0,12,0,6,18,0,24,8,8,20,0,36,6,8,14,50
12/04/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,7,0,13,0,3,27,0,30,4,5,34,0,43,65,4,69,112
12/05/2022,SPI,IL,AGL,CE,Towers with Radar,4,6,15,0,25,0,0,3,0,3,4,6,18,0,28,3,0,3,31
12/06/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,18,0,26,0,0,0,0,0,4,4,18,0,26,0,0,0,26
12/07/2022,SPI,IL,AGL,CE,Towers with Radar,8,7,8,1,24,0,0,16,0,16,8,7,24,1,40,28,0,28,68
12/08/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,12,0,18,0,0,0,0,0,4,2,12,0,18,4,0,4,22
12/09/2022,SPI,IL,AGL,CE,Towers with Radar,6,4,15,0,25,0,0,7,0,7,6,4,22,0,32,6,0,6,38
12/10/2022,SPI,IL,AGL,CE,Towers with Radar,8,2,15,0,25,0,0,1,0,1,8,2,16,0,26,0,0,0,26
12/11/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,7,0,15,0,0,8,0,8,4,4,15,0,23,0,4,4,27
12/12/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,2,2,12,0,3,4,0,7,4,7,6,2,19,8,1,9,28
12/13/2022,SPI,IL,AGL,CE,Towers with Radar,3,2,7,1,13,0,1,1,1,3,3,3,8,2,16,0,15,15,31
12/14/2022,SPI,IL,AGL,CE,Towers with Radar,3,2,6,2,13,0,0,0,0,0,3,2,6,2,13,0,1,1,14
12/15/2022,SPI,IL,AGL,CE,Towers with Radar,8,4,13,13,38,0,4,23,0,27,8,8,36,13,65,0,0,0,65
12/16/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,8,0,16,0,0,7,0,7,4,4,15,0,23,0,7,7,30
12/17/2022,SPI,IL,AGL,CE,Towers with Radar,4,1,5,0,10,0,3,10,0,13,4,4,15,0,23,0,9,9,32
12/18/2022,SPI,IL,AGL,CE,Towers with Radar,8,8,18,0,34,0,0,27,0,27,8,8,45,0,61,13,0,13,74
12/19/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,19,5,30,0,7,13,3,23,4,9,32,8,53,12,20,32,85
12/20/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,17,10,33,0,8,27,0,35,4,10,44,10,68,35,5,40,108
12/21/2022,SPI,IL,AGL,CE,Towers with Radar,8,2,23,11,44,0,1,2,0,3,8,3,25,11,47,0,0,0,47
12/22/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,3,0,9,0,1,0,0,1,4,3,3,0,10,0,2,2,12
12/23/2022,SPI,IL,AGL,CE,Towers with Radar,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
12/24/2022,SPI,IL,AGL,CE,Towers with Radar,8,0,0,0,8,0,6,5,0,11,8,6,5,0,19,6,5,11,30
12/25/2022,SPI,IL,AGL,CE,Towers with Radar,6,2,0,0,8,0,2,13,0,15,6,4,13,0,23,0,16,16,39
12/26/2022,SPI,IL,AGL,CE,Towers with Radar,5,2,18,0,25,1,1,0,0,2,6,3,18,0,27,0,0,0,27
12/27/2022,SPI,IL,AGL,CE,Towers with Radar,4,4,4,0,12,0,15,9,0,24,4,19,13,0,36,9,11,20,56
12/28/2022,SPI,IL,AGL,CE,Towers with Radar,8,3,9,0,20,0,1,2,0,3,8,4,11,0,23,0,0,0,23
12/29/2022,SPI,IL,AGL,CE,Towers with Radar,4,2,8,0,14,0,3,1,1,5,4,5,9,1,19,4,6,10,29
12/30/2022,SPI,IL,AGL,CE,Towers with Radar,4,3,9,0,16,0,1,10,0,11,4,4,19,0,27,19,1,20,47
12/31/2022,SPI,IL,AGL,CE,Towers with Radar,8,4,9,0,21,0,0,28,0,28,8,4,37,0,49,20,2,22,71
01/01/2023,SPI,IL,AGL,CE,Towers with Radar,5,2,13,0,20,0,0,2,0,2,5,2,15,0,22,46,1,47,69
01/02/2023,SPI,IL,AGL,CE,Towers with Radar,7,8,7,0,22,0,0,0,0,0,7,8,7,0,22,0,0,0,22
01/03/2023,SPI,IL,AGL,CE,Towers with Radar,4,3,12,0,19,0,2,4,0,6,4,5,16,0,25,14,4,18,43
01/04/2023,SPI,IL,AGL,CE,Towers with Radar,8,5,21,5,39,0,2,15,7,24,8,7,36,12,63,23,26,49,112
01/05/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,14,0,20,0,1,4,1,6,4,3,18,1,26,0,0,0,26
01/06/2023,SPI,IL,AGL,CE,Towers with Radar,4,4,14,40,62,0,4,34,0,38,4,8,48,40,100,55,45,100,200
01/07/2023,SPI,IL,AGL,CE,Towers with Radar,8,2,6,9,25,0,3,11,0,14,8,5,17,9,39,8,19,27,66
01/08/2023,SPI,IL,AGL,CE,Towers with Radar,3,9,5,1,18,0,1,4,0,5,3,10,9,1,23,7,7,14,37
01/09/2023,SPI,IL,AGL,CE,Towers with Radar,3,17,6,2,28,0,0,13,2,15,3,17,19,4,43,84,8,92,135
01/10/2023,SPI,IL,AGL,CE,Towers with Radar,2,7,14,10,33,0,1,46,2,49,2,8,60,12,82,86,37,123,205
01/11/2023,SPI,IL,AGL,CE,Towers with Radar,6,5,14,4,29,0,2,32,0,34,6,7,46,4,63,83,1,84,147
01/12/2023,SPI,IL,AGL,CE,Towers with Radar,1,4,6,0,11,1,0,0,1,2,2,4,6,1,13,0,0,0,13
01/13/2023,SPI,IL,AGL,CE,Towers with Radar,1,2,9,0,12,1,1,3,0,5,2,3,12,0,17,10,1,11,28
01/14/2023,SPI,IL,AGL,CE,Towers with Radar,5,2,22,0,29,0,0,28,0,28,5,2,50,0,57,40,2,42,99
01/15/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,4,0,8,0,10,25,0,35,2,12,29,0,43,4,14,18,61
01/16/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,2,4,10,0,2,2,0,4,2,4,4,4,14,6,4,10,24
01/17/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,13,0,19,0,3,9,0,12,2,7,22,0,31,8,9,17,48
01/18/2023,SPI,IL,AGL,CE,Towers with Radar,6,6,4,3,19,0,0,0,0,0,6,6,4,3,19,0,0,0,19
01/19/2023,SPI,IL,AGL,CE,Towers with Radar,1,2,7,0,10,1,0,1,0,2,2,2,8,0,12,0,0,0,12
01/20/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,6,3,13,0,2,2,1,5,2,4,8,4,18,46,2,48,66
01/21/2023,SPI,IL,AGL,CE,Towers with Radar,6,4,4,0,14,0,3,21,0,24,6,7,25,0,38,25,3,28,66
01/22/2023,SPI,IL,AGL,CE,Towers with Radar,2,5,4,0,11,0,3,3,0,6,2,8,7,0,17,11,5,16,33
01/23/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,13,0,19,0,3,14,0,17,2,7,27,0,36,53,31,84,120
01/24/2023,SPI,IL,AGL,CE,Towers with Radar,2,1,11,2,16,0,1,23,2,26,2,2,34,4,42,44,11,55,97
01/25/2023,SPI,IL,AGL,CE,Towers with Radar,6,4,7,0,17,0,1,0,1,2,6,5,7,1,19,0,0,0,19
01/26/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,4,4,12,0,1,6,2,9,2,3,10,6,21,20,13,33,54
01/27/2023,SPI,IL,AGL,CE,Towers with Radar,2,12,4,0,18,0,2,14,0,16,2,14,18,0,34,2,3,5,39
01/28/2023,SPI,IL,AGL,CE,Towers with Radar,8,14,12,0,34,0,4,16,0,20,8,18,28,0,54,18,7,25,79
01/29/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,8,0,14,0,0,0,0,0,2,4,8,0,14,0,0,0,14
01/30/2023,SPI,IL,AGL,CE,Towers with Radar,0,5,9,3,17,0,1,13,0,14,0,6,22,3,31,0,7,7,38
01/31/2023,SPI,IL,AGL,CE,Towers with Radar,0,5,20,5,30,0,6,20,4,30,0,11,40,9,60,20,39,59,119
02/01/2023,SPI,IL,AGL,CE,Towers with Radar,6,2,22,0,30,0,1,18,6,25,6,3,40,6,55,6,13,19,74
02/02/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,5,0,11,0,15,31,7,53,2,19,36,7,64,23,4,27,91
02/03/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,14,7,27,0,7,21,0,28,2,11,35,7,55,6,23,29,84
02/04/2023,SPI,IL,AGL,CE,Towers with Radar,8,1,6,0,15,0,2,4,0,6,8,3,10,0,21,0,2,2,23
02/05/2023,SPI,IL,AGL,CE,Towers with Radar,2,5,8,0,15,0,4,13,0,17,2,9,21,0,32,15,6,21,53
02/06/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,11,0,15,0,2,10,2,14,2,4,21,2,29,0,6,6,35
02/07/2023,SPI,IL,AGL,CE,Towers with Radar,2,6,7,0,15,0,10,20,0,30,2,16,27,0,45,3,7,10,55
02/08/2023,SPI,IL,AGL,CE,Towers with Radar,6,4,12,0,22,0,1,6,0,7,6,5,18,0,29,0,1,1,30
02/09/2023,SPI,IL,AGL,CE,Towers with Radar,2,19,5,3,29,0,0,0,6,6,2,19,5,9,35,2,0,2,37
02/10/2023,SPI,IL,AGL,CE,Towers with Radar,2,3,14,0,19,0,8,19,2,29,2,11,33,2,48,0,13,13,61
02/11/2023,SPI,IL,AGL,CE,Towers with Radar,6,4,13,0,23,0,5,29,0,34,6,9,42,0,57,8,4,12,69
02/12/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,5,0,11,0,3,20,0,23,2,7,25,0,34,18,3,21,55
02/13/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,6,10,20,0,5,16,2,23,2,7,22,12,43,15,36,51,94
02/14/2023,SPI,IL,AGL,CE,Towers with Radar,2,3,4,0,9,0,1,0,0,1,2,4,4,0,10,4,0,4,14
02/15/2023,SPI,IL,AGL,CE,Towers with Radar,2,9,6,2,19,0,2,11,0,13,2,11,17,2,32,0,3,3,35
02/16/2023,SPI,IL,AGL,CE,Towers with Radar,2,8,5,0,15,0,0,0,0,0,2,8,5,0,15,0,0,0,15
02/17/2023,SPI,IL,AGL,CE,Towers with Radar,3,12,11,0,26,1,7,11,2,21,4,19,22,2,47,6,4,10,57
02/18/2023,SPI,IL,AGL,CE,Towers with Radar,6,8,12,0,26,0,0,13,0,13,6,8,25,0,39,0,0,0,39
02/19/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,5,0,9,0,1,15,0,16,2,3,20,0,25,0,9,9,34
02/20/2023,SPI,IL,AGL,CE,Towers with Radar,4,6,16,0,26,0,1,13,0,14,4,7,29,0,40,7,0,7,47
02/21/2023,SPI,IL,AGL,CE,Towers with Radar,2,5,6,4,17,0,2,30,5,37,2,7,36,9,54,20,7,27,81
02/22/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,7,0,11,0,1,0,0,1,2,3,7,0,12,2,0,2,14
02/23/2023,SPI,IL,AGL,CE,Towers with Radar,1,3,5,0,9,1,2,4,0,7,2,5,9,0,16,0,2,2,18
02/24/2023,SPI,IL,AGL,CE,Towers with Radar,4,7,10,2,23,0,6,17,0,23,4,13,27,2,46,19,4,23,69
02/25/2023,SPI,IL,AGL,CE,Towers with Radar,6,3,15,0,24,0,0,5,7,12,6,3,20,7,36,24,20,44,80
02/26/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,9,0,13,0,4,22,0,26,2,6,31,0,39,34,0,34,73
02/27/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,4,0,10,0,1,1,0,2,4,3,5,0,12,0,0,0,12
02/28/2023,SPI,IL,AGL,CE,Towers with Radar,2,5,22,6,35,0,5,15,0,20,2,10,37,6,55,20,10,30,85
03/01/2023,SPI,IL,AGL,CE,Towers with Radar,4,4,16,6,30,0,5,32,1,38,4,9,48,7,68,48,11,59,127
03/02/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,7,17,30,0,8,12,1,21,2,12,19,18,51,20,24,44,95
03/03/2023,SPI,IL,AGL,CE,Towers with Radar,6,2,3,0,11,0,0,2,0,2,6,2,5,0,13,0,0,0,13
03/04/2023,SPI,IL,AGL,CE,Towers with Radar,6,5,9,0,20,0,3,25,1,29,6,8,34,1,49,25,5,30,79
03/05/2023,SPI,IL,AGL,CE,Towers with Radar,4,3,7,3,17,0,2,25,4,31,4,5,32,7,48,14,16,30,78
03/06/2023,SPI,IL,AGL,CE,Towers with Radar,4,6,10,2,22,0,6,20,0,26,4,12,30,2,48,6,2,8,56
03/07/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,11,2,17,0,6,15,2,23,2,8,26,4,40,0,7,7,47
03/08/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,14,4,22,0,4,6,1,11,2,6,20,5,33,22,16,38,71
03/09/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,8,0,12,0,3,4,0,7,2,5,12,0,19,2,37,39,58
03/10/2023,SPI,IL,AGL,CE,Towers with Radar,4,4,11,0,19,0,3,9,0,12,4,7,20,0,31,0,4,4,35
03/11/2023,SPI,IL,AGL,CE,Towers with Radar,5,4,7,2,18,1,1,6,0,8,6,5,13,2,26,12,1,13,39
03/12/2023,SPI,IL,AGL,CE,Towers with Radar,2,6,4,2,14,0,3,0,0,3,2,9,4,2,17,0,3,3,20
03/13/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,6,0,12,0,0,1,0,1,4,2,7,0,13,12,0,12,25
03/14/2023,SPI,IL,AGL,CE,Towers with Radar,2,7,11,6,26,0,10,41,2,53,2,17,52,8,79,26,11,37,116
03/15/2023,SPI,IL,AGL,CE,Towers with Radar,2,3,13,4,22,0,11,40,2,53,2,14,53,6,75,14,19,33,108
03/16/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,9,5,18,0,3,4,0,7,2,5,13,5,25,0,0,0,25
03/17/2023,SPI,IL,AGL,CE,Towers with Radar,4,4,8,6,22,0,9,4,2,15,4,13,12,8,37,0,19,19,56
03/18/2023,SPI,IL,AGL,CE,Towers with Radar,6,2,7,0,15,0,1,1,0,2,6,3,8,0,17,0,0,0,17
03/19/2023,SPI,IL,AGL,CE,Towers with Radar,2,3,39,2,46,0,4,20,0,24,2,7,59,2,70,18,7,25,95
03/20/2023,SPI,IL,AGL,CE,Towers with Radar,4,5,13,2,24,0,4,12,2,18,4,9,25,4,42,0,8,8,50
03/21/2023,SPI,IL,AGL,CE,Towers with Radar,2,6,11,9,28,0,3,5,2,10,2,9,16,11,38,0,6,6,44
03/22/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,4,0,8,0,0,1,0,1,2,2,5,0,9,0,1,1,10
03/23/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,11,2,19,0,0,0,0,0,4,2,11,2,19,0,0,0,19
03/24/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,20,10,36,0,1,3,0,4,4,3,23,10,40,5,1,6,46
03/25/2023,SPI,IL,AGL,CE,Towers with Radar,6,4,9,0,19,0,0,6,0,6,6,4,15,0,25,16,4,20,45
03/26/2023,SPI,IL,AGL,CE,Towers with Radar,3,6,33,0,42,0,4,23,0,27,3,10,56,0,69,0,4,4,73
03/27/2023,SPI,IL,AGL,CE,Towers with Radar,6,4,32,2,44,0,2,14,0,16,6,6,46,2,60,16,12,28,88
03/28/2023,SPI,IL,AGL,CE,Towers with Radar,2,8,27,0,37,0,2,16,2,20,2,10,43,2,57,28,3,31,88
03/29/2023,SPI,IL,AGL,CE,Towers with Radar,2,12,28,5,47,0,10,24,1,35,2,22,52,6,82,18,12,30,112
03/30/2023,SPI,IL,AGL,CE,Towers with Radar,2,10,19,9,40,0,8,13,4,25,2,18,32,13,65,24,3,27,92
03/31/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,1,4,11,0,0,0,0,0,4,2,1,4,11,8,9,17,28
04/01/2023,SPI,IL,AGL,CE,Towers with Radar,5,2,2,0,9,0,7,3,0,10,5,9,5,0,19,0,12,12,31
04/02/2023,SPI,IL,AGL,CE,Towers with Radar,2,6,16,0,24,0,2,15,0,17,2,8,31,0,41,6,0,6,47
04/03/2023,SPI,IL,AGL,CE,Towers with Radar,4,7,17,6,34,0,6,17,0,23,4,13,34,6,57,14,12,26,83
04/04/2023,SPI,IL,AGL,CE,Towers with Radar,4,9,7,0,20,0,4,1,0,5,4,13,8,0,25,0,3,3,28
04/05/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,10,6,22,0,3,3,2,8,2,7,13,8,30,10,3,13,43
04/06/2023,SPI,IL,AGL,CE,Towers with Radar,2,9,26,5,42,0,11,26,2,39,2,20,52,7,81,7,8,15,96
04/07/2023,SPI,IL,AGL,CE,Towers with Radar,4,6,32,4,46,0,5,26,4,35,4,11,58,8,81,37,0,37,118
04/08/2023,SPI,IL,AGL,CE,Towers with Radar,5,3,20,0,28,0,2,26,0,28,5,5,46,0,56,4,2,6,62
04/09/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,22,2,28,0,8,17,4,29,2,10,39,6,57,13,9,22,79
04/10/2023,SPI,IL,AGL,CE,Towers with Radar,4,6,36,0,46,0,4,22,0,26,4,10,58,0,72,25,1,26,98
04/11/2023,SPI,IL,AGL,CE,Towers with Radar,1,8,29,5,43,1,5,24,3,33,2,13,53,8,76,38,5,43,119
04/12/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,24,7,37,0,3,8,3,14,2,7,32,10,51,26,13,39,90
04/13/2023,SPI,IL,AGL,CE,Towers with Radar,2,12,23,4,41,0,12,17,4,33,2,24,40,8,74,0,6,6,80
04/14/2023,SPI,IL,AGL,CE,Towers with Radar,5,4,22,6,37,0,4,10,1,15,5,8,32,7,52,14,5,19,71
04/15/2023,SPI,IL,AGL,CE,Towers with Radar,3,2,12,0,17,0,2,14,0,16,3,4,26,0,33,0,3,3,36
04/16/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,6,0,10,0,0,0,0,0,2,2,6,0,10,0,0,0,10
04/17/2023,SPI,IL,AGL,CE,Towers with Radar,6,2,7,0,15,0,6,3,0,9,6,8,10,0,24,0,4,4,28
04/18/2023,SPI,IL,AGL,CE,Towers with Radar,2,5,35,6,48,0,12,19,4,35,2,17,54,10,83,30,30,60,143
04/19/2023,SPI,IL,AGL,CE,Towers with Radar,2,3,12,1,18,0,4,6,1,11,2,7,18,2,29,0,0,0,29
04/20/2023,SPI,IL,AGL,CE,Towers with Radar,1,4,13,2,20,1,1,8,0,10,2,5,21,2,30,0,2,2,32
04/21/2023,SPI,IL,AGL,CE,Towers with Radar,4,4,19,2,29,0,3,7,2,12,4,7,26,4,41,17,3,20,61
04/22/2023,SPI,IL,AGL,CE,Towers with Radar,3,6,4,0,13,0,3,3,0,6,3,9,7,0,19,0,3,3,22
04/23/2023,SPI,IL,AGL,CE,Towers with Radar,2,2,27,0,31,0,0,16,0,16,2,2,43,0,47,4,1,5,52
04/24/2023,SPI,IL,AGL,CE,Towers with Radar,4,7,28,2,41,0,4,16,0,20,4,11,44,2,61,4,4,8,69
04/25/2023,SPI,IL,AGL,CE,Towers with Radar,2,7,20,4,33,0,2,5,2,9,2,9,25,6,42,18,3,21,63
04/26/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,19,11,36,0,4,15,3,22,2,8,34,14,58,32,2,34,92
04/27/2023,SPI,IL,AGL,CE,Towers with Radar,2,13,41,3,59,0,15,15,3,33,2,28,56,6,92,50,35,85,177
04/28/2023,SPI,IL,AGL,CE,Towers with Radar,4,8,18,7,37,0,8,22,3,33,4,16,40,10,70,63,17,80,150
04/29/2023,SPI,IL,AGL,CE,Towers with Radar,3,7,8,0,18,0,3,3,0,6,3,10,11,0,24,0,3,3,27
04/30/2023,SPI,IL,AGL,CE,Towers with Radar,2,3,13,0,18,0,0,4,0,4,2,3,17,0,22,0,0,0,22
05/01/2023,SPI,IL,AGL,CE,Towers with Radar,4,6,10,0,20,0,4,1,0,5,4,10,11,0,25,0,3,3,28
05/02/2023,SPI,IL,AGL,CE,Towers with Radar,1,6,11,2,20,1,4,3,2,10,2,10,14,4,30,0,4,4,34
05/03/2023,SPI,IL,AGL,CE,Towers with Radar,4,7,25,3,39,0,2,16,1,19,4,9,41,4,58,14,1,15,73
05/04/2023,SPI,IL,AGL,CE,Towers with Radar,2,6,15,2,25,0,0,13,2,15,2,6,28,4,40,53,4,57,97
05/05/2023,SPI,IL,AGL,CE,Towers with Radar,4,2,9,3,18,0,8,1,5,14,4,10,10,8,32,21,9,30,62
05/06/2023,SPI,IL,AGL,CE,Towers with Radar,5,4,13,0,22,0,4,1,1,6,5,8,14,1,28,0,6,6,34
05/07/2023,SPI,IL,AGL,CE,Towers with Radar,2,1,9,0,12,0,3,5,0,8,2,4,14,0,20,0,4,4,24
05/08/2023,SPI,IL,AGL,CE,Towers with Radar,4,3,14,1,22,0,7,3,1,11,4,10,17,2,33,4,34,38,71
05/09/2023,SPI,IL,AGL,CE,Towers with Radar,0,9,17,9,35,1,5,6,3,15,1,14,23,12,50,10,38,48,98
05/10/2023,SPI,IL,AGL,CE,Towers with Radar,3,7,21,1,32,0,7,13,3,23,3,14,34,4,55,16,9,25,80
05/11/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,16,1,23,0,4,10,1,15,2,8,26,2,38,0,3,3,41
05/12/2023,SPI,IL,AGL,CE,Towers with Radar,4,5,11,0,20,0,5,6,0,11,4,10,17,0,31,12,10,22,53
05/13/2023,SPI,IL,AGL,CE,Towers with Radar,3,2,16,0,21,0,3,5,0,8,3,5,21,0,29,0,1,1,30
05/14/2023,SPI,IL,AGL,CE,Towers with Radar,2,4,4,0,10,0,5,3,0,8,2,9,7,0,18,0,4,4,22
05/15/2023,SPI,IL,AGL,CE,Towers with Radar,4,3,12,2,21,0,6,5,0,11,4,9,17,2,32,8,17,25,57
05/16/2023,SPI,IL,AGL,CE,Towers with Radar,3,2,18,0,23,0,5,9,7,21,3,7,27,7,44,10,9,19,63
05/17/2023,SPI,IL,AGL,CE,Towers with Radar,4,12,37,0,53,0,12,24,0,36,4,24,61,0,89,52,18,70,159
05/18/2023,SPI,IL,AGL,CE,Towers with Radar,2,17,21,7,47,0,9,17,2,28,2,26,38,9,75,28,24,52,127
05/19/2023,SPI,IL,AGL,CE,Towers with Radar,4,7,16,16,43,0,4,6,0,10,4,11,22,16,53,4,9,13,66
