01/01/2020,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,11,5,0,16,0,1,17,0,18,0,12,22,0,34,24,2,26,60
02/09/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,9,10,2,23,0,2,16,10,28,2,11,26,12,51,10,4,14,65
02/10/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,14,0,24,0,2,3,4,9,2,10,17,4,33,26,6,32,65
02/11/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,4,0,13,0,1,1,0,2,0,10,5,0,15,0,4,4,19
02/12/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,7,0,16,0,0,10,0,10,2,7,17,0,26,8,5,13,39
02/13/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,7,1,17,0,0,1,3,4,2,7,8,4,21,22,4,26,47
02/14/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,15,10,18,43,0,0,19,0,19,0,15,29,18,62,8,10,18,80
02/15/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,14,2,23,0,0,40,0,40,0,7,54,2,63,8,1,9,72
02/16/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,7,6,0,17,0,0,2,1,3,4,7,8,1,20,3,1,4,24
02/17/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
02/18/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,13,13,2,30,0,3,7,4,14,2,16,20,6,44,0,13,13,57
02/19/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,3,6,12,0,21,0,3,7,2,12,3,9,19,2,33,8,8,16,49
02/20/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,8,0,15,0,2,8,0,10,0,9,16,0,25,2,9,11,36
02/21/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,14,23,4,43,0,1,8,0,9,2,15,31,4,52,26,9,35,87
02/22/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,5,1,13,0,0,6,1,7,0,7,11,2,20,0,1,1,21
02/23/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,5,11,12,32,0,0,6,0,6,4,5,17,12,38,40,5,45,83
02/24/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,3,7,0,10,0,0,0,0,0,0,3,7,0,10,0,0,0,10
02/25/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,6,10,1,18,0,0,9,5,14,1,6,19,6,32,0,6,6,38
02/26/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,12,11,0,25,0,3,27,0,30,2,15,38,0,55,28,6,34,89
02/27/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,11,10,1,22,0,0,15,3,18,0,11,25,4,40,18,6,24,64
02/28/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,8,26,41,0,0,7,0,7,0,7,15,26,48,28,28,56,104
03/01/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,7,4,19,0,0,25,2,27,2,6,32,6,46,34,0,34,80
03/02/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,7,14,26,51,0,2,25,2,29,4,9,39,28,80,22,36,58,138
03/03/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,12,11,36,0,2,17,3,22,0,15,29,14,58,4,26,30,88
03/04/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,11,19,37,0,0,21,4,25,2,5,32,23,62,18,9,27,89
03/05/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,20,0,27,0,0,8,0,8,2,5,28,0,35,0,1,1,36
03/06/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,13,2,21,0,0,22,0,22,0,6,35,2,43,44,13,57,100
03/07/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,13,4,29,0,0,1,0,1,2,10,14,4,30,0,4,4,34
03/08/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,9,20,38,0,1,23,8,32,0,10,32,28,70,62,34,96,166
03/09/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,9,19,30,62,0,2,43,0,45,4,11,62,30,107,50,26,76,183
03/10/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,5,0,12,0,0,3,0,3,0,7,8,0,15,0,0,0,15
03/11/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,1,0,8,0,0,10,0,10,2,5,11,0,18,8,2,10,28
03/12/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,8,2,20,0,0,18,0,18,4,6,26,2,38,12,0,12,50
03/13/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,9,0,16,0,2,23,2,27,0,9,32,2,43,6,7,13,56
03/14/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,9,14,6,31,0,0,31,0,31,2,9,45,6,62,4,36,40,102
03/15/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,13,10,28,0,1,17,0,18,0,6,30,10,46,54,18,72,118
03/16/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,5,12,4,8,29,0,3,19,2,24,5,15,23,10,53,10,15,25,78
03/17/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,16,20,0,36,0,1,33,4,38,0,17,53,4,74,35,13,48,122
03/18/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,3,14,24,0,0,1,0,1,2,5,4,14,25,0,1,1,26
03/19/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,8,0,17,0,0,6,0,6,2,7,14,0,23,0,1,1,24
03/20/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,12,0,18,0,4,48,0,52,0,10,60,0,70,12,4,16,86
03/21/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,13,8,30,0,2,8,0,10,2,9,21,8,40,8,8,16,56
03/22/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,6,12,27,0,0,0,0,0,0,9,6,12,27,0,6,6,33
03/23/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,3,9,3,0,15,0,0,0,0,0,3,9,3,0,15,0,0,0,15
03/24/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,4,0,9,0,0,2,0,2,0,5,6,0,11,0,0,0,11
03/25/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,9,1,20,0,0,5,1,6,2,8,14,2,26,0,1,1,27
03/26/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,5,0,12,0,1,3,0,4,2,6,8,0,16,4,5,9,25
03/27/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,11,0,24,0,3,22,0,25,0,16,33,0,49,28,4,32,81
03/28/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,8,2,22,0,4,40,4,48,2,14,48,6,70,42,2,44,114
03/29/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,11,12,0,23,0,1,4,6,11,0,12,16,6,34,12,5,17,51
03/30/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,3,0,13,0,0,0,0,0,4,6,3,0,13,0,0,0,13
03/31/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,10,12,29,0,0,0,0,0,0,7,10,12,29,4,1,5,34
04/01/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,9,29,8,48,0,1,17,4,22,2,10,46,12,70,34,0,34,104
04/02/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,9,0,19,0,1,5,0,6,2,9,14,0,25,28,0,28,53
04/03/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,27,0,33,0,3,26,0,29,0,9,53,0,62,28,4,32,94
04/04/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,18,11,15,46,0,13,10,0,23,2,31,21,15,69,54,39,93,162
04/05/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,12,0,19,0,0,0,0,0,2,5,12,0,19,0,1,1,20
04/06/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,20,19,49,0,0,1,0,1,4,6,21,19,50,0,27,27,77
04/07/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,12,2,20,0,5,4,0,9,0,11,16,2,29,0,4,4,33
04/08/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,5,2,17,0,0,2,0,2,4,6,7,2,19,0,1,1,20
04/09/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,11,31,1,45,0,5,33,1,39,2,16,64,2,84,8,7,15,99
04/10/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,15,1,24,0,1,8,1,10,0,9,23,2,34,0,5,5,39
04/11/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,14,29,8,53,0,3,12,0,15,2,17,41,8,68,2,36,38,106
04/12/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,9,6,23,0,0,5,0,5,0,8,14,6,28,0,2,2,30
04/13/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,6,0,16,0,0,2,0,2,4,6,8,0,18,0,0,0,18
04/14/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,14,19,0,33,0,0,8,1,9,0,14,27,1,42,0,1,1,43
04/15/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,13,9,30,0,1,9,0,10,2,7,22,9,40,20,35,55,95
04/16/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,7,24,0,35,0,7,30,0,37,4,14,54,0,72,26,10,36,108
04/17/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,4,6,19,0,1,0,0,1,0,10,4,6,20,0,0,0,20
04/18/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,8,12,5,26,0,1,2,1,4,1,9,14,6,30,14,6,20,50
04/19/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,34,9,52,0,5,15,6,26,0,14,49,15,78,12,14,26,104
04/20/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,6,2,18,0,0,0,1,1,4,6,6,3,19,0,0,0,19
04/21/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,10,19,21,50,0,4,7,5,16,0,14,26,26,66,26,2,28,94
04/22/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,7,9,25,0,3,3,1,7,2,10,10,10,32,12,10,22,54
04/23/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,10,0,18,0,2,0,1,3,2,8,10,1,21,4,9,13,34
04/24/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,10,2,18,0,0,2,0,2,0,6,12,2,20,0,0,0,20
04/25/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,18,16,1,37,0,1,12,2,15,2,19,28,3,52,68,2,70,122
04/26/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,24,21,58,0,4,14,2,20,0,17,38,23,78,50,24,74,152
04/27/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,11,31,1,47,0,7,17,1,25,4,18,48,2,72,38,11,49,121
04/28/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,12,3,21,0,2,3,1,6,0,8,15,4,27,8,5,13,40
04/29/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,10,11,31,0,0,3,1,4,2,8,13,12,35,0,16,16,51
04/30/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,6,2,0,12,0,1,3,0,4,4,7,5,0,16,3,12,15,31
05/01/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,17,2,24,0,0,3,0,3,0,5,20,2,27,10,5,15,42
05/02/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,24,20,53,0,3,20,4,27,0,12,44,24,80,6,12,18,98
05/03/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,19,2,30,0,0,0,0,0,0,9,19,2,30,0,1,1,31
05/04/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,14,28,0,43,0,1,5,0,6,1,15,33,0,49,41,5,46,95
05/05/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,6,4,18,0,0,2,0,2,0,8,8,4,20,2,0,2,22
05/06/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,5,0,15,0,0,0,0,0,2,8,5,0,15,0,0,0,15
05/07/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,36,11,59,0,1,51,0,52,2,11,87,11,111,30,14,44,155
05/08/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,20,0,26,0,0,12,0,12,0,6,32,0,38,0,1,1,39
05/09/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,25,0,34,0,0,10,0,10,2,7,35,0,44,0,0,0,44
05/10/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,28,16,57,0,3,13,0,16,0,16,41,16,73,6,14,20,93
05/11/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,24,12,44,0,2,15,7,24,2,8,39,19,68,11,13,24,92
05/12/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,23,2,33,0,2,16,2,20,0,10,39,4,53,2,2,4,57
05/13/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,11,22,5,40,0,0,19,7,26,2,11,41,12,66,2,7,9,75
05/14/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,12,29,0,45,0,0,24,0,24,4,12,53,0,69,52,4,56,125
05/15/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,18,0,23,0,2,6,0,8,0,7,24,0,31,6,0,6,37
05/16/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,24,1,37,0,2,9,1,12,2,12,33,2,49,8,5,13,62
05/17/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,22,8,38,0,0,12,0,12,0,8,34,8,50,10,16,26,76
05/18/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,15,2,25,0,0,4,0,4,2,6,19,2,29,26,1,27,56
05/19/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,15,12,35,0,2,6,2,10,0,10,21,14,45,20,11,31,76
05/20/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,14,0,22,0,1,12,0,13,2,7,26,0,35,0,2,2,37
05/21/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,2,0,11,0,0,0,0,0,2,7,2,0,11,12,0,12,23
05/22/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,23,1,31,0,1,23,2,26,0,8,46,3,57,40,12,52,109
05/23/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,19,25,2,48,0,10,17,2,29,2,29,42,4,77,24,36,60,137
05/24/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,16,8,37,0,5,11,5,21,0,18,27,13,58,28,45,73,131
05/25/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,2,2,12,0,0,1,0,1,2,6,3,2,13,2,2,4,17
05/26/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,15,2,24,0,0,3,0,3,0,7,18,2,27,18,1,19,46
05/27/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,11,17,2,32,0,0,6,0,6,2,11,23,2,38,0,0,0,38
05/28/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,12,2,22,0,2,16,0,18,2,8,28,2,40,0,3,3,43
05/29/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,3,0,10,0,2,2,0,4,0,9,5,0,14,0,8,8,22
05/30/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,7,13,0,21,0,0,8,0,8,1,7,21,0,29,4,6,10,39
05/31/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,25,1,34,0,0,17,1,18,0,8,42,2,52,4,5,9,61
06/01/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,9,5,2,18,0,0,1,0,1,2,9,6,2,19,10,0,10,29
06/02/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,12,39,8,59,0,3,24,1,28,0,15,63,9,87,42,7,49,136
06/03/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,7,31,14,56,0,2,27,6,35,4,9,58,20,91,24,24,48,139
06/04/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,12,11,4,29,0,2,7,0,9,2,14,18,4,38,22,5,27,65
06/05/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,20,0,28,0,3,13,0,16,0,11,33,0,44,10,5,15,59
06/06/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,7,12,2,25,0,2,1,2,5,4,9,13,4,30,0,1,1,31
06/07/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,16,3,32,0,2,8,3,13,0,15,24,6,45,4,3,7,52
06/08/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,14,4,27,0,0,2,0,2,2,7,16,4,29,0,0,0,29
06/09/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,13,30,7,50,0,3,23,1,27,0,16,53,8,77,10,9,19,96
06/10/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,29,0,39,0,1,12,0,13,2,9,41,0,52,8,7,15,67
06/11/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,28,3,40,0,1,22,0,23,2,8,50,3,63,8,16,24,87
06/12/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,19,0,26,0,0,9,0,9,0,7,28,0,35,6,3,9,44
06/13/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,4,11,24,2,41,0,1,10,0,11,4,12,34,2,52,8,2,10,62
06/14/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,23,0,33,0,0,19,6,25,2,8,42,6,58,6,3,9,67
06/15/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,20,2,34,0,0,7,2,9,2,10,27,4,43,20,2,22,65
06/16/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,19,2,29,0,4,9,0,13,0,12,28,2,42,48,7,55,97
06/17/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,9,28,13,52,0,3,16,1,20,2,12,44,14,72,20,21,41,113
06/18/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,30,0,39,0,0,23,0,23,2,7,53,0,62,6,0,6,68
06/19/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,14,29,0,43,0,2,21,0,23,0,16,50,0,66,4,5,9,75
06/20/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,19,0,31,0,2,16,0,18,2,12,35,0,49,32,6,38,87
06/21/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,17,2,27,0,1,9,2,12,0,9,26,4,39,8,3,11,50
06/22/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,16,7,31,0,4,14,7,25,2,10,30,14,56,10,8,18,74
06/23/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,9,24,4,37,0,2,19,4,25,0,11,43,8,62,32,2,34,96
06/24/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,25,2,35,0,1,13,0,14,2,7,38,2,49,22,4,26,75
06/25/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,17,0,25,0,4,9,0,13,2,10,26,0,38,8,11,19,57
06/26/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,24,0,32,0,0,18,0,18,0,8,42,0,50,0,3,3,53
06/27/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,10,31,8,50,0,2,22,0,24,1,12,53,8,74,52,18,70,144
06/28/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,8,31,5,44,0,0,24,4,28,0,8,55,9,72,80,7,87,159
06/29/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,12,28,2,44,0,5,22,2,29,2,17,50,4,73,18,17,35,108
06/30/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,11,27,2,40,0,3,14,1,18,0,14,41,3,58,52,19,71,129
07/01/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,8,24,2,36,0,5,10,4,19,2,13,34,6,55,28,4,32,87
07/02/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,16,24,0,42,0,4,7,0,11,2,20,31,0,53,30,16,46,99
07/03/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,11,0,16,0,4,5,0,9,0,9,16,0,25,18,13,31,56
07/04/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,18,0,23,0,2,14,0,16,0,7,32,0,39,46,3,49,88
07/05/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,5,15,28,0,3,4,1,8,2,9,9,16,36,16,23,39,75
07/06/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,9,5,0,15,0,1,3,0,4,1,10,8,0,19,2,1,3,22
07/07/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,10,0,17,0,0,2,0,2,0,7,12,0,19,4,7,11,30
07/08/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,7,4,23,0,0,5,0,5,2,10,12,4,28,0,0,0,28
07/09/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,12,11,0,23,0,1,11,0,12,0,13,22,0,35,16,5,21,56
07/10/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,28,2,37,0,2,31,0,33,0,9,59,2,70,44,5,49,119
07/11/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,19,9,40,0,2,10,1,13,2,12,29,10,53,20,4,24,77
07/12/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,21,7,35,0,4,16,9,29,0,11,37,16,64,36,36,72,136
07/13/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,27,0,36,0,3,22,0,25,2,10,49,0,61,6,3,9,70
07/14/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,6,35,0,41,0,0,19,3,22,0,6,54,3,63,6,1,7,70
07/15/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,17,4,28,0,2,3,0,5,2,7,20,4,33,2,10,12,45
07/16/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,7,13,8,30,0,0,7,1,8,2,7,20,9,38,49,14,63,101
07/17/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,5,8,2,15,0,0,2,0,2,0,5,10,2,17,0,2,2,19
07/18/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,14,16,10,42,0,4,9,4,17,2,18,25,14,59,64,26,90,149
07/19/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,1,10,26,8,45,0,6,13,5,24,1,16,39,13,69,38,12,50,119
07/20/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,14,4,26,0,0,12,4,16,2,6,26,8,42,8,4,12,54
07/21/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,11,24,7,42,0,1,13,1,15,0,12,37,8,57,26,10,36,93
07/22/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,26,0,34,0,2,20,0,22,2,8,46,0,56,54,3,57,113
07/23/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,6,22,1,31,0,3,16,1,20,2,9,38,2,51,0,7,7,58
07/24/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,4,13,0,17,0,0,11,2,13,0,4,24,2,30,0,3,3,33
07/25/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,22,11,40,0,3,12,1,16,2,8,34,12,56,46,33,79,135
07/26/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,10,12,0,22,0,0,0,0,0,0,10,12,0,22,0,0,0,22
07/27/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,6,5,24,5,40,0,0,6,0,6,6,5,30,5,46,2,5,7,53
07/28/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,0,7,15,2,24,0,0,12,2,14,0,7,27,4,38,26,11,37,75
07/29/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,10,27,4,43,0,5,18,6,29,2,15,45,10,72,32,9,41,113
07/30/2022,SPI,IL,AGL,CE,Combined TRACON& Tower with Radar,2,5,19,1,27,0,3,23,1,27,2,8,42,2,54,24,11,35,89
