01/01/2020,SWF,NY,AEA,EN,Federal Contract Tower,4,14,3,0,21,0,2,10,2,14,4,16,13,2,35,12,0,12,47
02/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,6,18,0,26,0,0,60,2,62,2,6,78,2,88,22,0,22,110
02/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,6,5,2,18,0,1,1,0,2,5,7,6,2,20,0,0,0,20
02/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,4,8,6,30,0,0,3,0,3,12,4,11,6,33,0,16,16,49
02/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,7,12,6,34,0,2,22,0,24,9,9,34,6,58,16,0,16,74
02/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,9,17,8,42,0,1,34,4,39,8,10,51,12,81,28,20,48,129
02/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,11,26,12,61,0,4,37,8,49,12,15,63,20,110,36,6,42,152
02/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,8,7,2,23,0,0,0,0,0,6,8,7,2,23,0,0,0,23
02/28/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,8,11,1,23,0,1,35,0,36,3,9,46,1,59,22,0,22,81
03/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,12,6,2,24,0,5,4,0,9,4,17,10,2,33,4,0,4,37
03/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,10,16,3,37,0,0,17,0,17,8,10,33,3,54,28,16,44,98
03/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,13,18,9,48,0,1,47,13,61,8,14,65,22,109,38,20,58,167
03/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,11,20,11,52,0,0,19,4,23,10,11,39,15,75,4,16,20,95
03/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,10,11,1,26,0,2,30,3,35,4,12,41,4,61,20,12,32,93
03/07/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,9,19,1,31,0,1,59,2,62,2,10,78,3,93,30,26,56,149
03/08/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,5,6,4,20,0,1,77,3,81,5,6,83,7,101,50,10,60,161
03/09/2021,SWF,NY,AEA,EN,Federal Contract Tower,15,10,10,6,41,0,1,25,0,26,15,11,35,6,67,46,0,46,113
03/10/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,13,15,12,51,0,3,32,2,37,11,16,47,14,88,12,20,32,120
03/11/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,10,20,4,45,0,4,18,5,27,11,14,38,9,72,22,14,36,108
03/13/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,8,10,0,21,0,0,40,1,41,3,8,50,1,62,18,6,24,86
03/14/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,8,14,0,24,0,0,26,0,26,2,8,40,0,50,8,0,8,58
03/15/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,6,4,7,22,0,4,14,9,27,5,10,18,16,49,18,0,18,67
03/16/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,10,16,8,44,0,2,45,10,57,10,12,61,18,101,10,8,18,119
03/18/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,9,12,3,33,0,0,0,0,0,9,9,12,3,33,0,0,0,33
03/20/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,2,15,2,22,0,4,81,2,87,3,6,96,4,109,36,16,52,161
03/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,4,10,0,16,0,2,37,0,39,2,6,47,0,55,32,0,32,87
03/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,8,11,1,25,0,0,28,4,32,5,8,39,5,57,12,0,12,69
03/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,14,5,19,3,41,0,0,35,5,40,14,5,54,8,81,16,10,26,107
03/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,9,15,12,46,0,0,2,1,3,10,9,17,13,49,4,0,4,53
03/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,14,26,5,4,49,0,0,6,6,12,14,26,11,10,61,0,0,0,61
03/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,13,16,0,34,0,1,87,0,88,5,14,103,0,122,26,0,26,148
03/28/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,16,13,0,31,0,0,2,0,2,2,16,15,0,33,0,0,0,33
03/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,9,12,3,29,0,4,13,3,20,5,13,25,6,49,22,0,22,71
03/30/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,9,19,8,44,0,3,33,10,46,8,12,52,18,90,18,46,64,154
03/31/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,8,17,4,38,0,2,3,0,5,9,10,20,4,43,0,0,0,43
04/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,9,16,3,38,0,5,36,0,41,10,14,52,3,79,2,0,2,81
04/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,8,16,3,32,0,3,56,1,60,5,11,72,4,92,6,0,6,98
04/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,10,12,0,24,0,1,59,0,60,2,11,71,0,84,20,0,20,104
04/05/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,8,11,1,25,0,0,34,0,34,5,8,45,1,59,130,0,130,189
04/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,3,18,5,28,0,0,61,4,65,2,3,79,9,93,50,0,50,143
04/07/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,8,11,2,27,0,6,46,5,57,6,14,57,7,84,28,10,38,122
04/09/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,7,11,7,35,0,2,54,5,61,10,9,65,12,96,6,18,24,120
04/10/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,6,17,5,31,0,2,40,0,42,3,8,57,5,73,0,0,0,73
04/11/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,13,14,1,30,0,0,0,0,0,2,13,14,1,30,0,0,0,30
04/13/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,1,10,2,19,0,4,46,7,57,6,5,56,9,76,50,20,70,146
04/15/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,7,11,6,32,0,0,2,0,2,8,7,13,6,34,0,0,0,34
04/16/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,8,24,7,48,0,0,4,7,11,9,8,28,14,59,0,12,12,71
04/17/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,5,11,11,33,0,2,57,18,77,6,7,68,29,110,8,30,38,148
04/18/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,12,12,1,28,0,5,50,3,58,3,17,62,4,86,24,6,30,116
04/19/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,3,13,1,20,0,0,27,2,29,3,3,40,3,49,34,0,34,83
04/20/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,5,15,9,33,0,2,30,9,41,4,7,45,18,74,24,10,34,108
04/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,7,14,8,37,0,3,20,5,28,8,10,34,13,65,16,22,38,103
04/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,2,10,9,29,0,2,28,8,38,8,4,38,17,67,6,14,20,87
04/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,2,8,1,14,0,2,32,3,37,3,4,40,4,51,0,6,6,57
04/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,7,5,1,15,0,0,0,0,0,2,7,5,1,15,0,0,0,15
04/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,11,20,3,39,0,0,30,2,32,5,11,50,5,71,36,4,40,111
04/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,5,12,7,31,0,2,38,10,50,7,7,50,17,81,16,34,50,131
04/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,12,12,21,52,0,0,17,20,37,7,12,29,41,89,18,62,80,169
04/30/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,20,8,3,39,0,0,10,0,10,8,20,18,3,49,0,0,0,49
05/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,11,13,3,30,0,5,23,1,29,3,16,36,4,59,26,18,44,103
05/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,12,23,0,37,0,7,24,0,31,2,19,47,0,68,42,2,44,112
05/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,5,17,5,30,0,0,22,0,22,3,5,39,5,52,6,0,6,58
05/05/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,1,7,3,19,0,0,0,0,0,8,1,7,3,19,0,0,0,19
05/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,6,26,6,49,0,11,36,15,62,11,17,62,21,111,10,8,18,129
05/07/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,8,6,5,26,0,0,27,2,29,7,8,33,7,55,10,0,10,65
05/08/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,8,9,2,22,0,0,4,0,4,3,8,13,2,26,0,0,0,26
05/09/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,10,11,1,27,0,0,20,0,20,5,10,31,1,47,14,0,14,61
05/10/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,11,17,8,39,0,0,28,4,32,3,11,45,12,71,8,16,24,95
05/12/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,5,13,6,30,0,7,62,7,76,6,12,75,13,106,26,30,56,162
05/13/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,5,16,10,43,0,14,117,32,163,12,19,133,42,206,22,58,80,286
05/14/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,4,5,0,13,0,0,26,0,26,4,4,31,0,39,8,0,8,47
05/15/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,7,7,2,21,0,0,65,0,65,5,7,72,2,86,6,0,6,92
05/16/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,11,7,4,26,0,6,37,0,43,4,17,44,4,69,16,0,16,85
05/17/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,11,13,1,28,0,3,43,6,52,3,14,56,7,80,42,20,62,142
05/19/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,4,21,5,36,0,10,94,5,109,6,14,115,10,145,32,12,44,189
05/20/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,11,11,3,35,0,3,71,5,79,10,14,82,8,114,8,16,24,138
05/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,13,12,6,39,0,2,64,5,71,8,15,76,11,110,10,24,34,144
05/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,5,6,6,20,0,4,26,0,30,3,9,32,6,50,16,0,16,66
05/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,17,5,1,27,0,2,16,0,18,4,19,21,1,45,26,0,26,71
05/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,10,15,12,43,0,2,84,23,109,6,12,99,35,152,62,8,70,222
05/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,7,27,14,56,0,6,77,5,88,8,13,104,19,144,44,12,56,200
05/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,9,17,5,40,0,6,76,6,88,9,15,93,11,128,38,44,82,210
05/28/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,19,16,3,49,0,4,23,1,28,11,23,39,4,77,6,0,6,83
05/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,10,17,1,34,0,0,0,0,0,6,10,17,1,34,0,0,0,34
05/30/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,5,7,1,15,0,0,0,0,0,2,5,7,1,15,0,0,0,15
06/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,3,11,2,21,0,2,58,3,63,5,5,69,5,84,10,0,10,94
06/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,5,18,7,42,0,0,59,19,78,12,5,77,26,120,10,22,32,152
06/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,8,11,10,37,0,6,16,12,34,8,14,27,22,71,0,0,0,71
06/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,7,10,4,32,0,3,11,0,14,11,10,21,4,46,6,0,6,52
06/05/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,2,4,0,12,0,2,19,0,21,6,4,23,0,33,31,0,31,64
06/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,13,10,3,29,0,0,36,0,36,3,13,46,3,65,8,0,8,73
06/09/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,7,15,3,35,0,2,48,3,53,10,9,63,6,88,20,14,34,122
06/10/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,10,20,9,47,0,6,95,15,116,8,16,115,24,163,28,16,44,207
06/11/2021,SWF,NY,AEA,EN,Federal Contract Tower,13,15,39,4,71,0,1,77,6,84,13,16,116,10,155,44,0,44,199
06/14/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,10,18,1,36,0,0,0,0,0,7,10,18,1,36,0,0,0,36
06/15/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,17,20,12,57,0,2,54,4,60,8,19,74,16,117,10,40,50,167
06/16/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,12,14,4,39,0,1,45,6,52,9,13,59,10,91,24,6,30,121
06/17/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,16,15,8,49,0,7,49,0,56,10,23,64,8,105,32,4,36,141
06/18/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,10,20,14,56,0,0,46,14,60,12,10,66,28,116,14,0,14,130
06/19/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,7,13,0,29,0,2,23,1,26,9,9,36,1,55,4,0,4,59
06/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,6,18,7,37,0,0,30,4,34,6,6,48,11,71,10,40,50,121
06/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,11,13,5,36,0,0,0,0,0,7,11,13,5,36,0,0,0,36
06/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,15,6,15,11,47,0,3,65,18,86,15,9,80,29,133,16,56,72,205
06/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,12,22,5,49,0,7,59,36,102,10,19,81,41,151,32,30,62,213
06/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,7,16,10,42,0,0,28,11,39,9,7,44,21,81,14,0,14,95
06/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,16,18,2,45,0,6,19,7,32,9,22,37,9,77,6,0,6,83
06/28/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,9,23,6,45,0,2,50,4,56,7,11,73,10,101,34,0,34,135
06/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,16,12,6,42,0,4,51,5,60,8,20,63,11,102,16,4,20,122
06/30/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,12,14,2,40,0,4,64,7,75,12,16,78,9,115,28,8,36,151
07/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,12,13,3,38,0,0,1,0,1,10,12,14,3,39,0,0,0,39
07/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,13,13,25,0,51,0,0,7,0,7,13,13,32,0,58,4,0,4,62
07/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,9,6,0,18,0,1,16,0,17,3,10,22,0,35,12,0,12,47
07/05/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,17,14,0,35,0,3,47,0,50,4,20,61,0,85,14,0,14,99
07/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,14,18,7,44,0,1,30,11,42,5,15,48,18,86,0,18,18,104
07/07/2021,SWF,NY,AEA,EN,Federal Contract Tower,13,9,16,10,48,0,2,33,7,42,13,11,49,17,90,20,32,52,142
07/08/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,16,21,6,55,0,2,4,2,8,12,18,25,8,63,0,0,0,63
07/09/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,18,13,2,44,0,1,9,0,10,11,19,22,2,54,10,0,10,64
07/11/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,13,14,0,31,0,0,1,16,17,4,13,15,16,48,0,4,4,52
07/12/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,12,21,1,41,0,0,0,0,0,7,12,21,1,41,0,0,0,41
07/13/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,14,20,4,44,0,0,0,0,0,6,14,20,4,44,0,0,0,44
07/14/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,13,23,15,63,0,1,15,4,20,12,14,38,19,83,0,0,0,83
07/15/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,13,16,4,43,0,5,53,6,64,10,18,69,10,107,46,0,46,153
07/16/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,18,18,1,47,0,1,26,1,28,10,19,44,2,75,0,0,0,75
07/18/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,11,14,0,31,0,0,0,0,0,6,11,14,0,31,0,0,0,31
07/19/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,17,17,3,45,0,4,52,20,76,8,21,69,23,121,4,0,4,125
07/20/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,6,29,5,49,0,0,70,3,73,9,6,99,8,122,0,10,10,132
07/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,14,11,14,4,43,0,0,33,3,36,14,11,47,7,79,0,16,16,95
07/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,11,18,8,47,0,3,72,17,92,10,14,90,25,139,20,46,66,205
07/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,15,8,18,9,50,0,0,38,25,63,15,8,56,34,113,22,14,36,149
07/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,4,9,3,23,0,0,48,0,48,7,4,57,3,71,10,0,10,81
07/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,12,13,1,29,0,0,22,10,32,3,12,35,11,61,0,0,0,61
07/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,11,24,3,45,0,0,40,5,45,7,11,64,8,90,14,0,14,104
07/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,11,20,0,36,0,1,19,0,20,5,12,39,0,56,2,0,2,58
07/28/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,6,11,5,33,0,0,36,6,42,11,6,47,11,75,8,24,32,107
07/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,20,9,1,42,0,4,9,3,16,12,24,18,4,58,4,24,28,86
07/31/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,8,27,0,44,0,2,54,0,56,9,10,81,0,100,24,0,24,124
08/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,19,19,0,42,0,0,43,2,45,4,19,62,2,87,18,0,18,105
08/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,13,19,0,41,0,6,55,12,73,9,19,74,12,114,64,0,64,178
08/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,8,24,3,43,0,2,69,4,75,8,10,93,7,118,112,40,152,270
08/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,10,30,4,55,0,0,59,0,59,11,10,89,4,114,58,0,58,172
08/05/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,10,19,6,45,0,6,39,5,50,10,16,58,11,95,14,38,52,147
08/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,6,20,1,39,0,1,48,9,58,12,7,68,10,97,14,0,14,111
08/07/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,3,15,3,26,0,2,47,5,54,5,5,62,8,80,8,0,8,88
08/08/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,16,21,5,46,0,4,82,8,94,4,20,103,13,140,36,0,36,176
08/09/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,10,25,1,45,0,4,66,2,72,9,14,91,3,117,38,10,48,165
08/10/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,8,12,7,34,0,0,31,1,32,7,8,43,8,66,6,14,20,86
08/11/2021,SWF,NY,AEA,EN,Federal Contract Tower,16,11,15,4,46,0,1,25,10,36,16,12,40,14,82,4,8,12,94
08/12/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,8,16,6,39,0,2,27,2,31,9,10,43,8,70,10,26,36,106
08/14/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,10,24,0,45,0,0,69,2,71,11,10,93,2,116,48,0,48,164
08/15/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,17,28,1,50,0,7,64,0,71,4,24,92,1,121,66,0,66,187
08/16/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,16,18,3,45,0,0,42,0,42,8,16,60,3,87,72,0,72,159
08/17/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,2,15,6,30,0,1,8,4,13,7,3,23,10,43,4,14,18,61
08/18/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,6,14,4,32,0,0,2,3,5,8,6,16,7,37,0,4,4,41
08/20/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,9,19,1,39,0,0,50,2,52,10,9,69,3,91,28,0,28,119
08/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,18,7,0,33,0,0,19,0,19,8,18,26,0,52,36,0,36,88
08/22/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,9,5,1,19,0,0,0,0,0,4,9,5,1,19,0,0,0,19
08/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,11,9,2,29,0,0,3,0,3,7,11,12,2,32,20,0,20,52
08/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,12,18,5,42,0,5,41,8,54,7,17,59,13,96,54,8,62,158
08/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,11,10,14,11,46,0,4,59,16,79,11,14,73,27,125,30,12,42,167
08/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,13,20,21,4,58,0,0,64,14,78,13,20,85,18,136,24,0,24,160
08/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,11,22,5,42,0,3,17,2,22,4,14,39,7,64,12,10,22,86
08/30/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,13,16,7,42,0,0,15,0,15,6,13,31,7,57,0,0,0,57
08/31/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,10,23,4,44,0,0,37,8,45,7,10,60,12,89,36,4,40,129
09/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,9,27,4,45,0,0,0,0,0,5,9,27,4,45,0,0,0,45
09/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,16,16,32,2,66,0,3,110,16,129,16,19,142,18,195,68,18,86,281
09/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,9,14,1,28,0,4,64,0,68,4,13,78,1,96,12,0,12,108
09/05/2021,SWF,NY,AEA,EN,Federal Contract Tower,2,12,16,1,31,0,0,4,0,4,2,12,20,1,35,8,0,8,43
09/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,14,20,1,43,0,0,18,4,22,8,14,38,5,65,4,0,4,69
09/07/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,10,27,3,45,0,0,44,2,46,5,10,71,5,91,4,0,4,95
09/10/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,16,9,8,40,0,2,52,37,91,7,18,61,45,131,6,68,74,205
09/11/2021,SWF,NY,AEA,EN,Federal Contract Tower,4,9,16,5,34,0,2,78,30,110,4,11,94,35,144,36,0,36,180
09/12/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,14,18,4,39,0,4,88,11,103,3,18,106,15,142,68,54,122,264
09/13/2021,SWF,NY,AEA,EN,Federal Contract Tower,1,8,21,1,31,0,2,39,1,42,1,10,60,2,73,0,26,26,99
09/14/2021,SWF,NY,AEA,EN,Federal Contract Tower,7,10,17,10,44,0,5,61,12,78,7,15,78,22,122,22,28,50,172
09/17/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,8,33,6,53,0,0,19,0,19,6,8,52,6,72,0,0,0,72
09/18/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,5,17,5,30,0,2,75,23,100,3,7,92,28,130,40,0,40,170
09/19/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,11,24,0,44,0,15,131,0,146,9,26,155,0,190,84,0,84,274
09/20/2021,SWF,NY,AEA,EN,Federal Contract Tower,5,12,15,3,35,0,0,46,2,48,5,12,61,5,83,22,20,42,125
09/21/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,11,20,9,46,0,6,47,9,62,6,17,67,18,108,4,20,24,132
09/23/2021,SWF,NY,AEA,EN,Federal Contract Tower,12,8,18,0,38,0,0,30,0,30,12,8,48,0,68,56,0,56,124
09/24/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,7,10,6,32,0,7,66,2,75,9,14,76,8,107,22,4,26,133
09/25/2021,SWF,NY,AEA,EN,Federal Contract Tower,9,6,14,1,30,0,12,76,6,94,9,18,90,7,124,28,0,28,152
09/26/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,18,20,5,49,0,0,48,2,50,6,18,68,7,99,44,2,46,145
09/27/2021,SWF,NY,AEA,EN,Federal Contract Tower,1,8,20,2,31,0,2,46,6,54,1,10,66,8,85,28,6,34,119
09/29/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,8,17,4,37,0,4,97,8,109,8,12,114,12,146,60,28,88,234
09/30/2021,SWF,NY,AEA,EN,Federal Contract Tower,10,10,8,2,30,0,2,62,1,65,10,12,70,3,95,10,0,10,105
10/01/2021,SWF,NY,AEA,EN,Federal Contract Tower,8,6,17,1,32,0,1,65,3,69,8,7,82,4,101,8,24,32,133
10/02/2021,SWF,NY,AEA,EN,Federal Contract Tower,3,7,13,0,23,0,1,24,2,27,3,8,37,2,50,0,30,30,80
10/03/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,10,22,0,38,0,0,54,0,54,6,10,76,0,92,30,0,30,122
10/04/2021,SWF,NY,AEA,EN,Federal Contract Tower,1,14,21,0,36,0,0,0,0,0,1,14,21,0,36,0,0,0,36
10/06/2021,SWF,NY,AEA,EN,Federal Contract Tower,6,8,26,8,48,0,1,41,5,47,6,9,67,13,95,0,8,8,103
