01/01/2020,UAO,OR,ANM,WE,Federal Contract Tower,0,0,14,0,14,0,0,12,0,12,0,0,26,0,26,2,0,2,28
02/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,11,0,14,0,1,7,2,10,0,4,18,2,24,20,0,20,44
02/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,14,0,17,0,0,0,0,0,0,3,14,0,17,0,0,0,17
02/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,2,0,3,0,0,10,0,10,0,1,12,0,13,4,0,4,17
02/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,14,0,15,0,3,49,0,52,0,4,63,0,67,12,0,12,79
02/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,9,0,14,0,3,127,0,130,0,8,136,0,144,88,0,88,232
02/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,17,0,23,0,0,0,0,0,0,6,17,0,23,0,0,0,23
02/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,13,0,16,0,0,14,0,14,0,3,27,0,30,52,0,52,82
02/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,22,0,23,0,0,0,0,0,0,1,22,0,23,0,0,0,23
03/01/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,32,0,36,0,3,59,3,65,0,7,91,3,101,60,0,60,161
03/02/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,19,0,19,0,2,24,0,26,0,2,43,0,45,12,0,12,57
03/03/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,24,0,27,0,2,13,0,15,0,5,37,0,42,0,0,0,42
03/04/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,9,0,11,0,0,10,0,10,0,2,19,0,21,6,0,6,27
03/05/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,23,0,27,0,1,3,0,4,0,5,26,0,31,12,0,12,43
03/06/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,18,0,23,0,3,49,0,52,0,8,67,0,75,116,0,116,191
03/07/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,26,0,28,0,2,48,0,50,0,4,74,0,78,98,0,98,176
03/08/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,10,0,15,0,3,15,2,20,0,8,25,2,35,12,4,16,51
03/09/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,31,0,36,0,4,26,0,30,0,9,57,0,66,90,0,90,156
03/10/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,14,0,15,0,0,41,0,41,0,1,55,0,56,8,0,8,64
03/11/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,24,0,25,0,3,162,0,165,0,4,186,0,190,90,0,90,280
03/12/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,18,0,20,0,0,1,0,1,0,2,19,0,21,8,0,8,29
03/13/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,12,0,14,0,0,0,0,0,0,2,12,0,14,0,0,0,14
03/14/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,27,0,28,0,3,103,0,106,0,4,130,0,134,74,0,74,208
03/15/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,21,0,22,0,4,94,0,98,0,5,115,0,120,138,0,138,258
03/16/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,18,0,21,0,3,155,0,158,0,6,173,0,179,118,0,118,297
03/17/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,11,0,14,0,7,148,0,155,0,10,159,0,169,152,0,152,321
03/18/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,10,0,11,0,10,160,0,170,0,11,170,0,181,120,0,120,301
03/19/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,7,10,0,17,0,1,32,0,33,0,8,42,0,50,86,0,86,136
03/20/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,14,0,16,0,2,3,0,5,0,4,17,0,21,6,0,6,27
03/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,8,17,0,25,0,6,108,0,114,0,14,125,0,139,42,0,42,181
03/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,14,0,15,0,3,124,0,127,0,4,138,0,142,110,0,110,252
03/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,21,0,24,0,2,0,0,2,0,5,21,0,26,0,0,0,26
03/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,29,0,33,0,3,2,0,5,0,7,31,0,38,10,0,10,48
03/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,9,0,11,0,0,6,0,6,0,2,15,0,17,12,0,12,29
03/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,15,0,19,0,0,11,0,11,0,4,26,0,30,30,0,30,60
03/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,13,0,17,0,7,87,1,95,0,11,100,1,112,88,0,88,200
03/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,6,0,10,0,3,12,0,15,0,7,18,0,25,6,0,6,31
03/29/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,29,0,29,0,4,79,1,84,0,4,108,1,113,56,0,56,169
03/30/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,26,0,29,0,4,68,0,72,0,7,94,0,101,130,0,130,231
03/31/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,10,0,11,0,2,9,0,11,0,3,19,0,22,8,0,8,30
04/01/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,9,0,10,0,0,6,0,6,0,1,15,0,16,0,0,0,16
04/02/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,21,0,26,0,0,7,0,7,0,5,28,0,33,0,0,0,33
04/03/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,12,0,17,0,0,12,0,12,0,5,24,0,29,16,0,16,45
04/04/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,17,0,22,0,4,27,0,31,0,9,44,0,53,44,0,44,97
04/05/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,24,0,27,0,0,73,0,73,0,3,97,0,100,152,0,152,252
04/06/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,21,0,23,0,2,45,0,47,0,4,66,0,70,20,0,20,90
04/07/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,26,0,27,0,3,17,0,20,0,4,43,0,47,30,0,30,77
04/08/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,17,0,21,0,1,164,0,165,0,5,181,0,186,102,0,102,288
04/09/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,17,0,17,0,2,5,0,7,0,2,22,0,24,2,0,2,26
04/10/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,30,0,33,0,0,0,0,0,0,3,30,0,33,0,0,0,33
04/11/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,18,0,20,0,3,34,0,37,0,5,52,0,57,88,0,88,145
04/12/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,17,0,21,0,0,89,0,89,0,4,106,0,110,80,0,80,190
04/13/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,35,0,35,0,6,99,0,105,0,6,134,0,140,128,0,128,268
04/14/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,15,0,16,0,2,163,0,165,0,3,178,0,181,74,0,74,255
04/15/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,16,0,19,0,9,112,22,143,0,12,128,22,162,102,4,106,268
04/16/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,16,0,18,0,2,2,0,4,0,4,18,0,22,0,0,0,22
04/17/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,16,0,20,0,2,21,0,23,0,6,37,0,43,8,0,8,51
04/18/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,14,0,19,0,0,4,0,4,0,5,18,0,23,0,0,0,23
04/19/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,15,0,17,0,2,13,0,15,0,4,28,0,32,0,0,0,32
04/20/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,20,0,23,0,2,14,0,16,0,5,34,0,39,66,0,66,105
04/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,21,0,27,0,3,80,0,83,0,9,101,0,110,122,0,122,232
04/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,16,0,20,0,3,71,0,74,0,7,87,0,94,36,0,36,130
04/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,19,0,19,0,4,22,0,26,0,4,41,0,45,70,0,70,115
04/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,16,0,17,0,2,86,0,88,0,3,102,0,105,104,0,104,209
04/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,24,0,25,0,11,146,7,164,0,12,170,7,189,80,0,80,269
04/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,19,0,22,0,7,141,0,148,0,10,160,0,170,114,0,114,284
04/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,15,0,19,0,8,162,0,170,0,12,177,0,189,80,0,80,269
04/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,12,0,12,0,10,155,0,165,0,10,167,0,177,90,0,90,267
04/29/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,12,0,14,0,6,138,0,144,0,8,150,0,158,74,0,74,232
04/30/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,33,0,33,0,7,38,0,45,0,7,71,0,78,32,0,32,110
05/01/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,19,0,22,0,6,67,0,73,0,9,86,0,95,64,0,64,159
05/02/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,29,0,30,0,2,69,0,71,0,3,98,0,101,102,0,102,203
05/03/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,9,16,0,25,0,3,95,0,98,0,12,111,0,123,100,0,100,223
05/04/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,18,0,20,0,0,5,0,5,0,2,23,0,25,0,0,0,25
05/05/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,26,0,32,0,2,55,0,57,0,8,81,0,89,22,0,22,111
05/06/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,16,0,17,0,2,66,0,68,0,3,82,0,85,140,0,140,225
05/07/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,9,0,9,0,8,91,1,100,0,8,100,1,109,88,0,88,197
05/08/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,5,0,9,0,1,65,0,66,0,5,70,0,75,60,0,60,135
05/09/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,27,0,30,0,8,89,3,100,0,11,116,3,130,80,0,80,210
05/10/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,18,0,21,0,7,127,3,137,0,10,145,3,158,92,0,92,250
05/11/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,9,0,12,0,5,161,0,166,0,8,170,0,178,124,0,124,302
05/12/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,11,20,0,31,0,9,194,0,203,0,20,214,0,234,88,0,88,322
05/13/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,16,0,16,0,4,126,29,159,0,4,142,29,175,44,0,44,219
05/14/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,16,0,20,0,3,58,0,61,0,7,74,0,81,26,0,26,107
05/15/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,16,0,17,0,2,93,0,95,0,3,109,0,112,112,0,112,224
05/16/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,10,0,12,0,7,109,0,116,0,9,119,0,128,104,0,104,232
05/17/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,14,0,18,0,7,114,0,121,0,11,128,0,139,128,0,128,267
05/18/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,22,0,25,0,8,118,0,126,0,11,140,0,151,160,0,160,311
05/19/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,30,0,33,0,4,92,0,96,0,7,122,0,129,52,0,52,181
05/20/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,11,0,14,0,7,95,6,108,0,10,106,6,122,70,0,70,192
05/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,21,0,25,0,6,70,0,76,0,10,91,0,101,110,0,110,211
05/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,8,22,0,30,0,4,77,0,81,0,12,99,0,111,84,0,84,195
05/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,22,0,24,0,2,140,2,144,0,4,162,2,168,104,0,104,272
05/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,22,0,24,0,10,83,1,94,0,12,105,1,118,121,0,121,239
05/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,15,0,21,0,9,135,2,146,0,15,150,2,167,132,0,132,299
05/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,14,0,17,0,4,111,2,117,0,7,125,2,134,120,0,120,254
05/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,12,0,14,0,6,72,0,78,0,8,84,0,92,58,0,58,150
05/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,10,0,11,0,3,77,3,83,0,4,87,3,94,48,10,58,152
05/29/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,26,0,32,0,8,96,0,104,0,14,122,0,136,56,0,56,192
05/30/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,21,0,23,0,6,100,0,106,0,8,121,0,129,134,0,134,263
05/31/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,21,0,23,0,4,97,3,104,0,6,118,3,127,134,0,134,261
06/01/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,21,0,22,0,0,116,0,116,0,1,137,0,138,110,0,110,248
06/02/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,13,0,15,0,11,126,0,137,0,13,139,0,152,120,0,120,272
06/03/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,6,0,8,0,2,98,0,100,0,4,104,0,108,134,0,134,242
06/04/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,9,8,0,17,0,1,64,0,65,0,10,72,0,82,48,0,48,130
06/05/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,10,0,11,0,3,83,0,86,0,4,93,0,97,62,0,62,159
06/06/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,16,0,17,0,5,141,3,149,0,6,157,3,166,58,0,58,224
06/07/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,8,0,9,0,4,120,0,124,0,5,128,0,133,170,0,170,303
06/08/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,24,0,27,0,2,105,0,107,0,5,129,0,134,142,0,142,276
06/09/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,9,31,0,40,0,3,37,0,40,0,12,68,0,80,78,0,78,158
06/10/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,22,0,25,0,8,114,0,122,0,11,136,0,147,64,0,64,211
06/11/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,17,0,18,0,9,70,0,79,0,10,87,0,97,100,0,100,197
06/12/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,12,0,15,0,3,112,3,118,0,6,124,3,133,128,0,128,261
06/13/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,16,0,20,0,4,102,0,106,0,8,118,0,126,118,0,118,244
06/14/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,9,20,0,29,0,9,88,0,97,0,18,108,0,126,128,0,128,254
06/15/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,20,0,24,0,4,100,0,104,0,8,120,0,128,144,0,144,272
06/16/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,14,0,15,0,3,97,0,100,0,4,111,0,115,58,0,58,173
06/17/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,17,0,18,0,2,64,0,66,0,3,81,0,84,108,0,108,192
06/18/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,22,0,26,0,0,11,0,11,0,4,33,0,37,34,0,34,71
06/19/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,19,0,23,0,7,36,0,43,0,11,55,0,66,22,0,22,88
06/20/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,14,0,19,0,5,51,0,56,0,10,65,0,75,118,0,118,193
06/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,12,0,17,0,5,114,0,119,0,10,126,0,136,98,0,98,234
06/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,25,0,27,0,4,122,0,126,0,6,147,0,153,64,0,64,217
06/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,19,0,23,0,4,114,1,119,0,8,133,1,142,78,0,78,220
06/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,7,0,8,0,4,103,0,107,0,5,110,0,115,74,0,74,189
06/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,15,0,16,0,9,105,0,114,0,10,120,0,130,86,0,86,216
06/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,27,0,30,0,4,63,0,67,0,7,90,0,97,68,0,68,165
06/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,19,0,21,0,6,67,0,73,0,8,86,0,94,70,0,70,164
06/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,19,0,22,0,7,109,0,116,0,10,128,0,138,84,0,84,222
06/29/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,14,0,17,0,9,103,0,112,0,12,117,0,129,86,0,86,215
06/30/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,11,0,12,0,9,120,0,129,0,10,131,0,141,100,0,100,241
07/01/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,13,0,18,0,7,85,0,92,0,12,98,0,110,116,0,116,226
07/02/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,5,0,6,0,2,74,0,76,0,3,79,0,82,66,0,66,148
07/03/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,8,0,10,0,7,91,0,98,0,9,99,0,108,116,0,116,224
07/04/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,9,0,9,0,5,77,0,82,0,5,86,0,91,38,0,38,129
07/05/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,20,0,26,0,3,89,0,92,0,9,109,0,118,62,0,62,180
07/06/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,19,0,19,0,14,112,0,126,0,14,131,0,145,92,0,92,237
07/07/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,27,0,32,0,8,86,0,94,0,13,113,0,126,146,0,146,272
07/08/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,25,0,27,0,6,84,0,90,0,8,109,0,117,152,0,152,269
07/09/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,20,0,22,0,6,77,0,83,0,8,97,0,105,74,0,74,179
07/10/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,7,22,0,29,0,5,81,0,86,0,12,103,0,115,168,0,168,283
07/11/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,24,0,25,0,6,128,0,134,0,7,152,0,159,118,0,118,277
07/12/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,14,0,20,0,6,102,0,108,0,12,116,0,128,168,0,168,296
07/13/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,19,0,20,0,3,105,1,109,0,4,124,1,129,146,0,146,275
07/14/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,9,0,9,0,6,112,0,118,0,6,121,0,127,158,0,158,285
07/15/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,7,0,11,0,8,96,13,117,0,12,103,13,128,114,0,114,242
07/16/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,10,0,12,0,4,97,0,101,0,6,107,0,113,94,0,94,207
07/17/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,26,0,30,0,6,94,0,100,0,10,120,0,130,196,0,196,326
07/18/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,14,0,15,0,6,136,0,142,0,7,150,0,157,40,0,40,197
07/19/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,18,0,23,0,5,133,0,138,0,10,151,0,161,152,0,152,313
07/20/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,33,0,38,0,4,97,0,101,0,9,130,0,139,126,0,126,265
07/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,24,0,28,0,3,72,0,75,0,7,96,0,103,102,0,102,205
07/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,14,0,14,0,8,117,0,125,0,8,131,0,139,158,0,158,297
07/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,18,0,21,0,3,103,0,106,0,6,121,0,127,120,0,120,247
07/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,7,12,0,19,0,8,67,0,75,0,15,79,0,94,170,0,170,264
07/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,34,0,35,0,8,94,4,106,0,9,128,4,141,78,0,78,219
07/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,19,0,21,0,8,118,0,126,0,10,137,0,147,178,0,178,325
07/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,16,0,18,0,2,119,0,121,0,4,135,0,139,142,0,142,281
07/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,24,0,27,0,11,106,0,117,0,14,130,0,144,90,0,90,234
07/29/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,14,0,16,0,10,99,0,109,0,12,113,0,125,52,0,52,177
07/30/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,13,0,13,0,7,67,0,74,0,7,80,0,87,158,0,158,245
07/31/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,13,0,16,0,6,95,4,105,0,9,108,4,121,114,0,114,235
08/01/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,12,0,16,0,11,115,0,126,0,15,127,0,142,106,0,106,248
08/02/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,19,0,19,0,9,94,0,103,0,9,113,0,122,128,0,128,250
08/03/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,14,0,17,0,10,118,0,128,0,13,132,0,145,130,0,130,275
08/04/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,15,0,16,0,6,113,0,119,0,7,128,0,135,114,0,114,249
08/05/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,16,0,18,0,2,113,0,115,0,4,129,0,133,150,0,150,283
08/06/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,25,0,25,0,0,63,0,63,0,0,88,0,88,172,0,172,260
08/07/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,21,0,21,0,3,86,0,89,0,3,107,0,110,168,0,168,278
08/08/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,7,17,0,24,0,8,103,0,111,0,15,120,0,135,82,0,82,217
08/09/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,24,0,26,0,4,111,0,115,0,6,135,0,141,114,0,114,255
08/10/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,33,0,33,0,7,106,0,113,0,7,139,0,146,134,0,134,280
08/11/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,28,0,29,0,3,108,0,111,0,4,136,0,140,136,0,136,276
08/12/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,15,0,18,0,5,107,0,112,0,8,122,0,130,112,0,112,242
08/13/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,12,0,18,0,7,73,0,80,0,13,85,0,98,120,0,120,218
08/14/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,21,0,26,0,7,73,0,80,0,12,94,0,106,82,0,82,188
08/15/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,0,17,0,17,0,9,59,0,68,0,9,76,0,85,72,0,72,157
08/16/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,1,20,0,21,0,6,78,0,84,0,7,98,0,105,42,0,42,147
08/17/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,34,0,38,0,2,89,0,91,0,6,123,0,129,158,0,158,287
08/18/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,21,0,26,0,3,132,0,135,0,8,153,0,161,144,0,144,305
08/19/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,18,0,23,0,2,126,0,128,0,7,144,0,151,112,0,112,263
08/20/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,11,28,0,39,0,2,47,0,49,0,13,75,0,88,52,0,52,140
08/21/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,13,0,17,0,5,79,0,84,0,9,92,0,101,150,0,150,251
08/22/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,3,18,0,21,0,6,96,0,102,0,9,114,0,123,164,0,164,287
08/23/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,19,0,23,0,2,124,0,126,0,6,143,0,149,126,0,126,275
08/24/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,4,19,0,23,0,10,115,0,125,0,14,134,0,148,174,0,174,322
08/25/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,5,18,0,23,0,2,89,0,91,0,7,107,0,114,128,0,128,242
08/26/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,2,12,0,14,0,2,110,12,124,0,4,122,12,138,202,0,202,340
08/27/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,7,21,0,28,0,7,80,0,87,0,14,101,0,115,130,0,130,245
08/28/2023,UAO,OR,ANM,WE,Federal Contract Tower,0,6,31,0,37,0,3,17,0,20,0,9,48,0,57,34,0,34,91
